ACCESSION: MSBNK-SMB_Measured-HSA032P0832001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC1-pos_7798': {'bp': 1943.0, 'sum': 3238.0}, 'RA7-pos_7493': {'bp': 1546.0, 'sum': 3992.0}, 'RA2-pos_7773': {'bp': 1347.0, 'sum': 2058.0}, 'QC3-pos_7288': {'bp': 1274.0, 'sum': 2849.0}, 'RA5-pos_7914': {'bp': 1235.0, 'sum': 2455.0}, 'QC1-pos_7114': {'bp': 1133.0, 'sum': 2508.0}, 'RA1-pos_8210': {'bp': 993.0, 'sum': 2213.0}, 'RA4-pos_7533': {'bp': 973.0, 'sum': 2210.0}, 'QC1-pos_7129': {'bp': 844.0, 'sum': 2460.0}, 'HC19-pos_7220': {'bp': 648.0, 'sum': 1619.0}, 'HC13-pos_7824': {'bp': 642.0, 'sum': 1100.0}, 'RA17-pos_7804': {'bp': 624.0, 'sum': 1235.0}, 'HC17-pos_7434': {'bp': 577.0, 'sum': 1308.0}, 'HC3-pos_7877': {'bp': 562.0, 'sum': 1535.0}, 'HC7-pos_7588': {'bp': 543.0, 'sum': 1154.0}, 'RA21-pos_5097': {'bp': 537.0, 'sum': 1420.0}, 'HC21-pos_7418': {'bp': 500.0, 'sum': 1434.0}, 'RA3-pos_7472': {'bp': 409.0, 'sum': 1088.0}, 'HC20-pos_7789': {'bp': 398.0, 'sum': 978.0}, 'RA20-pos_7442': {'bp': 281.0, 'sum': 536.0}, 'QC7-pos_7153': {'bp': 208.0, 'sum': 429.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 832.630409
COMMENT: PRECURSOR_M/Z_STDEV 0.002534
COMMENT: PRECURSOR_IN_MS1 mz 832.631848; int 132.975; delta(ppm) -23.825869
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C47H87N5O3P2; [M+H]+; delta(ppm) -5.001057
COMMENT: PROPOSED_MF SevenGoldenRules 4.875; C42H89NO14; [M+H]+; delta(ppm) -4.874798
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C48H89N5S3; [M+H]+; delta(ppm) -4.518868
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C47H95NO2S2P2; [M+H]+; delta(ppm) -4.437100
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C47H85N5O5S; [M+H]+; delta(ppm) -3.473925
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C46H91NO7P2; [M+H]+; delta(ppm) -3.392157
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C47H93NO4S3; [M+H]+; delta(ppm) -2.909968
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C49H90N3OS2P; [M+H]+; delta(ppm) -2.451828
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C46H89NO9S; [M+H]+; delta(ppm) -1.865025
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C41H94N5O3S3P; [M+H]+; delta(ppm) -1.667821
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C48H86N3O6P; [M+H]+; delta(ppm) -1.405683
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C40H90N5O8SP; [M+H]+; delta(ppm) -0.622877
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C51H85N5S2; [M+H]+; delta(ppm) -0.465354
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C50H91NO2SP2; [M+H]+; delta(ppm) -0.383587
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C42H95N3O4S2P2; [M+H]+; delta(ppm) 0.399219
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C50H81N5O5; [M+H]+; delta(ppm) 0.579589
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C50H89NO4S2; [M+H]+; delta(ppm) 1.143545
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C41H91N3O9P2; [M+H]+; delta(ppm) 1.444162
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C52H86N3OSP; [M+H]+; delta(ppm) 1.602887
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C42H93N3O6S3; [M+H]+; delta(ppm) 1.926351
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C49H85NO9; [M+H]+; delta(ppm) 2.188488
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C44H90N5O3S2P; [M+H]+; delta(ppm) 2.385693
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C41H89N3O11S; [M+H]+; delta(ppm) 2.971294
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C43H86N5O8P; [M+H]+; delta(ppm) 3.430636
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C53H87NO2P2; [M+H]+; delta(ppm) 3.669927
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C43H94NO7S2P; [M+H]+; delta(ppm) 3.994592
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C45H91N3O4SP2; [M+H]+; delta(ppm) 4.453935
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C42H90NO12P; [M+H]+; delta(ppm) 5.039536
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C53H85NO4S; [M+H]+; delta(ppm) 5.197059
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C45H89N3O6S2; [M+H]+; delta(ppm) 5.979864
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C47H86N5O3SP; [M+H]+; delta(ppm) 6.439206
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C47H94NO2S3P; [M+H]+; delta(ppm) 7.003163
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C44H85N3O11; [M+H]+; delta(ppm) 7.024807
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C46H90NO7SP; [M+H]+; delta(ppm) 8.048106
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C48H87N3O4P2; [M+H]+; delta(ppm) 8.507448
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C49H89N3OS3; [M+H]+; delta(ppm) 8.989637
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C40H91N5O6SP2; [M+H]+; delta(ppm) 9.290253
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C48H85N3O6S; [M+H]+; delta(ppm) 10.034580
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C50H82N5O3P; [M+H]+; delta(ppm) 10.492719
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C40H89N5O8S2; [M+H]+; delta(ppm) 10.817385
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C50H90NO2S2P; [M+H]+; delta(ppm) 11.056676
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C42H94N3O4S3P; [M+H]+; delta(ppm) 11.839482
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C39H85N5O13; [M+H]+; delta(ppm) 11.862328
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C49H86NO7P; [M+H]+; delta(ppm) 12.101619
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C41H90N3O9SP; [M+H]+; delta(ppm) 12.885627
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C52H85N3OS2; [M+H]+; delta(ppm) 13.043150
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C43H87N5O6P2; [M+H]+; delta(ppm) 13.343767
COMMENT: PROPOSED_MF SevenGoldenRules 13.826; C44H89N5O3S3; [M+H]+; delta(ppm) 13.825956
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C43H95NO5S2P2; [M+H]+; delta(ppm) 13.907723
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C51H81N3O6; [M+H]+; delta(ppm) 14.088093
COMMENT: PROPOSED_MF SevenGoldenRules 14.871; C43H85N5O8S; [M+H]+; delta(ppm) 14.870899
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C42H91NO10P2; [M+H]+; delta(ppm) 14.952666
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C47H91O4S2P; [M+NH4]+; delta(ppm) -14.647721
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C49H88N2OSP2; [M+NH4]+; delta(ppm) -14.178778
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C46H87O9P; [M+NH4]+; delta(ppm) -13.580937
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C49H86N2O3S2; [M+NH4]+; delta(ppm) -12.620954
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C40H88N4O8P2; [M+NH4]+; delta(ppm) -12.312826
COMMENT: PROPOSED_MF SevenGoldenRules 12.152; C51H83N4SP; [M+NH4]+; delta(ppm) -12.152011
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C41H90N4O5S3; [M+NH4]+; delta(ppm) -11.820559
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C48H82N2O8; [M+NH4]+; delta(ppm) -11.554170
COMMENT: PROPOSED_MF SevenGoldenRules 10.754; C40H86N4O10S; [M+NH4]+; delta(ppm) -10.753774
COMMENT: PROPOSED_MF SevenGoldenRules 10.509; C50H87O4SP; [M+NH4]+; delta(ppm) -10.509482
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C52H84N2OP2; [M+NH4]+; delta(ppm) -10.040539
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C42H91N2O6S2P; [M+NH4]+; delta(ppm) -9.710315
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C44H88N4O3SP2; [M+NH4]+; delta(ppm) -9.241371
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C41H87N2O11P; [M+NH4]+; delta(ppm) -8.643530
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C52H82N2O3S; [M+NH4]+; delta(ppm) -8.481487
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C44H86N4O5S2; [M+NH4]+; delta(ppm) -7.682320
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C43H92O7SP2; [M+NH4]+; delta(ppm) -7.598843
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C46H91N2OS3P; [M+NH4]+; delta(ppm) -6.638860
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C43H82N4O10; [M+NH4]+; delta(ppm) -6.615535
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C53H83O4P; [M+NH4]+; delta(ppm) -6.371243
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C43H90O9S2; [M+NH4]+; delta(ppm) -6.039791
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C45H87N2O6SP; [M+NH4]+; delta(ppm) -5.572076
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C47H84N4O3P2; [M+NH4]+; delta(ppm) -5.103132
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C42H86O14; [M+NH4]+; delta(ppm) -4.973007
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C48H86N4S3; [M+NH4]+; delta(ppm) -4.610865
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C47H92O2S2P2; [M+NH4]+; delta(ppm) -4.527388
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C47H82N4O5S; [M+NH4]+; delta(ppm) -3.544081
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C46H88O7P2; [M+NH4]+; delta(ppm) -3.460604
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C47H90O4S3; [M+NH4]+; delta(ppm) -2.968336
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C49H87N2OS2P; [M+NH4]+; delta(ppm) -2.499393
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C46H86O9S; [M+NH4]+; delta(ppm) -1.901552
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C41H91N4O3S3P; [M+NH4]+; delta(ppm) -1.700226
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C48H83N2O6P; [M+NH4]+; delta(ppm) -1.432609
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C40H87N4O8SP; [M+NH4]+; delta(ppm) -0.633442
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C51H82N4S2; [M+NH4]+; delta(ppm) -0.472626
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C50H88O2SP2; [M+NH4]+; delta(ppm) -0.389149
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C42H92N2O4S2P2; [M+NH4]+; delta(ppm) 0.411246
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C50H78N4O5; [M+NH4]+; delta(ppm) 0.594158
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C50H86O4S2; [M+NH4]+; delta(ppm) 1.169903
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C41H88N2O9P2; [M+NH4]+; delta(ppm) 1.478030
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C52H83N2OSP; [M+NH4]+; delta(ppm) 1.638846
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C42H90N2O6S3; [M+NH4]+; delta(ppm) 1.969070
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C49H82O9; [M+NH4]+; delta(ppm) 2.236687
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C44H87N4O3S2P; [M+NH4]+; delta(ppm) 2.438013
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C41H86N2O11S; [M+NH4]+; delta(ppm) 3.035854
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C43H83N4O8P; [M+NH4]+; delta(ppm) 3.504797
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C53H84O2P2; [M+NH4]+; delta(ppm) 3.749090
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C43H91O7S2P; [M+NH4]+; delta(ppm) 4.080542
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C45H88N2O4SP2; [M+NH4]+; delta(ppm) 4.549485
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C42H87O12P; [M+NH4]+; delta(ppm) 5.147326
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C53H82O4S; [M+NH4]+; delta(ppm) 5.308142
COMMENT: PROPOSED_MF SevenGoldenRules 6.109; C45H86N2O6S2; [M+NH4]+; delta(ppm) 6.108537
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C47H83N4O3SP; [M+NH4]+; delta(ppm) 6.576252
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C47H91O2S3P; [M+NH4]+; delta(ppm) 7.151997
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C44H82N2O11; [M+NH4]+; delta(ppm) 7.175321
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C46H87O7SP; [M+NH4]+; delta(ppm) 8.218781
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C48H84N2O4P2; [M+NH4]+; delta(ppm) 8.687724
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C49H86N2OS3; [M+NH4]+; delta(ppm) 9.179991
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C40H88N4O6SP2; [M+NH4]+; delta(ppm) 9.486891
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C48H82N2O6S; [M+NH4]+; delta(ppm) 10.246776
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C50H79N4O3P; [M+NH4]+; delta(ppm) 10.715719
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C40H86N4O8S2; [M+NH4]+; delta(ppm) 11.045943
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C50H87O2S2P; [M+NH4]+; delta(ppm) 11.290236
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C42H91N2O4S3P; [M+NH4]+; delta(ppm) 12.090631
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C39H82N4O13; [M+NH4]+; delta(ppm) 12.112727
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C49H83O7P; [M+NH4]+; delta(ppm) 12.357020
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C41H87N2O9SP; [M+NH4]+; delta(ppm) 13.157415
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C52H82N2OS2; [M+NH4]+; delta(ppm) 13.318230
COMMENT: PROPOSED_MF SevenGoldenRules 13.626; C43H84N4O6P2; [M+NH4]+; delta(ppm) 13.626358
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C44H86N4O3S3; [M+NH4]+; delta(ppm) 14.117398
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C43H92O5S2P2; [M+NH4]+; delta(ppm) 14.200875
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C51H78N2O6; [M+NH4]+; delta(ppm) 14.385015
COMMENT: PROPOSED_MF MS-FINDER 2.802; C56H81NO4; [M+H]+; delta(ppm) 9.238852
COMMENT: PROPOSED_MF MS-FINDER 2.687; C46H90NO9P; [M+H]+; delta(ppm) -13.290106
COMMENT: PROPOSED_MF MS-FINDER 2.675; C46H87O9P; [M+NH4]+; delta(ppm) -13.290106
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H81N11O3S; [M+H]+; delta(ppm) -0.244962
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H78N10O3S; [M+NH4]+; delta(ppm) -0.244962
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H86O9S; [M+NH4]+; delta(ppm) -1.863818
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H89NO9S; [M+H]+; delta(ppm) -1.863818
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H82N6O7S; [M+NH4]+; delta(ppm) 1.361289
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H85N7O7S; [M+H]+; delta(ppm) 1.361289
COMMENT: PROPOSED_MF MS-FINDER 2.488; C42H92N2O4P2S2; [M+NH4]+; delta(ppm) 0.398769
COMMENT: PROPOSED_MF MS-FINDER 2.488; C48H86N3O6P; [M+H]+; delta(ppm) -1.405097
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H95N3O4P2S2; [M+H]+; delta(ppm) 0.398769
COMMENT: PROPOSED_MF MS-FINDER 2.487; C50H81N5O5; [M+H]+; delta(ppm) 0.578692
COMMENT: PROPOSED_MF MS-FINDER 2.486; C48H83N2O6P; [M+NH4]+; delta(ppm) -1.405097
COMMENT: PROPOSED_MF MS-FINDER 2.486; C50H78N4O5; [M+NH4]+; delta(ppm) 0.578692
COMMENT: PROPOSED_MF MS-FINDER 2.484; C49H85NO9; [M+H]+; delta(ppm) 2.184946
COMMENT: PROPOSED_MF MS-FINDER 2.483; C49H82O9; [M+NH4]+; delta(ppm) 2.184946
COMMENT: PROPOSED_MF MS-FINDER 2.480; C41H83N8O4PS; [M+NH4]+; delta(ppm) -2.228748
COMMENT: PROPOSED_MF MS-FINDER 2.480; C41H86N9O4PS; [M+H]+; delta(ppm) -2.228748
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H78N16OS2; [M+NH4]+; delta(ppm) -1.068615
COMMENT: PROPOSED_MF MS-FINDER 2.478; C44H87N4O3PS2; [M+NH4]+; delta(ppm) 2.382565
COMMENT: PROPOSED_MF MS-FINDER 2.478; C36H81N17OS2; [M+H]+; delta(ppm) -1.068615
COMMENT: PROPOSED_MF MS-FINDER 2.478; C44H82N9O4P; [M+H]+; delta(ppm) 1.820013
COMMENT: PROPOSED_MF MS-FINDER 2.477; C44H90N5O3PS2; [M+H]+; delta(ppm) 2.382565
COMMENT: PROPOSED_MF MS-FINDER 2.476; C40H87N4O8PS; [M+NH4]+; delta(ppm) -0.622503
COMMENT: PROPOSED_MF MS-FINDER 2.476; C40H90N5O8PS; [M+H]+; delta(ppm) -0.622503
COMMENT: PROPOSED_MF MS-FINDER 2.475; C44H79N8O4P; [M+NH4]+; delta(ppm) 1.820013
COMMENT: PROPOSED_MF MS-FINDER 2.472; C39H74N16OS; [M+NH4]+; delta(ppm) 2.980155
COMMENT: PROPOSED_MF MS-FINDER 2.472; C51H74N8O; [M+NH4]+; delta(ppm) -1.027556
COMMENT: PROPOSED_MF MS-FINDER 2.472; C37H82N15O2PS; [M+H]+; delta(ppm) 0.996357
COMMENT: PROPOSED_MF MS-FINDER 2.472; C39H77N17OS; [M+H]+; delta(ppm) 2.980155
COMMENT: PROPOSED_MF MS-FINDER 2.472; C47H85N5O5S; [M+H]+; delta(ppm) -3.470059
COMMENT: PROPOSED_MF MS-FINDER 2.472; C51H77N9O; [M+H]+; delta(ppm) -1.027556
COMMENT: PROPOSED_MF MS-FINDER 2.471; C37H79N14O2PS; [M+NH4]+; delta(ppm) 0.996357
COMMENT: PROPOSED_MF MS-FINDER 2.470; C47H82N4O5S; [M+NH4]+; delta(ppm) -3.470059
COMMENT: PROPOSED_MF MS-FINDER 2.468; C42H87N7O5P2; [M+H]+; delta(ppm) -0.163781
COMMENT: PROPOSED_MF MS-FINDER 2.467; C42H84N6O5P2; [M+NH4]+; delta(ppm) -0.163781
