ACCESSION: MSBNK-SMB_Measured-HSA032P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA12-pos_551': {'bp': 18759.0, 'sum': 70884.0}, 'RA16-pos_785': {'bp': 14740.0, 'sum': 51007.0}, 'RA5-pos_929': {'bp': 14211.0, 'sum': 47385.0}, 'HC10-pos_1413': {'bp': 13760.0, 'sum': 50924.0}, 'RA21-pos_1139': {'bp': 11171.0, 'sum': 39049.0}, 'HC5-pos_788': {'bp': 9016.0, 'sum': 36236.0}, 'RA21-pos_952': {'bp': 7263.0, 'sum': 23122.0}, 'HC21-pos_1002': {'bp': 7217.0, 'sum': 25962.0}, 'QC1-pos_1252': {'bp': 6626.0, 'sum': 31361.0}, 'HC1-pos_846': {'bp': 5093.0, 'sum': 18078.0}, 'RA2-pos_1414': {'bp': 4571.0, 'sum': 19514.0}, 'QC4-pos_1164': {'bp': 4425.0, 'sum': 15179.0}, 'RA21-pos_779': {'bp': 4400.0, 'sum': 15265.0}, 'QC2-pos_874': {'bp': 4097.0, 'sum': 13746.0}, 'QC2-pos_1237': {'bp': 3381.0, 'sum': 12580.0}, 'QC3-pos_1252': {'bp': 3328.0, 'sum': 12893.0}, 'RA21-pos_1063': {'bp': 3296.0, 'sum': 12284.0}, 'QC4-pos_1257': {'bp': 2928.0, 'sum': 10953.0}, 'HC1-pos_1232': {'bp': 2898.0, 'sum': 11090.0}, 'RA4-pos_1194': {'bp': 2460.0, 'sum': 7919.0}, 'QC6-pos_959': {'bp': 2177.0, 'sum': 7883.0}, 'QC7-pos_1209': {'bp': 1990.0, 'sum': 7077.0}, 'HC15-pos_762': {'bp': 1968.0, 'sum': 6831.0}, 'QC8-pos_1215': {'bp': 1924.0, 'sum': 7635.0}, 'QC7-pos_1198': {'bp': 1427.0, 'sum': 6147.0}, 'RA14-pos_1035': {'bp': 1259.0, 'sum': 4855.0}, 'HC4-pos_1024': {'bp': 991.0, 'sum': 4047.0}, 'HC14-pos_797': {'bp': 674.0, 'sum': 3177.0}, 'RA13-pos_1092': {'bp': 656.0, 'sum': 2321.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 229.122229
COMMENT: PRECURSOR_M/Z_STDEV 0.001625
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C15H16O2; [M+H]+; delta(ppm) 1.709661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; IISBACLAFKSPIT-UHFFFAOYSA-N; [M+H]+; Bisphenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; BLXXJMDCKKHMKV-UHFFFAOYSA-N; [M+H]+; Nabumetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; OQRYMAQYVSTFPL-UHFFFAOYSA-N; [M+H]+; UNPD22093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; KOIDDNZBEAMOGD-UHFFFAOYSA-N; [M+H]+; UNPD43906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; YBJIFGYQRRWWFW-UHFFFAOYNA-N; [M+H]+; (S)-Curzeone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; WZOZTRVQIMGXAL-UHFFFAOYSA-N; [M+H]+; UNPD49521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; JCTHGPXQXLMSDK-UHFFFAOYSA-N; [M+H]+; bis(Benzyloxy)methane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; GREWJSSEUGRGIT-UHFFFAOYSA-N; [M+H]+; Mansonone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; VEHBLYQIKWPOQM-LDGXTIHJNA-N; [M+H]+; Chamazulene carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; DQQICZZFBGDLKE-UHFFFAOYSA-N; [M+H]+; UNPD60800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; GLXQKYBTMUEFDJ-UHFFFAOYNA-N; [M+H]+; Furoixiolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; HPEFWCAKFRCLBD-UHFFFAOYSA-N; [M+H]+; Dihydropinosylvin monomethyl ether;3-Methoxy-5-phenethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; JWUZQAFWZLAXJS-IYCLBTBGNA-N; [M+H]+; Lindenenone;(5aS,6aR,6bS)-6,6a,6b,7-Tetrahydro-3,5,6b-trimethylcycloprop[2,3]indeno[5,6-b]furan-4(5aH)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; LHJRPISXRGEVQO-UHFFFAOYSA-N; [M+H]+; Leucasone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; MFBFJSQTXYOUAV-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; MNSSTBQBMIUDKC-OWPHKEILNA-N; [M+H]+; Candenatenin B;(-)-Candenatenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; MYGRKYSLUYYRKG-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; OXMXWBHUENSAIH-PMXBNEBOSA-N; [M+H]+; (E,E)-2,8-Decadiene-4,6-diyn-1-ol 3-methylcrotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; QHWSNPUNTSCHIE-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3'-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; SHEOKDCVBGTHJG-SVGMAFHSNA-N; [M+H]+; Myrrhone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; VPKOSNJRJUMSBQ-SVGMAFHSNA-N; [M+H]+; 1-Oxo-9-deoxycacalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; ZGLHZPWZOCCDAY-UHFFFAOYSA-N; [M+H]+; Stilbostemin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; ZPQRKKKZKXGBCB-UHFFFAOYSA-N; [M+H]+; Cadalenequinone;Stahlianthusone;8-Isopropyl-2,5-dimethyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; MQXNNWDXHFBFEB-UHFFFAOYSA-N; [M+H]+; 2,2-bis(2-hydroxyphenyl)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; RTLQJCZEXLLNLE-LHUWKXHVNA-N; [M+H]+; Propolis neoflavonoid 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; YKPAABNCNAGAAJ-UHFFFAOYSA-N; [M+H]+; 1,1-Bis(4-hydroxyphenyl)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; GTRAODQPIPVSKC-ZIAGYGMSSA-N; [M+H]+; (3aR,9aR)-3a,4,9,9a-tetrahydro-5,8-dimethyl-3-methylenenaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; OXUABLGHDLQARM-UHFFFAOYSA-N; [M+H]+; UNPD221175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; PADKMDFZUACDCM-UXYSATNRNA-N; [M+H]+; UNPD132394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; NRBVPMLNGGQOLX-OPNJQGHXNA-N; [M+H]+; Dehydrolindestrenolide; (4aS-trans)-4a,5,6,8a-Tetrahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; OVEQSZKTJIUNHZ-OHDFBNFZNA-N; [M+H]+; Shizukanolide B;Chloranthalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; WJIQXMNDMJNIJG-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4'-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; FODSYHRFMKIVST-SVGMAFHSNA-N; [M+H]+; Cacalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; BSWDIIAVBZWMBG-UHFFFAOYSA-N; [M+H]+; UNPD136574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CHHSYJHKOZHOAY-UHFFFAOYSA-N; [M+H]+; UNPD119920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CPWFLNIZUVXIDE-CCIGEETNNA-N; [M+H]+; UNPD116245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CWIWSAPEOCRNMD-LDGXTIHJNA-N; [M+H]+; UNPD182310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; DUFFAXWNJBEWFP-UHFFFAOYSA-N; [M+H]+; UNPD57746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; FUGUVCKTBNVTCW-YYLUJUFHSA-N; [M+H]+; UNPD116665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; GTSCJRHAZCEOEN-XGJSPVFONA-N; [M+H]+; UNPD108794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; HLXDBUZUGXAMOV-ZHACJKMWSA-N; [M+H]+; UNPD83212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; HOEIICCTJPXURG-ZHACJKMWSA-N; [M+H]+; UNPD31570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; IIAPMVVOZXWYMK-LMUXQWONSA-N; [M+H]+; UNPD195938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; JLCZJLBZDVFHJM-UGPWUYPHNA-N; [M+H]+; UNPD84122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; JMBXORIGOBWDJL-UHFFFAOYSA-N; [M+H]+; UNPD228374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; KFKGAXNLWYAHMT-UHFFFAOYSA-N; [M+H]+; UNPD146868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; LZVAKCHJUKOGEF-UHFFFAOYSA-N; [M+H]+; UNPD155569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; MBQDHVLINYDJHO-UHFFFAOYSA-N; [M+H]+; UNPD213181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; NCCYBEZNRYYHRY-PTTDRDKLNA-N; [M+H]+; UNPD103795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; NLGGHLCYGVGWMW-UHFFFAOYSA-N; [M+H]+; UNPD54352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; NQSMGFCLRGGBTL-UHFFFAOYSA-N; [M+H]+; UNPD230411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; QROHVWWVBYRBDE-HUEPSZFENA-N; [M+H]+; UNPD154516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; QRRJFVCTYOZKEY-UHFFFAOYSA-N; [M+H]+; UNPD8594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; RCAYJMHUCWERRG-LCLZNPETSA-N; [M+H]+; UNPD103482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; UPKXAFOUXMJEIY-YYKPDGTENA-N; [M+H]+; UNPD108490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; VGPZTHUCGDCDIX-IGBQHBFGNA-N; [M+H]+; UNPD184482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; VPDJBEHQUMUQDG-STGVRZAANA-N; [M+H]+; UNPD37923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; WDYVHMKJEFMFGL-IGYFNUTDNA-N; [M+H]+; UNPD100337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; WECJUPODCKXNQK-UHFFFAOYSA-N; [M+H]+; UNPD104531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; XHHXJXGIYFQFOQ-GASCZTMLNA-N; [M+H]+; UNPD164951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; XQCNUGZWQYNTNS-UHFFFAOYSA-N; [M+H]+; UNPD44564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; YKZWQXRQDPGAGQ-VIGTXSPVSA-N; [M+H]+; UNPD112780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; YWCDNPYVVGGCFN-UHFFFAOYSA-N; [M+H]+; UNPD131229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ZAUXXSQCVPKKPE-GGYSOQFKNA-N; [M+H]+; UNPD168104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ZFJHEGLUSLQBNU-FADRHUSYNA-N; [M+H]+; UNPD11144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ZURUQOUMSVIBCE-GXTWGEPZSA-N; [M+H]+; UNPD228076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; IBKIZGBXISNJPH-VIFPVBQESA-N; [M+H]+; Variabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; XMVSZAGPTIAGPO-UHFFFAOYSA-N; [M+H]+; Lactarioline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; CIZDFGUXENJDIE-UHFFFAOYSA-N; [M+H]+; UNPD104542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; WYWFNAPTGISCHO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxy-3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; BGKMFFFXZCKKGJ-UHFFFAOYSA-N; [M+H]+; 1,3-Bis(4-hydroxyphenyl)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; DTAMQBQGFSVRFE-IDFWPVMJSA-N; [M+H]+; (2E,4E,6E,8E,10E,12E)-pentadeca-2,4,6,8,10,12,14-heptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; RARSXESQORCTET-UHFFFAOYSA-N; [M+H]+; 2-phenyl-3,4,4a,5-tetrahydrochromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; BBGNOOIZXIBLTJ-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(4-methylphenyl)methyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; JNSZSIQUUGIMEO-UHFFFAOYSA-N; [M+H]+; CNP0435561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; NPJWANZASAIMBS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4a-methyl-2,3,4,4a,9,10-hexahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; NYRVXYOKUZSUDA-UHFFFAOYSA-N; [M+H]+; [dimethoxy(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; OGJFTQVVQQMGJG-UHFFFAOYSA-N; [M+H]+; 3,5,8-trimethyl-2H,5H,6H,7H-azuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; RCAWOWBPYYYZPZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)naphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; RQKXFLUAQLDHMO-UHFFFAOYSA-N; [M+H]+; 1,1-diphenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; TYMZSWNXPVNULJ-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-7-(prop-1-en-2-yl)-1,4,5,6,7,8-hexahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; XVHVFGAHLNQIBO-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-2-phenylethyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; XTWSTGXEQJLJBS-IMWMWJONNA-N; [M+H]+; UNPD56930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AMXPURQVAMENCC-CSEYRULYNA-N; [M+H]+; (S)-Menthone 8-thioacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; ABUPPVNDFMOSIZ-MNLQIPBYNA-N; [M+H]+; UNPD185045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPWFLNIZUVXIDE-CCIGEETNNA-N; [M+H]+; UNPD116245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCAYJMHUCWERRG-LCLZNPETSA-N; [M+H]+; UNPD103482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKZWQXRQDPGAGQ-VIGTXSPVSA-N; [M+H]+; UNPD112780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; FUGUVCKTBNVTCW-YYLUJUFHSA-N; [M+H]+; UNPD116665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HLXDBUZUGXAMOV-ZHACJKMWSA-N; [M+H]+; UNPD83212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MBQDHVLINYDJHO-UHFFFAOYSA-N; [M+H]+; UNPD213181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KFKGAXNLWYAHMT-UHFFFAOYSA-N; [M+H]+; UNPD146868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; VPDJBEHQUMUQDG-STGVRZAANA-N; [M+H]+; UNPD37923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JLCZJLBZDVFHJM-UGPWUYPHNA-N; [M+H]+; UNPD84122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BLXXJMDCKKHMKV-UHFFFAOYSA-N; [M+H]+; Nabumetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; XMVSZAGPTIAGPO-UHFFFAOYSA-N; [M+H]+; Lactarioline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; LZVAKCHJUKOGEF-UHFFFAOYSA-N; [M+H]+; UNPD155569
