ACCESSION: MSBNK-SMB_Measured-HSA032P0441006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA3-pos_1217': {'bp': 27138.0, 'sum': 66055.0}, 'RA3-pos_1155': {'bp': 15969.0, 'sum': 41797.0}, 'RA3-pos_1135': {'bp': 11966.0, 'sum': 29922.0}, 'RA3-pos_1146': {'bp': 15232.0, 'sum': 34880.0}, 'QC2-pos_1146': {'bp': 410.0, 'sum': 890.0}, 'QC2-pos_1133': {'bp': 319.0, 'sum': 992.0}, 'RA3-pos_1073': {'bp': 743.0, 'sum': 1992.0}, 'RA3-pos_505': {'bp': 16297.0, 'sum': 42918.0}, 'QC1-pos_1102': {'bp': 311.0, 'sum': 1008.0}, 'QC3-pos_1145': {'bp': 374.0, 'sum': 929.0}, 'RA3-pos_519': {'bp': 14600.0, 'sum': 39466.0}, 'QC4-pos_1159': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_1168': {'bp': 222.0, 'sum': 710.0}, 'QC5-pos_1153': {'bp': 309.0, 'sum': 738.0}, 'QC1-pos_1108': {'bp': 357.0, 'sum': 839.0}}
COMMENT: RETENTION_TIME_STDEV 0.346
COMMENT: PRECURSOR_M/Z_RAW 441.233094
COMMENT: PRECURSOR_M/Z_STDEV 0.001895
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C24H33N4O2P; [M+H]+; delta(ppm) -13.636112
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H33N6O4P; [M+H]+; delta(ppm) -4.489686
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H28N8O3; [M+H]+; delta(ppm) -0.746200
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H36N4O7S; [M+H]+; delta(ppm) -5.355308
COMMENT: PROPOSED_MF MS-FINDER 2.837; C10H36N10O5S2; [M+H]+; delta(ppm) -6.909562
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H41N4O5PS2; [M+H]+; delta(ppm) 5.688879
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H40N6O4S3; [M+H]+; delta(ppm) 1.792153
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H38N4O5P2; [M+H]+; delta(ppm) -8.233142
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H28N14OS; [M+H]+; delta(ppm) -2.300469
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H37N2O8P; [M+H]+; delta(ppm) -1.458637
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H28N10O5; [M+H]+; delta(ppm) 8.370865
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H29N14O4P; [M+H]+; delta(ppm) 10.713334
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H36N4O2S2; [M+H]+; delta(ppm) 0.315356
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H36N12O2S3; [M+H]+; delta(ppm) 7.878140
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H24N18O2; [M+H]+; delta(ppm) -11.002112
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H24N14O; [M+H]+; delta(ppm) 5.339756
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H32N8O3S; [M+H]+; delta(ppm) -8.386333
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H32N6O9; [M+H]+; delta(ppm) 11.401992
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H36N2S2; [M+H]+; delta(ppm) -8.801563
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H37N10O3PS2; [M+H]+; delta(ppm) 11.774915
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H36N6O4S2; [M+H]+; delta(ppm) 9.432441
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H41N2O3PS2; [M+H]+; delta(ppm) -3.428137
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H37N2O3PS; [M+H]+; delta(ppm) 4.212071
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H40N4O2S3; [M+H]+; delta(ppm) -7.324793
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H41N2O8PS; [M+H]+; delta(ppm) -9.098758
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H37N6O4PS; [M+H]+; delta(ppm) -12.129761
COMMENT: PROPOSED_MF MS-FINDER 2.634; C9H29N16O3P; [M+H]+; delta(ppm) -14.745521
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H42N2O6P2S; [M+H]+; delta(ppm) 9.585637
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H32N8O8; [M+H]+; delta(ppm) -14.056898
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H32N14OS2; [M+H]+; delta(ppm) -9.940578
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H24N16O3; [M+H]+; delta(ppm) 14.456933
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H36O11; [M+H]+; delta(ppm) 5.315961
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H40N4O7S2; [M+H]+; delta(ppm) -12.995370
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H37N4O5PS; [M+H]+; delta(ppm) 13.329227
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H43N2O6P3; [M+H]+; delta(ppm) -11.976571
COMMENT: PROPOSED_MF MS-FINDER 2.571; C8H32N12O7S; [M+H]+; delta(ppm) 9.847685
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H36N10S3; [M+H]+; delta(ppm) -1.238916
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H48N2O3S5; [M+H]+; delta(ppm) 2.853714
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H33N4O2P; [M+H]+; delta(ppm) -13.606516
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H32N10S2; [M+H]+; delta(ppm) 6.401326
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H40N2O8S2; [M+H]+; delta(ppm) 12.463574
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H45N2O3PS3; [M+H]+; delta(ppm) -11.068229
COMMENT: PROPOSED_MF MS-FINDER 2.414; C9H33N10O8P; [M+H]+; delta(ppm) 13.744475
COMMENT: PROPOSED_MF MS-FINDER 2.373; C11H40N10S4; [M+H]+; delta(ppm) -8.879041
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H28N10S; [M+H]+; delta(ppm) 14.041684
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H44N2O3S4; [M+H]+; delta(ppm) 10.494019
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H44N4O2S4; [M+H]+; delta(ppm) -14.964825
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H32N2S; [M+H]+; delta(ppm) -1.161437
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H33N2O3P; [M+H]+; delta(ppm) 11.852396
COMMENT: PROPOSED_MF MS-FINDER 2.257; C32H28N2; [M+H]+; delta(ppm) 6.478806
COMMENT: PROPOSED_MF MS-FINDER 2.059; C20H42O4P2S; [M+H]+; delta(ppm) 0.468549
COMMENT: PROPOSED_MF MS-FINDER 2.028; C23H37O6P; [M+H]+; delta(ppm) -10.575523
COMMENT: PROPOSED_MF MS-FINDER 1.965; C20H40O6S2; [M+H]+; delta(ppm) 3.346434
COMMENT: PROPOSED_MF MS-FINDER 1.944; C17H46O4P2S2; [M+H]+; delta(ppm) -7.171602
COMMENT: PROPOSED_MF MS-FINDER 1.930; C17H44O6S3; [M+H]+; delta(ppm) -4.293761
COMMENT: PROPOSED_MF MS-FINDER 1.916; C23H38O4P2; [M+H]+; delta(ppm) 8.108817
COMMENT: PROPOSED_MF MS-FINDER 1.857; C14H49O4PS4; [M+H]+; delta(ppm) 6.750449
COMMENT: PROPOSED_MF MS-FINDER 1.833; C16H43O7P3; [M+H]+; delta(ppm) 13.482424
COMMENT: PROPOSED_MF MS-FINDER 1.772; C21H44OS4; [M+H]+; delta(ppm) 1.376914
COMMENT: PROPOSED_MF MS-FINDER 1.765; C23H36O6S; [M+H]+; delta(ppm) 10.986746
COMMENT: PROPOSED_MF MS-FINDER 1.669; C18H48OS5; [M+H]+; delta(ppm) -6.263251
COMMENT: PROPOSED_MF MS-FINDER 1.636; C24H40OS3; [M+H]+; delta(ppm) 9.017196
COMMENT: PROPOSED_MF MS-FINDER 1.607; C17H45O4PS3; [M+H]+; delta(ppm) 14.390813
COMMENT: PROPOSED_MF MS-FINDER 1.386; C15H52OS6; [M+H]+; delta(ppm) -13.903299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.138; C23H31F3N2O3; [M+H]+; delta(ppm) -1.290243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.132; C25H32N2O5; [M+H]+; delta(ppm) -6.832083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.407; C26H28N6O; [M+H]+; delta(ppm) -9.863100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.696; C19H36O11; [M+H]+; delta(ppm) 5.315961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.816; C26H36N2S2; [M+H]+; delta(ppm) -8.801563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.757; C26H30F2N2O2; [M+H]+; delta(ppm) 1.299427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.036; C32H28N2; [M+H]+; delta(ppm) 6.478806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.693; C25H32N2O5; [M+H]+; delta(ppm) -6.832083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.279; C23H31F3N2O3; [M+H]+; delta(ppm) -1.290243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C26H28N6O; [M+H]+; delta(ppm) -9.863100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C19H36O11; [M+H]+; delta(ppm) 5.315961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C26H36N2S2; [M+H]+; delta(ppm) -8.801563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C26H30F2N2O2; [M+H]+; delta(ppm) 1.299427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.836; C20H32N4O7; [M+H]+; delta(ppm) 2.284871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.911; C25H32N2O5; [M+H]+; delta(ppm) -6.832083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.578; C22H34NO8; [M+H]+; delta(ppm) -0.758098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.917; C23H31F3N2O3; [M+H]+; delta(ppm) -1.290243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.794; C21H28N8O3; [M+H]+; delta(ppm) -0.746200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.325; C20H33ClN6O3; [M+H]+; delta(ppm) -51591.191931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.254; C19H36N4O4Si2; [M+H]+; delta(ppm) -126576.035318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.079; C19H33N6O4P; [M+H]+; delta(ppm) -4.489686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C21H36N4O2S2; [M+H]+; delta(ppm) 0.315356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.796; C26H28N6O; [M+H]+; delta(ppm) -9.863100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C20H32N4O7; [M+H]+; delta(ppm) 2.284871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H28N8O3; [M+H]+; delta(ppm) -0.746200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H32N2O5; [M+H]+; delta(ppm) -6.832083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H34NO8; [M+H]+; delta(ppm) -0.758098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H33N6O4P; [M+H]+; delta(ppm) -4.489686
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; XBCIAIFMNHPXTN-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(F)C=C1)C(NC(=O)C2CCN(C(=O)C(N)C)CC2)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; GOVXHNZQNSCERO-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CSC=C1)NCC2N3CCC(C2)C(CN4CCN(C5=NC=CC=C5)CC4)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; JKSQRQBVDXVFBX-NCSOEBANNA-N; [M+H]+; CC[C@@H]1COC2=C(OC)C(OC)=CC3=C2N1[C@@H]1C[C@@H]2OC(=O)C[C@@]22CCCN4CC[C@@]31[C@@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; YSNFMBLAIYADSY-CUXCDPHNSA-N; [M+H]+; CCC[C@@H]1C/C=C(/C(=O)CC(=O)N[C@@H](C(=O)N2CCC[C@H]2C(=O)O1)CC3=CC=CC=C3)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; HQYQBSZRFWKMBJ-UHFFFAOYNA-N; [M+H]+; CCC1COC2=C3N1C1CCC45CC(=O)OC44N(CCC14C3=CC(OC)=C2OC)CCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; COKMIXFXJJXBQG-NRFANRHFSA-N; [M+H]+; Tirofiban
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; WUADLENMLSRQGB-UHFFFAOYSA-N; [M+H]+; 2-[4-[4-(1H-2,3-benzothiazin-4-yl)piperazin-1-yl]butyl]-4,5,6,7-tetrahydroisoindole-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; VWNYHBABHBBFQC-JIOWLICGNA-N; [M+H]+; Macrophylline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ZFZPJDFBJFHYIV-UHFFFAOYSA-N; [M+H]+; 8-[4-[4-(1,2-benzothiazol-3-yl)piperazin-1-yl]butyl]-8-azaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; LBDKTHUOJNUPOW-UHFFFAOYSA-N; [M+H]+; {5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; YSNFMBLAIYADSY-CUXCDPHNSA-N; [M+H]+; Saroclide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; YMBRFOXEMUZANC-UHFFFAOYSA-N; [M+H]+; 3-{1-methyl-6-[(4-methylphenyl)methyl]-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; MCIDWGZGWVSZMK-UHFFFAOYSA-N; [M+H]+; 2-[6-(1H-indol-4-yl)-1H-indazol-4-yl]-5-[(4-propan-2-ylpiperazin-1-yl)methyl]-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BBUOOQKYPVSOBN-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; VBJDWXFOMWSFLB-UHFFFAOYSA-N; [M+H]+; N-[14-(diethylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; NRHLKCXDZWXUOZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; LJJCOBKMOMCHQB-UHFFFAOYSA-N; [M+H]+; N-[14-(butylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; WJDNCFAZVPJJSR-UHFFFAOYSA-N; [M+H]+; N-{14-[(butan-2-yl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; BHKYELZPAFWBHO-UHFFFAOYSA-N; [M+H]+; N-[14-(tert-butylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; RCWVBSJVWABCAG-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-14-[(2-methylpropyl)amino]-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; YGSGIIMKISHMOK-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; BHRIYBAJCAMDCF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-[5-methyl-2-(propan-2-yl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; CPFCVXYAQBATNY-HPNHSWNWNA-N; [M+H]+; LSM-30621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; SUOSACNWPQMYMW-UHFFFAOYSA-N; [M+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-(hydroxymethoxy)phenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; NWSFESSWXFWWQU-UHFFFAOYSA-N; [M+H]+; CNP0439910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; FAIHTTLOGWXJOT-PIXSBRPFNA-N; [M+H]+; LSM-10238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; BBPRUNPUJIUXSE-OSUJBIHNSA-N; [M+H]+; 3-[2-[[(1S,2R,3S)-3-[4-(pentylcarbamoyl)-1,3-oxazol-2-yl]-7-oxabicyclo[2.2.1]heptan-2-yl]methyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; FKNYXBJJWNIHCD-UHFFFAOYSA-N; [M+H]+; 2-[6-hydroxy-5-({[(2-methylphenyl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; HQYQBSZRFWKMBJ-UHFFFAOYNA-N; [M+H]+; Alalakine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; GNRCMQYGBOTWCN-LKTVDCECNA-N; [M+H]+; UNPD51973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; JKSQRQBVDXVFBX-NCSOEBANNA-N; [M+H]+; UNPD135882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; SNTJTEVKGUJQCL-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; JPUZZTXJISQPDB-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; UTCMJHDRMNTMGI-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-(1-methoxy-4-methyl-1-oxopentan-2-yl)-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carboximidic acid
