ACCESSION: MSBNK-SMB_Measured-HSA032P0544002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4722': {'bp': 4646.0, 'sum': 10160.0}, 'RA1-pos_4798': {'bp': 2675.0, 'sum': 7229.0}, 'RA18-pos_4425': {'bp': 2462.0, 'sum': 4884.0}, 'QC8-pos_4327': {'bp': 2285.0, 'sum': 4245.0}, 'QC2-pos_4350': {'bp': 1494.0, 'sum': 3741.0}, 'HC20-pos_4660': {'bp': 1487.0, 'sum': 3836.0}, 'HC7-pos_4463': {'bp': 1365.0, 'sum': 3741.0}, 'QC3-pos_4379': {'bp': 1299.0, 'sum': 3320.0}, 'RA17-pos_4534': {'bp': 1247.0, 'sum': 3437.0}, 'HC16-pos_4832': {'bp': 913.0, 'sum': 3050.0}, 'RA19-pos_4679': {'bp': 797.0, 'sum': 1962.0}, 'QC3-pos_4347': {'bp': 638.0, 'sum': 1907.0}, 'RA2-pos_4646': {'bp': 479.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 544.334101
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 544.337604; int 134.543; delta(ppm) 19.320648
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C35H46NO2P; [M+H]+; delta(ppm) 6.796970
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C29H47N5OP2; [M+H]+; delta(ppm) 8.700048
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C24H49NO12; [M+H]+; delta(ppm) 8.893301
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C28H51NO5P2; [M+H]+; delta(ppm) 11.160798
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C30H46N3O4P; [M+H]+; delta(ppm) 14.201306
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C20H52N5O8P; [M+Na]+; delta(ppm) -13.394115
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C30H53NO2P2; [M+Na]+; delta(ppm) -13.012413
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C32H48N3OP; [M+Na]+; delta(ppm) -9.843706
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C21H51N3O11; [M+Na]+; delta(ppm) -7.658986
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C25H53N3O4P2; [M+Na]+; delta(ppm) -5.295883
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C33H47NO4; [M+Na]+; delta(ppm) -4.110495
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C27H48N5O3P; [M+Na]+; delta(ppm) -2.127177
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C26H52NO7P; [M+Na]+; delta(ppm) 0.437328
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C20H53N5O6P2; [M+Na]+; delta(ppm) 2.420646
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C28H47N3O6; [M+Na]+; delta(ppm) 3.606034
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C21H52N3O9P; [M+Na]+; delta(ppm) 8.153857
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C23H47N5O8; [M+Na]+; delta(ppm) 11.320645
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C33H48NO2P; [M+Na]+; delta(ppm) 11.702348
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C27H49N5OP2; [M+Na]+; delta(ppm) 13.685667
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C22H51NO12; [M+Na]+; delta(ppm) 13.887068
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C25H49N5O5; [M+2Na-H]+; delta(ppm) -13.909626
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C24H53NO9; [M+2Na-H]+; delta(ppm) -11.230230
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C28H55NO2P2; [M+2Na-H]+; delta(ppm) -8.763104
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C30H50N3OP; [M+2Na-H]+; delta(ppm) -5.454912
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C32H45N5; [M+2Na-H]+; delta(ppm) -2.146720
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C23H55N3O4P2; [M+2Na-H]+; delta(ppm) -0.706896
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C31H49NO4; [M+2Na-H]+; delta(ppm) 0.530672
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C25H50N5O3P; [M+2Na-H]+; delta(ppm) 2.601296
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C24H54NO7P; [M+2Na-H]+; delta(ppm) 5.278689
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C26H49N3O6; [M+2Na-H]+; delta(ppm) 8.586881
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C20H41N3O10; [M+IsoProp+H]+; delta(ppm) -14.383197
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C24H43N3O3P2; [M+IsoProp+H]+; delta(ppm) -11.831840
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C32H37NO3; [M+IsoProp+H]+; delta(ppm) -10.553058
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C26H38N5O2P; [M+IsoProp+H]+; delta(ppm) -8.413477
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C15H41N5O12; [M+IsoProp+H]+; delta(ppm) -6.058697
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C25H42NO6P; [M+IsoProp+H]+; delta(ppm) -5.646921
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C19H43N5O5P2; [M+IsoProp+H]+; delta(ppm) -3.509409
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C27H37N3O5; [M+IsoProp+H]+; delta(ppm) -2.228558
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C20H42N3O8P; [M+IsoProp+H]+; delta(ppm) 2.677580
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C22H37N5O7; [M+IsoProp+H]+; delta(ppm) 6.093874
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C32H38NOP; [M+IsoProp+H]+; delta(ppm) 6.505650
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C26H39N5P2; [M+IsoProp+H]+; delta(ppm) 8.645231
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C21H41NO11; [M+IsoProp+H]+; delta(ppm) 8.862499
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C15H42N5O10P; [M+IsoProp+H]+; delta(ppm) 11.000011
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C25H43NO4P2; [M+IsoProp+H]+; delta(ppm) 11.411787
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C27H38N3O3P; [M+IsoProp+H]+; delta(ppm) 14.830150
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C24H44N5O2P; [M+DMSO+H]+; delta(ppm) -14.822174
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C23H48NO6P; [M+DMSO+H]+; delta(ppm) -11.946711
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C25H43N3O5; [M+DMSO+H]+; delta(ppm) -8.398587
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C20H43N5O7; [M+DMSO+H]+; delta(ppm) 0.247144
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C30H44NOP; [M+DMSO+H]+; delta(ppm) 0.674810
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C24H45N5P2; [M+DMSO+H]+; delta(ppm) 2.896954
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C32H39N3; [M+DMSO+H]+; delta(ppm) 4.225082
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C23H49NO4P2; [M+DMSO+H]+; delta(ppm) 5.770268
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C25H44N3O3P; [M+DMSO+H]+; delta(ppm) 9.320540
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C27H39N5O2; [M+DMSO+H]+; delta(ppm) 12.868664
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C24H41N5P2; [M+2ACN+H]+; delta(ppm) -14.095645
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C19H43NO11; [M+2ACN+H]+; delta(ppm) -13.868016
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C23H45NO4P2; [M+2ACN+H]+; delta(ppm) -11.197171
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C25H40N3O3P; [M+2ACN+H]+; delta(ppm) -7.615811
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C27H35N5O2; [M+2ACN+H]+; delta(ppm) -4.034450
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C18H45N3O6P2; [M+2ACN+H]+; delta(ppm) -2.475735
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C26H39NO6; [M+2ACN+H]+; delta(ppm) -1.135976
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C20H40N5O5P; [M+2ACN+H]+; delta(ppm) 1.105626
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C19H44NO9P; [M+2ACN+H]+; delta(ppm) 4.004100
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C21H39N3O8; [M+2ACN+H]+; delta(ppm) 7.585460
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C25H41N3OP2; [M+2ACN+H]+; delta(ppm) 10.256305
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C27H36N5P; [M+2ACN+H]+; delta(ppm) 13.837666
COMMENT: PROPOSED_MF MS-FINDER 4.068; C26H52NO7P; [M+Na]+; delta(ppm) 16786.979426
COMMENT: PROPOSED_MF MS-FINDER 4.059; C28H50NO7P; [M+H]+; delta(ppm) -4.005565
COMMENT: PROPOSED_MF MS-FINDER 4.025; C33H47NO4; [M+Na]+; delta(ppm) 16782.476274
COMMENT: PROPOSED_MF MS-FINDER 3.880; C26H39NO6; [M+2ACN+H]+; delta(ppm) 114787.759329
COMMENT: PROPOSED_MF MS-FINDER 3.854; C27H37N3O5; [M+IsoProp+H]+; delta(ppm) 56444.406182
COMMENT: PROPOSED_MF MS-FINDER 3.825; C30H45N3O6; [M+H]+; delta(ppm) -0.971127
COMMENT: PROPOSED_MF MS-FINDER 3.805; C28H47N3O6; [M+Na]+; delta(ppm) 16790.116622
COMMENT: PROPOSED_MF MS-FINDER 3.793; C31H41N7O2; [M+H]+; delta(ppm) -3.428073
COMMENT: PROPOSED_MF MS-FINDER 3.577; C31H49NO4; [M+2Na-H]+; delta(ppm) 123840.795117
COMMENT: PROPOSED_MF MS-FINDER 3.569; C27H35N5O2; [M+2ACN+H]+; delta(ppm) 114784.705950
COMMENT: PROPOSED_MF MS-FINDER 3.546; C28H33N7O; [M+IsoProp+H]+; delta(ppm) 56441.664041
COMMENT: PROPOSED_MF MS-FINDER 3.503; C27H39N5O2; [M+DMSO+H]+; delta(ppm) 58436.407050
COMMENT: PROPOSED_MF MS-FINDER 3.465; C25H39N3O3S; [M+2ACN+H]+; delta(ppm) 114802.656112
COMMENT: PROPOSED_MF MS-FINDER 3.456; C26H49N3O6; [M+2Na-H]+; delta(ppm) 123850.129099
COMMENT: PROPOSED_MF MS-FINDER 3.392; C32H49NO4S; [M+H]+; delta(ppm) -14.554158
COMMENT: PROPOSED_MF MS-FINDER 3.386; C23H48NO6P; [M+DMSO+H]+; delta(ppm) 58412.641456
COMMENT: PROPOSED_MF MS-FINDER 3.309; C24H39N5O2S; [M+2ACN+H]+; delta(ppm) 114777.009581
COMMENT: PROPOSED_MF MS-FINDER 3.307; C24H46N7O5P; [M+H]+; delta(ppm) 0.927622
COMMENT: PROPOSED_MF MS-FINDER 3.306; C29H43N7O2; [M+Na]+; delta(ppm) 16787.576473
COMMENT: PROPOSED_MF MS-FINDER 3.304; C27H48N5O3P; [M+Na]+; delta(ppm) 16784.439293
COMMENT: PROPOSED_MF MS-FINDER 3.285; C22H51N5O6P2; [M+H]+; delta(ppm) -2.106827
COMMENT: PROPOSED_MF MS-FINDER 3.278; C26H41N9O4; [M+H]+; delta(ppm) 3.962089
COMMENT: PROPOSED_MF MS-FINDER 3.269; C23H50N3O9P; [M+H]+; delta(ppm) 3.384589
COMMENT: PROPOSED_MF MS-FINDER 3.266; C14H39N19O3; [M+Na]+; delta(ppm) 16786.621921
COMMENT: PROPOSED_MF MS-FINDER 3.266; C20H53N5O6P2; [M+Na]+; delta(ppm) 16788.942462
COMMENT: PROPOSED_MF MS-FINDER 3.262; C18H47N11O4P2; [M+H]+; delta(ppm) 2.826378
COMMENT: PROPOSED_MF MS-FINDER 3.262; C23H45N9O4S; [M+H]+; delta(ppm) -2.231004
COMMENT: PROPOSED_MF MS-FINDER 3.260; C26H37N5O2S; [M+IsoProp+H]+; delta(ppm) 56457.784487
COMMENT: PROPOSED_MF MS-FINDER 3.259; C22H49N5O8S; [M+H]+; delta(ppm) 0.225948
COMMENT: PROPOSED_MF MS-FINDER 3.256; C19H41N15O2S; [M+H]+; delta(ppm) 2.702200
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H47N9O4S; [M+Na]+; delta(ppm) 16788.814080
COMMENT: PROPOSED_MF MS-FINDER 3.254; C17H46N13O3PS; [M+H]+; delta(ppm) -0.332260
COMMENT: PROPOSED_MF MS-FINDER 3.253; C15H41N15O7; [M+H]+; delta(ppm) -1.894418
COMMENT: PROPOSED_MF MS-FINDER 3.250; C32H50NO2PS; [M+H]+; delta(ppm) 0.591034
COMMENT: PROPOSED_MF MS-FINDER 3.250; C25H51N3O6S; [M+Na]+; delta(ppm) 16783.713868
COMMENT: PROPOSED_MF MS-FINDER 3.249; C19H52N7O5PS; [M+Na]+; delta(ppm) 16785.676892
COMMENT: PROPOSED_MF MS-FINDER 3.248; C25H53N3O4P2; [M+Na]+; delta(ppm) 16781.302132
COMMENT: PROPOSED_MF MS-FINDER 3.245; C16H37N19O3; [M+H]+; delta(ppm) -4.351359
COMMENT: PROPOSED_MF MS-FINDER 3.233; C22H48N7O5P; [M+Na]+; delta(ppm) 16792.079670
COMMENT: PROPOSED_MF MS-FINDER 3.229; C18H43N13O5; [M+Na]+; delta(ppm) 16781.521731
COMMENT: PROPOSED_MF MS-FINDER 3.228; C20H42N13O3P; [M+H]+; delta(ppm) 5.860857
COMMENT: PROPOSED_MF MS-FINDER 3.222; C13H43N15O7; [M+Na]+; delta(ppm) 16789.162065
COMMENT: PROPOSED_MF MS-FINDER 3.220; C29H46N5O3P; [M+H]+; delta(ppm) -6.462496
COMMENT: PROPOSED_MF MS-FINDER 3.218; C25H45N5O8; [M+H]+; delta(ppm) 6.419072
COMMENT: PROPOSED_MF MS-FINDER 3.217; C11H37N21O5; [M+H]+; delta(ppm) 3.038790
COMMENT: PROPOSED_MF MS-FINDER 3.217; C25H55NO5P2S; [M+H]+; delta(ppm) 4.946764
COMMENT: PROPOSED_MF MS-FINDER 3.217; C27H56NO2PS2; [M+Na]+; delta(ppm) 16785.328910
COMMENT: PROPOSED_MF MS-FINDER 3.216; C16H50N9O7PS; [M+H]+; delta(ppm) 2.124702
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H44N17O4P; [M+Na]+; delta(ppm) 16783.484746
COMMENT: PROPOSED_MF MS-FINDER 3.212; C26H47N7O2S; [M+Na]+; delta(ppm) 16781.173752
COMMENT: PROPOSED_MF MS-FINDER 3.211; C24H54N3O4PS2; [M+H]+; delta(ppm) 1.788113
COMMENT: PROPOSED_MF MS-FINDER 3.207; C30H52NO2PS; [M+Na]+; delta(ppm) 16791.731684
COMMENT: PROPOSED_MF MS-FINDER 3.206; C22H59NO5P2S2; [M+H]+; delta(ppm) -1.246342
COMMENT: PROPOSED_MF MS-FINDER 3.203; C15H51N11O4P2S; [M+H]+; delta(ppm) -3.366701
COMMENT: PROPOSED_MF MS-FINDER 3.203; C21H50N7O5PS; [M+H]+; delta(ppm) -5.265434
COMMENT: PROPOSED_MF MS-FINDER 3.201; C29H51N3OS2; [M+Na]+; delta(ppm) 16788.466096
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H51N5O8S; [M+Na]+; delta(ppm) 16791.354235
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H48N13O3PS; [M+Na]+; delta(ppm) 16790.777124
COMMENT: PROPOSED_MF MS-FINDER 3.195; C34H45N3OS; [M+H]+; delta(ppm) 3.625499
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H45N11O6S; [M+H]+; delta(ppm) 5.159177
COMMENT: PROPOSED_MF MS-FINDER 3.191; C14H47N15O2S2; [M+Na]+; delta(ppm) 16787.511543
COMMENT: PROPOSED_MF MS-FINDER 3.183; C19H39N17O; [M+Na]+; delta(ppm) 16778.981626
COMMENT: PROPOSED_MF MS-FINDER 3.182; C16H45N15O2S2; [M+H]+; delta(ppm) -3.490877
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H56NO7PS; [M+Na]+; delta(ppm) 16780.576712
COMMENT: PROPOSED_MF MS-FINDER 3.180; C19H45N9O9; [M+H]+; delta(ppm) -6.827577
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H49N11O6S2; [M+H]+; delta(ppm) -1.033932
COMMENT: PROPOSED_MF MS-FINDER 3.178; C35H46NO2P; [M+H]+; delta(ppm) 6.784162
COMMENT: PROPOSED_MF MS-FINDER 3.175; C31H49N3OS2; [M+H]+; delta(ppm) -2.567590
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H51N9O4S2; [M+Na]+; delta(ppm) 16782.411344
COMMENT: PROPOSED_MF MS-FINDER 3.165; C26H49N5O3S2; [M+H]+; delta(ppm) 4.822586
COMMENT: PROPOSED_MF MS-FINDER 3.159; C27H49N3O6S; [M+H]+; delta(ppm) -7.164159
COMMENT: PROPOSED_MF MS-FINDER 3.155; C24H43N9O4; [M+Na]+; delta(ppm) 16795.216898
COMMENT: PROPOSED_MF MS-FINDER 3.152; C22H37N15O2; [M+H]+; delta(ppm) 8.895355
COMMENT: PROPOSED_MF MS-FINDER 3.152; C23H53N5O3S3; [M+H]+; delta(ppm) -1.370518
COMMENT: PROPOSED_MF MS-FINDER 3.144; C14H42N17O4P; [M+H]+; delta(ppm) -7.385777
COMMENT: PROPOSED_MF MS-FINDER 3.144; C17H54N9O2PS3; [M+H]+; delta(ppm) 0.528229
COMMENT: PROPOSED_MF MS-FINDER 3.144; C17H43N15O2S; [M+Na]+; delta(ppm) 16793.914344
COMMENT: PROPOSED_MF MS-FINDER 3.142; C29H54NO2PS2; [M+H]+; delta(ppm) -5.602018
COMMENT: PROPOSED_MF MS-FINDER 3.140; C27H50N3O4PS; [M+H]+; delta(ppm) 7.981256
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H49N11O4P2; [M+Na]+; delta(ppm) 16794.042726
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H46N9O7P; [M+H]+; delta(ppm) 8.317849
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H57NO7S3; [M+H]+; delta(ppm) 1.086438
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H49N11OS3; [M+H]+; delta(ppm) 3.562694
COMMENT: PROPOSED_MF MS-FINDER 3.132; C21H55N5O3S3; [M+Na]+; delta(ppm) 16789.703706
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H49NO12; [M+H]+; delta(ppm) 8.876066
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H51N3O4P2; [M+H]+; delta(ppm) -9.496901
COMMENT: PROPOSED_MF MS-FINDER 3.126; C35H45NO4; [M+H]+; delta(ppm) -8.361217
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H43N19O3S; [M+Na]+; delta(ppm) 16780.219212
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H41N13O5; [M+H]+; delta(ppm) -9.284494
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H56N3O4PS2; [M+Na]+; delta(ppm) 16792.969301
COMMENT: PROPOSED_MF MS-FINDER 3.123; C20H50N9O2PS2; [M+H]+; delta(ppm) 6.721357
COMMENT: PROPOSED_MF MS-FINDER 3.123; C24H52N5O3PS; [M+Na]+; delta(ppm) 16778.036611
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H48N11O6P; [M+Na]+; delta(ppm) 16778.384588
COMMENT: PROPOSED_MF MS-FINDER 3.116; C19H53N5O8S2; [M+H]+; delta(ppm) -5.967099
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H55N3OS3; [M+Na]+; delta(ppm) 16782.063364
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H58N3O4PS3; [M+H]+; delta(ppm) -4.404953
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H46N15O5PS; [M+H]+; delta(ppm) 7.057949
COMMENT: PROPOSED_MF MS-FINDER 3.102; C32H47N3OS; [M+Na]+; delta(ppm) 16794.868910
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H55N5O6P2S; [M+H]+; delta(ppm) -8.299846
COMMENT: PROPOSED_MF MS-FINDER 3.098; C25H53NO7S2; [M+H]+; delta(ppm) 7.279572
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H50N13O3PS2; [M+H]+; delta(ppm) -6.525300
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H45N7O2S; [M+H]+; delta(ppm) -9.621075
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H56N9O2PS3; [M+Na]+; delta(ppm) 16791.666753
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H57NO5P2S; [M+Na]+; delta(ppm) 16796.234918
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H51NO5P2; [M+H]+; delta(ppm) 11.139946
COMMENT: PROPOSED_MF MS-FINDER 3.068; C12H45N15O7S; [M+H]+; delta(ppm) -8.087439
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H53N11OS4; [M+H]+; delta(ppm) -2.630394
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H49N9O4S2; [M+H]+; delta(ppm) -8.424021
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H38N7O4P; [M+IsoProp+H]+; delta(ppm) 56446.525332
