ACCESSION: MSBNK-SMB_Measured-HSA032P0523000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_7718': {'bp': 4194.0, 'sum': 5412.0}, 'QC1-pos_6659': {'bp': 3313.0, 'sum': 10699.0}, 'QC3-pos_6869': {'bp': 3292.0, 'sum': 7199.0}, 'QC2-pos_6749': {'bp': 3281.0, 'sum': 7981.0}, 'HC2-pos_7338': {'bp': 3191.0, 'sum': 4616.0}, 'RA5-pos_7450': {'bp': 3063.0, 'sum': 3927.0}, 'HC6-pos_7140': {'bp': 2988.0, 'sum': 4158.0}, 'QC5-pos_6817': {'bp': 2601.0, 'sum': 3312.0}, 'HC4-pos_7129': {'bp': 2483.0, 'sum': 4211.0}, 'RA4-pos_7156': {'bp': 2426.0, 'sum': 3361.0}, 'HC3-pos_7492': {'bp': 2207.0, 'sum': 3812.0}, 'RA2-pos_7330': {'bp': 2153.0, 'sum': 3019.0}, 'QC7-pos_6721': {'bp': 2046.0, 'sum': 2859.0}, 'HC21-pos_7012': {'bp': 2022.0, 'sum': 2986.0}, 'QC6-pos_6537': {'bp': 1948.0, 'sum': 3019.0}, 'RA3-pos_7040': {'bp': 1897.0, 'sum': 2966.0}, 'HC20-pos_7357': {'bp': 1841.0, 'sum': 2758.0}, 'RA6-pos_7010': {'bp': 1834.0, 'sum': 3052.0}, 'RA7-pos_7023': {'bp': 1766.0, 'sum': 6084.0}, 'HC10-pos_7044': {'bp': 1741.0, 'sum': 2571.0}, 'RA9-pos_6805': {'bp': 1721.0, 'sum': 2587.0}, 'RA11-pos_7009': {'bp': 1693.0, 'sum': 2253.0}, 'HC13-pos_7399': {'bp': 1599.0, 'sum': 2411.0}, 'HC11-pos_7117': {'bp': 1588.0, 'sum': 1995.0}, 'HC19-pos_6857': {'bp': 1567.0, 'sum': 2343.0}, 'RA13-pos_7169': {'bp': 1387.0, 'sum': 2301.0}, 'HC24-pos_6987': {'bp': 1386.0, 'sum': 1947.0}, 'RA21-pos_4824': {'bp': 1304.0, 'sum': 1658.0}, 'RA1-pos_7612': {'bp': 1150.0, 'sum': 2523.0}, 'HC10-pos_7033': {'bp': 1147.0, 'sum': 1842.0}, 'RA25-pos_7188': {'bp': 1079.0, 'sum': 1606.0}, 'RA10-pos_7221': {'bp': 1054.0, 'sum': 1817.0}, 'RA22-pos_7069': {'bp': 997.0, 'sum': 1525.0}, 'RA15-pos_7155': {'bp': 994.0, 'sum': 1348.0}, 'QC6-pos_6555': {'bp': 990.0, 'sum': 1856.0}, 'RA3-pos_7013': {'bp': 949.0, 'sum': 1627.0}, 'HC12-pos_7377': {'bp': 794.0, 'sum': 1405.0}, 'RA10-pos_7201': {'bp': 721.0, 'sum': 1328.0}, 'RA20-pos_7008': {'bp': 551.0, 'sum': 955.0}, 'RA8-pos_6514': {'bp': 533.0, 'sum': 1264.0}, 'RA26-pos_6766': {'bp': 450.0, 'sum': 960.0}, 'HC23-pos_6881': {'bp': 371.0, 'sum': 898.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 523.357852
COMMENT: PRECURSOR_M/Z_STDEV 0.001706
COMMENT: PRECURSOR_IN_MS1 mz 523.361276; int 126.976; delta(ppm) 18.518018
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H42N12O3; [M+H]+; delta(ppm) 7.324387
COMMENT: PROPOSED_MF MS-FINDER 2.115; C11H42N18O6; [M+H]+; delta(ppm) 1.233113
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H56N4O4P2S; [M+H]+; delta(ppm) 8.348534
COMMENT: PROPOSED_MF MS-FINDER 2.104; C29H51N2O4P; [M+H]+; delta(ppm) -8.648942
COMMENT: PROPOSED_MF MS-FINDER 2.103; C37H46O2; [M+H]+; delta(ppm) 8.284701
COMMENT: PROPOSED_MF MS-FINDER 2.091; C16H42N16O4; [M+H]+; delta(ppm) -6.453201
COMMENT: PROPOSED_MF MS-FINDER 2.077; C22H51N8O2PS; [M+H]+; delta(ppm) -9.959294
COMMENT: PROPOSED_MF MS-FINDER 2.074; C21H54N4O6S2; [M+H]+; delta(ppm) 10.774858
COMMENT: PROPOSED_MF MS-FINDER 2.059; C14H46N14O5S; [M+H]+; delta(ppm) 8.569462
COMMENT: PROPOSED_MF MS-FINDER 2.034; C23H59N2O2PS3; [M+H]+; delta(ppm) 12.399668
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H38N20; [M+H]+; delta(ppm) -9.008593
COMMENT: PROPOSED_MF MS-FINDER 2.025; C23H51N6O3PS; [M+H]+; delta(ppm) 11.504670
COMMENT: PROPOSED_MF MS-FINDER 2.024; C21H46N8O7; [M+H]+; delta(ppm) 9.879862
COMMENT: PROPOSED_MF MS-FINDER 2.024; C22H66S6; [M+H]+; delta(ppm) 10.009365
COMMENT: PROPOSED_MF MS-FINDER 1.998; C16H43N16O2P; [M+H]+; delta(ppm) 9.299271
COMMENT: PROPOSED_MF MS-FINDER 1.968; C18H46N14S2; [M+H]+; delta(ppm) 13.350412
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H47N14O5P; [M+H]+; delta(ppm) -9.609223
COMMENT: PROPOSED_MF MS-FINDER 1.919; C33H42N6; [M+H]+; delta(ppm) 13.415736
COMMENT: PROPOSED_MF MS-FINDER 1.914; C25H46N8O2S; [M+H]+; delta(ppm) 14.660825
COMMENT: PROPOSED_MF MS-FINDER 1.912; C22H55N2O7PS; [M+H]+; delta(ppm) 14.060166
COMMENT: PROPOSED_MF MS-FINDER 1.911; C18H38N18O; [M+H]+; delta(ppm) 12.455412
COMMENT: PROPOSED_MF MS-FINDER 1.883; C15H47N12O6P; [M+H]+; delta(ppm) 11.854756
COMMENT: PROPOSED_MF MS-FINDER 1.843; C24H52N4O4P2; [M+H]+; delta(ppm) 14.789983
COMMENT: PROPOSED_MF MS-FINDER 1.760; C28H58O2S3; [M+H]+; delta(ppm) -11.039145
COMMENT: PROPOSED_MF MS-FINDER 1.740; C20H54N6O5S2; [M+H]+; delta(ppm) -10.689075
COMMENT: PROPOSED_MF MS-FINDER 1.698; C28H50N4O3S; [M+H]+; delta(ppm) -11.934101
COMMENT: PROPOSED_MF MS-FINDER 1.691; C21H58N6S4; [M+H]+; delta(ppm) -12.349491
COMMENT: PROPOSED_MF MS-FINDER 1.655; C21H50N10OS2; [M+H]+; delta(ppm) -13.244445
COMMENT: PROPOSED_MF MS-FINDER 1.646; C27H56O5P2; [M+H]+; delta(ppm) -11.804951
COMMENT: PROPOSED_MF MS-FINDER 1.621; C20H46N10O6; [M+H]+; delta(ppm) -11.584032
COMMENT: PROPOSED_MF MS-FINDER 1.591; C36H46N2O; [M+H]+; delta(ppm) -13.179125
COMMENT: PROPOSED_MF MS-FINDER 1.560; C13H46N16O4S; [M+H]+; delta(ppm) -12.894376
COMMENT: PROPOSED_MF MS-FINDER 1.532; C21H42N14O2; [M+H]+; delta(ppm) -14.139397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.215; C30H50O7; [M+H]+; delta(ppm) -2.937504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.448; C26H46N6O5; [M+H]+; delta(ppm) 2.193415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.323; C34H50O2S; [M+H]+; delta(ppm) 1.843336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.434; C31H46N4O3; [M+H]+; delta(ppm) -5.492914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.740; C30H50O7; [M+H]+; delta(ppm) -2.937504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C26H46N6O5; [M+H]+; delta(ppm) 2.193415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C34H50O2S; [M+H]+; delta(ppm) 1.843336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C31H46N4O3; [M+H]+; delta(ppm) -5.492914
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; ZQMAXZJZBIKOAG-FJPJAQQTNA-N; [M+H]+; O[C@@H]1C=CC[C@@H]2\C=C\C=C\C=C\CN3CCC[C@@H]4CC[C@H](CCCC[C@@H]5CC(=O)N6CCC[C@@]12[C@@H]6O5)O[C@H]34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; BWCQGQNJRJWWCY-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=2NC=CC2C1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; MHOVZNLSHMWELL-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCCC1(O)C(O)CC2C1CC(C(=C)CC3=CC=4C=CC=CC4N3)CCC2(O)C5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; HORWUXKVOVLQCS-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=2C=CNC2C1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; ZBCXDUNUUKRQSV-UHFFFAOYNA-N; [M+H]+; CCCCCCCCNC(=O)C(CC1=CC=C(OCC2=CC=NC=C2)C=C1)NC(=O)C1CCC(CN)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; MSXXXXFUZQUDIO-WLXMLDFZNA-N; [M+H]+; Mimosaside B;(-)-Mimosaside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; UVHCBPZJADNRKK-AYEPCRIQNA-N; [M+H]+; Gentirigenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; FVNOMENBXLRMPE-YZPVWUHISA-N; [M+H]+; UNPD215012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; GJDKYLNVBUNHAU-YKXHGCOANA-N; [M+H]+; UNPD199988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZYYDWVOQLORFKO-XJZLRMNFSA-N; [M+H]+; UNPD212917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; CFMSJNQJYUHRGU-IGXMGUBPNA-N; [M+H]+; UNPD198201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BWOMRSOXEVNIRW-QAGWNJFTNA-N; [M+H]+; UNPD158148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; DVPDGBVIQHVDNG-XHFVTIGQNA-N; [M+H]+; UNPD130912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; DKIUPYQQKPBTAW-XVQSREQONA-N; [M+H]+; UNPD154188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; GSRSMHXDLUQDJM-CNZSCXRDNA-N; [M+H]+; UNPD149104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; GXXMOCUQFZJZRW-NVNXFBEMNA-N; [M+H]+; UNPD154479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; XYCNEICIRVKPEK-DUTJEQAJNA-N; [M+H]+; UNPD147934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; ZNAYXHSDZPSFLO-UWXUHECCSA-N; [M+H]+; Nahuoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; XRUZFVPVBDPPSH-VLBAQVGBNA-N; [M+H]+; C00051356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; IVGIKXCKJRZEBW-UHFFFAOYSA-N; [M+H]+; 5,10,11-trihydroxy-9,9-bis(hydroxymethyl)-2,2,6a,6b,12a-pentamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; JXAVRRWAPVMCLO-UHFFFAOYSA-N; [M+H]+; CNP0435927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MZOFCOREBQJVSW-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-5a,9a,11a-trimethyl-1-[2,3,7-trihydroxy-5-(propan-2-yl)heptan-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; OATMREKGJIUZAU-UHFFFAOYSA-N; [M+H]+; CNP0440071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; PEHNFCJEPBMDAR-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-2,3,7-trihydroxy-6-methylheptan-2-yl)-3a,7,8-trihydroxy-5a,9a,11a-trimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UDEQLICEDFYIBR-UHFFFAOYSA-N; [M+H]+; CNP0445524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; VETABZGKBLIXPA-UHFFFAOYSA-N; [M+H]+; nahuoic acid b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; YBFGVCWXKMLSMA-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethylbutanamido)-2-{[1-(3,3-dimethylbutanoyl)-3-{[(prop-2-en-1-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; XVECFOKIKQREAO-UHFFFAOYSA-N; [M+H]+; phenyl ({9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}sulfanyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; ZBCXDUNUUKRQSV-UHFFFAOYNA-N; [M+H]+; 4-(aminomethyl)-N-[1-(octylamino)-1-oxo-3-[4-(pyridin-4-ylmethoxy)phenyl]propan-2-yl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; MKOHPSRNWAWBLT-UHFFFAOYSA-N; [M+H]+; N'-(2-{3,7-dihydroxy-10-[3-(1H-indol-2-yl)prop-1-en-2-yl]-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl}ethyl)-N''-(3-hydroxypropyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; MHOVZNLSHMWELL-UHFFFAOYSA-N; [M+H]+; N'-(2-{4-cyclohexyl-1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBCXDUNUUKRQSV-UHFFFAOYNA-N; [M+H]+; 4-(aminomethyl)-N-[1-(octylamino)-1-oxo-3-[4-(pyridin-4-ylmethoxy)phenyl]propan-2-yl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHOVZNLSHMWELL-UHFFFAOYSA-N; [M+H]+; N'-(2-{4-cyclohexyl-1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKOHPSRNWAWBLT-UHFFFAOYSA-N; [M+H]+; N'-(2-{3,7-dihydroxy-10-[3-(1H-indol-2-yl)prop-1-en-2-yl]-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl}ethyl)-N''-(3-hydroxypropyl)-N-methylguanidine
