ACCESSION: MSBNK-SMB_Measured-HSA032P0255001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC5-pos_396': {'bp': 7725.0, 'sum': 14301.0}, 'RA20-pos_404': {'bp': 7408.0, 'sum': 12592.0}, 'HC5-pos_409': {'bp': 6269.0, 'sum': 11873.0}, 'HC1-pos_410': {'bp': 5321.0, 'sum': 9751.0}, 'HC14-pos_398': {'bp': 4753.0, 'sum': 9092.0}, 'RA1-pos_391': {'bp': 4722.0, 'sum': 10198.0}, 'RA6-pos_405': {'bp': 4589.0, 'sum': 8180.0}, 'RA20-pos_414': {'bp': 4302.0, 'sum': 9711.0}, 'HC10-pos_398': {'bp': 4218.0, 'sum': 7465.0}, 'RA18-pos_400': {'bp': 4206.0, 'sum': 7627.0}, 'HC14-pos_409': {'bp': 3987.0, 'sum': 8435.0}, 'HC26-pos_402': {'bp': 3853.0, 'sum': 7438.0}, 'HC2-pos_410': {'bp': 3508.0, 'sum': 8472.0}, 'HC7-pos_412': {'bp': 2655.0, 'sum': 5801.0}, 'HC4-pos_407': {'bp': 2282.0, 'sum': 4736.0}, 'RA24-pos_405': {'bp': 2206.0, 'sum': 3582.0}, 'HC17-pos_416': {'bp': 2163.0, 'sum': 3947.0}, 'RA3-pos_408': {'bp': 2082.0, 'sum': 3968.0}, 'RA22-pos_408': {'bp': 1873.0, 'sum': 3452.0}, 'QC4-pos_425': {'bp': 1841.0, 'sum': 3013.0}, 'HC8-pos_415': {'bp': 1547.0, 'sum': 2912.0}, 'QC3-pos_417': {'bp': 1455.0, 'sum': 3082.0}, 'RA23-pos_408': {'bp': 1398.0, 'sum': 3596.0}, 'HC22-pos_400': {'bp': 1366.0, 'sum': 2741.0}, 'HC24-pos_413': {'bp': 1218.0, 'sum': 2903.0}, 'HC22-pos_412': {'bp': 1201.0, 'sum': 1864.0}, 'QC1-pos_407': {'bp': 1176.0, 'sum': 3215.0}, 'HC11-pos_423': {'bp': 1076.0, 'sum': 2693.0}, 'QC2-pos_406': {'bp': 1041.0, 'sum': 2977.0}, 'RA13-pos_430': {'bp': 1006.0, 'sum': 2127.0}, 'QC6-pos_422': {'bp': 658.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 255.133139
COMMENT: PRECURSOR_M/Z_STDEV 0.000671
COMMENT: PRECURSOR_IN_MS1 mz 255.133839; int 71.583; delta(ppm) 12.403671
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C11H19N4OP; [M+H]+; delta(ppm) -12.175036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; CC1=CC(=O)C(O)=CN1CCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; YKSSSKBJDZDZTD-CLTKARDFSA-N; [M+H]+; COC1=C(OCC2=CC=CC=C2)C=CC(\C=C/C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; VVAAYEZVIGGGED-UHFFFAOYSA-N; [M+H]+; N1=CNC2=NC(=NC(NCCC=3C=CC=CC3)=C12)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; PGYAPLJZSBVPNI-UHFFFAOYSA-N; [M+H]+; N=1C=NC(NC2=CC=C(C=C2)N(C)C)=C3N=CNC13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; DLXVPEMBCWPLBR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; L-Furosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; Pyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; DOWVEOAFGIWUIO-TZFXTEPQNA-N; [M+H]+; UNPD66759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; FZNMMFIPIGBAJL-UHFFFAOYNA-N; [M+H]+; Aldosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; L-Pyridosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; KFHVJRNATPDCRX-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; SGKILNLGTLNFOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; UDJWOFMFUFEJJY-YZYOREDDNA-N; [M+H]+; UNPD189067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; VYNDNBKJIFLFJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; HFWVAJBJUHRHJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; NBXDILFSHNDOHK-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; WABHKTVUELLQFG-UHFFFAOYSA-N; [M+H]+; cyclobutyl 1-(acetylcarbamoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; Midodrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; IVQSOAZGMDDUCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; PGYAPLJZSBVPNI-UHFFFAOYSA-N; [M+H]+; N1,N1-dimethyl-N4-(9H-purin-6-yl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; VVAAYEZVIGGGED-UHFFFAOYSA-N; [M+H]+; N6-(2-phenylethyl)-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZNMMFIPIGBAJL-UHFFFAOYNA-N; [M+H]+; Aldosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOWVEOAFGIWUIO-TZFXTEPQNA-N; [M+H]+; UNPD66759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; Pyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; L-Pyridosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; L-Furosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SGKILNLGTLNFOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DLXVPEMBCWPLBR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HFWVAJBJUHRHJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VYNDNBKJIFLFJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; KFHVJRNATPDCRX-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; NBXDILFSHNDOHK-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; WABHKTVUELLQFG-UHFFFAOYSA-N; [M+H]+; cyclobutyl 1-(acetylcarbamoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; IVQSOAZGMDDUCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; UDJWOFMFUFEJJY-YZYOREDDNA-N; [M+H]+; UNPD189067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; Midodrine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; LUQYELQXRPNKRY-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphoryl-1,1-diethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.132; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[2-(2,5-dimethoxyphenyl)-2-hydroxyethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; VTYFITADLSVOAS-UHFFFAOYSA-N; [M+H]+; 2-amino-6-[2-formyl-5-(hydroxymethyl)pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; LAMZJBOHVLFABB-UHFFFAOYSA-N; [M+H]+; 2-octoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; FZNMMFIPIGBAJL-UHFFFAOYSA-N; [M+H]+; 5-(6-carboxypiperidin-2-yl)-1,2,3,4-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HNGPZFLHRXCYGZ-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(5-hydroxy-2-methyl-4-oxopyridin-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; JBBURRWEMSTGIX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methyl-1,3-bis(oxiran-2-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YQHPCDPFXQXCMV-UHFFFAOYSA-N; [M+H]+; 2-amino-6-[[2-(furan-2-yl)-2-oxoethyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VUDMTCUUMKXFTD-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexoxy)ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WNRXJRWXXKRQKA-UHFFFAOYSA-N; [M+H]+; 4-[[3-hydroxy-5-(hydroxymethyl)-2-methylpyridin-4-yl]methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; IHYIUHPLGDTUKJ-UHFFFAOYSA-N; [M+H]+; dibutyl 2-hydroxyethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ZQPMIDPIXSMOAD-UHFFFAOYSA-N; [M+H]+; diethyl 2-propyl-1H-imidazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; HIGUZLALYBCEKD-UHFFFAOYSA-N; [M+H]+; 2-(8-ethyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; CKNCQSUDJFYQAC-UHFFFAOYSA-N; [M+H]+; 2-(7,7-dimethyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; NXWRJYGNDJUOAD-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; GHLKJIQVORAVHE-BDAKNGLRSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2S,4S)-4-cyanopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; LBMRMURJSIRKLH-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-(4-hydroxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; URBDNSCLBSLLFQ-UHFFFAOYSA-N; [M+H]+; 4-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; SEWRHQAYZOBQOH-UHFFFAOYSA-N; [M+H]+; 2-[3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; OYURTYFDXULIBT-UHFFFAOYSA-N; [M+H]+; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; DMAXICVHTVSHKD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[5-(2-hydroxyethoxy)pyridin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZWCGBGKMZDUHIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[5-(hydroxymethyl)-1,3-oxazol-2-yl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; PTDKUTIEWBZSGF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5,8-dioxo-2,6-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; BUXZCNPYVIAPTE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypentyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; WTNXRSVTFMUMDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]-1-(3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; NOZUFNYPCCFIKF-UHFFFAOYSA-N; [M+H]+; N-[3-(2,3-dihydroxypropylamino)-4-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VCSZVNWYOBIYIV-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 2-hydroxyethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; GZWXAPLUFITZCW-UHFFFAOYSA-N; [M+H]+; 2-[(3-cyanocyclobutyl)-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; BMBXDBNMQGCKMJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-oxobutanoyl)piperazin-1-yl]butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; UEHAQDHYXQVXNA-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; AAXWPWINDWOHQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[2-(oxan-2-yloxy)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; FGXQCNBTDFFLPH-UHFFFAOYSA-N; [M+H]+; 5-prop-2-enyl-5-(1-propoxyethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; RDYVDEBOFNOSEU-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; RPCRUCVXKKSQBD-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; QAWRHTGRFMGKGW-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; AJWDDJHUAIHWCP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-diethoxyphenoxy)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; IVYOMTNVXXPNCD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; GUNXHZFNPWODAC-UHFFFAOYSA-N; [M+H]+; 2-nitro-4,5-dipropoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; KBTUNDIMMHLQSM-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.846; VTYFITADLSVOAS; [M+H]+; 2-Fhmpn
