ACCESSION: MSBNK-SMB_Measured-HSA032P0468006
RECORD_TITLE: Characterized; UNPD163713; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA2-pos_3938': {'bp': 9822.0, 'sum': 17903.0}, 'HC9-pos_3713': {'bp': 5110.0, 'sum': 8893.0}, 'QC2-pos_3656': {'bp': 754.0, 'sum': 1961.0}, 'HC25-pos_3745': {'bp': 1547.0, 'sum': 2464.0}, 'QC4-pos_3702': {'bp': 1158.0, 'sum': 2228.0}, 'HC5-pos_3785': {'bp': 904.0, 'sum': 1771.0}, 'HC21-pos_3642': {'bp': 1258.0, 'sum': 2635.0}, 'RA9-pos_3513': {'bp': 949.0, 'sum': 2515.0}, 'RA13-pos_3709': {'bp': 903.0, 'sum': 2177.0}, 'RA15-pos_3906': {'bp': 2674.0, 'sum': 4914.0}, 'RA16-pos_3688': {'bp': 7679.0, 'sum': 12418.0}, 'HC10-pos_3732': {'bp': 2503.0, 'sum': 4744.0}, 'RA5-pos_3951': {'bp': 1097.0, 'sum': 2524.0}, 'QC1-pos_3604': {'bp': 607.0, 'sum': 2001.0}, 'RA14-pos_3581': {'bp': 583.0, 'sum': 1297.0}, 'QC7-pos_3661': {'bp': 299.0, 'sum': 854.0}, 'HC3-pos_4062': {'bp': 596.0, 'sum': 1412.0}, 'QC8-pos_3615': {'bp': 688.0, 'sum': 1300.0}, 'HC22-pos_3691': {'bp': 1291.0, 'sum': 2768.0}, 'HC16-pos_3957': {'bp': 318.0, 'sum': 726.0}, 'QC3-pos_3680': {'bp': 1198.0, 'sum': 2979.0}, 'QC6-pos_3632': {'bp': 483.0, 'sum': 1044.0}, 'QC5-pos_3645': {'bp': 786.0, 'sum': 1551.0}, 'HC15-pos_3797': {'bp': 4398.0, 'sum': 8114.0}, 'HC13-pos_3952': {'bp': 1982.0, 'sum': 3765.0}, 'HC7-pos_3711': {'bp': 2331.0, 'sum': 5024.0}, 'RA17-pos_3814': {'bp': 3963.0, 'sum': 7324.0}, 'HC19-pos_3636': {'bp': 579.0, 'sum': 1344.0}, 'RA12-pos_3958': {'bp': 3343.0, 'sum': 7014.0}, 'HC18-pos_3653': {'bp': 672.0, 'sum': 1539.0}, 'RA4-pos_3819': {'bp': 977.0, 'sum': 2353.0}, 'HC12-pos_3901': {'bp': 3401.0, 'sum': 6246.0}, 'HC20-pos_3881': {'bp': 3005.0, 'sum': 5957.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.329877
COMMENT: PRECURSOR_M/Z_STDEV 0.001212
COMMENT: PRECURSOR_IN_MS1 mz 468.332082; int 429.514; delta(ppm) 14.295114
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C23H54NOSP; [M+2Na-H]+; delta(ppm) -12.712555
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C25H49N3S; [M+2Na-H]+; delta(ppm) -8.812810
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C26H50NOP; [M+2Na-H]+; delta(ppm) -4.750083
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C20H51N5P2; [M+2Na-H]+; delta(ppm) -2.310085
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C28H45N3; [M+2Na-H]+; delta(ppm) -0.847976
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C20H49N5O2S; [M+2Na-H]+; delta(ppm) 0.689719
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C21H50N3O3P; [M+2Na-H]+; delta(ppm) 4.752445
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C23H45N5O2; [M+2Na-H]+; delta(ppm) 8.652191
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C23H53NOS2; [M+2Na-H]+; delta(ppm) 9.759992
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C22H49NO6; [M+2Na-H]+; delta(ppm) 11.812614
COMMENT: PROPOSED_MF MS-FINDER 3.878; C26H42O6; [M+NH4]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF MS-FINDER 3.808; C26H45NO6; [M+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF MS-FINDER 3.553; C22H38N6O4; [M+NH4]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF MS-FINDER 3.455; C27H41N5O2; [M+H]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF MS-FINDER 3.406; C27H38N4O2; [M+NH4]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H42N6O4S; [M+NH4]+; delta(ppm) -1.070622
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H45N7O4S; [M+H]+; delta(ppm) -1.070622
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H46N5O5P; [M+H]+; delta(ppm) 2.600626
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H43N4O5P; [M+NH4]+; delta(ppm) 2.600626
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H50N2O3S3; [M+NH4]+; delta(ppm) -0.070486
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H54NO4PS2; [M+H]+; delta(ppm) 3.600770
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H53N3O3S3; [M+H]+; delta(ppm) -0.070486
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H51O4PS2; [M+NH4]+; delta(ppm) 3.600770
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H46N11O3PS; [M+H]+; delta(ppm) 1.136275
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H43N10O3PS; [M+NH4]+; delta(ppm) 1.136275
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H46N3O3P; [M+H]+; delta(ppm) -5.988849
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H43N2O3P; [M+NH4]+; delta(ppm) -5.988849
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H45N13O2S2; [M+H]+; delta(ppm) -2.534963
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H42N12O2S2; [M+NH4]+; delta(ppm) -2.534963
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H41N13O2S; [M+H]+; delta(ppm) 4.663208
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H41N7O4; [M+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H38N12O2S; [M+NH4]+; delta(ppm) 4.663208
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H47N4O5PS; [M+NH4]+; delta(ppm) -4.597515
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H49NO6S; [M+H]+; delta(ppm) -6.804386
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H46O6S; [M+NH4]+; delta(ppm) -6.804386
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H49N3O3S2; [M+H]+; delta(ppm) 7.127720
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H37N17O3; [M+H]+; delta(ppm) -3.535094
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H34N16O3; [M+NH4]+; delta(ppm) -3.535094
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H46N2O3S2; [M+NH4]+; delta(ppm) 7.127720
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H44N8O4P2; [M+NH4]+; delta(ppm) 4.807539
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H45N5O2S; [M+H]+; delta(ppm) -9.660034
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H42N4O2S; [M+NH4]+; delta(ppm) -9.660034
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H49N7O4S2; [M+H]+; delta(ppm) -8.268710
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H45N3O8; [M+H]+; delta(ppm) 8.983309
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H42N8O6S; [M+NH4]+; delta(ppm) 7.518938
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H46N6O4S2; [M+NH4]+; delta(ppm) -8.268710
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H42N11O3P; [M+H]+; delta(ppm) 8.334498
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H39N10O3P; [M+NH4]+; delta(ppm) 8.334498
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H50N7O2PS2; [M+H]+; delta(ppm) 9.334653
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H41N11O5; [M+H]+; delta(ppm) -9.268830
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H39N14O4P; [M+NH4]+; delta(ppm) -7.061969
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H38N10O5; [M+NH4]+; delta(ppm) -9.268830
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H49N9OS3; [M+H]+; delta(ppm) 5.663355
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H46N8OS3; [M+NH4]+; delta(ppm) 5.663355
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H50N3O3PS; [M+H]+; delta(ppm) -13.186867
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H47N2O3PS; [M+NH4]+; delta(ppm) -13.186867
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H51NO4P2; [M+H]+; delta(ppm) -9.515708
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H42N2O8; [M+NH4]+; delta(ppm) 8.983309
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H48O4P2; [M+NH4]+; delta(ppm) -9.515708
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H50NO4PS; [M+H]+; delta(ppm) 10.799029
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H47N6O2PS2; [M+NH4]+; delta(ppm) 9.334653
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H50O6S2; [M+NH4]+; delta(ppm) -14.002392
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H47O4PS; [M+NH4]+; delta(ppm) 10.799029
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H37N11; [M+H]+; delta(ppm) 3.271848
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H34N10; [M+NH4]+; delta(ppm) 3.271848
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H41N11S; [M+H]+; delta(ppm) -3.926303
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H38N10S; [M+NH4]+; delta(ppm) -3.926303
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H49N5O2S; [M+2Na-H]+; delta(ppm) 146891.171986
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H45N3O3S; [M+H]+; delta(ppm) 14.326030
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H42N2O3S; [M+NH4]+; delta(ppm) 14.326030
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H50N3O3P; [M+2Na-H]+; delta(ppm) 146896.001009
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H37N13O2; [M+H]+; delta(ppm) 11.861482
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H37N15O; [M+H]+; delta(ppm) -12.124464
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H34N12O2; [M+NH4]+; delta(ppm) 11.861482
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H45N5O2; [M+2Na-H]+; delta(ppm) 146900.640225
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H45N9OS2; [M+H]+; delta(ppm) 12.861644
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H34N14O; [M+NH4]+; delta(ppm) -12.124464
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H45N11S2; [M+H]+; delta(ppm) -11.124350
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H46OS2; [M+NH4]+; delta(ppm) -1.461833
COMMENT: PROPOSED_MF MS-FINDER 2.381; C27H49NOS2; [M+H]+; delta(ppm) -1.461833
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H42N8OS2; [M+NH4]+; delta(ppm) 12.861644
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H42N10S2; [M+NH4]+; delta(ppm) -11.124350
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H45N11S; [M+2Na-H]+; delta(ppm) 146898.714055
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H45NOS; [M+H]+; delta(ppm) 5.736353
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H42OS; [M+NH4]+; delta(ppm) 5.736353
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H41N15O; [M+2Na-H]+; delta(ppm) 146887.930314
COMMENT: PROPOSED_MF MS-FINDER 2.280; C10H38N14O4S; [M+NH4]+; delta(ppm) 13.252867
COMMENT: PROPOSED_MF MS-FINDER 2.202; C11H37N19S; [M+H]+; delta(ppm) 10.397104
COMMENT: PROPOSED_MF MS-FINDER 2.196; C24H53NOS3; [M+H]+; delta(ppm) -8.659916
COMMENT: PROPOSED_MF MS-FINDER 2.187; C11H34N18S; [M+NH4]+; delta(ppm) 10.397104
COMMENT: PROPOSED_MF MS-FINDER 2.186; C24H50OS3; [M+NH4]+; delta(ppm) -8.659916
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H45N9O3; [M+2Na-H]+; delta(ppm) 146880.388386
COMMENT: PROPOSED_MF MS-FINDER 2.170; C25H49N3S; [M+2Na-H]+; delta(ppm) 146879.873812
COMMENT: PROPOSED_MF MS-FINDER 2.157; C28H45N3; [M+2Na-H]+; delta(ppm) 146889.341864
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H41N9O6; [M+H]+; delta(ppm) 14.717254
COMMENT: PROPOSED_MF MS-FINDER 2.048; C15H57N5S5; [M+H]+; delta(ppm) 6.663505
COMMENT: PROPOSED_MF MS-FINDER 2.042; C15H54N4S5; [M+NH4]+; delta(ppm) 6.663505
COMMENT: PROPOSED_MF MS-FINDER 2.025; C23H53NOS2; [M+2Na-H]+; delta(ppm) 146901.955788
COMMENT: PROPOSED_MF MS-FINDER 1.914; C32H41N3; [M+H]+; delta(ppm) -11.051355
COMMENT: PROPOSED_MF MS-FINDER 1.910; C33H41NO; [M+H]+; delta(ppm) 12.934643
COMMENT: PROPOSED_MF MS-FINDER 1.898; C32H38N2; [M+NH4]+; delta(ppm) -11.051355
COMMENT: PROPOSED_MF MS-FINDER 1.892; C19H41N11; [M+2Na-H]+; delta(ppm) 146908.182419
COMMENT: PROPOSED_MF MS-FINDER 1.891; C33H38O; [M+NH4]+; delta(ppm) 12.934643
COMMENT: PROPOSED_MF MS-FINDER 1.703; C18H53N5S4; [M+H]+; delta(ppm) 13.861808
COMMENT: PROPOSED_MF MS-FINDER 1.684; C18H50N4S4; [M+NH4]+; delta(ppm) 13.861808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.766; C26H42O6; [M+H3N+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.766; C26H45NO6; [M+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.553; C22H38N6O4; [M+H3N+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.912; C27H38N4O2; [M+H3N+H]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.912; C27H41N5O2; [M+H]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H45NO6; [M+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C26H42O6; [M+H3N+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C22H38N6O4; [M+H3N+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H38N4O2; [M+H3N+H]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H41N5O2; [M+H]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.545; C26H42O6; [M+H3N+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.545; C26H45NO6; [M+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.914; C18H42N6O5Si; [M+H3N+H]+; delta(ppm) -120133.816423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.914; C18H45N7O5Si; [M+H]+; delta(ppm) -120133.816423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.769; C24H40N3O5; [M+H3N+H]+; delta(ppm) 3.260638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.769; C24H43N4O5; [M+H]+; delta(ppm) 3.260638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.943; C22H38N6O4; [M+H3N+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.943; C22H41N7O4; [M+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.913; C22H46O7Si; [M+H3N+H]+; delta(ppm) -120138.255312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.913; C22H49NO7Si; [M+H]+; delta(ppm) -120138.255312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.929; C27H38N4O2; [M+H3N+H]+; delta(ppm) -2.461966
