ACCESSION: MSBNK-SMB_Measured-HSA032P0598000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_5326': {'bp': 26817.0, 'sum': 32040.0}, 'HC6-pos_5340': {'bp': 7133.0, 'sum': 10336.0}, 'HC26-pos_5405': {'bp': 5714.0, 'sum': 6832.0}, 'HC4-pos_5362': {'bp': 5126.0, 'sum': 6651.0}, 'HC2-pos_5495': {'bp': 3645.0, 'sum': 4916.0}, 'HC24-pos_5210': {'bp': 3217.0, 'sum': 4491.0}, 'RA22-pos_5216': {'bp': 3097.0, 'sum': 3961.0}, 'RA20-pos_5299': {'bp': 2830.0, 'sum': 4256.0}, 'HC14-pos_5249': {'bp': 2607.0, 'sum': 3830.0}, 'RA26-pos_5089': {'bp': 1674.0, 'sum': 2438.0}, 'HC2-pos_5429': {'bp': 1422.0, 'sum': 2949.0}, 'RA20-pos_5260': {'bp': 1347.0, 'sum': 2316.0}, 'RA6-pos_5144': {'bp': 1316.0, 'sum': 2334.0}, 'HC4-pos_5310': {'bp': 1223.0, 'sum': 1988.0}, 'RA23-pos_5213': {'bp': 1080.0, 'sum': 1761.0}, 'HC14-pos_5208': {'bp': 985.0, 'sum': 1852.0}, 'HC17-pos_5215': {'bp': 784.0, 'sum': 1464.0}, 'HC4-pos_5161': {'bp': 445.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 598.188495
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 598.192039; int 110.634; delta(ppm) -14.841837
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C27H35NO12S; [M+H]+; delta(ppm) -5.885953
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C22H40N5O6S3P; [M+H]+; delta(ppm) -5.609657
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C32H41NS3P2; [M+H]+; delta(ppm) -5.276426
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C19H39N3O14S2; [M+H]+; delta(ppm) -4.794163
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C21H36N5O11SP; [M+H]+; delta(ppm) -4.154495
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C31H37NO5SP2; [M+H]+; delta(ppm) -3.821265
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C21H44NO10S3P; [M+H]+; delta(ppm) -3.370818
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C18H35N3O19; [M+H]+; delta(ppm) -3.339002
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C23H41N3O7S2P2; [M+H]+; delta(ppm) -2.731149
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C20H40NO15SP; [M+H]+; delta(ppm) -1.915656
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C31H35NO7S2; [M+H]+; delta(ppm) -1.694619
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C22H37N3O12P2; [M+H]+; delta(ppm) -1.275988
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C23H39N3O9S3; [M+H]+; delta(ppm) -0.604503
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C14H41N5O14SP2; [M+H]+; delta(ppm) -0.184198
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C25H36N5O6S2P; [M+H]+; delta(ppm) 0.035165
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C22H35N3O14S; [M+H]+; delta(ppm) 0.850658
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C24H32N5O11P; [M+H]+; delta(ppm) 1.490327
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C14H39N5O16S2; [M+H]+; delta(ppm) 1.942448
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C24H40NO10S2P; [M+H]+; delta(ppm) 2.274004
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C26H37N3O7SP2; [M+H]+; delta(ppm) 2.913672
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C23H36NO15P; [M+H]+; delta(ppm) 3.730840
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C29H36N5OS3P; [M+H]+; delta(ppm) 4.224825
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C15H40N3O17SP; [M+H]+; delta(ppm) 4.820956
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C26H35N3O9S2; [M+H]+; delta(ppm) 5.040319
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C17H37N5O14P2; [M+H]+; delta(ppm) 5.460624
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C18H39N5O11S3; [M+H]+; delta(ppm) 6.132108
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C28H40NO5S3P; [M+H]+; delta(ppm) 6.465339
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C25H31N3O14; [M+H]+; delta(ppm) 6.495480
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C30H37N3O2S2P2; [M+H]+; delta(ppm) 7.105007
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C17H35N5O16S; [M+H]+; delta(ppm) 7.587270
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C16H41NO18P2; [M+H]+; delta(ppm) 7.699463
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C27H36NO10SP; [M+H]+; delta(ppm) 7.920501
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C19H40N3O12S2P; [M+H]+; delta(ppm) 9.010616
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C30H35N3O4S3; [M+H]+; delta(ppm) 9.229979
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C21H37N5O9SP2; [M+H]+; delta(ppm) 9.650284
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C16H39NO20S; [M+H]+; delta(ppm) 9.826109
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C18H36N3O17P; [M+H]+; delta(ppm) 10.465778
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C21H35N5O11S2; [M+H]+; delta(ppm) 11.776930
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C20H41NO13SP2; [M+H]+; delta(ppm) 11.890798
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C31H36NO5S2P; [M+H]+; delta(ppm) 12.110161
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C23H40N3O7S3P; [M+H]+; delta(ppm) 13.200276
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C20H31N5O16; [M+H]+; delta(ppm) 13.232092
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C20H39NO15S2; [M+H]+; delta(ppm) 14.015769
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C22H36N3O12SP; [M+H]+; delta(ppm) 14.655438
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C26H42NO8SP; [M+K]+; delta(ppm) -14.793592
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C28H39N3O5P2; [M+K]+; delta(ppm) -14.110509
COMMENT: PROPOSED_MF SevenGoldenRules 13.629; C18H46N3O10S2P; [M+K]+; delta(ppm) -13.629489
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C29H41N3O2S3; [M+K]+; delta(ppm) -13.395238
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C20H43N5O7SP2; [M+K]+; delta(ppm) -12.946405
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C17H42N3O15P; [M+K]+; delta(ppm) -12.075563
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C28H37N3O7S; [M+K]+; delta(ppm) -11.841311
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C20H41N5O9S2; [M+K]+; delta(ppm) -10.675420
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C19H47NO11SP2; [M+K]+; delta(ppm) -10.553824
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C30H42NO3S2P; [M+K]+; delta(ppm) -10.319572
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C22H46N3O5S3P; [M+K]+; delta(ppm) -9.155469
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C19H37N5O14; [M+K]+; delta(ppm) -9.121493
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C29H38NO8P; [M+K]+; delta(ppm) -8.765646
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C19H45NO13S2; [M+K]+; delta(ppm) -8.284626
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C21H42N3O10SP; [M+K]+; delta(ppm) -7.601543
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C23H39N5O7P2; [M+K]+; delta(ppm) -6.918459
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C18H41NO18; [M+K]+; delta(ppm) -6.730700
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C24H41N5O4S3; [M+K]+; delta(ppm) -6.201400
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C23H47NO6S2P2; [M+K]+; delta(ppm) -6.079804
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C23H37N5O9S; [M+K]+; delta(ppm) -4.647473
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C22H43NO11P2; [M+K]+; delta(ppm) -4.525877
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C23H45NO8S3; [M+K]+; delta(ppm) -3.808818
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C25H42N3O5S2P; [M+K]+; delta(ppm) -3.125734
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C27H39N5O2SP2; [M+K]+; delta(ppm) -2.444439
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C22H41NO13S; [M+K]+; delta(ppm) -2.254892
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C17H46N5O7S3P; [M+K]+; delta(ppm) -1.961631
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C27H47NOS3P2; [M+K]+; delta(ppm) -1.605783
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C24H38N3O10P; [M+K]+; delta(ppm) -1.571808
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C16H42N5O12SP; [M+K]+; delta(ppm) -0.407704
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C27H37N5O4S2; [M+K]+; delta(ppm) -0.173453
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C26H43NO6SP2; [M+K]+; delta(ppm) -0.051857
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C18H47N3O8S2P2; [M+K]+; delta(ppm) 1.114035
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C29H42N3S3P; [M+K]+; delta(ppm) 1.348286
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C26H33N5O9; [M+K]+; delta(ppm) 1.380473
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C26H41NO8S2; [M+K]+; delta(ppm) 2.219128
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C17H43N3O13P2; [M+K]+; delta(ppm) 2.667961
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C28H38N3O5SP; [M+K]+; delta(ppm) 2.902212
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C18H45N3O10S3; [M+K]+; delta(ppm) 3.383232
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C25H37NO13; [M+K]+; delta(ppm) 3.773055
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C20H42N5O7S2P; [M+K]+; delta(ppm) 4.066316
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C30H43NOS2P2; [M+K]+; delta(ppm) 4.422163
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C17H41N3O15S; [M+K]+; delta(ppm) 4.937158
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C19H38N5O12P; [M+K]+; delta(ppm) 5.620242
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C29H39NO6P2; [M+K]+; delta(ppm) 5.976089
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C19H46NO11S2P; [M+K]+; delta(ppm) 6.458897
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C30H41NO3S3; [M+K]+; delta(ppm) 6.693148
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C21H43N3O8SP2; [M+K]+; delta(ppm) 7.141981
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C18H42NO16P; [M+K]+; delta(ppm) 8.012823
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C29H37NO8S; [M+K]+; delta(ppm) 8.247075
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C24H42N5O2S3P; [M+K]+; delta(ppm) 8.540336
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C21H41N3O10S2; [M+K]+; delta(ppm) 9.411178
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C23H38N5O7SP; [M+K]+; delta(ppm) 10.094262
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C23H46NO6S3P; [M+K]+; delta(ppm) 10.932917
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C20H37N3O15; [M+K]+; delta(ppm) 10.965104
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C25H43N3O3S2P2; [M+K]+; delta(ppm) 11.616001
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C22H42NO11SP; [M+K]+; delta(ppm) 12.486843
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C24H39N3O8P2; [M+K]+; delta(ppm) 13.169927
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C25H41N3O5S3; [M+K]+; delta(ppm) 13.886986
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C16H43N5O10SP2; [M+K]+; delta(ppm) 14.334031
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C27H38N5O2S2P; [M+K]+; delta(ppm) 14.570070
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H31N3O14; [M+H]+; delta(ppm) 6.484332
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H31NO12; [M+H]+; delta(ppm) -0.240545
COMMENT: PROPOSED_MF MS-FINDER 2.388; C31H33N3O7; [M+K]+; delta(ppm) 69667.874534
COMMENT: PROPOSED_MF MS-FINDER 2.386; C32H37N3O2S2; [M+K]+; delta(ppm) 69666.212326
COMMENT: PROPOSED_MF MS-FINDER 2.327; C35H35NO2S3; [M+H]+; delta(ppm) 2.489509
COMMENT: PROPOSED_MF MS-FINDER 2.318; C35H27N5O3S; [M+H]+; delta(ppm) 1.706485
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H52N3O2PS7; [M+H]+; delta(ppm) 0.454107
COMMENT: PROPOSED_MF MS-FINDER 2.291; C33H32N3O4PS; [M+H]+; delta(ppm) -1.054783
COMMENT: PROPOSED_MF MS-FINDER 2.271; C36H28N3O4P; [M+H]+; delta(ppm) 4.580767
COMMENT: PROPOSED_MF MS-FINDER 2.270; C28H19N15O2; [M+H]+; delta(ppm) -0.222994
COMMENT: PROPOSED_MF MS-FINDER 2.268; C32H31N5O3S2; [M+H]+; delta(ppm) -3.929032
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H43N3O4S5; [M+H]+; delta(ppm) -2.056717
COMMENT: PROPOSED_MF MS-FINDER 2.264; C34H31NO7S; [M+H]+; delta(ppm) 3.942259
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H56N3O2PS8; [M+H]+; delta(ppm) -5.181396
COMMENT: PROPOSED_MF MS-FINDER 2.256; C31H27N5O8; [M+H]+; delta(ppm) -2.476300
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H47N5O6S6; [M+H]+; delta(ppm) -0.967415
COMMENT: PROPOSED_MF MS-FINDER 2.250; C27H39N3O4S4; [M+H]+; delta(ppm) 3.578821
COMMENT: PROPOSED_MF MS-FINDER 2.248; C43H23N3O; [M+H]+; delta(ppm) 0.617177
COMMENT: PROPOSED_MF MS-FINDER 2.245; C29H28N9O2PS; [M+H]+; delta(ppm) 3.434302
COMMENT: PROPOSED_MF MS-FINDER 2.245; C32H23N9O4; [M+H]+; delta(ppm) -4.712046
COMMENT: PROPOSED_MF MS-FINDER 2.243; C20H39N9O2S5; [M+H]+; delta(ppm) 2.432359
COMMENT: PROPOSED_MF MS-FINDER 2.243; C26H32N9O2PS2; [M+H]+; delta(ppm) -2.201235
COMMENT: PROPOSED_MF MS-FINDER 2.242; C27H23N11O6; [M+H]+; delta(ppm) 2.012772
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H31N7O5S2; [M+H]+; delta(ppm) 2.795796
COMMENT: PROPOSED_MF MS-FINDER 2.240; C17H43N9O2S6; [M+H]+; delta(ppm) -3.203167
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H44N7O3PS5; [M+H]+; delta(ppm) -0.328913
COMMENT: PROPOSED_MF MS-FINDER 2.239; C38H23N5O3; [M+H]+; delta(ppm) 7.342066
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H36N5O6PS2; [M+H]+; delta(ppm) 0.034522
COMMENT: PROPOSED_MF MS-FINDER 2.237; C19H51NO5S7; [M+H]+; delta(ppm) 5.451164
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H39N3O9S3; [M+H]+; delta(ppm) -0.603980
COMMENT: PROPOSED_MF MS-FINDER 2.230; C25H28N9O7P; [M+H]+; delta(ppm) -0.748498
COMMENT: PROPOSED_MF MS-FINDER 2.228; C24H35N7O5S3; [M+H]+; delta(ppm) -2.839734
COMMENT: PROPOSED_MF MS-FINDER 2.227; C26H24N13O3P; [M+H]+; delta(ppm) -2.984251
COMMENT: PROPOSED_MF MS-FINDER 2.226; C38H31NO2S2; [M+H]+; delta(ppm) 8.125099
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H31N13O3S3; [M+H]+; delta(ppm) 1.649335
COMMENT: PROPOSED_MF MS-FINDER 2.224; C17H48N3O7PS5; [M+H]+; delta(ppm) 1.906852
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H23N17O4S; [M+H]+; delta(ppm) 0.866313
COMMENT: PROPOSED_MF MS-FINDER 2.217; C23H31N7O10S; [M+H]+; delta(ppm) -1.386999
COMMENT: PROPOSED_MF MS-FINDER 2.215; C12H43N11O4S6; [M+H]+; delta(ppm) 3.521671
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H36N11O4PS3; [M+H]+; delta(ppm) -1.111933
COMMENT: PROPOSED_MF MS-FINDER 2.212; C14H52N3O7PS6; [M+H]+; delta(ppm) -3.728668
COMMENT: PROPOSED_MF MS-FINDER 2.212; C24H32N5O11P; [M+H]+; delta(ppm) 1.487265
COMMENT: PROPOSED_MF MS-FINDER 2.212; C26H37N3O7P2S; [M+H]+; delta(ppm) 2.908794
COMMENT: PROPOSED_MF MS-FINDER 2.211; C16H39N9O7S4; [M+H]+; delta(ppm) -1.750433
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H43N5O11S4; [M+H]+; delta(ppm) 0.485325
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H45N5O4P2S4; [M+H]+; delta(ppm) 2.545357
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H35N3O14S; [M+H]+; delta(ppm) 0.848761
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H49N5O4P2S5; [M+H]+; delta(ppm) -3.090170
COMMENT: PROPOSED_MF MS-FINDER 2.206; C24H27N11O6S; [M+H]+; delta(ppm) -3.622749
COMMENT: PROPOSED_MF MS-FINDER 2.205; C17H40N7O8PS3; [M+H]+; delta(ppm) 1.123829
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H41N3O7P2S2; [M+H]+; delta(ppm) -2.726737
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H23N23O2S2; [M+H]+; delta(ppm) -0.280144
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H29N13O6P2; [M+H]+; delta(ppm) 0.979310
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H37N9O5P2S2; [M+H]+; delta(ppm) 1.762333
COMMENT: PROPOSED_MF MS-FINDER 2.201; C28H37N3O7S; [M+K]+; delta(ppm) 69661.426459
COMMENT: PROPOSED_MF MS-FINDER 2.201; C10H40N13O6PS4; [M+H]+; delta(ppm) -0.022628
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H37N3O12P2; [M+H]+; delta(ppm) -1.274002
COMMENT: PROPOSED_MF MS-FINDER 2.199; C17H32N11O9PS; [M+H]+; delta(ppm) 0.340807
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H28N15O5PS; [M+H]+; delta(ppm) -1.894951
COMMENT: PROPOSED_MF MS-FINDER 2.198; C19H43N5O6S5; [M+H]+; delta(ppm) 4.668136
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H48N3O2PS6; [M+H]+; delta(ppm) 6.089674
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H42N7O6P3S2; [M+H]+; delta(ppm) -0.998935
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H35N9O12S2; [M+H]+; delta(ppm) -0.297695
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H36N17O2PS4; [M+H]+; delta(ppm) -2.258385
COMMENT: PROPOSED_MF MS-FINDER 2.195; C26H27N7O10; [M+H]+; delta(ppm) 4.248547
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H45N5O9P2S3; [M+H]+; delta(ppm) -1.637436
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H35N13O3S4; [M+H]+; delta(ppm) -3.986182
