ACCESSION: MSBNK-SMB_Measured-HSA032P0498001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'QC2-pos_3436': {'bp': 8493.0, 'sum': 16682.0}, 'QC1-pos_3393': {'bp': 8000.0, 'sum': 15506.0}, 'RA7-pos_3345': {'bp': 7591.0, 'sum': 14665.0}, 'HC8-pos_3470': {'bp': 6905.0, 'sum': 11860.0}, 'QC3-pos_3466': {'bp': 6659.0, 'sum': 13408.0}, 'QC4-pos_3482': {'bp': 5829.0, 'sum': 11147.0}, 'RA6-pos_3370': {'bp': 5443.0, 'sum': 9403.0}, 'HC4-pos_3513': {'bp': 5269.0, 'sum': 9548.0}, 'HC21-pos_3414': {'bp': 5162.0, 'sum': 10269.0}, 'QC8-pos_3402': {'bp': 5034.0, 'sum': 9002.0}, 'QC5-pos_3450': {'bp': 4785.0, 'sum': 9557.0}, 'HC24-pos_3373': {'bp': 4745.0, 'sum': 9592.0}, 'QC6-pos_3418': {'bp': 4634.0, 'sum': 7369.0}, 'RA13-pos_3493': {'bp': 4576.0, 'sum': 8398.0}, 'QC7-pos_3436': {'bp': 3290.0, 'sum': 5960.0}, 'HC10-pos_3502': {'bp': 3155.0, 'sum': 6846.0}, 'RA26-pos_3388': {'bp': 3073.0, 'sum': 6984.0}, 'HC23-pos_3439': {'bp': 2815.0, 'sum': 5887.0}, 'RA3-pos_3445': {'bp': 2311.0, 'sum': 6040.0}, 'HC18-pos_3440': {'bp': 2197.0, 'sum': 4669.0}, 'RA22-pos_3339': {'bp': 2117.0, 'sum': 5305.0}, 'RA25-pos_3462': {'bp': 2090.0, 'sum': 4293.0}, 'RA9-pos_3318': {'bp': 1598.0, 'sum': 4022.0}, 'HC14-pos_3564': {'bp': 1491.0, 'sum': 3759.0}, 'QC6-pos_3840': {'bp': 688.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 498.241419
COMMENT: PRECURSOR_M/Z_STDEV 0.001447
COMMENT: PRECURSOR_IN_MS1 mz 498.244297; int 12.725; delta(ppm) 16.662560
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C25H39N3O2P2; [M+Na]+; delta(ppm) 7.101449
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C27H34N5OP; [M+Na]+; delta(ppm) 10.577477
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C16H37N5O11; [M+Na]+; delta(ppm) 12.974084
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C26H38NO5P; [M+Na]+; delta(ppm) 13.392807
COMMENT: PROPOSED_MF MS-FINDER 3.279; C26H37NO7; [M+Na]+; delta(ppm) 18364.104402
COMMENT: PROPOSED_MF MS-FINDER 3.167; C27H35N3O4S; [M+H]+; delta(ppm) 4.489668
COMMENT: PROPOSED_MF MS-FINDER 3.157; C27H33N5O3; [M+Na]+; delta(ppm) 18361.320663
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H37N5O3S; [M+Na]+; delta(ppm) 18354.303952
COMMENT: PROPOSED_MF MS-FINDER 3.017; C25H37N3O4S; [M+Na]+; delta(ppm) 18377.685666
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H31N7O5; [M+H]+; delta(ppm) -3.216449
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H31N3O4; [M+H]+; delta(ppm) 11.255787
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H41N5O4P2S; [M+H]+; delta(ppm) 3.248889
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H40NO5PS; [M+H]+; delta(ppm) 1.174475
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H40N7O3PS2; [M+H]+; delta(ppm) -0.201961
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H37N7O5S; [M+Na]+; delta(ppm) 18362.676952
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H45N5O4P2S2; [M+H]+; delta(ppm) -3.517122
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H35NO7; [M+H]+; delta(ppm) -8.605964
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H36N7O3PS; [M+H]+; delta(ppm) 6.564095
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H36N11O4PS; [M+H]+; delta(ppm) -7.908005
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H37N13O3S2; [M+Na]+; delta(ppm) 18361.249506
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H42N5O6PS; [M+Na]+; delta(ppm) 18359.238921
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H40N3O7PS; [M+H]+; delta(ppm) 9.248391
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H40N9O5PS2; [M+H]+; delta(ppm) 7.871934
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H44N7O3PS3; [M+H]+; delta(ppm) -6.967925
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H32N11O4P; [M+H]+; delta(ppm) -1.142053
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H31N5O3; [M+H]+; delta(ppm) -11.290164
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H36N7O8P; [M+H]+; delta(ppm) 1.542201
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H44N3O2PS3; [M+H]+; delta(ppm) 7.504202
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H50NO5PS3; [M+Na]+; delta(ppm) 18360.213851
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H33N13O3S; [M+Na]+; delta(ppm) 18368.266313
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H41NO7S; [M+Na]+; delta(ppm) 18357.087652
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H38N9O2PS; [M+Na]+; delta(ppm) 18356.455209
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H28N17O2P; [M+H]+; delta(ppm) 4.247543
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H35N9O7S; [M+H]+; delta(ppm) -1.908636
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H37N9O5P2; [M+H]+; delta(ppm) -4.457208
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H32N17O2PS; [M+H]+; delta(ppm) -2.518482
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H39N5O11S; [M+H]+; delta(ppm) 0.775614
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H41N3O9S; [M+Na]+; delta(ppm) 18365.460698
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H36N13O6PS; [M+H]+; delta(ppm) 0.165765
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H38N11O4PS; [M+Na]+; delta(ppm) 18364.828244
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H37N9O7S; [M+Na]+; delta(ppm) 18371.050090
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H43N3O7P2; [M+Na]+; delta(ppm) 18362.817645
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H31N15O5S; [M+H]+; delta(ppm) 3.480951
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H31N13O3S; [M+H]+; delta(ppm) -4.592872
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H46NO5PS2; [M+Na]+; delta(ppm) 18367.230644
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H33N13O8; [M+Na]+; delta(ppm) 18363.058306
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H47N5O4P2S2; [M+Na]+; delta(ppm) 18369.381955
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H36N5O6P; [M+H]+; delta(ppm) -6.531591
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H44N3O7PS2; [M+H]+; delta(ppm) 2.482299
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H40N7O8PS; [M+H]+; delta(ppm) -5.223787
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H41N3O4S2; [M+Na]+; delta(ppm) 18370.668729
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H40N5O6PS; [M+H]+; delta(ppm) -13.297469
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H45NO8P2S; [M+H]+; delta(ppm) 5.933167
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H32N13O6P; [M+H]+; delta(ppm) 6.931826
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H39N3O4S2; [M+H]+; delta(ppm) -2.276360
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H42NO5PS; [M+Na]+; delta(ppm) 18374.247534
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H35N15O5S2; [M+H]+; delta(ppm) -3.285063
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H41N7O5S2; [M+Na]+; delta(ppm) 18355.660222
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H42N7O3PS2; [M+Na]+; delta(ppm) 18372.820055
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H41N9O7S2; [M+Na]+; delta(ppm) 18364.033244
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H29N17O4; [M+Na]+; delta(ppm) 18360.274573
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H35N11O9S; [M+H]+; delta(ppm) 6.165230
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H43N5O6S3; [M+H]+; delta(ppm) -0.968545
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H39N3O9S; [M+H]+; delta(ppm) -7.298166
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H46N7O3PS3; [M+Na]+; delta(ppm) 18365.803185
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H43N9O5P2S; [M+Na]+; delta(ppm) 18361.390198
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H39N5O6S2; [M+H]+; delta(ppm) 5.797500
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H44NO5PS2; [M+H]+; delta(ppm) -5.591508
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H36N9O5PS; [M+H]+; delta(ppm) 14.638099
COMMENT: PROPOSED_MF MS-FINDER 2.575; C28H36NO5P; [M+H]+; delta(ppm) 7.940549
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H36N15O3PS2; [M+H]+; delta(ppm) 13.261626
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H33N11OS; [M+Na]+; delta(ppm) 18359.893221
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H43N5O4P2S; [M+Na]+; delta(ppm) 18376.398875
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H45N5O6S3; [M+Na]+; delta(ppm) 18372.025043
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H45N3O4S3; [M+Na]+; delta(ppm) 18363.651889
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H39N11O4S3; [M+H]+; delta(ppm) 4.421052
COMMENT: PROPOSED_MF MS-FINDER 2.547; C9H33N17O4S; [M+Na]+; delta(ppm) 18353.257876
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H48N3O7PS3; [M+H]+; delta(ppm) -4.283702
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H41N3O7P2; [M+H]+; delta(ppm) -9.846710
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H41NO2S2; [M+Na]+; delta(ppm) 18362.295598
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H37N5O4P2; [M+H]+; delta(ppm) 10.014991
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H48N3O2PS4; [M+H]+; delta(ppm) 0.738134
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H33N15O5S; [M+Na]+; delta(ppm) 18376.639543
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H49N3O4S4; [M+Na]+; delta(ppm) 18356.635145
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H46N3O7PS2; [M+Na]+; delta(ppm) 18375.603857
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H40N3O2PS2; [M+H]+; delta(ppm) 14.270363
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H40N11O4PS2; [M+H]+; delta(ppm) -14.673865
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H38N3O4P; [M+Na]+; delta(ppm) 18357.882641
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H25N21; [M+Na]+; delta(ppm) 18357.490856
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H45NO2S3; [M+Na]+; delta(ppm) 18355.278873
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H35N7O5S; [M+H]+; delta(ppm) -9.982372
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H37N7O10; [M+Na]+; delta(ppm) 18357.469003
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H43NO10S2; [M+H]+; delta(ppm) 8.481792
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H39N9O7S2; [M+H]+; delta(ppm) -8.674577
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H41N7S3; [M+Na]+; delta(ppm) 18360.868153
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H38N5O6P; [M+Na]+; delta(ppm) 18366.255700
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H42NO10P; [M+Na]+; delta(ppm) 18369.039466
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H35N3O9; [M+H]+; delta(ppm) -0.532206
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H33N7O5; [M+Na]+; delta(ppm) 18369.693779
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H27N13O3; [M+H]+; delta(ppm) 2.173124
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H44NO10PS; [M+H]+; delta(ppm) -10.613280
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H39N9O5P2; [M+Na]+; delta(ppm) 18368.407007
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H50N3O2PS4; [M+Na]+; delta(ppm) 18373.795011
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H43N7O8S3; [M+H]+; delta(ppm) 7.105337
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H27N19OS; [M+H]+; delta(ppm) 0.796686
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H51NO5S5; [M+H]+; delta(ppm) -0.028452
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H45N9O2S4; [M+Na]+; delta(ppm) 18362.224440
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H41N5O9P2; [M+H]+; delta(ppm) -1.772972
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H34N15O5P; [M+Na]+; delta(ppm) 18356.836559
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H34N11O4P; [M+Na]+; delta(ppm) 18371.845101
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H40NO10P; [M+H]+; delta(ppm) -3.847365
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H41N9O5P2S; [M+H]+; delta(ppm) -11.223115
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H41N7O6P2S; [M+H]+; delta(ppm) 11.322839
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H37N3O9; [M+Na]+; delta(ppm) 18372.477563
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H38N7O3PS; [M+Na]+; delta(ppm) 18379.837022
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H31N9O7; [M+H]+; delta(ppm) 4.857397
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H41NO8P2; [M+H]+; delta(ppm) 12.699306
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H40N3O12P; [M+H]+; delta(ppm) 4.226470
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H31N15O10; [M+H]+; delta(ppm) -1.540912
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H47NO5S4; [M+H]+; delta(ppm) 6.737606
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H34N17O2PS; [M+Na]+; delta(ppm) 18370.417629
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H45N7S4; [M+Na]+; delta(ppm) 18353.851447
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H37N11O7P2; [M+H]+; delta(ppm) 3.616617
COMMENT: PROPOSED_MF MS-FINDER 2.419; C21H43N3O4S3; [M+H]+; delta(ppm) -9.042297
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H35N11O4S2; [M+H]+; delta(ppm) 11.187171
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H41N5O6S2; [M+Na]+; delta(ppm) 18379.041998
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H35N13O3S2; [M+H]+; delta(ppm) -11.358777
COMMENT: PROPOSED_MF MS-FINDER 2.404; C16H33N11O6; [M+Na]+; delta(ppm) 18354.685300
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H47N7O3S5; [M+H]+; delta(ppm) 5.361155
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H35N5O6S; [M+H]+; delta(ppm) 12.563637
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H32N7O3P; [M+H]+; delta(ppm) 13.330243
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H47N5O6S4; [M+H]+; delta(ppm) -7.734499
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H43NO5P2; [M+Na]+; delta(ppm) 18354.444642
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H31N11OS; [M+H]+; delta(ppm) -12.666565
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H37N7S2; [M+Na]+; delta(ppm) 18367.884955
COMMENT: PROPOSED_MF MS-FINDER 2.384; C11H29N19OS; [M+Na]+; delta(ppm) 18373.855735
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H35N9O2S2; [M+H]+; delta(ppm) 3.113223
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H37NO2S; [M+Na]+; delta(ppm) 18369.312419
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H49N5O4P2S3; [M+H]+; delta(ppm) -10.283042
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H38N7O8P; [M+Na]+; delta(ppm) 18374.628897
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H29N13O3; [M+Na]+; delta(ppm) 18375.283217
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H48N5O4PS4; [M+H]+; delta(ppm) 8.812043
COMMENT: PROPOSED_MF MS-FINDER 2.369; C29H39NO2S2; [M+H]+; delta(ppm) -10.350091
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H35N5O11; [M+H]+; delta(ppm) 7.541683
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H35N15S3; [M+H]+; delta(ppm) 1.736783
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H41N9O2S3; [M+Na]+; delta(ppm) 18369.241261
COMMENT: PROPOSED_MF MS-FINDER 2.352; C12H35N9O12; [M+H]+; delta(ppm) -6.930445
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H42N7O6P3; [M+H]+; delta(ppm) -7.772342
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H31N19OS2; [M+H]+; delta(ppm) -5.969291
COMMENT: PROPOSED_MF MS-FINDER 2.332; C27H36N3O4P; [M+H]+; delta(ppm) -14.605252
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H35NO2S; [M+H]+; delta(ppm) -3.584172
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H43N9O2S4; [M+H]+; delta(ppm) -10.418704
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H39N9O2S3; [M+H]+; delta(ppm) -3.652786
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H42N3O7PS; [M+Na]+; delta(ppm) 18382.620862
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H39N7S3; [M+H]+; delta(ppm) -11.726494
COMMENT: PROPOSED_MF MS-FINDER 2.315; C11H42N9O5PS2; [M+Na]+; delta(ppm) 18381.193360
COMMENT: PROPOSED_MF MS-FINDER 2.315; C25H35N7S2; [M+H]+; delta(ppm) -4.960594
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H32N9O2P; [M+H]+; delta(ppm) -9.215802
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H48NO5PS3; [M+H]+; delta(ppm) -12.357400
