ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C24H49N2O9P; [M+CH3OH+H]+; delta(ppm) -14.911823
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C26H44N4O8; [M+CH3OH+H]+; delta(ppm) -11.854317
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C36H45O2P; [M+CH3OH+H]+; delta(ppm) -11.487860
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C30H46N4OP2; [M+CH3OH+H]+; delta(ppm) -9.574142
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C25H48O12; [M+CH3OH+H]+; delta(ppm) -9.379809
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C19H49N4O11P; [M+CH3OH+H]+; delta(ppm) -7.466091
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C29H50O5P2; [M+CH3OH+H]+; delta(ppm) -7.099634
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C31H45N2O4P; [M+CH3OH+H]+; delta(ppm) -4.042128
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C20H48N2O14; [M+CH3OH+H]+; delta(ppm) -1.934077
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C24H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 0.346098
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C32H44O7; [M+CH3OH+H]+; delta(ppm) 1.489887
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C26H45N4O6P; [M+CH3OH+H]+; delta(ppm) 3.403605
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C36H46P2; [M+CH3OH+H]+; delta(ppm) 3.771912
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C25H49O10P; [M+CH3OH+H]+; delta(ppm) 5.878112
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C19H50N4O9P2; [M+CH3OH+H]+; delta(ppm) 7.791830
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C27H44N2O9; [M+CH3OH+H]+; delta(ppm) 8.935619
COMMENT: PROPOSED_MF SevenGoldenRules 11.216; C31H46N2O2P2; [M+CH3OH+H]+; delta(ppm) 11.215794
COMMENT: PROPOSED_MF SevenGoldenRules 13.324; C20H49N2O12P; [M+CH3OH+H]+; delta(ppm) 13.323845
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C31H56N2OP2; [M+K]+; delta(ppm) -12.994502
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C39H50O; [M+K]+; delta(ppm) -11.838021
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C33H51N4P; [M+K]+; delta(ppm) -9.904940
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C22H54N4O10; [M+K]+; delta(ppm) -7.773497
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C32H55O4P; [M+K]+; delta(ppm) -7.401103
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C26H56N4O3P2; [M+K]+; delta(ppm) -5.468021
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C34H50N2O3; [M+K]+; delta(ppm) -4.309669
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C27H55N2O6P; [M+K]+; delta(ppm) 0.125379
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C29H50N4O5; [M+K]+; delta(ppm) 3.216813
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C28H54O9; [M+K]+; delta(ppm) 5.720650
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C22H55N4O8P; [M+K]+; delta(ppm) 7.653732
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C32H56O2P2; [M+K]+; delta(ppm) 8.026126
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C34H51N2OP; [M+K]+; delta(ppm) 11.117560
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C23H54N2O11; [M+K]+; delta(ppm) 13.247131
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C26H57O8P; [M+2Na-H]+; delta(ppm) -13.751679
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C28H52N2O7; [M+2Na-H]+; delta(ppm) -10.625093
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C32H54N2P2; [M+2Na-H]+; delta(ppm) -8.293402
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C23H52N4O9; [M+2Na-H]+; delta(ppm) -3.011137
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C33H53O3P; [M+2Na-H]+; delta(ppm) -2.636401
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C27H54N4O2P2; [M+2Na-H]+; delta(ppm) -0.679446
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C35H48N2O2; [M+2Na-H]+; delta(ppm) 0.490185
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C26H58O6P2; [M+2Na-H]+; delta(ppm) 1.850969
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C28H53N2O5P; [M+2Na-H]+; delta(ppm) 4.977555
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C30H48N4O4; [M+2Na-H]+; delta(ppm) 8.104141
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C29H52O8; [M+2Na-H]+; delta(ppm) 10.634556
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C23H53N4O7P; [M+2Na-H]+; delta(ppm) 12.591511
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C33H54OP2; [M+2Na-H]+; delta(ppm) 12.968140
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C26H62N2O2P2; [M+2K-H]+; delta(ppm) -9.449584
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C34H56O2; [M+2K-H]+; delta(ppm) -8.204681
COMMENT: PROPOSED_MF SevenGoldenRules 6.122; C28H57N4OP; [M+2K-H]+; delta(ppm) -6.121784
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C27H61O5P; [M+2K-H]+; delta(ppm) -3.428521
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C29H56N2O4; [M+2K-H]+; delta(ppm) -0.100720
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C24H56N4O6; [M+2K-H]+; delta(ppm) 8.001225
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C34H57P; [M+2K-H]+; delta(ppm) 8.402092
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C27H62O3P2; [M+2K-H]+; delta(ppm) 13.178252
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C23H42N2O9; [M+2ACN+H]+; delta(ppm) -13.059814
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C27H44N2O2P2; [M+2ACN+H]+; delta(ppm) -10.546978
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C29H39N4OP; [M+2ACN+H]+; delta(ppm) -7.177493
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C18H42N4O11; [M+2ACN+H]+; delta(ppm) -4.854343
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C28H43O5P; [M+2ACN+H]+; delta(ppm) -4.448455
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C22H44N4O4P2; [M+2ACN+H]+; delta(ppm) -2.341507
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C30H38N2O4; [M+2ACN+H]+; delta(ppm) -1.081009
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C21H48O8P2; [M+2ACN+H]+; delta(ppm) 0.385492
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C23H43N2O7P; [M+2ACN+H]+; delta(ppm) 3.754977
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C25H38N4O6; [M+2ACN+H]+; delta(ppm) 7.124462
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C24H42O10; [M+2ACN+H]+; delta(ppm) 9.851461
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C18H43N4O9P; [M+2ACN+H]+; delta(ppm) 11.960448
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C28H44O3P2; [M+2ACN+H]+; delta(ppm) 12.366337
COMMENT: PROPOSED_MF MS-FINDER 3.840; C32H46N4O4; [M+Na]+; delta(ppm) 15927.165816
COMMENT: PROPOSED_MF MS-FINDER 3.758; C30H38N2O4; [M+2ACN+H]+; delta(ppm) 108351.427115
COMMENT: PROPOSED_MF MS-FINDER 3.756; C32H44O7; [M+CH3OH+H]+; delta(ppm) 1.400666
COMMENT: PROPOSED_MF MS-FINDER 3.673; C29H50N4O5; [M+K]+; delta(ppm) 72917.405028
COMMENT: PROPOSED_MF MS-FINDER 3.658; C34H44N4O4; [M+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF MS-FINDER 3.641; C33H40N4O3; [M+CH3OH+H]+; delta(ppm) -0.931995
COMMENT: PROPOSED_MF MS-FINDER 3.632; C33H48O8; [M+H]+; delta(ppm) 1.400666
COMMENT: PROPOSED_MF MS-FINDER 3.529; C30H48N4O4; [M+2Na-H]+; delta(ppm) 116852.392731
COMMENT: PROPOSED_MF MS-FINDER 3.526; C25H38N4O6; [M+2ACN+H]+; delta(ppm) 108360.046294
COMMENT: PROPOSED_MF MS-FINDER 3.518; C27H44N2O9; [M+CH3OH+H]+; delta(ppm) 8.417026
COMMENT: PROPOSED_MF MS-FINDER 3.509; C27H42N2O4S; [M+2ACN+H]+; delta(ppm) 108344.204195
COMMENT: PROPOSED_MF MS-FINDER 3.455; C27H46N6O6; [M+Na]+; delta(ppm) 15934.407437
COMMENT: PROPOSED_MF MS-FINDER 3.427; C34H50N2O3; [M+K]+; delta(ppm) 72909.328274
COMMENT: PROPOSED_MF MS-FINDER 3.391; C26H53O11P; [M+H]+; delta(ppm) 5.536046
COMMENT: PROPOSED_MF MS-FINDER 3.336; C29H52O8; [M+2Na-H]+; delta(ppm) 59077.184678
COMMENT: PROPOSED_MF MS-FINDER 3.321; C29H48O7S; [M+CH3OH+H]+; delta(ppm) -4.479091
COMMENT: PROPOSED_MF MS-FINDER 3.315; C31H50O8; [M+Na]+; delta(ppm) 15929.573378
COMMENT: PROPOSED_MF MS-FINDER 3.311; C24H42O10; [M+2ACN+H]+; delta(ppm) 108362.911885
COMMENT: PROPOSED_MF MS-FINDER 3.261; C31H44N2O4S; [M+CH3OH+H]+; delta(ppm) 12.781190
COMMENT: PROPOSED_MF MS-FINDER 3.175; C31H48N4O4S; [M+H]+; delta(ppm) -6.811724
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H44N14O3; [M+2Na-H]+; delta(ppm) 116842.547567
COMMENT: PROPOSED_MF MS-FINDER 3.170; C24H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 0.322416
COMMENT: PROPOSED_MF MS-FINDER 3.167; C25H54N2O8P2; [M+H]+; delta(ppm) 0.322416
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H36N16O4; [M+CH3OH+H]+; delta(ppm) -1.808576
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H40N16O5; [M+H]+; delta(ppm) -1.808576
COMMENT: PROPOSED_MF MS-FINDER 3.163; C27H55N2O6P; [M+K]+; delta(ppm) 72914.088640
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H40N12O8; [M+CH3OH+H]+; delta(ppm) 0.524080
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H52N6O4P2; [M+Na]+; delta(ppm) 15926.052948
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H56N6O5P2; [M+K]+; delta(ppm) 72916.163802
COMMENT: PROPOSED_MF MS-FINDER 3.159; C18H44N12O9; [M+H]+; delta(ppm) 0.524080
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H50N6O4P2; [M+H]+; delta(ppm) -2.010240
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H46N10O7; [M+Na]+; delta(ppm) 15921.427106
COMMENT: PROPOSED_MF MS-FINDER 3.155; C19H48N10O7; [M+2Na-H]+; delta(ppm) 116845.457188
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H37N20O3P; [M+CH3OH+H]+; delta(ppm) -0.005888
COMMENT: PROPOSED_MF MS-FINDER 3.151; C27H41N8O2P; [M+CH3OH+H]+; delta(ppm) 0.870697
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H42N16O5; [M+Na]+; delta(ppm) 15926.261087
COMMENT: PROPOSED_MF MS-FINDER 3.150; C13H41N20O4P; [M+H]+; delta(ppm) -0.005888
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H51N6O6P3; [M+CH3OH+H]+; delta(ppm) 2.125111
COMMENT: PROPOSED_MF MS-FINDER 3.149; C15H36N22O3; [M+H]+; delta(ppm) 2.875060
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H55N6O7P3; [M+H]+; delta(ppm) 2.125111
COMMENT: PROPOSED_MF MS-FINDER 3.148; C15H47N14O6P; [M+Na]+; delta(ppm) 15923.287660
