ACCESSION: MSBNK-SMB_Measured-HSA032P0611004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA17-pos_6108': {'bp': 57121.0, 'sum': 158870.0}, 'HC16-pos_5765': {'bp': 2420.0, 'sum': 9540.0}, 'RA17-pos_5608': {'bp': 8968.0, 'sum': 32452.0}, 'RA18-pos_5740': {'bp': 2918.0, 'sum': 9912.0}, 'RA15-pos_6033': {'bp': 16753.0, 'sum': 55764.0}, 'RA17-pos_5471': {'bp': 13837.0, 'sum': 43643.0}, 'RA18-pos_5470': {'bp': 2399.0, 'sum': 8411.0}, 'RA17-pos_5455': {'bp': 4906.0, 'sum': 16813.0}, 'QC5-pos_5616': {'bp': 2121.0, 'sum': 6509.0}, 'RA19-pos_5671': {'bp': 3258.0, 'sum': 10338.0}, 'RA13-pos_5985': {'bp': 7323.0, 'sum': 24936.0}, 'HC25-pos_5730': {'bp': 5549.0, 'sum': 17450.0}, 'RA23-pos_5795': {'bp': 4541.0, 'sum': 16018.0}, 'RA25-pos_5857': {'bp': 4663.0, 'sum': 11538.0}, 'RA13-pos_5975': {'bp': 8830.0, 'sum': 28516.0}, 'RA12-pos_6105': {'bp': 12684.0, 'sum': 39188.0}, 'HC25-pos_5852': {'bp': 2280.0, 'sum': 9313.0}, 'HC13-pos_6204': {'bp': 22382.0, 'sum': 62496.0}, 'RA9-pos_5184': {'bp': 2251.0, 'sum': 7522.0}, 'HC12-pos_6027': {'bp': 3591.0, 'sum': 11613.0}, 'RA15-pos_5909': {'bp': 52955.0, 'sum': 143388.0}, 'HC11-pos_5939': {'bp': 1143.0, 'sum': 5250.0}, 'HC7-pos_5966': {'bp': 10761.0, 'sum': 34581.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 611.227188
COMMENT: PRECURSOR_M/Z_STDEV 0.005754
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H40N4O8P2; [M+H]+; delta(ppm) -14.794589
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H53N2O7P3S3; [M+H]+; delta(ppm) 0.548907
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H38N14O7S3; [M+H]+; delta(ppm) 3.440447
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H26N18O8; [M+H]+; delta(ppm) 8.189499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.624; C29H38O14; [M+H]+; delta(ppm) -4.990486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.277; C35H29F3N4O3; [M+H]+; delta(ppm) 6.430918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.501; C36H34O9; [M+H]+; delta(ppm) 4.618387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.338; C34H32ClFN6O2; [M+H]+; delta(ppm) -37785.846971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.189; C30H42O9S2; [M+H]+; delta(ppm) -6.412221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.110; C30H39ClO11; [M+H]+; delta(ppm) -37773.970913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.505; C29H38O14; [M+H]+; delta(ppm) -4.990486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.473; C35H29F3N4O3; [M+H]+; delta(ppm) 6.430918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C36H34O9; [M+H]+; delta(ppm) 4.618387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C34H32ClFN6O2; [M+H]+; delta(ppm) -37785.846971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.486; C25H34N6O12; [M+H]+; delta(ppm) -0.597197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.403; C29H38O14; [M+H]+; delta(ppm) -4.990486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.341; C26H30N10O8; [M+H]+; delta(ppm) -2.785258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.047; C25H42N2O11S2; [M+H]+; delta(ppm) 0.169120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.032; C24H38N2O16; [M+H]+; delta(ppm) 1.590874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.975; C22H35FN6O13; [M+H]+; delta(ppm) -2.466623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.848; C23H42N2O13Si2; [M+H]+; delta(ppm) -94706.824158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.446; C35H29F3N4O3; [M+H]+; delta(ppm) 6.430918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.288; C30H34N4O10; [M+H]+; delta(ppm) -7.178528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.187; C26H32F6N4O6; [M+H]+; delta(ppm) 0.822580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C29H38O14; [M+H]+; delta(ppm) -4.990486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H34N6O12; [M+H]+; delta(ppm) -0.597197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H38N2O16; [M+H]+; delta(ppm) 1.590874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H35FN6O13; [M+H]+; delta(ppm) -2.466623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H42N2O13Si2; [M+H]+; delta(ppm) -94706.824158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H30N10O8; [M+H]+; delta(ppm) -2.785258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H42N2O11S2; [M+H]+; delta(ppm) 0.169120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H29F3N4O3; [M+H]+; delta(ppm) 6.430918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H32F6N4O6; [M+H]+; delta(ppm) 0.822580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H34N4O10; [M+H]+; delta(ppm) -7.178528
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.187; LBSIRAHCGYKQDV-UHFFFAOYNA-N; [M+H]+; CC(=O)OCC12C(CC3C(OC(C)=O)C1(OC3(C)C)C(C)(O)CC(OC(=O)C1=CC=CC=C1)C2O)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; DGKSWZQFOOEAIH-HTWKQMIANA-N; [M+H]+; CC(=O)OC[C@@]12[C@H](CC[C@](C)(O)[C@]11OC(C)(C)[C@@H]([C@H]1OC(C)=O)[C@H](O)[C@H]2OC(=O)C1=CC=CC=C1)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; KSBSFBUHTGTCQD-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(=O)C2C(C)(CCC3C(=O)OC(C4=COC=C4)CC32C)C(C(=O)OC)C1)C=CC5=CC(OC)=C(OC)C(OC)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; FPVSLOSXBHPOTE-ZKHUCFIPNA-N; [M+H]+; COC1=C(OC)C(O)=CC(O[C@@H]2O[C@H](COC(=O)\C=C(/C)\C=C\[C@@]3(O)[C@]4(C)C[C@@H](O)C[C@@]3(C)C(=O)O4)[C@@H](O)[C@H](O)[C@H]2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; VCRQYSYGSKXUQD-AFEFKIHNNA-N; [M+H]+; COC(=O)C(\C)=C1/C(=O)[C@H](O)[C@@]2(C)[C@@H]3C[C@@H]3[C@]3(C[C@H]4[C@@]5(C)[C@@H]6C[C@@H]6[C@@H](COC(C)=O)[C@@H]5CC5=C(CO)C(=O)O[C@]45C1=C23)OO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; QEFIAUOJUPZZPG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-5-({[(2-{[(pent-4-en-1-yloxy)carbonyl]amino}ethyl)carbamoyl]oxy}methyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-hexahydro-[1,3]dioxolo[4,5-b]pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; ABUYVRIWKJMSGL-RULIJYEHSA-N; [M+H]+; UNPD212756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; QYXWEPRWYJHFIM-UHFFFAOYSA-N; [M+H]+; 10-[1-amino-6-(3-hydroxyphenyl)-5,6-dihydroisoquinolin-5-yl]-5-hydroxy-8-(hydroxymethyl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ORGVYSONNBFESV-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UJBBEWLVOOKPEO-UHFFFAOYSA-N; [M+H]+; 3-[2-(6-aminopyridin-3-yl)-5-hydroxypentyl]-1-hydroxy-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; YBUBLAJQIDHBCG-UJISWJIUNA-N; [M+H]+; (+-)-Demethylgrossamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; KTJXNTJMKBMZKA-NUVGPLMRNA-N; [M+H]+; UNPD30185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; FPVSLOSXBHPOTE-ZKHUCFIPNA-N; [M+H]+; UNPD183580
