ACCESSION: MSBNK-SMB_Measured-HSA032P0159003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_367': {'bp': 8111.0, 'sum': 18281.0}, 'RA8-pos_396': {'bp': 7082.0, 'sum': 15885.0}, 'HC26-pos_386': {'bp': 6523.0, 'sum': 27394.0}, 'HC17-pos_390': {'bp': 4701.0, 'sum': 17944.0}, 'RA8-pos_382': {'bp': 4157.0, 'sum': 12385.0}, 'HC14-pos_370': {'bp': 4080.0, 'sum': 11350.0}, 'RA26-pos_378': {'bp': 3194.0, 'sum': 7085.0}, 'HC21-pos_388': {'bp': 3111.0, 'sum': 8508.0}, 'HC23-pos_377': {'bp': 2891.0, 'sum': 7848.0}, 'HC22-pos_385': {'bp': 2728.0, 'sum': 7465.0}, 'HC24-pos_386': {'bp': 2427.0, 'sum': 7421.0}, 'RA18-pos_387': {'bp': 2363.0, 'sum': 5923.0}, 'QC1-pos_367': {'bp': 2224.0, 'sum': 9755.0}, 'RA22-pos_379': {'bp': 1566.0, 'sum': 5038.0}, 'QC5-pos_393': {'bp': 1563.0, 'sum': 5834.0}, 'RA5-pos_395': {'bp': 1314.0, 'sum': 4154.0}, 'QC7-pos_401': {'bp': 1304.0, 'sum': 4991.0}, 'RA7-pos_394': {'bp': 1235.0, 'sum': 3855.0}, 'HC20-pos_396': {'bp': 1018.0, 'sum': 3049.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 159.076411
COMMENT: PRECURSOR_M/Z_STDEV 0.000454
COMMENT: PRECURSOR_IN_MS1 mz 159.077008; int 399.529; delta(ppm) 7.947388
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 142.049992; int 6.105; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C6H10N2O3; [M+H]+; delta(ppm) 3.517436
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.751; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+H]+; CC1(C)N(CO)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+H]+; O=NN1CCCCC1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+H]+; CC(=O)CN(CC(C)=O)N=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; QCGTZPZKJPTAEP-REDYYMJGSA-N; [M+NH4]+; 2-Aminomuconic acid semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; SKPUMUJWZJBTJG-BYPYZUCNSA-N; [M+NH4]+; UNPD226672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; SDKCWSUZEUBWLP-UHFFFAOYSA-N; [M+NH4]+; 1,4,5,6-tetrahydro-6-oxonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; PODGEHLAMIJTCD-UHFFFAOYSA-N; [M+NH4]+; oxiniacic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; HUSDLVGPEKVWAL-UHFFFAOYNA-N; [M+NH4]+; Butenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; GFRDFIQEUBNRHA-UHFFFAOYSA-N; [M+NH4]+; UNPD156490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; JLSFKHJNJFXGAB-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; HHWFSZXANSAMFC-UHFFFAOYSA-N; [M+NH4]+; 4-oxazdepropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; JFOPDGBDNHETPE-UHFFFAOYSA-N; [M+NH4]+; UNPD55904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; OIXFFAVTKPAUAU-JYOWSVNRNA-N; [M+NH4]+; Antibiotic MM 14201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; MVHHQOCEOUNTID-UHFFFAOYSA-N; [M+NH4]+; UNPD87911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; BTBUWOXPYDGVSW-CLTKARDFSA-N; [M+NH4]+; UNPD120622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; ODRIGJBNQXMAPI-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-4-hydroxy-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; FRJPMPHSBXEJSF-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydroxy-5-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; ZAPRQPSYDKYYSL-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-nitrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; CVADSGUFYMEMMD-UHFFFAOYSA-N; [M+NH4]+; 5-amino-3-hydroxy-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; JCVFDMOXFXJTSJ-UHFFFAOYSA-N; [M+NH4]+; Gentianaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; JXPMQGBJFOZQTJ-UHFFFAOYSA-N; [M+NH4]+; 3-carboximidoyloxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PODGEHLAMIJTCD-UHFFFAOYSA-N; [M+NH4]+; oxiniacic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SDKCWSUZEUBWLP-UHFFFAOYSA-N; [M+NH4]+; 1,4,5,6-tetrahydro-6-oxonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SKPUMUJWZJBTJG-BYPYZUCNSA-N; [M+NH4]+; UNPD226672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GFRDFIQEUBNRHA-UHFFFAOYSA-N; [M+NH4]+; UNPD156490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HHWFSZXANSAMFC-UHFFFAOYSA-N; [M+NH4]+; 4-oxazdepropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; BTBUWOXPYDGVSW-CLTKARDFSA-N; [M+NH4]+; UNPD120622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CVADSGUFYMEMMD-UHFFFAOYSA-N; [M+NH4]+; 5-amino-3-hydroxy-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; MVHHQOCEOUNTID-UHFFFAOYSA-N; [M+NH4]+; UNPD87911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; QCGTZPZKJPTAEP-REDYYMJGSA-N; [M+NH4]+; 2-Aminomuconic acid semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; JLSFKHJNJFXGAB-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; HUSDLVGPEKVWAL-UHFFFAOYNA-N; [M+NH4]+; Butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; JFOPDGBDNHETPE-UHFFFAOYSA-N; [M+NH4]+; UNPD55904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ZAPRQPSYDKYYSL-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-nitrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; JCVFDMOXFXJTSJ-UHFFFAOYSA-N; [M+NH4]+; Gentianaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; JXPMQGBJFOZQTJ-UHFFFAOYSA-N; [M+NH4]+; 3-carboximidoyloxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; OIXFFAVTKPAUAU-JYOWSVNRNA-N; [M+NH4]+; Antibiotic MM 14201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ODRIGJBNQXMAPI-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-4-hydroxy-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; FRJPMPHSBXEJSF-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydroxy-5-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; AULIQBZSRZXJJU-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-5-hydroxypyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; DPNXHTDWGGVXID-UHFFFAOYSA-N; [M+NH4]+; 2-isocyanatoethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+H]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; SDKCWSUZEUBWLP-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-3,4-dihydro-1H-pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; QCGTZPZKJPTAEP-REDYYMJGSA-N; [M+NH4]+; (2E,4Z)-2-amino-6-oxohexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; FUHVYJBSPHDDNU-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+H]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; HUSDLVGPEKVWAL-UHFFFAOYSA-N; [M+NH4]+; N-(5-oxo-2H-furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; POEFJFLAFQWOTL-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methyl-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JNWNBXNPBSVNMU-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,7a-tetrahydropyrrolo[1,2-c][1,3]oxazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PHWJWQHPYLBZPF-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; QCFUKSXIOSVSSD-CVYQJGLWSA-N; [M+NH4]+; (1S,5S)-2-oxo-3-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; GWXJFENAVVNMTA-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; DTTDQSZZLOQVSQ-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; SLWUNCBYKVARGK-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-4-oxobut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IJEUISLJVBUNRE-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; FNUSKEDDWYMLBX-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; BWAIQFNTWYCLSR-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; WHBIWWYTGXQXSD-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UNFVEYMEZRVVOB-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methyl-1,2-oxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+H]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; YWEBQYUNWUOOOB-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(1,2-oxazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; VIQGTOBLWCFKHL-UHFFFAOYSA-N; [M+NH4]+; 3-(1,2-oxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YSXIJTDOCXJNHI-UHFFFAOYSA-N; [M+NH4]+; 3-(1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; VHJFFOFGFBUERY-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methyl-1,2-oxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; BQPPLPCARCAHEG-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methyl-1,2-oxazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; YFYBODHSQLOQOF-UHFFFAOYSA-N; [M+NH4]+; 3-(1,2-oxazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BLCYHVLWZDBRNP-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3-oxazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ORRSLIXXIMTKIU-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methyl-1,3-oxazol-4-yl)acetic acid
