ACCESSION: MSBNK-SMB_Measured-HSA032P0329019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_2500': {'bp': 4875.0, 'sum': 10255.0}, 'QC6-pos_2433': {'bp': 2459.0, 'sum': 4396.0}, 'QC2-pos_2476': {'bp': 2734.0, 'sum': 7261.0}, 'QC7-pos_2468': {'bp': 2311.0, 'sum': 4123.0}, 'QC1-pos_2427': {'bp': 4250.0, 'sum': 9782.0}, 'HC21-pos_2473': {'bp': 2247.0, 'sum': 3927.0}, 'QC4-pos_2510': {'bp': 3436.0, 'sum': 6303.0}, 'HC24-pos_2452': {'bp': 1565.0, 'sum': 3551.0}, 'RA23-pos_2510': {'bp': 1107.0, 'sum': 3869.0}, 'RA1-pos_1508': {'bp': 1957.0, 'sum': 3129.0}, 'RA23-pos_1303': {'bp': 1688.0, 'sum': 2301.0}, 'RA6-pos_2442': {'bp': 2767.0, 'sum': 9346.0}, 'QC8-pos_2449': {'bp': 2263.0, 'sum': 3661.0}, 'QC5-pos_2487': {'bp': 2839.0, 'sum': 5997.0}, 'HC7-pos_2492': {'bp': 2061.0, 'sum': 3795.0}, 'HC26-pos_2580': {'bp': 795.0, 'sum': 2901.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 329.182146
COMMENT: PRECURSOR_M/Z_STDEV 0.001550
COMMENT: PRECURSOR_IN_MS1 mz 329.184295; int 40.018; delta(ppm) 8.347465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.057; C15H28N2O3; [M-H+Na+Na]+; delta(ppm) 289928.165833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C20H28O; [M-H+Na+Na]+; delta(ppm) 107584.698563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C15H28N2O3; [M-H+Na+Na]+; delta(ppm) 289928.165833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.352; C17H26N2O3; [M+Na]+; delta(ppm) 28066.976218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.614; C22H26O; [M+Na]+; delta(ppm) 28054.060428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.955; C14H27FN2O4; [M+Na]+; delta(ppm) 28063.307473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.710; C12H29N2O6P; [M+H]+; delta(ppm) 0.692307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.452; C15H31O4P; [M+Na]+; delta(ppm) 28061.672861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.414; C18H28N2Si2; [M+H]+; delta(ppm) -162660.219809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.541; C13H29ClN2O5; [M+H]+; delta(ppm) -67953.150965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.168; C16H31ClO3; [M+Na]+; delta(ppm) -43622.687529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.167; C11H27N6O2P; [M+Na]+; delta(ppm) 28070.294716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.113; C13H28N4O2Si2; [M+H]+; delta(ppm) -162651.651571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.507; C10H26N8OS; [M+Na]+; delta(ppm) 28064.774300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.370; C14H30N2O3S; [M+Na]+; delta(ppm) 28056.152537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.276; C12H27ClN6O; [M+Na]+; delta(ppm) -43615.226124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.993; C15H20N8O; [M+H]+; delta(ppm) 1.647255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.077; C17H23F3N2O; [M+H]+; delta(ppm) 0.918022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.044; C19H24N2O3; [M+H]+; delta(ppm) -6.510236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.933; C14H29ClN3O2; [M+Na]+; delta(ppm) -43618.956841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.883; C14H24N4O5; [M+H]+; delta(ppm) 5.710103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.714; C20H22F2N2; [M+H]+; delta(ppm) 4.389213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.493; C13H25N6O2P; [M+H]+; delta(ppm) -3.370500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C17H26N2O3; [M+Na]+; delta(ppm) 28066.976218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.391; C12H29N2O6P; [M+H]+; delta(ppm) 0.692307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C18H28N2Si2; [M+H]+; delta(ppm) -162660.219809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C13H29ClN2O5; [M+H]+; delta(ppm) -67953.150965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C13H28N4O2Si2; [M+H]+; delta(ppm) -162651.651571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C15H20N8O; [M+H]+; delta(ppm) 1.647255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H26O; [M+Na]+; delta(ppm) 28054.060428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H23F3N2O; [M+H]+; delta(ppm) 0.918022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H24N4O5; [M+H]+; delta(ppm) 5.710103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H24N2O3; [M+H]+; delta(ppm) -6.510236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H25N6O2P; [M+H]+; delta(ppm) -3.370500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H22F2N2; [M+H]+; delta(ppm) 4.389213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H31O4P; [M+Na]+; delta(ppm) 28061.672861
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; SMHNNWWBGXSHHU-VSVVGSIZNA-N; [M+H]+; CN1CC[C@@]23C4=NC5=C(C=CC=C5)[C@]2(CCN4)C1=NC1=C3C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; HXFOJGYVWJVNOO-SRXSBZEDNA-N; [M+H]+; CC[C@@H]1OC(=O)CCCCCCC\C=C/[C@@H]2[C@@H](O)[C@H](Cl)C[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; ZAYJGHLXXRLXJI-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(CN(C2)C3C4=CC=C5OCOC5=C4)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; QUTCWFPVUVMVTM-JODCNPOTNA-N; [M+H]+; CC[C@]12CCCN3CCC(=O)C4=C(C=CC=C4)N([C@H](O)C1)C(=O)[C@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; ZAXCKABDHZDNDC-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4=CC=C5OCOC5=C4)CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; SGUAFYQXFOLMHL-UHFFFAOYSA-N; [M+H]+; Labetalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; OBKLTAKGMJSCGE-PYGZFDIVNA-N; [M+H]+; Alstonoxine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; UXIYKMARWUSIKU-UHFFFAOYNA-N; [M+H]+; Compound V(S)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; LDBVYQSHIPCQPT-LNOMJDQWNA-N; [M+H]+; Gelsedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; PANDVJNMJNDSCF-VJMUFYRVNA-N; [M+H]+; Erythramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; PYNJMVMYCWTBLH-UHFFFAOYSA-N; [M+H]+; 2'-(2-hydroxypropyl)-10'-oxa-8'-azaspiro[indole-3,5'-tricyclo[5.4.0.0?,?]undecan]-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; JXKBPIJDURBKRN-VUNOWQAXNA-N; [M+H]+; UNPD168126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; BBUNVYREERPUHQ-UHFFFAOYSA-N; [M+H]+; 3-[3-[2-(3,4-dihydroxyphenyl)ethylamino]butyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; UKIKURKRXHZGBX-IVLGBUCCNA-N; [M+H]+; UNPD47751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; RBUGUTZKKVZARA-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; NXQBPTQPVWZSKU-XMGBQPJQNA-N; [M+H]+; UNPD164512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; LTQXRZKSTHMZLB-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methyl-4-({[4-(pentyloxy)phenyl]imino}methyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; XPLHFSXEZDJFCO-RPMDFPFWNA-N; [M+Na]+; N-(Ethoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KKRXBVVCBFXNOP-UHFFFAOYSA-N; [M+H]+; N-{2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]cyclobutyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; ZFBHVAWAWAZQFX-UHFFFAOYSA-N; [M+H]+; 4-[(3-methoxyphenyl)methyl]-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; ZWDTYYYPZXRMNL-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; CESLPEVVJXRVQA-FPOITTPVNA-N; [M+H]+; UNPD187391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; OHBQZXBAGISRFS-FPOITTPVNA-N; [M+H]+; UNPD196136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; NBPIBRXIMRYSCT-UHFFFAOYSA-N; [M+Na]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; XFFDOJNPNSHWJA-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-cyclohexylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; HUBIIXHWPRFQSJ-UHFFFAOYSA-N; [M+H]+; 9-cyclopentanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; NMJSBOZPDKSKFK-UHFFFAOYSA-N; [M+H]+; 3-(3-{[3-(cyclohexylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; FQWYZLYUAHEXFV-UHFFFAOYSA-N; [M+Na]+; 11-[2-hydroxy-3-(propan-2-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; OKTGUGBZQBTMHZ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxycyclohexanecarbonyl)-3,6,7,11b-tetrahydro-1H-pyrazino[2,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; COEMEKDUVOYFMY-UHFFFAOYSA-N; [M+H]+; CNP0429561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ARRNOYHEPAVEQF-UHFFFAOYSA-N; [M+Na]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; BLALZRQLVDWYRX-UHFFFAOYSA-N; [M+Na]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; NMOYOYGXWMXGEJ-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; CHUOYQUPWVPHLV-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-3-[(morpholin-4-yl)methyl]-2H,7H,8H,9H,10H-chromeno[7,8-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; IYBOPHYECVWREG-UHFFFAOYSA-N; [M+H]+; CNP0434954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; FNKJNIKJLDXGDA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(5-phenyl-1,3-oxazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; NNJFYVRULQCYBW-UHFFFAOYSA-N; [M+H]+; N-hexyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; JQSPHHMGUFYDRZ-UHFFFAOYSA-N; [M+H]+; N-[3-(N-ethylanilino)propyl]-2,4-dimethyl-6-oxo-3-pyrancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; PIAIRWUOQZBEBC-UHFFFAOYSA-N; [M+Na]+; N-(2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}ethyl)-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; QUTCWFPVUVMVTM-JODCNPOTNA-N; [M+H]+; UNPD2995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; IUIABSWASDNAEG-UHFFFAOYSA-N; [M+Na]+; 2-(benzylamino)-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; NCYCYZXNIZJOKI-OVSJKPMPSA-N; [M+2Na-H]+; Retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; IIJJQPQSIIXXLW-UHFFFAOYSA-N; [M+Na]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; CSUWEDMADUEKAH-UHFFFAOYSA-N; [M+Na]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; GMJHUSJLZXFFQJ-UHFFFAOYSA-N; [M+Na]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; URBSHJCDJMNDIV-UHFFFAOYSA-N; [M+Na]+; 4-[(cyclobutylamino)methyl]-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; BVJSEOCMEKRDKK-UHFFFAOYSA-N; [M+Na]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; HBJBMGQBMULULU-UHFFFAOYSA-N; [M+Na]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; NSVCROXZHNOQOB-UHFFFAOYSA-N; [M+H]+; 5-cyclohexanecarbonyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; BCCREUFCSIMJFS-UHFFFAOYSA-N; [M+Na]+; roxatidine
