ACCESSION: MSBNK-SMB_Measured-HSA032P0331010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC4-pos_4120': {'bp': 1447.0, 'sum': 3179.0}, 'RA2-pos_4322': {'bp': 965.0, 'sum': 1628.0}, 'QC8-pos_4021': {'bp': 850.0, 'sum': 2175.0}, 'RA21-pos_3338': {'bp': 936.0, 'sum': 1412.0}, 'HC15-pos_4168': {'bp': 1190.0, 'sum': 2883.0}, 'RA13-pos_3607': {'bp': 364.0, 'sum': 1027.0}, 'RA26-pos_4101': {'bp': 683.0, 'sum': 1652.0}, 'HC4-pos_4161': {'bp': 1189.0, 'sum': 2413.0}, 'QC5-pos_4050': {'bp': 1077.0, 'sum': 2555.0}, 'HC7-pos_3943': {'bp': 917.0, 'sum': 1375.0}, 'HC25-pos_4127': {'bp': 1230.0, 'sum': 2301.0}, 'RA9-pos_3671': {'bp': 813.0, 'sum': 1680.0}, 'RA25-pos_4119': {'bp': 1348.0, 'sum': 2876.0}, 'RA15-pos_4305': {'bp': 1356.0, 'sum': 2426.0}, 'QC6-pos_3982': {'bp': 1429.0, 'sum': 2751.0}, 'HC12-pos_3751': {'bp': 679.0, 'sum': 1801.0}, 'HC13-pos_4173': {'bp': 624.0, 'sum': 2407.0}, 'RA14-pos_3979': {'bp': 770.0, 'sum': 2196.0}, 'RA18-pos_3954': {'bp': 825.0, 'sum': 1182.0}, 'RA18-pos_4210': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 331.282209
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 331.284187; int 108.112; delta(ppm) 7.502955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 343.225806; int 26.970; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 293.210118; int 101.483; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C18H39N2OP; [M+H]+; delta(ppm) -10.127873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.828; C22H36NO; [M+H]+; delta(ppm) -9.164893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.034; C17H35N2P; [M+CH4O+H]+; delta(ppm) -10.097921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.034; C18H39N2OP; [M+H]+; delta(ppm) -10.097921
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.794; C16H32N3O2; [M+CH4O+H]+; delta(ppm) 2.977912
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.794; C17H36N3O3; [M+H]+; delta(ppm) 2.977912
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.165; C4H26N16; [M+CH4O+H]+; delta(ppm) -6.629101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.738; C3H28N19; [M+H]+; delta(ppm) -2.576230
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.441; C16H37N5P; [M+H]+; delta(ppm) -6.045078
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.419; C6H28N13O; [M+CH4O+H]+; delta(ppm) -10.681940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M+CH4O+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H38O4; [M+H]+; delta(ppm) -1.075005
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+H]+; CC(C)CCC[C@H](C)CCCC1(C)O[C@H]([C@@H](C)O)[C@H](O1)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+H]+; CC(C)CCCCCCCCCCCCC(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC(CO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+H]+; CCCCCCCCCCCCCC[C@@H](C[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+CH3OH+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+H]+; MG(16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+H]+; MG(0:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+CH3OH+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+IsoProp+H]+; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+CH3OH+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+CH3OH+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+CH3OH+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+CH3OH+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+CH3OH+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+CH3OH+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+CH3OH+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+CH3OH+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+CH3OH+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+CH3OH+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+IsoProp+H]+; UNPD161480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+CH3OH+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+IsoProp+H]+; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+CH3OH+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; STBLELJDZUNFAX-FUABDCAVNA-N; [M+IsoProp+H]+; UNPD166713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+IsoProp+H]+; UNPD146673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+CH3OH+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+CH3OH+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+IsoProp+H]+; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+CH3OH+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+CH3OH+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+CH3OH+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+H]+; Valsafungin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+CH3OH+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+CH3OH+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+H]+; UNPD228360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+CH3OH+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+IsoProp+H]+; UNPD212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+IsoProp+H]+; UNPD23495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+CH3OH+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; SCZSILIHRULXII-UHFFFAOYSA-N; [M+CH3OH+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+CH3OH+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+IsoProp+H]+; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+H]+; UNPD125793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+CH3OH+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD134170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+CH3OH+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+IsoProp+H]+; UNPD3121
