ACCESSION: MSBNK-SMB_Measured-HSA032P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_7150': {'bp': 7974.0, 'sum': 13294.0}, 'QC6-pos_6679': {'bp': 5741.0, 'sum': 8236.0}, 'RA8-pos_6657': {'bp': 5143.0, 'sum': 6515.0}, 'RA7-pos_7200': {'bp': 5094.0, 'sum': 7385.0}, 'QC6-pos_6700': {'bp': 4865.0, 'sum': 7750.0}, 'RA5-pos_7592': {'bp': 4691.0, 'sum': 6734.0}, 'RA15-pos_7258': {'bp': 4133.0, 'sum': 7049.0}, 'QC7-pos_6876': {'bp': 3482.0, 'sum': 6711.0}, 'RA9-pos_6932': {'bp': 3477.0, 'sum': 5518.0}, 'QC5-pos_6964': {'bp': 3348.0, 'sum': 5837.0}, 'RA18-pos_7254': {'bp': 3297.0, 'sum': 5179.0}, 'RA25-pos_7361': {'bp': 3097.0, 'sum': 5486.0}, 'RA14-pos_6653': {'bp': 2792.0, 'sum': 4389.0}, 'RA9-pos_6959': {'bp': 2779.0, 'sum': 4295.0}, 'RA22-pos_7225': {'bp': 2571.0, 'sum': 4236.0}, 'RA10-pos_7403': {'bp': 2558.0, 'sum': 3983.0}, 'QC7-pos_6840': {'bp': 2340.0, 'sum': 4817.0}, 'RA19-pos_7367': {'bp': 2287.0, 'sum': 3526.0}, 'RA7-pos_7164': {'bp': 2132.0, 'sum': 4164.0}, 'RA23-pos_7157': {'bp': 2064.0, 'sum': 3540.0}, 'RA12-pos_7445': {'bp': 1832.0, 'sum': 3420.0}, 'RA10-pos_7429': {'bp': 1793.0, 'sum': 3217.0}, 'QC3-pos_7018': {'bp': 1539.0, 'sum': 2809.0}, 'RA13-pos_7295': {'bp': 1366.0, 'sum': 2195.0}, 'RA12-pos_7429': {'bp': 1342.0, 'sum': 2350.0}, 'RA20-pos_7184': {'bp': 1186.0, 'sum': 1899.0}, 'QC6-pos_6278': {'bp': 890.0, 'sum': 1550.0}, 'HC7-pos_7318': {'bp': 516.0, 'sum': 1553.0}, 'RA17-pos_7487': {'bp': 467.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 653.438885
COMMENT: PRECURSOR_M/Z_STDEV 0.002421
COMMENT: PRECURSOR_IN_MS1 mz 653.442059; int 317.065; delta(ppm) -18.728847
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C44H60O2S; [M+H]+; delta(ppm) 4.809678
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C36H64N2O4S2; [M+H]+; delta(ppm) 5.807479
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C27H66N4O9P2; [M+H]+; delta(ppm) 6.192192
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C38H61N4OSP; [M+H]+; delta(ppm) 6.392979
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C38H69S3P; [M+H]+; delta(ppm) 7.111825
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C35H60N2O9; [M+H]+; delta(ppm) 7.139414
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C27H64N4O11S; [M+H]+; delta(ppm) 8.138748
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C37H65O5SP; [M+H]+; delta(ppm) 8.443759
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C39H62N2O2P2; [M+H]+; delta(ppm) 9.029258
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C31H66N4O4SP2; [M+H]+; delta(ppm) 10.027060
COMMENT: PROPOSED_MF SevenGoldenRules 10.773; C28H65N2O12P; [M+H]+; delta(ppm) 10.773495
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C39H60N2O4S; [M+H]+; delta(ppm) 10.975814
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C31H64N4O6S2; [M+H]+; delta(ppm) 11.973615
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C41H65S2P; [M+H]+; delta(ppm) 12.278626
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C33H69N2O2S3P; [M+H]+; delta(ppm) 13.277960
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C30H60N4O11; [M+H]+; delta(ppm) 13.305549
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C40H61O5P; [M+H]+; delta(ppm) 13.610561
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C32H65N2O7SP; [M+H]+; delta(ppm) 14.609895
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C38H66N2OS2; [M+Na]+; delta(ppm) -14.369042
COMMENT: PROPOSED_MF SevenGoldenRules 13.971; C29H68N4O6P2; [M+Na]+; delta(ppm) -13.970916
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C30H70N4O3S3; [M+Na]+; delta(ppm) -13.334865
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C37H62N2O6; [M+Na]+; delta(ppm) -12.990667
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C29H66N4O8S; [M+Na]+; delta(ppm) -11.956490
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C39H67O2SP; [M+Na]+; delta(ppm) -11.640843
COMMENT: PROPOSED_MF SevenGoldenRules 10.608; C31H71N2O4S2P; [M+Na]+; delta(ppm) -10.608252
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C33H68N4OSP2; [M+Na]+; delta(ppm) -10.002338
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C30H67N2O9P; [M+Na]+; delta(ppm) -9.229877
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C41H62N2OS; [M+Na]+; delta(ppm) -9.022090
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C33H66N4O3S2; [M+Na]+; delta(ppm) -7.987912
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C32H72O5SP2; [M+Na]+; delta(ppm) -7.880053
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C32H62N4O8; [M+Na]+; delta(ppm) -6.609537
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C42H63O2P; [M+Na]+; delta(ppm) -6.293891
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C32H70O7S2; [M+Na]+; delta(ppm) -5.867214
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C34H67N2O4SP; [M+Na]+; delta(ppm) -5.261300
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C36H64N4OP2; [M+Na]+; delta(ppm) -4.655386
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C31H66O12; [M+Na]+; delta(ppm) -4.488839
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C36H72S2P2; [M+Na]+; delta(ppm) -3.911476
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C36H62N4O3S; [M+Na]+; delta(ppm) -2.640960
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C35H68O5P2; [M+Na]+; delta(ppm) -2.533101
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C36H70O2S3; [M+Na]+; delta(ppm) -1.897050
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C35H66O7S; [M+Na]+; delta(ppm) -0.518675
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C30H71N4OS3P; [M+Na]+; delta(ppm) -0.258544
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C37H63N2O4P; [M+Na]+; delta(ppm) 0.085653
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C29H67N4O6SP; [M+Na]+; delta(ppm) 1.119830
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C39H68SP2; [M+Na]+; delta(ppm) 1.435477
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C31H72N2O2S2P2; [M+Na]+; delta(ppm) 2.468068
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C39H58N4O3; [M+Na]+; delta(ppm) 2.705992
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C39H66O2S2; [M+Na]+; delta(ppm) 3.449903
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C30H68N2O7P2; [M+Na]+; delta(ppm) 3.846443
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C31H70N2O4S3; [M+Na]+; delta(ppm) 4.482494
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C38H62O7; [M+Na]+; delta(ppm) 4.828277
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C33H67N4OS2P; [M+Na]+; delta(ppm) 5.088408
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C30H66N2O9S; [M+Na]+; delta(ppm) 5.860869
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C32H63N4O6P; [M+Na]+; delta(ppm) 6.466783
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C42H64P2; [M+Na]+; delta(ppm) 6.782429
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C32H71O5S2P; [M+Na]+; delta(ppm) 7.210693
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C34H68N2O2SP2; [M+Na]+; delta(ppm) 7.816607
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C31H67O10P; [M+Na]+; delta(ppm) 8.589068
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C42H62O2S; [M+Na]+; delta(ppm) 8.796855
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C34H66N2O4S2; [M+Na]+; delta(ppm) 9.829446
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C36H63N4OSP; [M+Na]+; delta(ppm) 10.435360
COMMENT: PROPOSED_MF SevenGoldenRules 11.179; C36H71S3P; [M+Na]+; delta(ppm) 11.179270
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C33H62N2O9; [M+Na]+; delta(ppm) 11.207821
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C35H67O5SP; [M+Na]+; delta(ppm) 12.557645
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C37H64N2O2P2; [M+Na]+; delta(ppm) 13.163559
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C29H68N4O4SP2; [M+Na]+; delta(ppm) 14.196151
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C35H70N2O2S2; [M+K]+; delta(ppm) -14.993198
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C34H66N2O7; [M+K]+; delta(ppm) -13.578991
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C36H71O3SP; [M+K]+; delta(ppm) -12.195704
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C38H68N2P2; [M+K]+; delta(ppm) -11.574039
COMMENT: PROPOSED_MF SevenGoldenRules 10.515; C30H72N4O2SP2; [M+K]+; delta(ppm) -10.514604
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C38H66N2O2S; [M+K]+; delta(ppm) -9.507246
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C30H70N4O4S2; [M+K]+; delta(ppm) -8.447812
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C29H66N4O9; [M+K]+; delta(ppm) -7.033605
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C39H67O3P; [M+K]+; delta(ppm) -6.709753
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C31H71N2O5SP; [M+K]+; delta(ppm) -5.648691
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C33H68N4O2P2; [M+K]+; delta(ppm) -5.027026
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C41H62N2O2; [M+K]+; delta(ppm) -4.021295
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C33H66N4O4S; [M+K]+; delta(ppm) -2.961860
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C32H72O6P2; [M+K]+; delta(ppm) -2.851197
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C35H71N2S2P; [M+K]+; delta(ppm) -1.576947
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C32H70O8S; [M+K]+; delta(ppm) -0.784405
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C34H67N2O5P; [M+K]+; delta(ppm) -0.162740
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C36H72OSP2; [M+K]+; delta(ppm) 1.220547
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C36H62N4O4; [M+K]+; delta(ppm) 2.525718
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C36H70O3S2; [M+K]+; delta(ppm) 3.287340
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C38H67N2SP; [M+K]+; delta(ppm) 3.909005
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C35H66O8; [M+K]+; delta(ppm) 4.701547
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C30H71N4O2S2P; [M+K]+; delta(ppm) 4.968439
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C29H67N4O7P; [M+K]+; delta(ppm) 6.382646
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C39H68OP2; [M+K]+; delta(ppm) 6.706498
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C31H72N2O3SP2; [M+K]+; delta(ppm) 7.767560
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C39H66O3S; [M+K]+; delta(ppm) 8.773291
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C41H63N2P; [M+K]+; delta(ppm) 9.394956
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C31H70N2O5S2; [M+K]+; delta(ppm) 9.834353
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C33H67N4O2SP; [M+K]+; delta(ppm) 10.456018
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C30H66N2O10; [M+K]+; delta(ppm) 11.248560
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C32H71O6SP; [M+K]+; delta(ppm) 12.631846
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C34H68N2O3P2; [M+K]+; delta(ppm) 13.253512
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C35H70N2S3; [M+K]+; delta(ppm) 13.906097
COMMENT: PROPOSED_MF SevenGoldenRules 14.259; C42H62O3; [M+K]+; delta(ppm) 14.259242
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C29H57N2O8P; [M+IsoProp+H]+; delta(ppm) -14.814903
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C32H56N4O2S2; [M+IsoProp+H]+; delta(ppm) -13.493108
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C31H62O4SP2; [M+IsoProp+H]+; delta(ppm) -13.378317
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C31H52N4O7; [M+IsoProp+H]+; delta(ppm) -12.026136
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C31H60O6S2; [M+IsoProp+H]+; delta(ppm) -11.236098
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C33H57N2O3SP; [M+IsoProp+H]+; delta(ppm) -10.591238
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C35H54N4P2; [M+IsoProp+H]+; delta(ppm) -9.946377
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C30H56O11; [M+IsoProp+H]+; delta(ppm) -9.769125
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C25H61N4O5S2P; [M+IsoProp+H]+; delta(ppm) -9.490586
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C24H57N4O10P; [M+IsoProp+H]+; delta(ppm) -8.023614
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C35H52N4O2S; [M+IsoProp+H]+; delta(ppm) -7.802471
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C34H58O4P2; [M+IsoProp+H]+; delta(ppm) -7.687679
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C35H60OS3; [M+IsoProp+H]+; delta(ppm) -7.012432
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C26H62N2O6SP2; [M+IsoProp+H]+; delta(ppm) -6.588715
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C34H56O6S; [M+IsoProp+H]+; delta(ppm) -5.545460
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C29H61N4S3P; [M+IsoProp+H]+; delta(ppm) -5.266921
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C36H53N2O3P; [M+IsoProp+H]+; delta(ppm) -4.900600
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C26H60N2O8S2; [M+IsoProp+H]+; delta(ppm) -4.444809
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C28H57N4O5SP; [M+IsoProp+H]+; delta(ppm) -3.799948
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C25H56N2O13; [M+IsoProp+H]+; delta(ppm) -2.977836
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C30H62N2OS2P2; [M+IsoProp+H]+; delta(ppm) -2.365050
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C27H61O9SP; [M+IsoProp+H]+; delta(ppm) -1.542938
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C38H56OS2; [M+IsoProp+H]+; delta(ppm) -1.320106
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C29H58N2O6P2; [M+IsoProp+H]+; delta(ppm) -0.898078
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C30H60N2O3S3; [M+IsoProp+H]+; delta(ppm) -0.221143
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C37H52O6; [M+IsoProp+H]+; delta(ppm) 0.146866
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C32H57N4S2P; [M+IsoProp+H]+; delta(ppm) 0.423717
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C29H56N2O8S; [M+IsoProp+H]+; delta(ppm) 1.245829
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C31H53N4O5P; [M+IsoProp+H]+; delta(ppm) 1.890690
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C31H61O4S2P; [M+IsoProp+H]+; delta(ppm) 2.682416
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C33H58N2OSP2; [M+IsoProp+H]+; delta(ppm) 3.327276
