ACCESSION: MSBNK-SMB_Measured-HSA032P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC5-pos_5160': {'bp': 11885.0, 'sum': 18573.0}, 'RA12-pos_5349': {'bp': 11715.0, 'sum': 15992.0}, 'RA1-pos_5590': {'bp': 11448.0, 'sum': 20062.0}, 'RA5-pos_5396': {'bp': 10197.0, 'sum': 15190.0}, 'HC24-pos_5011': {'bp': 9207.0, 'sum': 15032.0}, 'HC2-pos_5283': {'bp': 8111.0, 'sum': 13511.0}, 'RA1-pos_5598': {'bp': 8028.0, 'sum': 13528.0}, 'HC21-pos_5026': {'bp': 8010.0, 'sum': 13184.0}, 'HC19-pos_4965': {'bp': 7405.0, 'sum': 12246.0}, 'HC6-pos_5131': {'bp': 7323.0, 'sum': 11400.0}, 'QC3-pos_4997': {'bp': 6114.0, 'sum': 9220.0}, 'RA3-pos_5091': {'bp': 6098.0, 'sum': 11467.0}, 'HC25-pos_5115': {'bp': 5955.0, 'sum': 9268.0}, 'RA22-pos_5009': {'bp': 5363.0, 'sum': 7913.0}, 'HC11-pos_5133': {'bp': 5270.0, 'sum': 9192.0}, 'RA24-pos_4845': {'bp': 4725.0, 'sum': 6253.0}, 'HC18-pos_5061': {'bp': 4499.0, 'sum': 7404.0}, 'RA20-pos_5094': {'bp': 4391.0, 'sum': 6466.0}, 'HC8-pos_5020': {'bp': 4279.0, 'sum': 8978.0}, 'RA18-pos_5128': {'bp': 4239.0, 'sum': 6429.0}, 'RA13-pos_5161': {'bp': 4054.0, 'sum': 6550.0}, 'RA3-pos_5113': {'bp': 3928.0, 'sum': 7224.0}, 'HC22-pos_5135': {'bp': 3616.0, 'sum': 5855.0}, 'HC7-pos_5136': {'bp': 3593.0, 'sum': 5682.0}, 'HC4-pos_5158': {'bp': 3579.0, 'sum': 5770.0}, 'HC17-pos_5006': {'bp': 3558.0, 'sum': 6053.0}, 'QC1-pos_4852': {'bp': 3477.0, 'sum': 7908.0}, 'HC1-pos_6727': {'bp': 3348.0, 'sum': 12847.0}, 'HC6-pos_6605': {'bp': 3230.0, 'sum': 8984.0}, 'HC9-pos_5122': {'bp': 3212.0, 'sum': 4843.0}, 'RA9-pos_4848': {'bp': 3212.0, 'sum': 5098.0}, 'HC23-pos_4997': {'bp': 3100.0, 'sum': 4987.0}, 'RA10-pos_5155': {'bp': 3034.0, 'sum': 5478.0}, 'RA26-pos_4884': {'bp': 2825.0, 'sum': 5371.0}, 'QC2-pos_4947': {'bp': 2343.0, 'sum': 4228.0}, 'HC12-pos_6842': {'bp': 2338.0, 'sum': 10062.0}, 'HC8-pos_6391': {'bp': 2298.0, 'sum': 8399.0}, 'HC12-pos_5355': {'bp': 2267.0, 'sum': 3794.0}, 'RA19-pos_5291': {'bp': 2193.0, 'sum': 3570.0}, 'QC8-pos_4939': {'bp': 2093.0, 'sum': 3026.0}, 'QC5-pos_4966': {'bp': 1920.0, 'sum': 3194.0}, 'QC6-pos_4770': {'bp': 1852.0, 'sum': 2617.0}, 'HC16-pos_5408': {'bp': 1841.0, 'sum': 2912.0}, 'RA8-pos_4865': {'bp': 1586.0, 'sum': 2706.0}, 'HC15-pos_5146': {'bp': 1491.0, 'sum': 2358.0}, 'RA23-pos_5021': {'bp': 1474.0, 'sum': 2903.0}, 'RA4-pos_5215': {'bp': 1452.0, 'sum': 2471.0}, 'HC1-pos_5303': {'bp': 1392.0, 'sum': 4043.0}, 'HC3-pos_5529': {'bp': 1361.0, 'sum': 2177.0}, 'QC1-pos_4873': {'bp': 1294.0, 'sum': 3012.0}, 'RA17-pos_5289': {'bp': 1191.0, 'sum': 2127.0}, 'RA9-pos_6301': {'bp': 1189.0, 'sum': 3483.0}, 'QC7-pos_4906': {'bp': 1125.0, 'sum': 2246.0}, 'RA24-pos_6265': {'bp': 1048.0, 'sum': 2782.0}, 'RA11-pos_5027': {'bp': 610.0, 'sum': 967.0}, 'RA16-pos_4880': {'bp': 556.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 459.344089
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 459.346634; int 249.516; delta(ppm) 14.738272
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H34N16; [M+CH3OH+H]+; delta(ppm) -5.123307
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H46N12S2; [M+H]+; delta(ppm) -4.103614
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H50N10OS3; [M+H]+; delta(ppm) 13.012740
COMMENT: PROPOSED_MF MS-FINDER 2.427; C9H34N18O2; [M+CH3OH+H]+; delta(ppm) 3.634213
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H46N6OS2; [M+CH3OH+H]+; delta(ppm) -9.949507
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H44N14; [M+K]+; delta(ppm) 92675.567170
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H38N12; [M+H]+; delta(ppm) 10.574413
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H38N14OS; [M+CH3OH+H]+; delta(ppm) 11.993012
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H50N4O2S3; [M+CH3OH+H]+; delta(ppm) 7.166647
COMMENT: PROPOSED_MF MS-FINDER 2.291; C25H56S2; [M+K]+; delta(ppm) 92688.547077
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H50N2S3; [M+CH3OH+H]+; delta(ppm) -1.590935
COMMENT: PROPOSED_MF MS-FINDER 2.219; C11H38N16S; [M+CH3OH+H]+; delta(ppm) -12.462144
COMMENT: PROPOSED_MF MS-FINDER 2.218; C24H46N2S2; [M+CH3OH+H]+; delta(ppm) 5.748062
COMMENT: PROPOSED_MF MS-FINDER 2.132; C28H52S; [M+K]+; delta(ppm) 92697.309641
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H46N10S3; [M+CH3OH+H]+; delta(ppm) 13.012740
COMMENT: PROPOSED_MF MS-FINDER 2.081; C27H46N4S; [M+H]+; delta(ppm) -11.368043
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H54N2S4; [M+CH3OH+H]+; delta(ppm) -8.929824
COMMENT: PROPOSED_MF MS-FINDER 1.975; C27H42N2S; [M+CH3OH+H]+; delta(ppm) 13.087167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.547; C28H42O3; [M+CH4O+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.547; C29H46O4; [M+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.927; C23H42N2O5; [M+CH4O+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.927; C24H46N2O6; [M+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.684; C30H42N4; [M+H]+; delta(ppm) -4.029190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H42O3; [M+CH4O+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C29H46O4; [M+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H46N2O6; [M+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H42N2O5; [M+CH4O+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.131; C29H46O4; [M+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.131; C28H42O3; [M+CH4O+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C25H42N6O2; [M+H]+; delta(ppm) 4.728349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C24H38N6O; [M+CH4O+H]+; delta(ppm) 4.728349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.162; C24H46N2O6; [M+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.162; C23H42N2O5; [M+CH4O+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.142; C23H47N4O3P; [M+H]+; delta(ppm) 1.132422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.142; C22H43N4O2P; [M+CH4O+H]+; delta(ppm) 1.132422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.141; C22H43FN6O3; [M+H]+; delta(ppm) 2.240767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.141; C21H39FN6O2; [M+CH4O+H]+; delta(ppm) 2.240767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.491; C27H45F3O2; [M+H]+; delta(ppm) 4.205752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.491; C26H41F3O; [M+CH4O+H]+; delta(ppm) 4.205752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.395; C25H48N4O; [M+K]+; delta(ppm) 92687.329587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C24H46F4O3; [M+H]+; delta(ppm) 1.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C23H42F4O2; [M+CH4O+H]+; delta(ppm) 1.718172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.361; C27H43FN4O; [M+H]+; delta(ppm) -6.516729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.361; C26H39FN4; [M+CH4O+H]+; delta(ppm) -6.516729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.256; C26H47FO5; [M+H]+; delta(ppm) -3.605199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.256; C25H43FO4; [M+CH4O+H]+; delta(ppm) -3.605199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.728; C30H44F2O; [M+H]+; delta(ppm) 6.693344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.728; C29H40F2; [M+CH4O+H]+; delta(ppm) 6.693344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48N4O; [M+K]+; delta(ppm) 92687.329587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C28H42O3; [M+CH4O+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C29H46O4; [M+H]+; delta(ppm) -1.117646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H38N6O; [M+CH4O+H]+; delta(ppm) 4.728349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H46N2O6; [M+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H42N6O2; [M+H]+; delta(ppm) 4.728349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42N2O5; [M+CH4O+H]+; delta(ppm) 7.639944
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; XHYBMPNUAQFCPC-AGKUGKFISA-N; [M+H]+; CCC(C[C@@H]1[C@H]2[C@H]3CC[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC[C@@H]6[C@@]5(CC[C@@H](C6)O)C)[C@H](O1)OC2=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; DVSAEWSTSCPHTG-NPFNQQHONA-N; [M+H]+; CC1(C)CC[C@]2(C1)CC[C@]1(C)C(=C[C@@H](O)[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]4CC[C@@]13C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; FMQSPIDOGLAJKQ-GPFIYXOFSA-N; [M+H]+; CC1(CCC23C=CC4(C5(CCC6C(C(C(CC6(C5CCC4(C2C1)C)C)O)O)(C)C)C)OO3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; YESPEDLYQLIECK-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC3(C(=CCC4C5CCC(O)C(C)(C)C5CCC43C)C2C(O)C(C)(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; NOQQQSZAFSNKKH-PWQLWABVNA-N; [M+H]+; CC1(C)[C@H](O)CC[C@]2(C)[C@H]3CC[C@H]4[C@@](C)(CC[C@H]5[C@@](C)(O)[C@H](O)CC[C@]45C)CC3=CC(=O)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; ZRHVNJLIKCIPBG-SFDUVHSPNA-N; [M+H]+; UNPD195910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; WKRCCXBCFBIWPN-UHFFFAOYNA-N; [M+H]+; (3beta,17alpha,23S)-17,23-Epoxy-3,29-dihydroxy-27-norlanost-8-en-24-one
