ACCESSION: MSBNK-SMB_Measured-HSA032P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-pos_3495': {'bp': 1970.0, 'sum': 3834.0}, 'QC6-pos_3463': {'bp': 1602.0, 'sum': 2624.0}, 'RA14-pos_3395': {'bp': 1488.0, 'sum': 2302.0}, 'QC4-pos_3524': {'bp': 1394.0, 'sum': 2436.0}, 'QC3-pos_3525': {'bp': 1302.0, 'sum': 2392.0}, 'HC21-pos_3477': {'bp': 1202.0, 'sum': 2781.0}, 'RA11-pos_3398': {'bp': 1052.0, 'sum': 1795.0}, 'QC5-pos_3486': {'bp': 785.0, 'sum': 1515.0}, 'RA3-pos_3500': {'bp': 638.0, 'sum': 1327.0}, 'QC8-pos_3458': {'bp': 636.0, 'sum': 1144.0}, 'QC7-pos_3495': {'bp': 506.0, 'sum': 1066.0}, 'HC18-pos_3497': {'bp': 377.0, 'sum': 734.0}, 'HC8-pos_3522': {'bp': 342.0, 'sum': 822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 446.141662
COMMENT: PRECURSOR_M/Z_STDEV 0.001367
COMMENT: PRECURSOR_IN_MS1 mz 446.143935; int 40.154; delta(ppm) 13.719377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C20H25N5O3P2; [M+H]+; delta(ppm) -14.790963
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H24N11O6PS; [M+H]+; delta(ppm) -0.578313
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H33N5O6P2S2; [M+H]+; delta(ppm) 4.325408
COMMENT: PROPOSED_MF MS-FINDER 2.837; C7H19N13O10; [M+H]+; delta(ppm) -2.484291
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H32NO12PS; [M+H]+; delta(ppm) -3.599552
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H23N13O5S2; [M+H]+; delta(ppm) -4.432119
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H31N9O4S4; [M+H]+; delta(ppm) -3.382250
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H25N9O7P2; [M+H]+; delta(ppm) 3.275523
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H32NO7PS2; [M+H]+; delta(ppm) 2.008741
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H19N13O5S; [M+H]+; delta(ppm) 3.124014
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H20N15O2PS; [M+H]+; delta(ppm) -3.576019
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H27N9O4S3; [M+H]+; delta(ppm) 4.173899
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H29N3O9P2; [M+H]+; delta(ppm) -2.743450
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H31N3O6S3; [M+H]+; delta(ppm) -1.845085
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H15N17OS; [M+H]+; delta(ppm) 0.126286
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H29N5O11P2; [M+H]+; delta(ppm) 6.273270
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H23N9O9S; [M+H]+; delta(ppm) 6.121761
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H23N7O7S; [M+H]+; delta(ppm) -2.894957
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H28N5O3PS2; [M+H]+; delta(ppm) -0.988980
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H36NO7PS3; [M+H]+; delta(ppm) -5.547375
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H28NO12P; [M+H]+; delta(ppm) 3.956594
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H33N3O4P2S2; [M+H]+; delta(ppm) -4.691277
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H31N3O11S2; [M+H]+; delta(ppm) -7.453335
COMMENT: PROPOSED_MF MS-FINDER 2.751; C10H31N5O8S3; [M+H]+; delta(ppm) 7.171652
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H34NO10P3; [M+H]+; delta(ppm) -6.445734
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H29N3O4P2S; [M+H]+; delta(ppm) 2.864852
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H28N5O8PS; [M+H]+; delta(ppm) -6.597240
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H34N3O7P3S; [M+H]+; delta(ppm) 8.179282
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H36NO2PS4; [M+H]+; delta(ppm) 0.060896
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H27N5O13S; [M+H]+; delta(ppm) 9.119525
COMMENT: PROPOSED_MF MS-FINDER 2.719; C9H19N17OS2; [M+H]+; delta(ppm) -7.429802
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H20N9O4P; [M+H]+; delta(ppm) -2.038855
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H16N15O2P; [M+H]+; delta(ppm) 3.980127
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H28N7O5PS2; [M+H]+; delta(ppm) 8.027772
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H27N7O2S3; [M+H]+; delta(ppm) -4.842783
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H35N5O3S5; [M+H]+; delta(ppm) 5.223787
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H25N7O5P2; [M+H]+; delta(ppm) -5.741144
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H20N11O6P; [M+H]+; delta(ppm) 6.977879
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H23N7O12; [M+H]+; delta(ppm) -8.503195
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H15N11O3; [M+H]+; delta(ppm) 1.663462
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H19N11O3S; [M+H]+; delta(ppm) -5.892649
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H19N7O7; [M+H]+; delta(ppm) 4.661199
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H27NO4S2; [M+H]+; delta(ppm) -3.305623
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H33N3O9P2S; [M+H]+; delta(ppm) -10.299495
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H32N5O3PS3; [M+H]+; delta(ppm) -8.545052
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H39NO7S5; [M+H]+; delta(ppm) 8.221545
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H23N3O11; [M+H]+; delta(ppm) 7.658955
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H36N3O4PS4; [M+H]+; delta(ppm) 9.077667
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H24N5O3PS; [M+H]+; delta(ppm) 6.567205
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H24N7O10P; [M+H]+; delta(ppm) 9.975648
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H27N7O7S2; [M+H]+; delta(ppm) -10.451000
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H23NO4S; [M+H]+; delta(ppm) 4.250527
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H35N3O6S4; [M+H]+; delta(ppm) -9.401143
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H30N5O6P3; [M+H]+; delta(ppm) -9.443405
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H24N9O4PS; [M+H]+; delta(ppm) -9.594910
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H40NO2PS5; [M+H]+; delta(ppm) -7.495191
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H32NO2PS3; [M+H]+; delta(ppm) 7.617097
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H27NO9S; [M+H]+; delta(ppm) -8.913856
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H11N17O; [M+H]+; delta(ppm) 7.682488
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H28N5O13P; [M+H]+; delta(ppm) -12.205436
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H28NO7PS; [M+H]+; delta(ppm) 9.564972
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H24N3O6P; [M+H]+; delta(ppm) -8.057764
COMMENT: PROPOSED_MF MS-FINDER 2.557; C12H37N3O4P2S3; [M+H]+; delta(ppm) -12.247293
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H43NO2S7; [M+H]+; delta(ppm) 6.273676
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H19N11O8; [M+H]+; delta(ppm) -11.500854
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H40NO7PS4; [M+H]+; delta(ppm) -13.103378
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H32N5O8PS2; [M+H]+; delta(ppm) -14.153226
COMMENT: PROPOSED_MF MS-FINDER 2.516; C24H15N9O; [M+H]+; delta(ppm) -7.353176
COMMENT: PROPOSED_MF MS-FINDER 2.505; C12H29N7O5P2S; [M+H]+; delta(ppm) -13.297143
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H31NO4S3; [M+H]+; delta(ppm) -10.861659
COMMENT: PROPOSED_MF MS-FINDER 2.474; C13H31N7O2S4; [M+H]+; delta(ppm) -12.398796
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H23N11O3S2; [M+H]+; delta(ppm) -13.448647
COMMENT: PROPOSED_MF MS-FINDER 2.468; C19H29NO7P2; [M+H]+; delta(ppm) -11.760009
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H23N13S3; [M+H]+; delta(ppm) 1.176165
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H27NO14; [M+H]+; delta(ppm) -14.522027
COMMENT: PROPOSED_MF MS-FINDER 2.422; C22H20N7O2P; [M+H]+; delta(ppm) -11.055425
COMMENT: PROPOSED_MF MS-FINDER 2.385; C9H27N13S4; [M+H]+; delta(ppm) -6.379939
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H15N15O4; [M+H]+; delta(ppm) -14.498494
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H31N3OS4; [M+H]+; delta(ppm) 3.763228
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H35N3OS5; [M+H]+; delta(ppm) -3.792915
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H32N3O9PS2; [M+H]+; delta(ppm) 11.025547
COMMENT: PROPOSED_MF MS-FINDER 2.298; C21H19N9OS; [M+H]+; delta(ppm) -14.909151
COMMENT: PROPOSED_MF MS-FINDER 2.283; C28H19N3O3; [M+H]+; delta(ppm) -13.372021
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H23N3O6S; [M+H]+; delta(ppm) 13.267374
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H19N13S2; [M+H]+; delta(ppm) 8.732383
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H35NO8P4; [M+H]+; delta(ppm) 12.033185
COMMENT: PROPOSED_MF MS-FINDER 2.224; C13H29N5O6P2S; [M+H]+; delta(ppm) 11.881674
COMMENT: PROPOSED_MF MS-FINDER 2.215; C10H28N3O14P; [M+H]+; delta(ppm) 12.973436
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H23N9O4S2; [M+H]+; delta(ppm) 11.730163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.152; C22H23NO9; [M+H]+; delta(ppm) -1.357791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.127; C23H19N5O5; [M+H]+; delta(ppm) -4.355492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.308; C28H25Cl2N; [M+H]+; delta(ppm) -51047.650205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.283; C21H18F3N5O3; [M+H]+; delta(ppm) 1.125402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.180; C15H23N7O7S; [M+H]+; delta(ppm) -2.894957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.146; C24H17F2N5O2; [M+H]+; delta(ppm) 3.686592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.957; C19H17F6N5O; [M+H]+; delta(ppm) 6.606357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.886; C16H24N5O8P; [M+H]+; delta(ppm) 0.958861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.795; C19H23N7O2S2; [M+H]+; delta(ppm) 2.713344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.613; C18H27N3O6S2; [M+H]+; delta(ppm) 5.711088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.721; C22H23NO9; [M+H]+; delta(ppm) -1.357791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.247; C23H19N5O5; [M+H]+; delta(ppm) -4.355492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C15H23N7O7S; [M+H]+; delta(ppm) -2.894957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C24H17F2N5O2; [M+H]+; delta(ppm) 3.686592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H18F3N5O3; [M+H]+; delta(ppm) 1.125402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H17F6N5O; [M+H]+; delta(ppm) 6.606357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H25Cl2N; [M+H]+; delta(ppm) -51047.650205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H24N5O8P; [M+H]+; delta(ppm) 0.958861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H23N7O2S2; [M+H]+; delta(ppm) 2.713344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.736; C22H23NO9; [M+H]+; delta(ppm) -1.357791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.711; C23H19N5O5; [M+H]+; delta(ppm) -4.355492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.005; C22H24ClN3O5; [M+H]+; delta(ppm) -51055.810837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.703; C19H27NO9S; [M+H]+; delta(ppm) -8.913856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.765; C15H23N7O7S; [M+H]+; delta(ppm) -2.894957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.684; C16H29Cl2N3O7; [M+H]+; delta(ppm) -51051.385288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.114; C25H21N2O6; [M+H]+; delta(ppm) -7.364942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.478; C21H18F3N5O3; [M+H]+; delta(ppm) 1.125402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.379; C20H23ClF3N3O3; [M+H]+; delta(ppm) -51050.875276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.329; C14H27N3O11S; [M+H]+; delta(ppm) 0.102753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.694; C22H23NO9; [M+H]+; delta(ppm) -1.357791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C23H19N5O5; [M+H]+; delta(ppm) -4.355492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C22H24ClN3O5; [M+H]+; delta(ppm) -51055.810837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H27NO9S; [M+H]+; delta(ppm) -8.913856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H23N7O7S; [M+H]+; delta(ppm) -2.894957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H29Cl2N3O7; [M+H]+; delta(ppm) -51051.385288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H23ClF3N3O3; [M+H]+; delta(ppm) -51050.875276
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; NVVSPGQEXMJZIR-PJJZDBKBNA-N; [M+H]+; N[C@H]1CC(=CC[C@@H]1C1=CC(F)=C(F)C=C1F)C(=O)N1CCN2C(C1)=NN=C2C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; ULCQDLSOXRCJSC-UHFFFAOYSA-N; [M+H]+; O=C(N)C1CC(O)C(O)C2N(C(=S)N(C3=CC=C(OC)C=C3)C12)CC4=CC=C(F)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; BQDBKDMTIJBJLA-UHFFFAOYSA-N; [M+H]+; CS(=O)(=O)C1=CC=C2SC3=CC=CC=C3N(CCCN3CCC(CC3)C(N)=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; AGVOQUJQXUJZLE-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)C2CC(O)C(O)C3NC(=S)N(C4=CC=CC(=C4)C(F)(F)F)C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; CBCPCGFQIZXRQI-UHFFFAOYSA-N; [M+H]+; O=CC1=CC2C(COP(=O)(O)OCC(OCN3C=CC(=NC3=O)N)C(O)CO)C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; UYHQCZYRKRLVIT-UHFFFAOYNA-N; [M+H]+; Azicemicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; CTEJAJOBMJUFFB-RVXWVPLUSA-N; [M+H]+; adenosine 5'-(hexanoyl phosphate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; HKPOITZRRWVZNT-XNIGIHGONA-N; [M+H]+; UNPD153779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; CDEBUCFGBAGBOD-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-bis(hydroxymethyl)-1,2,3,4,4a,5,6,12b-octahydrotetraphene-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; UXCCOLVNQUBDAJ-FGQVXFQSSA-N; [M+H]+; (4R,5S)-6-(1-hydroxyethyl)-3-[(3S,5S)-5-[(E)-3-(methanesulfonamido)prop-1-enyl]pyrrolidin-3-yl]sulfanyl-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; GVVCDBYNBMIRRJ-UHFFFAOYSA-N; [M+H]+; 3-benzoyl-9-ethyl-1,4-dihydroxy-3,13-dimethoxy-6,8-dioxa-2-azadispiro[4.1.5?.2?]tetradeca-1,10-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YRZLMZPVQMJPAK-UHFFFAOYSA-N; [M+H]+; N-[4,6-bis(4-morpholinyl)-1,3,5-triazin-2-yl]-2-(methylthio)-1,3-benzothiazol-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; OSEDKWKVFUDTBD-UHFFFAOYSA-N; [M+H]+; CNP0440740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DSCFQMNAJVFFRQ-UHFFFAOYSA-N; [M+H]+; 4-({6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVVCDBYNBMIRRJ-UHFFFAOYSA-N; [M+H]+; 3-benzoyl-9-ethyl-1,4-dihydroxy-3,13-dimethoxy-6,8-dioxa-2-azadispiro[4.1.5?.2?]tetradeca-1,10-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTEJAJOBMJUFFB-RVXWVPLUSA-N; [M+H]+; adenosine 5'-(hexanoyl phosphate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UYHQCZYRKRLVIT-UHFFFAOYNA-N; [M+H]+; Azicemicin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; HKPOITZRRWVZNT-XNIGIHGONA-N; [M+H]+; UNPD153779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CDEBUCFGBAGBOD-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-bis(hydroxymethyl)-1,2,3,4,4a,5,6,12b-octahydrotetraphene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UYHQCZYRKRLVIT-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-dimethoxy-2,4,4a,5-tetrahydrobenzo[a]anthracene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.706; HTIWSTZLJVBFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.791; UYHQCZYRKRLVIT; [M+H]+; Azicemicin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.481; CDEBUCFGBAGBOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.518; DSCFQMNAJVFFRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.372; GVVCDBYNBMIRRJ; [M+H]+; nan
