ACCESSION: MSBNK-SMB_Measured-HSA032P0454010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-pos_4006': {'bp': 90932.0, 'sum': 173871.0}, 'RA18-pos_4123': {'bp': 76313.0, 'sum': 140122.0}, 'HC25-pos_4168': {'bp': 64844.0, 'sum': 121899.0}, 'QC1-pos_4046': {'bp': 63833.0, 'sum': 126271.0}, 'RA15-pos_4351': {'bp': 45167.0, 'sum': 76995.0}, 'HC23-pos_4061': {'bp': 30037.0, 'sum': 64997.0}, 'RA14-pos_4031': {'bp': 23304.0, 'sum': 45866.0}, 'QC8-pos_4038': {'bp': 7775.0, 'sum': 16784.0}, 'RA20-pos_4081': {'bp': 1672.0, 'sum': 3913.0}, 'RA13-pos_4078': {'bp': 1436.0, 'sum': 4374.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 454.252044
COMMENT: PRECURSOR_M/Z_STDEV 0.003738
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C15H39N3O12; [M+H]+; delta(ppm) -13.939418
COMMENT: PROPOSED_MF MS-FINDER 2.183; C18H48NO3PS3; [M+H]+; delta(ppm) -13.949780
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H39N7O6S2; [M+H]+; delta(ppm) 14.819099
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H39N9S3; [M+H]+; delta(ppm) -4.402234
COMMENT: PROPOSED_MF MS-FINDER 2.163; C21H35N5O4S; [M+H]+; delta(ppm) 13.384590
COMMENT: PROPOSED_MF MS-FINDER 2.114; C13H35N13OS2; [M+H]+; delta(ppm) -12.854454
COMMENT: PROPOSED_MF MS-FINDER 2.034; C34H31N; [M+H]+; delta(ppm) 3.094249
COMMENT: PROPOSED_MF MS-FINDER 2.019; C22H31N9S; [M+H]+; delta(ppm) 10.440323
COMMENT: PROPOSED_MF MS-FINDER 2.000; C31H35NS; [M+H]+; delta(ppm) -4.326975
COMMENT: PROPOSED_MF MS-FINDER 1.974; C14H43N7OS4; [M+H]+; delta(ppm) 12.905982
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H43NO3S3; [M+H]+; delta(ppm) 14.415751
COMMENT: PROPOSED_MF MS-FINDER 1.915; C13H43N9S4; [M+H]+; delta(ppm) -11.823347
COMMENT: PROPOSED_MF MS-FINDER 1.753; C28H39NS2; [M+H]+; delta(ppm) -11.748090
COMMENT: PROPOSED_MF MS-FINDER 1.694; C14H51N3S6; [M+H]+; delta(ppm) 13.937142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.901; C20H40NO8P; [M+H]+; delta(ppm) -4.615656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H40NO8P; [M+H]+; delta(ppm) -4.615656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.213; C20H40NO8P; [M+H]+; delta(ppm) -4.615656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H40NO8P; [M+H]+; delta(ppm) -4.615656
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; DAERPJXYZYHGTA-UFQSUENISA-N; [M+H]+; CC(=O)OCCCCCCCCC\C=C\C(=O)N[C@H]1C[C@]2(O)[C@H]3O[C@H]3[C@@H](O)[C@H]([C@H]1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; FGOJWYPKNHIIKC-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCC1=CC=C(O)C(OC2(CNC)CCCC2)=C1)CCC3=CC=C(O)C(OC)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; FIXJQRIEAIDXEN-KLWHAKNWSA-N; [M+H]+; CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](N)C(O)=O)[C@@H](O)CCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; WDXBCJPOIXCSHS-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CC(=O)NC2C=C(C(=O)NC(C(=O)N)CC(C)C)CC(O)C2O)CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; JXZNITFDNFWNGO-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC2=CC(OC)=C(OC)C=C2C1CC3=CC=C(OC)C(OC)=C3)C4CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; WDXBCJPOIXCSHS-UHFFFAOYSA-N; [M+H]+; 2-{1-[({3-[(1-carbamoyl-3-methylbutyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; KFOVZWSWKKYISY-UHFFFAOYSA-N; [M+H]+; Microtermolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; AKOANWZRKXOJTC-OFMOWLSVNA-N; [M+H]+; Terpendole I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GOTRIVVPSAQOKA-MYVVQQJCNA-N; [M+H]+; UNPD59922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; LFYBMMHFJIAKFE-XRACTLHESA-N; [M+H]+; Acetorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; FGOJWYPKNHIIKC-UHFFFAOYSA-N; [M+H]+; 7-[4-hydroxy-3-({1-[(methylamino)methyl]cyclopentyl}oxy)phenyl]-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; CASUEGMMSOOFES-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-4,8a-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; JXZNITFDNFWNGO-UHFFFAOYSA-N; [M+H]+; 2-cyclohexanecarbonyl-1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; ZAOUGJBZKPMBDW-OLKJDNDKNA-N; [M+H]+; Antibiotics XK 88-3;Seldomycin factor 3;XK 88-3;XX-88-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; NHAMBFHTELHJSW-UHFFFAOYNA-N; [M+H]+; C00051378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; VDGLAVBQRAHBNK-BFBCZNSXNA-N; [M+H]+; UNPD146899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; PLGGCZCHMCDDHQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; KHGIXBBOOWJFIX-UHFFFAOYSA-N; [M+H]+; CNP0436337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; YALKEZZSILVUEV-UHFFFAOYSA-N; [M+H]+; CNP0449331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFYBMMHFJIAKFE-XRACTLHESA-N; [M+H]+; Acetorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDXBCJPOIXCSHS-UHFFFAOYSA-N; [M+H]+; 2-{1-[({3-[(1-carbamoyl-3-methylbutyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAOUGJBZKPMBDW-OLKJDNDKNA-N; [M+H]+; Antibiotics XK 88-3;Seldomycin factor 3;XK 88-3;XX-88-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KFOVZWSWKKYISY-UHFFFAOYSA-N; [M+H]+; Microtermolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; GOTRIVVPSAQOKA-MYVVQQJCNA-N; [M+H]+; UNPD59922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; JXZNITFDNFWNGO-UHFFFAOYSA-N; [M+H]+; 2-cyclohexanecarbonyl-1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KHGIXBBOOWJFIX-UHFFFAOYSA-N; [M+H]+; CNP0436337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; NHAMBFHTELHJSW-UHFFFAOYNA-N; [M+H]+; C00051378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; VDGLAVBQRAHBNK-BFBCZNSXNA-N; [M+H]+; UNPD146899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PLGGCZCHMCDDHQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FGOJWYPKNHIIKC-UHFFFAOYSA-N; [M+H]+; 7-[4-hydroxy-3-({1-[(methylamino)methyl]cyclopentyl}oxy)phenyl]-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; AKOANWZRKXOJTC-OFMOWLSVNA-N; [M+H]+; Terpendole I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LFYBMMHFJIAKFE-PMEKXCSPSA-N; [M+H]+; [(1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxypentan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.198; AKOANWZRKXOJTC-ZXERXDGWSA-N; [M+H]+; (1S,2R,5S,7S,12S,15S)-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6,10-dioxa-24-azaheptacyclo[13.10.0.02,12.05,11.09,11.017,25.018,23]pentacosa-17(25),18,20,22-tetraene-8,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.066; HGRSHOMDOVLAJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.497; ZTWZTUGKTVALNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.014; CVRCEODGKCYCDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.038; HDQFLRPHBVSANE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.274; JFZQSRIPQNWKCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.615; DVZARZBAWHITHR; [M+H]+; Epitope ID:141182
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; HGRSHOMDOVLAJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.678; CVRCEODGKCYCDH; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-heptanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.678; HQGUKDYXNMCIAT; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-heptanoyloxypropan-2-yl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.294; HGRSHOMDOVLAJH; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.832; AXLLBMLWKDCAMG; [M+H]+; [(2S)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-butanoyloxypropyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.796; CISSZPRDIBBHMC; [M+H]+; [(2S)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-butanoyloxypropan-2-yl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.154; SPKQOUIGFNZZCF; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-pentanoyloxypropan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.563; CTYWJRHKGIZXOG; [M+H]+; (3-Butanoyloxy-2-octanoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.361; LLLNJOXPUPJOKS; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexanoyloxypropyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.501; GQOZXZHVXCQDMC; [M+H]+; 1-Decanoyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.881; ZTWZTUGKTVALNN; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-hexanoyloxypropan-2-yl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; CVRCEODGKCYCDH; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-heptanoyloxypropyl] octanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.254332; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.754
MS$FOCUSED_ION: PRECURSOR_M/Z 454.254332
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-049f1a4fa1f244c56025
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
