ACCESSION: MSBNK-SMB_Measured-HSA032P0355019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-pos_4071': {'bp': 10203.0, 'sum': 129154.0}, 'HC1-pos_4030': {'bp': 4463.0, 'sum': 47319.0}, 'RA16-pos_3377': {'bp': 2532.0, 'sum': 27870.0}, 'RA4-pos_3997': {'bp': 2180.0, 'sum': 21404.0}, 'HC9-pos_3925': {'bp': 5477.0, 'sum': 54363.0}, 'RA13-pos_3291': {'bp': 1439.0, 'sum': 14475.0}, 'HC22-pos_3850': {'bp': 1621.0, 'sum': 17699.0}, 'QC5-pos_3835': {'bp': 906.0, 'sum': 12581.0}, 'HC22-pos_3267': {'bp': 2120.0, 'sum': 31315.0}, 'HC7-pos_3897': {'bp': 2264.0, 'sum': 25529.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 355.223360
COMMENT: PRECURSOR_M/Z_STDEV 0.003464
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C22H31N2P; [M+H]+; delta(ppm) -11.845803
COMMENT: PROPOSED_MF MS-FINDER 2.260; C7H26N14OS; [M+H]+; delta(ppm) 13.554988
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H34N6OS2; [M+H]+; delta(ppm) -14.819049
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H22N16; [M+H]+; delta(ppm) -8.578285
COMMENT: PROPOSED_MF MS-FINDER 1.737; C16H38N2S3; [M+H]+; delta(ppm) -4.010559
COMMENT: PROPOSED_MF MS-FINDER 1.724; C19H34N2S2; [M+H]+; delta(ppm) 5.479559
COMMENT: PROPOSED_MF MS-FINDER 1.414; C13H42N2S4; [M+H]+; delta(ppm) -13.500497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.608; C23H30O3; [M+H]+; delta(ppm) -3.398547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.451; C21H29F3O; [M+H]+; delta(ppm) 3.485181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.157; C20H31FO4; [M+H]+; delta(ppm) -6.615214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.942; C19H26N6O; [M+H]+; delta(ppm) 4.160957
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H35O6P; [M+H]+; delta(ppm) 3.276013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C23H30O3; [M+H]+; delta(ppm) -3.398547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H31FO4; [M+H]+; delta(ppm) -6.615214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H29F3O; [M+H]+; delta(ppm) 3.485181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.387; C23H30O3; [M+H]+; delta(ppm) -3.398547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.650; C21H29F3O; [M+H]+; delta(ppm) 3.485181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.651; C20H31FO4; [M+H]+; delta(ppm) -6.615214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.741; C21H28N3O2; [M+H]+; delta(ppm) 0.381191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.331; C19H26N6O; [M+H]+; delta(ppm) 4.160957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.693; C18H30F4O2; [M+H]+; delta(ppm) 0.268469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.632; C15H30N6O2Si; [M+H]+; delta(ppm) -152552.896382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.596; C18H31ClN4O; [M+H]+; delta(ppm) -63287.742359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.392; C17H32F2O5; [M+H]+; delta(ppm) -9.831861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.596; C13H28F2N6O3; [M+H]+; delta(ppm) -2.272454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H30O3; [M+H]+; delta(ppm) -3.398547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H29F3O; [M+H]+; delta(ppm) 3.485181
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; KXUBAVLIJFTASZ-UHFFFAOYSA-N; [M+H]+; CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; GYLMOFNQXNCIAR-UHFFFAOYSA-N; [M+H]+; OCC12CCC2C3(O)CC4C=C(CC=5C=CC=CC5)C(C1O)C(C)(C4)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; YHLFPKRXGVJIAA-GULVSCDDNA-N; [M+H]+; CO\C(C)=C1\C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(C)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+H]+; O=C1C(C(=O)CCCCCCCCC=CC=2C=CC=CC2)=C(O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; QZWWCDOHKKJBOK-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CC3CC(CO)C(C)C2(C1)C3(C)CCC4=CC=C(O)C=C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(11-phenylundec-10-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; AIBWHDYZKNWYQQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; YHLFPKRXGVJIAA-GULVSCDDNA-N; [M+H]+; UNPD177165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; AJAMXPWEAPICIM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,9a,11a-trimethyl-1-propanoyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; NIPQNFNROARCSF-FQQLQOIINA-N; [M+H]+; UNPD146110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; IABDMPHKMZWPIN-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-(prop-1-yn-1-yl)-1,2,3,3a,3b,4,5,6,8,9,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; UYEYNSXHCKZKOE-YCYZMTDANA-N; [M+H]+; UNPD135268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; RRHHMFQGHCFGMH-LAPLKBAYSA-N; [M+H]+; (1'R,2'S,4'S,5R,10'R,11'S,14'S,18'S)-10',14'-dimethylspiro[oxolane-5,15'-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-ene]-2,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PNAFIDJOJBYLHC-KPBKQMAENA-N; [M+H]+; UNPD110137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; CJAOKHQEBDVGKO-UHFFFAOYSA-N; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; GYLMOFNQXNCIAR-UHFFFAOYSA-N; [M+H]+; 8-benzyl-5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-ene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; GPCPYOKNADTDDL-UHFFFAOYSA-N; [M+H]+; CNP0432599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; ZMYVPUKCYGOUAE-UHFFFAOYSA-N; [M+H]+; (2S)-Methyl-2-Methyl-8-(3-Methylbut-2-Enyl)-2-(4'-Methylpent-3'-Enyl)-2H-Chromene-6-Carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; GPRXWFDXJHUKRG-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-6-hexyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; LONVYVHSAKRUFU-KVYDFGGZSA-N; [M+H]+; UNPD214611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; MKXQZCOZSZNNSY-UHFFFAOYSA-N; [M+H]+; 1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; KLKGPJQVNYTCLL-TWMFFHLTNA-N; [M+H]+; UNPD19038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; QZWWCDOHKKJBOK-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-11-[2-(4-hydroxyphenyl)ethyl]-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; PYHPBXCXBLBMJC-UHFFFAOYSA-N; [M+H]+; CNP0441993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; ORESXGBZWCQKQL-XJMVPUPPSA-N; [M+H]+; UNPD221821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; YDLXLNOKIJZOQE-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; BXENSVBWXKDKHS-CAOOACKPSA-N; [M+H]+; UNPD154353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-1,8a-dimethyl-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; FLCATKSFGSRDQV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-6-methylcyclodecyl 2-(naphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; etretinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; PSEUVXLMKIAASF-DWUXDIELNA-N; [M+H]+; Guayulin B;(+)-Guayulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JEUSOLAWSNFKCL-UHFFFAOYSA-N; [M+H]+; UNPD115361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; STPSLEBTHAYCTG-UHFFFAOYSA-N; [M+H]+; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; IVRWGDQRYNLFQO-QWVACARCNA-N; [M+H]+; UNPD203165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BTIHMVBBUGXLCJ-OAHLLOKOSA-N; [M+H]+; seliciclib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+H]+; UNPD129312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; OKPXRTAMAGECKK-UHFFFAOYSA-N; [M+H]+; 2-[1-[2-[[5-(piperidin-1-ylmethyl)furan-2-yl]methylamino]ethyl]imidazolidin-2-ylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; SQUNOCMDMIQIQK-GGYSOQFKNA-N; [M+H]+; (2R)-2-{[4-(benzylamino)-8-(1-methylethyl)pyrazolo[1,5-a][1,3,5]triazin-2-yl]amino}butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OMNRKVVLGIJIBB-UHFFFAOYSA-N; [M+H]+; CNP0440532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; OXSAKFQVHVFSQB-UHFFFAOYSA-N; [M+H]+; 6-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; NGTAXMJITFFPSP-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-6-{[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; FIOPSNGSGPHISC-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; OKTGAMBNGFVROX-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]methyl}-N,N-dimethyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; AZXUDBMIGOQMQW-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-phenyl-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; AXIKWPVEHAWWTN-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VEXHUWZHZDAMNO-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; XIRDVPDXONHLNZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; IIMOXQJFSQSOMN-UHFFFAOYSA-N; [M+H]+; 4-tetradecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFFNMSOTVGPTQS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(11-phenylundec-10-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDLXLNOKIJZOQE-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; GPCPYOKNADTDDL-UHFFFAOYSA-N; [M+H]+; CNP0432599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; AJAMXPWEAPICIM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,9a,11a-trimethyl-1-propanoyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; AIBWHDYZKNWYQQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YHLFPKRXGVJIAA-GULVSCDDNA-N; [M+H]+; UNPD177165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; etretinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RRHHMFQGHCFGMH-LAPLKBAYSA-N; [M+H]+; (1'R,2'S,4'S,5R,10'R,11'S,14'S,18'S)-10',14'-dimethylspiro[oxolane-5,15'-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-ene]-2,7'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NIPQNFNROARCSF-FQQLQOIINA-N; [M+H]+; UNPD146110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PNAFIDJOJBYLHC-KPBKQMAENA-N; [M+H]+; UNPD110137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UYEYNSXHCKZKOE-YCYZMTDANA-N; [M+H]+; UNPD135268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QZWWCDOHKKJBOK-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-11-[2-(4-hydroxyphenyl)ethyl]-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CJAOKHQEBDVGKO-UHFFFAOYSA-N; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QLMXZKMIBONXSF-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KLKGPJQVNYTCLL-TWMFFHLTNA-N; [M+H]+; UNPD19038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LONVYVHSAKRUFU-KVYDFGGZSA-N; [M+H]+; UNPD214611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BXENSVBWXKDKHS-CAOOACKPSA-N; [M+H]+; UNPD154353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PYHPBXCXBLBMJC-UHFFFAOYSA-N; [M+H]+; CNP0441993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+H]+; UNPD129312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; JEUSOLAWSNFKCL-UHFFFAOYSA-N; [M+H]+; UNPD115361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GPRXWFDXJHUKRG-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-6-hexyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PSEUVXLMKIAASF-DWUXDIELNA-N; [M+H]+; Guayulin B;(+)-Guayulin B
