ACCESSION: MSBNK-SMB_Measured-HSA032P0670001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8326': {'bp': 2391.0, 'sum': 7402.0}, 'HC7-pos_8190': {'bp': 2138.0, 'sum': 6145.0}, 'HC4-pos_8052': {'bp': 2032.0, 'sum': 5153.0}, 'HC18-pos_7937': {'bp': 1740.0, 'sum': 4544.0}, 'HC5-pos_8137': {'bp': 1404.0, 'sum': 4082.0}, 'HC14-pos_7917': {'bp': 1353.0, 'sum': 3502.0}, 'HC20-pos_8407': {'bp': 1230.0, 'sum': 3247.0}, 'HC17-pos_8099': {'bp': 1179.0, 'sum': 3639.0}, 'HC10-pos_7921': {'bp': 1129.0, 'sum': 3845.0}, 'HC8-pos_7798': {'bp': 1059.0, 'sum': 3252.0}, 'HC15-pos_8123': {'bp': 999.0, 'sum': 3146.0}, 'HC12-pos_8386': {'bp': 691.0, 'sum': 2161.0}, 'HC24-pos_7969': {'bp': 677.0, 'sum': 1729.0}, 'HC16-pos_8461': {'bp': 452.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 670.464441
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 670.467393; int 376.453; delta(ppm) -19.370069
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C38H71NO2S3; [M+H]+; delta(ppm) -7.051953
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C37H67NO7S; [M+H]+; delta(ppm) -5.752398
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C32H72N5OS3P; [M+H]+; delta(ppm) -5.507424
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C39H64N3O4P; [M+H]+; delta(ppm) -5.183282
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C31H68N5O6SP; [M+H]+; delta(ppm) -4.209363
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C41H69NSP2; [M+H]+; delta(ppm) -3.912108
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C33H73N3O2S2P2; [M+H]+; delta(ppm) -2.939683
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C41H59N5O3; [M+H]+; delta(ppm) -2.715622
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C41H67NO2S2; [M+H]+; delta(ppm) -2.015057
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C32H69N3O7P2; [M+H]+; delta(ppm) -1.641622
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C33H71N3O4S3; [M+H]+; delta(ppm) -1.042631
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C40H63NO7; [M+H]+; delta(ppm) -0.716996
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C35H68N5OS2P; [M+H]+; delta(ppm) -0.472022
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C32H67N3O9S; [M+H]+; delta(ppm) 0.255430
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C34H64N5O6P; [M+H]+; delta(ppm) 0.826039
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C44H65NP2; [M+H]+; delta(ppm) 1.123293
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C34H72NO5S2P; [M+H]+; delta(ppm) 1.526604
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C36H69N3O2SP2; [M+H]+; delta(ppm) 2.097213
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C33H68NO10P; [M+H]+; delta(ppm) 2.824665
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C44H63NO2S; [M+H]+; delta(ppm) 3.020345
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C36H67N3O4S2; [M+H]+; delta(ppm) 3.992770
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C38H64N5OSP; [M+H]+; delta(ppm) 4.563380
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C38H72NS3P; [M+H]+; delta(ppm) 5.263944
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C35H63N3O9; [M+H]+; delta(ppm) 5.290832
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C37H68NO5SP; [M+H]+; delta(ppm) 6.562005
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C39H65N3O2P2; [M+H]+; delta(ppm) 7.132615
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C31H69N5O4SP2; [M+H]+; delta(ppm) 8.105040
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C39H63N3O4S; [M+H]+; delta(ppm) 9.028172
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C41H60N5OP; [M+H]+; delta(ppm) 9.598781
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C31H67N5O6S2; [M+H]+; delta(ppm) 10.002092
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C41H68NS2P; [M+H]+; delta(ppm) 10.299346
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C33H72N3O2S3P; [M+H]+; delta(ppm) 11.271772
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C30H63N5O11; [M+H]+; delta(ppm) 11.300153
COMMENT: PROPOSED_MF SevenGoldenRules 11.597; C40H64NO5P; [M+H]+; delta(ppm) 11.597407
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C32H68N3O7SP; [M+H]+; delta(ppm) 12.569833
COMMENT: PROPOSED_MF SevenGoldenRules 13.140; C34H65N5O4P2; [M+H]+; delta(ppm) 13.140442
COMMENT: PROPOSED_MF SevenGoldenRules 13.739; C35H67N5OS3; [M+H]+; delta(ppm) 13.739432
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C34H73NO3S2P2; [M+H]+; delta(ppm) 13.841007
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C42H59N3O4; [M+H]+; delta(ppm) 14.065068
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C32H59N5O2S2; [M+IsoProp+H]+; delta(ppm) -14.947443
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C31H65NO4SP2; [M+IsoProp+H]+; delta(ppm) -14.837499
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C31H55N5O7; [M+IsoProp+H]+; delta(ppm) -13.521454
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C41H56NOP; [M+IsoProp+H]+; delta(ppm) -13.194905
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C31H63NO6S2; [M+IsoProp+H]+; delta(ppm) -12.753488
COMMENT: PROPOSED_MF SevenGoldenRules 12.127; C33H60N3O3SP; [M+IsoProp+H]+; delta(ppm) -12.126644
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C35H57N5P2; [M+IsoProp+H]+; delta(ppm) -11.499800
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C30H59NO11; [M+IsoProp+H]+; delta(ppm) -11.327500
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C24H60N5O10P; [M+IsoProp+H]+; delta(ppm) -9.630754
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C35H55N5O2S; [M+IsoProp+H]+; delta(ppm) -9.415789
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C34H61NO4P2; [M+IsoProp+H]+; delta(ppm) -9.304205
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C35H63NOS3; [M+IsoProp+H]+; delta(ppm) -8.647823
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C34H59NO6S; [M+IsoProp+H]+; delta(ppm) -7.221835
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C29H64N5S3P; [M+IsoProp+H]+; delta(ppm) -6.951078
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C36H56N3O3P; [M+IsoProp+H]+; delta(ppm) -6.594991
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C28H60N5O5SP; [M+IsoProp+H]+; delta(ppm) -5.525089
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C25H59N3O13; [M+IsoProp+H]+; delta(ppm) -4.725945
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C30H65N3OS2P2; [M+IsoProp+H]+; delta(ppm) -4.130279
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C38H59NOS2; [M+IsoProp+H]+; delta(ppm) -3.116170
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C29H61N3O6P2; [M+IsoProp+H]+; delta(ppm) -2.704291
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C30H63N3O3S3; [M+IsoProp+H]+; delta(ppm) -2.046269
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C37H55NO6; [M+IsoProp+H]+; delta(ppm) -1.688541
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C32H60N5S2P; [M+IsoProp+H]+; delta(ppm) -1.419425
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C29H59N3O8S; [M+IsoProp+H]+; delta(ppm) -0.620280
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C31H56N5O5P; [M+IsoProp+H]+; delta(ppm) 0.006564
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C31H64NO4S2P; [M+IsoProp+H]+; delta(ppm) 0.774530
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C33H61N3OSP2; [M+IsoProp+H]+; delta(ppm) 1.401374
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C30H60NO9P; [M+IsoProp+H]+; delta(ppm) 2.200518
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C41H55NOS; [M+IsoProp+H]+; delta(ppm) 2.417124
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C33H59N3O3S2; [M+IsoProp+H]+; delta(ppm) 3.485385
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C24H61N5O8P2; [M+IsoProp+H]+; delta(ppm) 3.897264
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C35H56N5SP; [M+IsoProp+H]+; delta(ppm) 4.112229
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C32H55N3O8; [M+IsoProp+H]+; delta(ppm) 4.911373
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C24H59N5O10S; [M+IsoProp+H]+; delta(ppm) 5.981274
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C34H60NO4SP; [M+IsoProp+H]+; delta(ppm) 6.307824
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C36H57N3OP2; [M+IsoProp+H]+; delta(ppm) 6.934668
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C28H61N5O3SP2; [M+IsoProp+H]+; delta(ppm) 8.002929
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C25H60N3O11P; [M+IsoProp+H]+; delta(ppm) 8.802073
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C36H55N3O3S; [M+IsoProp+H]+; delta(ppm) 9.017038
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C28H59N5O5S2; [M+IsoProp+H]+; delta(ppm) 10.086939
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C30H64N3OS3P; [M+IsoProp+H]+; delta(ppm) 11.481749
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C27H55N5O10; [M+IsoProp+H]+; delta(ppm) 11.512928
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C37H56NO4P; [M+IsoProp+H]+; delta(ppm) 11.839477
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C29H60N3O6SP; [M+IsoProp+H]+; delta(ppm) 12.907738
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C31H57N5O3P2; [M+IsoProp+H]+; delta(ppm) 13.534582
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C26H59NO14; [M+IsoProp+H]+; delta(ppm) 13.706882
COMMENT: PROPOSED_MF SevenGoldenRules 14.193; C32H59N5S3; [M+IsoProp+H]+; delta(ppm) 14.192604
COMMENT: PROPOSED_MF SevenGoldenRules 14.304; C31H65NO2S2P2; [M+IsoProp+H]+; delta(ppm) 14.304189
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C33H61N5O2S; [M+DMSO+H]+; delta(ppm) -14.486529
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C32H67NO4P2; [M+DMSO+H]+; delta(ppm) -14.373247
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C33H69NOS3; [M+DMSO+H]+; delta(ppm) -13.695248
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C32H65NO6S; [M+DMSO+H]+; delta(ppm) -12.225968
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C34H62N3O3P; [M+DMSO+H]+; delta(ppm) -11.580093
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C36H57N5O2; [M+DMSO+H]+; delta(ppm) -8.786939
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C36H65NOS2; [M+DMSO+H]+; delta(ppm) -7.995658
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C35H61NO6; [M+DMSO+H]+; delta(ppm) -6.526377
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C30H66N5S2P; [M+DMSO+H]+; delta(ppm) -6.247400
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C29H62N5O5P; [M+DMSO+H]+; delta(ppm) -4.778120
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C31H67N3OSP2; [M+DMSO+H]+; delta(ppm) -3.340964
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C39H61NOS; [M+DMSO+H]+; delta(ppm) -2.296067
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C31H65N3O3S2; [M+DMSO+H]+; delta(ppm) -1.193685
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C33H62N5SP; [M+DMSO+H]+; delta(ppm) -0.547810
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C30H61N3O8; [M+DMSO+H]+; delta(ppm) 0.275596
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C32H66NO4SP; [M+DMSO+H]+; delta(ppm) 1.712751
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C34H63N3OP2; [M+DMSO+H]+; delta(ppm) 2.358626
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C42H57NO; [M+DMSO+H]+; delta(ppm) 3.405213
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C34H61N3O3S; [M+DMSO+H]+; delta(ppm) 4.505906
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C36H58N5P; [M+DMSO+H]+; delta(ppm) 5.151780
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C25H61N5O10; [M+DMSO+H]+; delta(ppm) 7.077569
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C35H62NO4P; [M+DMSO+H]+; delta(ppm) 7.414032
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C29H63N5O3P2; [M+DMSO+H]+; delta(ppm) 9.160599
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C30H65N5S3; [M+DMSO+H]+; delta(ppm) 9.838598
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C37H57N3O3; [M+DMSO+H]+; delta(ppm) 10.205496
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C29H61N5O5S; [M+DMSO+H]+; delta(ppm) 11.307879
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C31H66N3OS2P; [M+DMSO+H]+; delta(ppm) 12.745034
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C30H62N3O6P; [M+DMSO+H]+; delta(ppm) 14.214315
COMMENT: PROPOSED_MF MS-FINDER 3.562; C37H55NO6; [M+IsoProp+H]+; delta(ppm) 45344.559907
COMMENT: PROPOSED_MF MS-FINDER 3.517; C40H63NO7; [M+H]+; delta(ppm) -0.717116
COMMENT: PROPOSED_MF MS-FINDER 3.484; C35H63N3O9; [M+H]+; delta(ppm) 5.282819
COMMENT: PROPOSED_MF MS-FINDER 3.447; C37H67NO7S; [M+H]+; delta(ppm) -5.745111
COMMENT: PROPOSED_MF MS-FINDER 3.287; C31H55N5O7; [M+IsoProp+H]+; delta(ppm) 45332.807928
COMMENT: PROPOSED_MF MS-FINDER 3.247; C32H65NO6S; [M+DMSO+H]+; delta(ppm) 46905.740474
COMMENT: PROPOSED_MF MS-FINDER 3.147; C42H59N3O4; [M+H]+; delta(ppm) 14.042905
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H60N9O2P; [M+H]+; delta(ppm) -1.170312
COMMENT: PROPOSED_MF MS-FINDER 2.991; C30H61N3O8; [M+DMSO+H]+; delta(ppm) 46917.827358
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H59N3O8S; [M+IsoProp+H]+; delta(ppm) 45345.621925
COMMENT: PROPOSED_MF MS-FINDER 2.991; C34H64N5O6P; [M+H]+; delta(ppm) 0.824437
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H55N7O4S; [M+IsoProp+H]+; delta(ppm) 45343.442172
COMMENT: PROPOSED_MF MS-FINDER 2.990; C33H63N7O5S; [M+H]+; delta(ppm) -1.739983
COMMENT: PROPOSED_MF MS-FINDER 2.989; C31H57N7O4; [M+DMSO+H]+; delta(ppm) 46915.641044
COMMENT: PROPOSED_MF MS-FINDER 2.989; C32H67N3O9S; [M+H]+; delta(ppm) 0.254764
COMMENT: PROPOSED_MF MS-FINDER 2.988; C37H55N11O; [M+H]+; delta(ppm) 1.293294
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H56N5O5P; [M+IsoProp+H]+; delta(ppm) 45346.244434
COMMENT: PROPOSED_MF MS-FINDER 2.983; C34H47N11; [M+IsoProp+H]+; delta(ppm) 45346.756776
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H59N13O3S; [M+H]+; delta(ppm) 2.265177
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H64NO4PS2; [M+IsoProp+H]+; delta(ppm) 45347.007841
COMMENT: PROPOSED_MF MS-FINDER 2.977; C32H66NO4PS; [M+DMSO+H]+; delta(ppm) 46919.217447
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H51N13O2S; [M+IsoProp+H]+; delta(ppm) 45347.818798
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H53N13O2; [M+DMSO+H]+; delta(ppm) 46920.030845
COMMENT: PROPOSED_MF MS-FINDER 2.974; C27H64N11O4PS; [M+H]+; delta(ppm) -0.198433
COMMENT: PROPOSED_MF MS-FINDER 2.973; C36H59N7O5; [M+H]+; delta(ppm) 3.288052
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H58N11O3P; [M+DMSO+H]+; delta(ppm) 46917.330638
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H56N11O3PS; [M+IsoProp+H]+; delta(ppm) 45345.126696
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H69N3O7P2; [M+H]+; delta(ppm) -1.639166
COMMENT: PROPOSED_MF MS-FINDER 2.971; C34H72NO5PS2; [M+H]+; delta(ppm) 1.523050
COMMENT: PROPOSED_MF MS-FINDER 2.967; C34H59N11OS; [M+H]+; delta(ppm) -3.734721
COMMENT: PROPOSED_MF MS-FINDER 2.966; C33H68NO10P; [M+H]+; delta(ppm) 2.819193
COMMENT: PROPOSED_MF MS-FINDER 2.966; C41H59N5O3; [M+H]+; delta(ppm) -2.711858
COMMENT: PROPOSED_MF MS-FINDER 2.965; C29H61N3O6P2; [M+IsoProp+H]+; delta(ppm) 45343.552339
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H51N7O4; [M+IsoProp+H]+; delta(ppm) 45348.936542
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H51N11S; [M+IsoProp+H]+; delta(ppm) 45341.262429
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H53N11; [M+DMSO+H]+; delta(ppm) 46913.454739
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H64NO9PS; [M+IsoProp+H]+; delta(ppm) 45342.929833
COMMENT: PROPOSED_MF MS-FINDER 2.960; C38H51N5O2; [M+IsoProp+H]+; delta(ppm) 45342.380159
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H60NO9P; [M+IsoProp+H]+; delta(ppm) 45348.424198
COMMENT: PROPOSED_MF MS-FINDER 2.953; C37H63N7S2; [M+H]+; delta(ppm) 1.991908
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H55N13O2S2; [M+IsoProp+H]+; delta(ppm) 45342.324440
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H53N19S; [M+DMSO+H]+; delta(ppm) 46918.909739
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H51N19S2; [M+IsoProp+H]+; delta(ppm) 45346.701057
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H59N19OS2; [M+H]+; delta(ppm) 1.242304
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H63N13O3S2; [M+H]+; delta(ppm) -2.762847
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H61N9O6S; [M+DMSO+H]+; delta(ppm) 46916.706257
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H57N13O2S; [M+DMSO+H]+; delta(ppm) 46914.519947
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H59N9O6S2; [M+IsoProp+H]+; delta(ppm) 45344.504188
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H68N5O6PS; [M+H]+; delta(ppm) -4.203573
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H63N3O3S3; [M+IsoProp+H]+; delta(ppm) 45344.205576
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H67N9O7S2; [M+H]+; delta(ppm) -0.768105
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H65N3O3S2; [M+DMSO+H]+; delta(ppm) 46916.406746
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H68N7O8PS; [M+H]+; delta(ppm) 1.796319
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H65N9O5P2; [M+H]+; delta(ppm) 2.365994
