ACCESSION: MSBNK-SMB_Measured-HSA032P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-pos_1655': {'bp': 181471.0, 'sum': 400305.0}, 'HC21-pos_1578': {'bp': 161123.0, 'sum': 329378.0}, 'RA17-pos_1664': {'bp': 104319.0, 'sum': 168043.0}, 'RA16-pos_1546': {'bp': 78301.0, 'sum': 128025.0}, 'RA16-pos_1556': {'bp': 61561.0, 'sum': 97508.0}, 'RA25-pos_1650': {'bp': 23254.0, 'sum': 43397.0}, 'QC3-pos_1630': {'bp': 16050.0, 'sum': 29689.0}, 'QC1-pos_1544': {'bp': 13256.0, 'sum': 25120.0}, 'QC2-pos_1605': {'bp': 11266.0, 'sum': 20637.0}, 'QC5-pos_1606': {'bp': 7323.0, 'sum': 14188.0}, 'QC6-pos_1507': {'bp': 5684.0, 'sum': 10961.0}, 'RA18-pos_1782': {'bp': 5422.0, 'sum': 12406.0}, 'HC4-pos_1715': {'bp': 5326.0, 'sum': 13696.0}, 'QC4-pos_1646': {'bp': 4886.0, 'sum': 11146.0}, 'QC7-pos_1577': {'bp': 4562.0, 'sum': 9433.0}, 'QC8-pos_1585': {'bp': 3639.0, 'sum': 7804.0}, 'HC20-pos_1725': {'bp': 3536.0, 'sum': 8032.0}, 'HC18-pos_1644': {'bp': 2651.0, 'sum': 7904.0}, 'HC9-pos_1634': {'bp': 2184.0, 'sum': 8455.0}, 'RA7-pos_1505': {'bp': 2085.0, 'sum': 5833.0}, 'HC10-pos_1691': {'bp': 1662.0, 'sum': 6984.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 474.258368
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 474.260628; int 974.017; delta(ppm) 14.611213
COMMENT: PROPOSED_MF MS-FINDER 3.122; C24H36N5O3P; [M+H]+; delta(ppm) -4.684076
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H31N15O7; [M+H]+; delta(ppm) 0.559006
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H35N9O9; [M+H]+; delta(ppm) -5.103103
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H40N7O5PS; [M+H]+; delta(ppm) -3.310130
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H27N19O3; [M+H]+; delta(ppm) -2.260988
COMMENT: PROPOSED_MF MS-FINDER 3.099; C12H36N13O3PS; [M+H]+; delta(ppm) 2.351998
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H40N3O9P; [M+H]+; delta(ppm) 6.618076
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H37N11O4P2; [M+H]+; delta(ppm) 5.977379
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H31N9O4; [M+H]+; delta(ppm) 7.280912
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H43N5O8S2; [M+H]+; delta(ppm) -4.115477
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H35N7O7; [M+H]+; delta(ppm) -13.585076
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H49NO5P2S2; [M+H]+; delta(ppm) 1.302846
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H44N3O4PS2; [M+H]+; delta(ppm) 4.785692
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H45N5O6P2S; [M+H]+; delta(ppm) -6.792920
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H39N11O6S2; [M+H]+; delta(ppm) 1.546643
COMMENT: PROPOSED_MF MS-FINDER 3.037; C15H31N13O5; [M+H]+; delta(ppm) -7.923064
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H41N3O4P2; [M+H]+; delta(ppm) -8.166856
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H43N5O3S3; [M+H]+; delta(ppm) 1.160320
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H40N9O7PS; [M+H]+; delta(ppm) 5.172017
COMMENT: PROPOSED_MF MS-FINDER 3.022; C9H32N17O4P; [M+H]+; delta(ppm) -5.743784
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H48N3O4PS3; [M+H]+; delta(ppm) -2.322501
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H35N15O2S2; [M+H]+; delta(ppm) -1.273356
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H31N15O2S; [M+H]+; delta(ppm) 5.834851
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H35N11O6S; [M+H]+; delta(ppm) 8.654890
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H39N9O4S2; [M+H]+; delta(ppm) -6.935443
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H32N13O3P; [M+H]+; delta(ppm) 9.460257
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H35N5O8; [M+H]+; delta(ppm) 10.100959
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H45NO5P2S; [M+H]+; delta(ppm) 8.411090
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H44NO7PS; [M+H]+; delta(ppm) -8.972195
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H39N3O11; [M+H]+; delta(ppm) -10.765147
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H39N5O3S2; [M+H]+; delta(ppm) 8.268562
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H44NO2PS2; [M+H]+; delta(ppm) -3.696449
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H44N9O2PS3; [M+H]+; delta(ppm) 3.339639
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H39NO4S; [M+H]+; delta(ppm) -13.971387
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H36N11O6P; [M+H]+; delta(ppm) -11.405821
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H35N7O2S; [M+H]+; delta(ppm) -8.309379
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H47N5O3S4; [M+H]+; delta(ppm) -5.947821
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H36N9O7P; [M+H]+; delta(ppm) 12.280316
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H40N5O3PS; [M+H]+; delta(ppm) -11.792134
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H40N3O4PS; [M+H]+; delta(ppm) 11.893985
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H44N7O5PS2; [M+H]+; delta(ppm) -10.418208
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H39N3OS2; [M+H]+; delta(ppm) -0.213638
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H43N11OS4; [M+H]+; delta(ppm) -0.285723
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H43N7O5S3; [M+H]+; delta(ppm) 9.642543
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H39N11OS3; [M+H]+; delta(ppm) 6.822499
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H43N3O6S2; [M+H]+; delta(ppm) -12.597467
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H40NO2PS; [M+H]+; delta(ppm) 3.411724
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H40N9O2PS2; [M+H]+; delta(ppm) 10.447912
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H27N15O2; [M+H]+; delta(ppm) 12.943160
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H44N5O6PS2; [M+H]+; delta(ppm) 13.267977
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H27N17O; [M+H]+; delta(ppm) -10.743009
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H32N15O2P; [M+H]+; delta(ppm) -14.225747
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H47NO7S3; [M+H]+; delta(ppm) 3.980332
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H31N17O4S; [M+H]+; delta(ppm) 14.317154
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H43N3OS3; [M+H]+; delta(ppm) -7.321760
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H48NO2PS3; [M+H]+; delta(ppm) -10.804521
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H51N3O4S5; [M+H]+; delta(ppm) 10.630198
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H39NO12; [M+H]+; delta(ppm) 12.921021
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H43NO7S2; [M+H]+; delta(ppm) 11.088615
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H43N9O4S3; [M+H]+; delta(ppm) -14.043469
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H35N13S2; [M+H]+; delta(ppm) -9.755394
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H35N11OS2; [M+H]+; delta(ppm) 13.930822
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H35N3OS; [M+H]+; delta(ppm) 6.894584
COMMENT: PROPOSED_MF MS-FINDER 2.548; C30H36NO2P; [M+H]+; delta(ppm) 10.519998
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H47N7S5; [M+H]+; delta(ppm) 7.810148
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H31N13S; [M+H]+; delta(ppm) -2.647307
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H47NO2S4; [M+H]+; delta(ppm) 9.256214
COMMENT: PROPOSED_MF MS-FINDER 2.380; C32H31N3O; [M+H]+; delta(ppm) 14.002908
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H51NO2S5; [M+H]+; delta(ppm) 2.147958
COMMENT: PROPOSED_MF MS-FINDER 2.351; C22H27N13; [M+H]+; delta(ppm) 4.460881
COMMENT: PROPOSED_MF MS-FINDER 2.309; C17H43N7S4; [M+H]+; delta(ppm) 14.918485
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H55NO2S6; [M+H]+; delta(ppm) -4.960197
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H47N3OS4; [M+H]+; delta(ppm) -14.429780
COMMENT: PROPOSED_MF MS-FINDER 2.141; C31H31N5; [M+H]+; delta(ppm) -9.683311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.351; C23H40NO7P; [M+H]+; delta(ppm) -1.864097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H40NO7P; [M+H]+; delta(ppm) -1.864097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.104; C23H40NO7P; [M+H]+; delta(ppm) -1.864097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H40NO7P; [M+H]+; delta(ppm) -1.864097
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RNEHQZRKZJSYOL-UHFFFAOYSA-N; C25H35N3O6; Massbank:PR311116 Di-dihydrocaffeoyl spermidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.751; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(CCC(=O)NCCCCNCCCNC(=O)CCC2=CC=C(O)C(O)=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; ZLSVBQPGKZIPOU-FMKFCMHCNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2=CC3=C(OCO3)C=C2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; VOGIWUFDXLFNKS-SQTUVHKDNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)OC2=CC=C(C)C=C2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; UWUXGLFIXCWUKU-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N=C3N2C=C(N3CC(O)C=4C=CC=CC4)C56CC7CC(CC(C7)C5)C6)N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; GOEWTOAFXZXQCM-FMKFCMHCNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC3=C(OCO3)C=C2)OCC2=CN=NN2CCCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M+H]+; N1,N10-di-dihydrocaffeoylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; KWHGCSAHMLSWBB-UHFFFAOYSA-N; [M+H]+; CNP0436881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; VVGAANIDABCMEP-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M+H]+; LSM-37379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M+H]+; LSM-37979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M+H]+; LSM-8898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; YDHXSWOLXDIZHC-BPKDFCFTNA-N; [M+H]+; LSM-8603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; OOQLOZUKWKSXRE-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(propan-2-yl)-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; DBGPUVYPQQGCNR-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-acetyl-1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; OMQNYWZURFTFHE-YECPNDAWNA-N; [M+H]+; BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; VPEMWHLXHAMJNM-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; QMIFJFMGPDLSFO-UHFFFAOYSA-N; [M+H]+; CNP0442537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; CMBXFSHNLCONEG-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M+H]+; LysoPE(0:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M+H]+; LysoPE(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; APFSPCUHSRKGGQ-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; UELMJEPSIWTKJH-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-4-phenylbutyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-N-[(1-pentyl-1H-1,3-benzodiazol-2-yl)methyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; AHYSWFBBMLPXFU-ARKDIXMLNA-N; [M+H]+; Decaturin D;(+)-Decaturin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; PLMUEMKMNVFUJT-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; JWOJCXZIINNSLE-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; WLQLXQKUGKWCGC-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YNPXTODYFBHLPE-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; JIQSYFKUSACYLV-UHFFFAOYSA-N; [M+H]+; N2,N4-bis[[4-(dimethylamino)phenyl]methylideneamino]-3,5-dimethyl-1H-pyrrole-2,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UELMJEPSIWTKJH-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-4-phenylbutyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M+H]+; LysoPE(0:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M+H]+; LysoPE(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVGAANIDABCMEP-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DBGPUVYPQQGCNR-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-acetyl-1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M+H]+; N1,N10-di-dihydrocaffeoylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OMQNYWZURFTFHE-YECPNDAWNA-N; [M+H]+; BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OOQLOZUKWKSXRE-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(propan-2-yl)-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CMBXFSHNLCONEG-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YDHXSWOLXDIZHC-BPKDFCFTNA-N; [M+H]+; LSM-8603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VPEMWHLXHAMJNM-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M+H]+; LSM-8898
