ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H64N2O8; [M+2Na-H]+; delta(ppm) 95898.579317
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H61N8O9P; [M+H]+; delta(ppm) -3.120687
COMMENT: PROPOSED_MF MS-FINDER 2.914; C40H57N6O2P; [M+H]+; delta(ppm) -0.420957
COMMENT: PROPOSED_MF MS-FINDER 2.914; C38H59N6O2P; [M+Na]+; delta(ppm) 13288.288040
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H48N18; [M+H]+; delta(ppm) -4.613248
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H60N16O4P2; [M+Na]+; delta(ppm) 13285.060924
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H67N2O11P; [M+Na]+; delta(ppm) 13281.493611
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H61N8O4PS; [M+H]+; delta(ppm) 0.529700
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H56N14O4; [M+2Na-H]+; delta(ppm) 95907.989658
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H48N26S; [M+H]+; delta(ppm) 0.255086
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H65N6O2PS; [M+2Na-H]+; delta(ppm) 95904.774422
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H69N4O6P3; [M+Na]+; delta(ppm) 13289.365385
COMMENT: PROPOSED_MF MS-FINDER 2.901; C39H53N3O5; [M+ACN+H]+; delta(ppm) 22413.450000
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H58N16O4P2; [M+H]+; delta(ppm) -3.563984
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H50N20O2; [M+Na]+; delta(ppm) 13290.009472
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H54N20O2S; [M+Na]+; delta(ppm) 13284.959671
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H67N2O6PS; [M+Na]+; delta(ppm) 13285.241631
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H56N18S; [M+2Na-H]+; delta(ppm) 95899.739448
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H44N26; [M+H]+; delta(ppm) 5.173343
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H57N12O5P; [M+H]+; delta(ppm) -5.071861
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H66N6O5P2S; [M+H]+; delta(ppm) -1.880104
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H62N12O8P2; [M+H]+; delta(ppm) -1.612804
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H68N6O5P2S; [M+Na]+; delta(ppm) 13286.789855
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H60N14O4S; [M+2Na-H]+; delta(ppm) 95902.082825
