ACCESSION: MSBNK-SMB_Measured-HSA032P0595005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC5-pos_3142': {'bp': 170841.0, 'sum': 418498.0}, 'QC2-pos_3088': {'bp': 165310.0, 'sum': 397013.0}, 'RA8-pos_3117': {'bp': 149465.0, 'sum': 400597.0}, 'HC8-pos_3161': {'bp': 148944.0, 'sum': 395031.0}, 'QC4-pos_3137': {'bp': 143170.0, 'sum': 353778.0}, 'QC7-pos_3132': {'bp': 135246.0, 'sum': 351648.0}, 'QC5-pos_3103': {'bp': 130668.0, 'sum': 298016.0}, 'QC8-pos_3076': {'bp': 121695.0, 'sum': 287780.0}, 'HC24-pos_3093': {'bp': 116545.0, 'sum': 326177.0}, 'QC6-pos_3096': {'bp': 115274.0, 'sum': 272504.0}, 'HC4-pos_3197': {'bp': 112264.0, 'sum': 302922.0}, 'HC22-pos_3140': {'bp': 108925.0, 'sum': 275869.0}, 'RA26-pos_3074': {'bp': 100105.0, 'sum': 265868.0}, 'RA25-pos_3174': {'bp': 99938.0, 'sum': 278191.0}, 'QC7-pos_3095': {'bp': 99689.0, 'sum': 239233.0}, 'HC22-pos_3109': {'bp': 86719.0, 'sum': 202797.0}, 'QC6-pos_3068': {'bp': 85901.0, 'sum': 192347.0}, 'RA25-pos_3144': {'bp': 79024.0, 'sum': 189945.0}, 'RA13-pos_3144': {'bp': 71150.0, 'sum': 167023.0}, 'HC24-pos_3060': {'bp': 46780.0, 'sum': 132462.0}, 'RA15-pos_3336': {'bp': 14205.0, 'sum': 42836.0}, 'RA8-pos_3416': {'bp': 3277.0, 'sum': 10476.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 595.347438
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 595.350606; int 711.836; delta(ppm) -11.940010
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H55N4O9PS; [M+H]+; delta(ppm) 1.181130
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H54N6O8S2; [M+H]+; delta(ppm) -1.706848
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H55N10O7PS2; [M+H]+; delta(ppm) 0.029202
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H51N8O5PS; [M+H]+; delta(ppm) -1.065300
COMMENT: PROPOSED_MF MS-FINDER 2.371; C18H50N12O6S2; [M+H]+; delta(ppm) 2.803653
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H52N12O4P2S; [M+H]+; delta(ppm) 0.670752
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H54N12O6S3; [M+H]+; delta(ppm) -2.858769
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H59N10O2PS4; [M+H]+; delta(ppm) -1.430469
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H59N4O4PS3; [M+H]+; delta(ppm) -0.278544
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H58N8O5S4; [M+H]+; delta(ppm) 3.590415
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H51N14O3PS2; [M+H]+; delta(ppm) -2.217223
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H56N6O6P2S; [M+H]+; delta(ppm) -3.839730
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H47N14O3PS; [M+H]+; delta(ppm) 3.445207
COMMENT: PROPOSED_MF MS-FINDER 2.339; C23H58N6O3S4; [M+H]+; delta(ppm) -3.166514
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H54N6O3S3; [M+H]+; delta(ppm) 2.495905
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H55N10O2PS3; [M+H]+; delta(ppm) 4.231970
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H66N4O4S6; [M+H]+; delta(ppm) 4.377179
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H50N10O4S2; [M+H]+; delta(ppm) -3.953266
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H56N12O4P2S2; [M+H]+; delta(ppm) -4.991646
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H50N6O13; [M+H]+; delta(ppm) -0.247177
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H62N2O7S4; [M+H]+; delta(ppm) -0.920093
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H42N16O7; [M+H]+; delta(ppm) 2.016892
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H47N14O8P; [M+H]+; delta(ppm) -0.757554
COMMENT: PROPOSED_MF MS-FINDER 2.294; C25H52N6O6P2; [M+H]+; delta(ppm) 1.822682
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H55N8O5PS2; [M+H]+; delta(ppm) -6.727679
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H63N4O4PS4; [M+H]+; delta(ppm) -5.940932
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H46N10O9; [M+H]+; delta(ppm) -2.493602
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H38N20O3; [M+H]+; delta(ppm) -0.229542
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H60N2O5P2S2; [M+H]+; delta(ppm) 2.609442
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H46N16O2S2; [M+H]+; delta(ppm) 0.557215
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H64N2O5P2S3; [M+H]+; delta(ppm) -3.052978
COMMENT: PROPOSED_MF MS-FINDER 2.274; C19H58N6O8S3; [M+H]+; delta(ppm) -7.369220
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H39N24O2P; [M+H]+; delta(ppm) 1.506513
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H46N16O7S; [M+H]+; delta(ppm) -3.645521
COMMENT: PROPOSED_MF MS-FINDER 2.265; C17H43N18O4P; [M+H]+; delta(ppm) -3.003976
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H54N12OS4; [M+H]+; delta(ppm) 1.343974
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H50N6O8S; [M+H]+; delta(ppm) 3.955588
COMMENT: PROPOSED_MF MS-FINDER 2.259; C26H46N10O4S; [M+H]+; delta(ppm) 1.709145
COMMENT: PROPOSED_MF MS-FINDER 2.258; C17H46N12O11; [M+H]+; delta(ppm) 4.263337
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H43N20O6P; [M+H]+; delta(ppm) 3.752956
COMMENT: PROPOSED_MF MS-FINDER 2.250; C23H42N14O5; [M+H]+; delta(ppm) -4.740016
COMMENT: PROPOSED_MF MS-FINDER 2.248; C25H58N2O7S3; [M+H]+; delta(ppm) 4.742352
COMMENT: PROPOSED_MF MS-FINDER 2.244; C20H51N8O10P; [M+H]+; delta(ppm) -5.268023
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H46N22S3; [M+H]+; delta(ppm) -0.594711
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H47N8O5P; [M+H]+; delta(ppm) 4.597143
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H51N10O7PS; [M+H]+; delta(ppm) 5.691658
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H55N14O3PS3; [M+H]+; delta(ppm) -7.879589
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H50N16O2S3; [M+H]+; delta(ppm) -5.105182
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H34N26O; [M+H]+; delta(ppm) 4.280972
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H58N12OS5; [M+H]+; delta(ppm) -4.318432
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H48N16O5P2; [M+H]+; delta(ppm) -5.778395
COMMENT: PROPOSED_MF MS-FINDER 2.221; C28H55N2O7PS; [M+H]+; delta(ppm) -5.575767
COMMENT: PROPOSED_MF MS-FINDER 2.220; C27H54N4O6S2; [M+H]+; delta(ppm) -8.463706
COMMENT: PROPOSED_MF MS-FINDER 2.220; C32H55N2O2PS2; [M+H]+; delta(ppm) -1.373046
COMMENT: PROPOSED_MF MS-FINDER 2.216; C19H59N6O6PS3; [M+H]+; delta(ppm) 6.478424
COMMENT: PROPOSED_MF MS-FINDER 2.216; C32H47N6O3P; [M+H]+; delta(ppm) -2.159801
COMMENT: PROPOSED_MF MS-FINDER 2.212; C16H42N20O3S; [M+H]+; delta(ppm) -5.891930
COMMENT: PROPOSED_MF MS-FINDER 2.209; C20H62N6O3S5; [M+H]+; delta(ppm) -8.828869
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H47N18O4PS; [M+H]+; delta(ppm) -8.666333
COMMENT: PROPOSED_MF MS-FINDER 2.206; C29H51N6O3PS; [M+H]+; delta(ppm) -7.822167
COMMENT: PROPOSED_MF MS-FINDER 2.204; C27H55N4O4PS2; [M+H]+; delta(ppm) 5.383908
COMMENT: PROPOSED_MF MS-FINDER 2.203; C19H60N6O6P2S2; [M+H]+; delta(ppm) -9.502077
COMMENT: PROPOSED_MF MS-FINDER 2.201; C30H52N4O4P2; [M+H]+; delta(ppm) -4.934224
COMMENT: PROPOSED_MF MS-FINDER 2.200; C11H42N22O5S; [M+H]+; delta(ppm) 0.864962
COMMENT: PROPOSED_MF MS-FINDER 2.195; C26H50N4O11; [M+H]+; delta(ppm) -7.004055
COMMENT: PROPOSED_MF MS-FINDER 2.191; C34H42N8O2; [M+H]+; delta(ppm) 0.614638
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H47N12O6P; [M+H]+; delta(ppm) -7.514425
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H56N2O10P2; [M+H]+; delta(ppm) 4.069125
COMMENT: PROPOSED_MF MS-FINDER 2.186; C31H51N2O7P; [M+H]+; delta(ppm) 0.086625
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H54N10O4S3; [M+H]+; delta(ppm) -9.615612
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H66N2O2S6; [M+H]+; delta(ppm) -2.379762
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H46N18O4S2; [M+H]+; delta(ppm) 7.314195
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H50N10O9S; [M+H]+; delta(ppm) -8.155965
COMMENT: PROPOSED_MF MS-FINDER 2.167; C31H46N8O2S; [M+H]+; delta(ppm) -5.047760
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H52N14O6P2S; [M+H]+; delta(ppm) 7.427734
COMMENT: PROPOSED_MF MS-FINDER 2.156; C26H62N2O2S5; [M+H]+; delta(ppm) 3.282667
COMMENT: PROPOSED_MF MS-FINDER 2.155; C35H51N2O2PS; [M+H]+; delta(ppm) 4.289393
COMMENT: PROPOSED_MF MS-FINDER 2.147; C24H46N14S2; [M+H]+; delta(ppm) -6.199673
COMMENT: PROPOSED_MF MS-FINDER 2.146; C24H38N18O; [M+H]+; delta(ppm) -6.986420
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H54N14O3S4; [M+H]+; delta(ppm) 8.100964
COMMENT: PROPOSED_MF MS-FINDER 2.144; C29H59N2O2PS3; [M+H]+; delta(ppm) -7.035422
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H56N4O4P2S; [M+H]+; delta(ppm) -10.596559
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H54N8O5S3; [M+H]+; delta(ppm) 9.252911
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H60N4O7P2S2; [M+H]+; delta(ppm) 9.366450
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H38N22O5; [M+H]+; delta(ppm) 6.527427
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H48N12O4P2; [M+H]+; delta(ppm) 6.333215
COMMENT: PROPOSED_MF MS-FINDER 2.117; C26H51N4O9P; [M+H]+; delta(ppm) 6.843599
COMMENT: PROPOSED_MF MS-FINDER 2.112; C22H42N16O2S; [M+H]+; delta(ppm) 6.219677
COMMENT: PROPOSED_MF MS-FINDER 2.112; C27H46N8O7; [M+H]+; delta(ppm) -9.250449
COMMENT: PROPOSED_MF MS-FINDER 2.110; C15H42N22S2; [M+H]+; delta(ppm) 5.067737
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H46N20O3S2; [M+H]+; delta(ppm) -11.554255
COMMENT: PROPOSED_MF MS-FINDER 2.105; C29H50N6O3S2; [M+H]+; delta(ppm) 8.158388
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H50N14O8S2; [M+H]+; delta(ppm) 9.560664
COMMENT: PROPOSED_MF MS-FINDER 2.097; C18H59N8O5PS3; [M+H]+; delta(ppm) -12.389994
COMMENT: PROPOSED_MF MS-FINDER 2.093; C19H52N10O7P2; [M+H]+; delta(ppm) -10.288819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.206; C33H46N4O6; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.742; C38H46N2O4; [M+H]+; delta(ppm) -3.895843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.532; C30H50N4O6S; [M+H]+; delta(ppm) -2.801347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.943; C31H43FN8O3; [M+H]+; delta(ppm) -1.304656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.389; C32H50O10; [M+H]+; delta(ppm) 5.107525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C33H46N4O6; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C38H46N2O4; [M+H]+; delta(ppm) -3.895843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H50N4O6S; [M+H]+; delta(ppm) -2.801347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.180; C33H46N4O6; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.716; C38H46N2O4; [M+H]+; delta(ppm) -3.895843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.506; C30H50N4O6S; [M+H]+; delta(ppm) -2.801347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.599; C27H46BN5O9; [M+H]+; delta(ppm) 17107.902596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.421; C29H42N10O4; [M+H]+; delta(ppm) 7.371619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.012; C30H47FN4O7; [M+H]+; delta(ppm) 0.941774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.942; C28H42BN9O5; [M+H]+; delta(ppm) 17105.578650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.565; C28H47ClN8O4; [M+H]+; delta(ppm) -38746.287088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.525; C26H46N10O4S; [M+H]+; delta(ppm) 1.709145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.503; C27H47N8O5P; [M+H]+; delta(ppm) 4.597143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C33H46N4O6; [M+H]+; delta(ppm) 2.861077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C38H46N2O4; [M+H]+; delta(ppm) -3.895843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H50N4O6S; [M+H]+; delta(ppm) -2.801347
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; CC[C@H]1[C@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2/N=C(C[C@@H]3NC(=O)[C@H](CC)[C@H]3C)C(C)=C2CCC(O)=O)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; CCC1C(CC2=N\C(=C\C3=C(CCC(O)=O)C(C)=C(CC4NC(=O)C(CC)C4C)N3)C(CCC(O)=O)=C2C)NC(=O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; CC[C@H]1[C@H](C[C@@H]2N\C(=C/C3=N[C@@H](C[C@@H]4NC(=O)C(CC)=C4C)C(C)=C3CCC(O)=O)C(CCC(O)=O)=C2C)NC(=O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.264; BIILLAVODXFDEL-NBGPHLIONA-N; [M+H]+; CCC1=C(C)C2=C([C@@H](C)C[C@@]2(C)O)C(C)=C1C1=C\C(C(=O)N1)=C1\C=C(NC1=O)C1=C(C)C2=C(C(C)=C1CC)[C@@](C)(O)C[C@H]2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; MOVYITHKOHMLHC-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)CNC2=NC(=NC(=N2)NCC3=CC=C(C=C3)F)NC4=CC=C(C=C4)CC(=O)NCCOCCOCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; BIILLAVODXFDEL-NBGPHLIONA-N; [M+H]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+H]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+H]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+H]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+H]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+H]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+H]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+H]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+H]+; UNPD87843
