ACCESSION: MSBNK-SMB_Measured-HSA032P0286004
RECORD_TITLE: Characterized; Piperine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-pos_3316': {'bp': 8162.0, 'sum': 20471.0}, 'RA18-pos_3303': {'bp': 5228.0, 'sum': 11901.0}, 'RA25-pos_3337': {'bp': 4142.0, 'sum': 9682.0}, 'RA25-pos_3323': {'bp': 3804.0, 'sum': 8108.0}, 'HC25-pos_3365': {'bp': 1671.0, 'sum': 3876.0}, 'HC7-pos_3331': {'bp': 1119.0, 'sum': 2342.0}, 'RA10-pos_3308': {'bp': 1010.0, 'sum': 2218.0}, 'RA6-pos_3232': {'bp': 771.0, 'sum': 1993.0}, 'HC20-pos_3505': {'bp': 672.0, 'sum': 1386.0}, 'HC25-pos_3379': {'bp': 667.0, 'sum': 2195.0}, 'QC4-pos_3331': {'bp': 576.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 286.143249
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 286.144416; int 37.867; delta(ppm) 11.822492
COMMENT: PROPOSED_MF MS-FINDER 3.536; C11H20N5O2P; [M+H]+; delta(ppm) 5.279355
COMMENT: PROPOSED_MF MS-FINDER 3.332; C9H23N3O5S; [M+H]+; delta(ppm) 3.944537
COMMENT: PROPOSED_MF MS-FINDER 3.278; C8H24N5O2PS; [M+H]+; delta(ppm) -6.501848
COMMENT: PROPOSED_MF MS-FINDER 3.177; C10H19N7OS; [M+H]+; delta(ppm) -0.729393
COMMENT: PROPOSED_MF MS-FINDER 3.159; C13H15N7O; [M+H]+; delta(ppm) 11.051946
COMMENT: PROPOSED_MF MS-FINDER 3.028; C5H19N9O3S; [M+H]+; delta(ppm) 13.329222
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H29NO3S2; [M+Na]+; delta(ppm) 32410.124321
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H21N7OS; [M+Na]+; delta(ppm) 32432.684755
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H22N5O2P; [M+Na]+; delta(ppm) 32439.089594
COMMENT: PROPOSED_MF MS-FINDER 2.689; C6H19N7O6; [M+H]+; delta(ppm) -9.473530
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H23N7OS2; [M+H]+; delta(ppm) -12.510455
COMMENT: PROPOSED_MF MS-FINDER 2.527; C7H15N11O2; [M+H]+; delta(ppm) -14.147335
COMMENT: PROPOSED_MF MS-FINDER 2.382; C10H27N3S3; [M+H]+; delta(ppm) 0.907531
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H23N3S2; [M+H]+; delta(ppm) 12.688909
COMMENT: PROPOSED_MF MS-FINDER 1.927; C8H29N3S3; [M+Na]+; delta(ppm) 32434.429584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.794; C17H19NO3; [M+H]+; delta(ppm) 1.667304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.880; C12H25NO3S; [M+Na]+; delta(ppm) 32422.681728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.274; C9H21BN2O6; [M+Na]+; delta(ppm) 71129.682148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.857; C14H21BO4; [M+Na]+; delta(ppm) 71113.552880
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.260; C15H16FN5; [M+H]+; delta(ppm) -6.999845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H19NO3; [M+H]+; delta(ppm) 1.667304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.942; C12H25NO3S; [M+Na]+; delta(ppm) 32422.681728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C14H21BO4; [M+Na]+; delta(ppm) 71113.552880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C9H21BN2O6; [M+Na]+; delta(ppm) 71129.682148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.379; C17H19NO3; [M+H]+; delta(ppm) 1.667304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.128; C14H20FNO4; [M+H]+; delta(ppm) -2.325973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.805; C12H19F4NO2; [M+H]+; delta(ppm) 6.219666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.655; C11H21F2NO5; [M+H]+; delta(ppm) -6.319218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.548; C11H25O6S; [M+H]+; delta(ppm) -0.747739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.847; C15H17N4O2; [M+H]+; delta(ppm) 6.359603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.904; C11H24ClNO5; [M+H]+; delta(ppm) -77375.405525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.291; C11H25NO4Si; [M+Na]+; delta(ppm) -161118.123494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.298; C12H25NO3S; [M+Na]+; delta(ppm) 32422.681728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.254; C8H21FN5O3P; [M+H]+; delta(ppm) 1.286050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.224; C11H20N5O2P; [M+H]+; delta(ppm) 5.279355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.061; C13H22N2O3P; [M+H]+; delta(ppm) 0.587066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.955; C10H19F2N5O; [M+Na]+; delta(ppm) 32421.744532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.441; C14H21BO4; [M+Na]+; delta(ppm) 71113.552880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.859; C9H21BN2O6; [M+Na]+; delta(ppm) 71129.682148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.763; C15H20FN2O; [M+Na]+; delta(ppm) 32420.999491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.962; C7H21N7O2Si; [M+Na]+; delta(ppm) -161111.519339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.422; C11H24N2O3P; [M+Na]+; delta(ppm) 32434.087994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.657; C10H23N4O2S; [M+Na]+; delta(ppm) 32427.683217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.661; C8H21N7OS; [M+Na]+; delta(ppm) 32432.684755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.933; C17H19NO3; [M+H]+; delta(ppm) 1.667304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.443; C12H25NO3S; [M+Na]+; delta(ppm) 32422.681728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.409; C11H25NO4Si; [M+Na]+; delta(ppm) -161118.123494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C14H21BO4; [M+Na]+; delta(ppm) 71113.552880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C14H20FNO4; [M+H]+; delta(ppm) -2.325973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H19F2N5O; [M+Na]+; delta(ppm) 32421.744532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H20FN2O; [M+Na]+; delta(ppm) 32420.999491
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; C=C1CCC2(C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; VMLHZHSLMGIVED-UHFFFAOYNA-N; [M+H]+; CN1C2CC(O)C1C1=C(C2)OC(CC1=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; COC1=CC=C2C[C@H]3NCC[C@@]45[C@@H](OC1=C24)[C@@H](O)C=C[C@@H]35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2C=C[C@@H]4O)=C35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2CCC4=O)=C35
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.890; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+H]+; Piperine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; Morphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; WVWHRXVVAYXKDE-RZLXVLJANA-N; [M+H]+; UNPD129642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+H]+; 4-[(morpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; RCPDBFSVEQVRGR-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; VMLHZHSLMGIVED-UHFFFAOYNA-N; [M+H]+; Strobolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; Hydromorphone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; XHMPBHLVMQWJLB-FOJWECFANA-N; [M+H]+; UNPD27567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; AIXJLWHFXRWKJG-UPOXFFQJNA-N; [M+H]+; Jacularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; LVVKXRQZSRUVPY-GGYSOQFKNA-N; [M+H]+; (+)-Coclaurine;(+)-R-Coclaurine;(R)-Coclaurine;Sanjoinine K;d-Coclaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; QENVUHCAYXAROT-GCMOIQJANA-N; [M+H]+; Narwedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+H]+; 4-pentenamide, n-(2-hydroxy-5-oxo-1-cyclopenten-1-yl)-5-(2-methylphenyl)-, (4e)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; FHGHTNBXSCDDCP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; GLFPYQXFXMAJMD-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; PNBALNBXZGZUSR-UHFFFAOYNA-N; [M+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; AFQPEUMKUBBBRS-UHFFFAOYSA-N; [M+H]+; CNP0427129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; AAZZNIWCURCGRR-DLWQMLNMNA-N; [M+H]+; UNPD113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; IIOUIJTYVIHHEI-UHFFFAOYNA-N; [M+H]+; N-Methylhigenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; BISKFRUZYNZQKW-AQHSOABDNA-M; [M+H]+; Dihydroisomorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; XCHZXOAINJSZCY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-[(pyrrolidin-1-yl)methyl]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; VXXVFIKKBBVGIR-GGYSOQFKNA-N; [M+H]+; (-)-Cherylline;(S)-(-)-Cherylline;Cherylline;Cheryllin;Crinine(C17 alkaloid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; AWSPRYIWXBTMOT-GGYSOQFKNA-N; [M+H]+; Norcanelilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; HDQFMSLXNCGZDJ-GGYSOQFKNA-N; [M+H]+; Isococlaurine;R-(+)-Isococlaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; FUDYTAXUXYMXPF-LBPRGKRZSA-N; [M+H]+; UNPD221453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; BXWMZVREXWPYKF-YQTOOIBONA-N; [M+H]+; Norjuziphine;(-)-Norjusiphine; (-)-Norjuziphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; XQARVZWMMRTXAN-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; XJOMECIQGMSDHB-UHFFFAOYSA-N; [M+H]+; UNPD229605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; XNEUDXJVFMPTJF-VJQAWPEDNA-N; [M+Na]+; UNPD107919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; WTJBNMUWRKPFRS-UHFFFAOYSA-N; [M+Na]+; hydroxypethidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; JGORUXKMRLIJSV-OBGMNEHBNA-N; [M+H]+; norhydrocodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; YYHWYXQYNPKPQL-UHFFFAOYSA-N; [M+Na]+; ethyl 1-methyl-1-oxido-4-phenylpiperidin-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; YKBSLDJRMFMWHQ-YQTOOIBONA-N; [M+H]+; Latifine; (-)-Latifine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; FWQAUIPLDHTNCB-GGYSOQFKNA-N; [M+H]+; UNPD192563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; JJNVDCBKBUSUII-PTWVKLKZNA-N; [M+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QOUZNKNYXDVAOK-YUTMIAQJNA-N; [M+H]+; UNPD16985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; BXCFCVVLKIBDIH-UHFFFAOYNA-N; [M+H]+; Secodemethylclausenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; QTMIOKJVXMNHMR-UHFFFAOYSA-N; [M+H]+; CNP0442816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; WGHIWDRDGKPXRY-UHFFFAOYSA-N; [M+H]+; 5,7-dioxa-12-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,16-tetraen-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; OQJADHLOEAOIGC-AUWGJDPDNA-N; [M+Na]+; (-)-Pyridoxatin;Acremonium BX 86 factor;BX 86;Pyridoxatin;Pyridoxatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; SGPQZLYYQVUELY-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-methoxyphenyl)-1-prop-2-enyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; OTORZSAUEXIDQF-UHFFFAOYSA-N; [M+H]+; UNPD275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; WPOFMMJJCPZPAO-XISACWJONA-N; [M+H]+; UNPD135415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; ZXINFNMNNMTIIE-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; LDORSMVDGDBXBS-XISACWJONA-N; [M+H]+; UNPD64687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; UFKQYFJSIWAPDE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; OLYFSVRCYJMDBU-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RPLKKBMVAFFELN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RTCFDPFHQAQPGF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; GNBQGLMYBIWCOO-UHFFFAOYNA-N; [M+H]+; Erysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; AVVRXRXZUJFTHU-UHFFFAOYSA-N; [M+H]+; Carbazomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; OOQFZQDSQKMUFW-INQHYVNLNA-N; [M+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+H]+; Buphanisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; GASAZUPHPROROJ-XISACWJONA-N; [M+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; FBYPJYWQMKFLTQ-OSLIHGISNA-N; [M+H]+; UNPD180784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; ZBFKHAADSKNAMY-RXQGYGPJNA-N; [M+H]+; Oxomaritidine;(+)-Oxomaritidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; SWRXBEMQXHXXBO-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; GIADPZZLEDLPSU-UHFFFAOYSA-N; [M+Na]+; 5-(2,6-dihydroxy-4-pentylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; HDXUJCIVHUINAQ-UHFFFAOYSA-N; [M+Na]+; 5-(2,4-dihydroxy-6-pentylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; ABKKFERIXUERCT-UHFFFAOYSA-N; [M+H]+; 1-(5-butyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; GGXJJEQPCDDEBZ-UHFFFAOYSA-N; [M+H]+; CNP0432273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; OWQUSNPCWARKSA-UHFFFAOYSA-N; [M+H]+; 1-{3-[(dimethylamino)methyl]-2,4-dihydroxyphenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; VIEOJBIPZBRAGV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+H]+; UNPD85947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; RADHEHXXUJTRGR-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(phenylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; QKZQZHGWWTWGSH-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[(4-methylphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; STLMRZYEXUSEDC-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; UJHFESNVIHZCMA-UHFFFAOYSA-N; [M+Na]+; UNPD74155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; IPZVVWAJUDWCPP-UHFFFAOYSA-N; [M+Na]+; UNPD15582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; LVGMUNFAQTXXSS-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-3,4-dimethoxybenzamide
