ACCESSION: MSBNK-SMB_Measured-HSA032P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_2735': {'bp': 63822.0, 'sum': 182582.0}, 'RA5-pos_2864': {'bp': 44827.0, 'sum': 161037.0}, 'RA1-pos_2785': {'bp': 42860.0, 'sum': 141625.0}, 'HC1-pos_2601': {'bp': 39740.0, 'sum': 125041.0}, 'RA1-pos_2890': {'bp': 25242.0, 'sum': 98384.0}, 'HC1-pos_2743': {'bp': 21411.0, 'sum': 96326.0}, 'RA10-pos_2565': {'bp': 18458.0, 'sum': 58143.0}, 'HC12-pos_2683': {'bp': 15595.0, 'sum': 53675.0}, 'HC1-pos_2703': {'bp': 14128.0, 'sum': 62771.0}, 'RA10-pos_2684': {'bp': 11526.0, 'sum': 47984.0}, 'HC5-pos_2622': {'bp': 10877.0, 'sum': 35876.0}, 'HC16-pos_2780': {'bp': 8299.0, 'sum': 33749.0}, 'RA2-pos_2722': {'bp': 7452.0, 'sum': 28466.0}, 'HC16-pos_2701': {'bp': 6383.0, 'sum': 31583.0}, 'HC16-pos_2605': {'bp': 6049.0, 'sum': 26361.0}, 'RA17-pos_2605': {'bp': 5171.0, 'sum': 19752.0}, 'HC16-pos_2555': {'bp': 4186.0, 'sum': 17792.0}, 'RA5-pos_2671': {'bp': 3153.0, 'sum': 18236.0}, 'HC1-pos_2418': {'bp': 3063.0, 'sum': 18619.0}, 'RA17-pos_2525': {'bp': 3025.0, 'sum': 13379.0}, 'HC22-pos_2466': {'bp': 2989.0, 'sum': 12174.0}, 'HC15-pos_2642': {'bp': 2585.0, 'sum': 10548.0}, 'RA24-pos_2398': {'bp': 2549.0, 'sum': 11165.0}, 'RA17-pos_2398': {'bp': 2160.0, 'sum': 10819.0}, 'RA11-pos_2540': {'bp': 1914.0, 'sum': 9395.0}, 'HC15-pos_2411': {'bp': 979.0, 'sum': 4950.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 623.305058
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 623.308287; int 999.000; delta(ppm) -18.076090
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C34H48N4OSP2; [M+H]+; delta(ppm) -2.403982
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C29H50O12S; [M+H]+; delta(ppm) -2.235253
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C31H47N2O9P; [M+H]+; delta(ppm) -1.621402
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C23H51N4O11SP; [M+H]+; delta(ppm) -0.573677
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C34H46N4O3S2; [M+H]+; delta(ppm) -0.363168
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C33H52O5SP2; [M+H]+; delta(ppm) -0.255503
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C25H56N2O7S2P2; [M+H]+; delta(ppm) 0.792221
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C33H42N4O8; [M+H]+; delta(ppm) 1.033262
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C33H50O7S2; [M+H]+; delta(ppm) 1.785310
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C24H52N2O12P2; [M+H]+; delta(ppm) 2.188652
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C35H47N2O4SP; [M+H]+; delta(ppm) 2.399161
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C32H46O12; [M+H]+; delta(ppm) 3.181741
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C27H51N4O6S2P; [M+H]+; delta(ppm) 3.446886
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C37H52S2P2; [M+H]+; delta(ppm) 3.765060
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C24H50N2O14S; [M+H]+; delta(ppm) 4.229465
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C26H47N4O11P; [M+H]+; delta(ppm) 4.843316
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C36H48O5P2; [M+H]+; delta(ppm) 5.161490
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C26H55O10S2P; [M+H]+; delta(ppm) 5.595364
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C28H52N2O7SP2; [M+H]+; delta(ppm) 6.209215
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C25H51O15P; [M+H]+; delta(ppm) 6.991794
COMMENT: PROPOSED_MF SevenGoldenRules 7.202; C36H46O7S; [M+H]+; delta(ppm) 7.202303
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C28H50N2O9S2; [M+H]+; delta(ppm) 8.250028
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C30H47N4O6SP; [M+H]+; delta(ppm) 8.863879
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C27H46N2O14; [M+H]+; delta(ppm) 9.646459
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C32H52N2O2S2P2; [M+H]+; delta(ppm) 10.229778
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C29H51O10SP; [M+H]+; delta(ppm) 11.012357
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C31H48N2O7P2; [M+H]+; delta(ppm) 11.626208
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C23H52N4O9SP2; [M+H]+; delta(ppm) 12.673933
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C34H47N4OS2P; [M+H]+; delta(ppm) 12.884442
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C31H46N2O9S; [M+H]+; delta(ppm) 13.667022
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C33H43N4O6P; [M+H]+; delta(ppm) 14.280873
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C23H50N4O11S2; [M+H]+; delta(ppm) 14.714746
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C30H54N2O4SP2; [M+Na]+; delta(ppm) -14.965378
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C27H53O12P; [M+Na]+; delta(ppm) -14.154142
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C38H48O4S; [M+Na]+; delta(ppm) -13.935925
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C30H52N2O6S2; [M+Na]+; delta(ppm) -12.849836
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C21H54N4O11P2; [M+Na]+; delta(ppm) -12.433390
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C32H49N4O3SP; [M+Na]+; delta(ppm) -12.213507
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C29H48N2O11; [M+Na]+; delta(ppm) -11.402272
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C21H52N4O13S; [M+Na]+; delta(ppm) -10.317848
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C31H53O7SP; [M+Na]+; delta(ppm) -9.986358
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C33H50N2O4P2; [M+Na]+; delta(ppm) -9.350029
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C25H54N4O6SP2; [M+Na]+; delta(ppm) -8.263940
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C22H53N2O14P; [M+Na]+; delta(ppm) -7.452705
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C33H48N2O6S; [M+Na]+; delta(ppm) -7.234487
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C25H52N4O8S2; [M+Na]+; delta(ppm) -6.150064
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C35H53O2S2P; [M+Na]+; delta(ppm) -5.818573
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C24H48N4O13; [M+Na]+; delta(ppm) -4.702500
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C34H49O7P; [M+Na]+; delta(ppm) -4.371010
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C26H53N2O9SP; [M+Na]+; delta(ppm) -3.284920
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C37H48N2OS2; [M+Na]+; delta(ppm) -3.066703
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C28H50N4O6P2; [M+Na]+; delta(ppm) -2.648592
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C23H52O17; [M+Na]+; delta(ppm) -2.473685
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C28H58O5S2P2; [M+Na]+; delta(ppm) -1.869006
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C28H48N4O8S; [M+Na]+; delta(ppm) -0.534716
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C27H54O10P2; [M+Na]+; delta(ppm) -0.421443
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C38H49O2SP; [M+Na]+; delta(ppm) -0.203225
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C30H53N2O4S2P; [M+Na]+; delta(ppm) 0.882864
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C32H50N4OSP2; [M+Na]+; delta(ppm) 1.519192
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C27H52O12S; [M+Na]+; delta(ppm) 1.694099
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C29H49N2O9P; [M+Na]+; delta(ppm) 2.330428
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C21H53N4O11SP; [M+Na]+; delta(ppm) 3.414851
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C32H48N4O3S2; [M+Na]+; delta(ppm) 3.634734
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C31H54O5SP2; [M+Na]+; delta(ppm) 3.746342
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C31H44N4O8; [M+Na]+; delta(ppm) 5.082298
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C31H52O7S2; [M+Na]+; delta(ppm) 5.861884
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C22H54N2O12P2; [M+Na]+; delta(ppm) 6.279995
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C33H49N2O4SP; [M+Na]+; delta(ppm) 6.498212
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C30H48O12; [M+Na]+; delta(ppm) 7.309448
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C25H53N4O6S2P; [M+Na]+; delta(ppm) 7.584301
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C35H54S2P2; [M+Na]+; delta(ppm) 7.914126
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C22H52N2O14S; [M+Na]+; delta(ppm) 8.395537
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C24H49N4O11P; [M+Na]+; delta(ppm) 9.031865
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C34H50O5P2; [M+Na]+; delta(ppm) 9.361690
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C26H54N2O7SP2; [M+Na]+; delta(ppm) 10.447779
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C23H53O15P; [M+Na]+; delta(ppm) 11.259015
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C34H48O7S; [M+Na]+; delta(ppm) 11.477232
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C26H52N2O9S2; [M+Na]+; delta(ppm) 12.563321
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C28H49N4O6SP; [M+Na]+; delta(ppm) 13.199650
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C38H50SP2; [M+Na]+; delta(ppm) 13.529474
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C25H48N2O14; [M+Na]+; delta(ppm) 14.010885
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C30H54N2O2S2P2; [M+Na]+; delta(ppm) 14.615564
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C22H47N2O8S2P; [M+IsoProp+H]+; delta(ppm) -14.762304
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C24H44N4O5SP2; [M+IsoProp+H]+; delta(ppm) -14.084661
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C21H43N2O13P; [M+IsoProp+H]+; delta(ppm) -13.216709
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C32H38N2O5S; [M+IsoProp+H]+; delta(ppm) -12.983714
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C24H42N4O7S2; [M+IsoProp+H]+; delta(ppm) -11.825851
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C23H48O9SP2; [M+IsoProp+H]+; delta(ppm) -11.704907
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C34H43OS2P; [M+IsoProp+H]+; delta(ppm) -11.471911
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C23H38N4O12; [M+IsoProp+H]+; delta(ppm) -10.280255
COMMENT: PROPOSED_MF SevenGoldenRules 9.926; C33H39O6P; [M+IsoProp+H]+; delta(ppm) -9.926316
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C23H46O11S2; [M+IsoProp+H]+; delta(ppm) -9.446096
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C25H43N2O8SP; [M+IsoProp+H]+; delta(ppm) -8.766675
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C27H40N4O5P2; [M+IsoProp+H]+; delta(ppm) -8.087253
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C22H42O16; [M+IsoProp+H]+; delta(ppm) -7.900501
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C27H48O4S2P2; [M+IsoProp+H]+; delta(ppm) -7.254872
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C16H43N4O15P; [M+IsoProp+H]+; delta(ppm) -6.063216
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C27H38N4O7S; [M+IsoProp+H]+; delta(ppm) -5.830221
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C26H44O9P2; [M+IsoProp+H]+; delta(ppm) -5.709277
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C29H43N2O3S2P; [M+IsoProp+H]+; delta(ppm) -4.316640
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C31H40N4SP2; [M+IsoProp+H]+; delta(ppm) -3.637218
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C26H42O11S; [M+IsoProp+H]+; delta(ppm) -3.450466
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C28H39N2O8P; [M+IsoProp+H]+; delta(ppm) -2.771045
COMMENT: PROPOSED_MF SevenGoldenRules 1.613; C20H43N4O10SP; [M+IsoProp+H]+; delta(ppm) -1.613182
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C31H38N4O2S2; [M+IsoProp+H]+; delta(ppm) -1.378408
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C30H44O4SP2; [M+IsoProp+H]+; delta(ppm) -1.259242
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C17H42N2O18; [M+IsoProp+H]+; delta(ppm) -0.747008
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C22H48N2O6S2P2; [M+IsoProp+H]+; delta(ppm) -0.099601
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C30H42O6S2; [M+IsoProp+H]+; delta(ppm) 0.999568
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C21H44N2O11P2; [M+IsoProp+H]+; delta(ppm) 1.445994
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C32H39N2O3SP; [M+IsoProp+H]+; delta(ppm) 1.678990
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C29H38O11; [M+IsoProp+H]+; delta(ppm) 2.545164
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C24H43N4O5S2P; [M+IsoProp+H]+; delta(ppm) 2.836852
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C21H42N2O13S; [M+IsoProp+H]+; delta(ppm) 3.704805
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C23H39N4O10P; [M+IsoProp+H]+; delta(ppm) 4.384227
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C33H40O4P2; [M+IsoProp+H]+; delta(ppm) 4.736388
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C23H47O9S2P; [M+IsoProp+H]+; delta(ppm) 5.216607
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C25H44N2O6SP2; [M+IsoProp+H]+; delta(ppm) 5.896029
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C22H43O14P; [M+IsoProp+H]+; delta(ppm) 6.762203
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C33H38O6S; [M+IsoProp+H]+; delta(ppm) 6.995198
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C25H42N2O8S2; [M+IsoProp+H]+; delta(ppm) 8.154839
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C16H44N4O13P2; [M+IsoProp+H]+; delta(ppm) 8.599487
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C27H39N4O5SP; [M+IsoProp+H]+; delta(ppm) 8.834261
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C24H38N2O13; [M+IsoProp+H]+; delta(ppm) 9.700435
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C29H44N2OS2P2; [M+IsoProp+H]+; delta(ppm) 10.346063
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C16H42N4O15S; [M+IsoProp+H]+; delta(ppm) 10.858297
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C26H43O9SP; [M+IsoProp+H]+; delta(ppm) 11.212237
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C28H40N2O6P2; [M+IsoProp+H]+; delta(ppm) 11.891659
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C20H44N4O8SP2; [M+IsoProp+H]+; delta(ppm) 13.051300
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C31H39N4S2P; [M+IsoProp+H]+; delta(ppm) 13.284295
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C17H43N2O16P; [M+IsoProp+H]+; delta(ppm) 13.917474
COMMENT: PROPOSED_MF SevenGoldenRules 14.150; C28H38N2O8S; [M+IsoProp+H]+; delta(ppm) 14.150469
COMMENT: PROPOSED_MF SevenGoldenRules 14.627; C28H41N5O7; [M+ACN+Na]+; delta(ppm) -14.627411
COMMENT: PROPOSED_MF SevenGoldenRules 13.789; C28H49NO6S2; [M+ACN+Na]+; delta(ppm) -13.788851
COMMENT: PROPOSED_MF SevenGoldenRules 13.106; C30H46N3O3SP; [M+ACN+Na]+; delta(ppm) -13.105845
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C32H43N5P2; [M+ACN+Na]+; delta(ppm) -12.422840
COMMENT: PROPOSED_MF SevenGoldenRules 12.235; C27H45NO11; [M+ACN+Na]+; delta(ppm) -12.235102
COMMENT: PROPOSED_MF SevenGoldenRules 11.942; C22H50N5O5S2P; [M+ACN+Na]+; delta(ppm) -11.941875
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C21H46N5O10P; [M+ACN+Na]+; delta(ppm) -10.388126
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C32H41N5O2S; [M+ACN+Na]+; delta(ppm) -10.153901
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C31H47NO4P2; [M+ACN+Na]+; delta(ppm) -10.032319
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C23H51N3O6SP2; [M+ACN+Na]+; delta(ppm) -8.866560
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C31H45NO6S; [M+ACN+Na]+; delta(ppm) -7.761593
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C33H42N3O3P; [M+ACN+Na]+; delta(ppm) -7.078587
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C23H49N3O8S2; [M+ACN+Na]+; delta(ppm) -6.597622
COMMENT: PROPOSED_MF SevenGoldenRules 5.915; C25H46N5O5SP; [M+ACN+Na]+; delta(ppm) -5.914616
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C22H45N3O13; [M+ACN+Na]+; delta(ppm) -5.043873
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C27H51N3OS2P2; [M+ACN+Na]+; delta(ppm) -4.393051
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C24H50NO9SP; [M+ACN+Na]+; delta(ppm) -3.522308
