ACCESSION: MSBNK-SMB_Measured-HSA032P0175000
RECORD_TITLE: Annotated; Glycyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'HC1-pos_1231': {'bp': 6319.0, 'sum': 7846.0}, 'RA1-pos_1315': {'bp': 5753.0, 'sum': 7671.0}, 'HC12-pos_1226': {'bp': 5426.0, 'sum': 7826.0}, 'HC5-pos_1282': {'bp': 5293.0, 'sum': 6739.0}, 'RA10-pos_1195': {'bp': 5187.0, 'sum': 6522.0}, 'RA1-pos_1279': {'bp': 4632.0, 'sum': 5966.0}, 'HC5-pos_1263': {'bp': 3977.0, 'sum': 5164.0}, 'RA20-pos_1276': {'bp': 3585.0, 'sum': 5426.0}, 'HC3-pos_1397': {'bp': 3403.0, 'sum': 5606.0}, 'RA17-pos_1193': {'bp': 3310.0, 'sum': 3717.0}, 'RA20-pos_1259': {'bp': 3099.0, 'sum': 4357.0}, 'HC16-pos_1379': {'bp': 2948.0, 'sum': 4178.0}, 'HC3-pos_830': {'bp': 2902.0, 'sum': 4598.0}, 'RA5-pos_1311': {'bp': 2820.0, 'sum': 3686.0}, 'RA5-pos_1278': {'bp': 2713.0, 'sum': 3888.0}, 'RA8-pos_1178': {'bp': 2400.0, 'sum': 2960.0}, 'HC15-pos_1276': {'bp': 2380.0, 'sum': 3448.0}, 'HC25-pos_1208': {'bp': 2308.0, 'sum': 3092.0}, 'RA10-pos_1169': {'bp': 2260.0, 'sum': 3144.0}, 'HC2-pos_1234': {'bp': 2251.0, 'sum': 3487.0}, 'HC8-pos_1176': {'bp': 2237.0, 'sum': 3233.0}, 'RA13-pos_1166': {'bp': 2177.0, 'sum': 3591.0}, 'RA2-pos_1286': {'bp': 2171.0, 'sum': 3283.0}, 'HC25-pos_1190': {'bp': 2082.0, 'sum': 2835.0}, 'RA25-pos_1179': {'bp': 2057.0, 'sum': 2818.0}, 'HC15-pos_1296': {'bp': 2046.0, 'sum': 2962.0}, 'HC15-pos_1262': {'bp': 1986.0, 'sum': 3234.0}, 'QC3-pos_1205': {'bp': 1878.0, 'sum': 3175.0}, 'HC8-pos_1187': {'bp': 1789.0, 'sum': 2448.0}, 'HC23-pos_1203': {'bp': 1727.0, 'sum': 2056.0}, 'HC16-pos_1355': {'bp': 1704.0, 'sum': 2162.0}, 'QC4-pos_1211': {'bp': 1703.0, 'sum': 2361.0}, 'RA6-pos_1152': {'bp': 1680.0, 'sum': 2570.0}, 'HC11-pos_1204': {'bp': 1651.0, 'sum': 2384.0}, 'QC1-pos_1140': {'bp': 1642.0, 'sum': 2570.0}, 'RA23-pos_1161': {'bp': 1530.0, 'sum': 1734.0}, 'HC1-pos_1202': {'bp': 1474.0, 'sum': 2544.0}, 'RA3-pos_1213': {'bp': 1440.0, 'sum': 2098.0}, 'QC5-pos_1190': {'bp': 1432.0, 'sum': 1786.0}, 'RA3-pos_1228': {'bp': 1428.0, 'sum': 2392.0}, 'HC6-pos_1229': {'bp': 1425.0, 'sum': 1884.0}, 'RA2-pos_1276': {'bp': 1410.0, 'sum': 2021.0}, 'RA19-pos_1320': {'bp': 1399.0, 'sum': 1806.0}, 'RA6-pos_1131': {'bp': 1342.0, 'sum': 1878.0}, 'HC3-pos_1350': {'bp': 1326.0, 'sum': 1784.0}, 'HC10-pos_1240': {'bp': 1322.0, 'sum': 1941.0}, 'HC23-pos_1197': {'bp': 1303.0, 'sum': 2117.0}, 'HC4-pos_1226': {'bp': 1279.0, 'sum': 1636.0}, 'HC6-pos_1239': {'bp': 1263.0, 'sum': 1928.0}, 'QC2-pos_1186': {'bp': 1249.0, 'sum': 2188.0}, 'HC24-pos_766': {'bp': 1196.0, 'sum': 1706.0}, 'HC20-pos_1227': {'bp': 1189.0, 'sum': 1647.0}, 'RA24-pos_1086': {'bp': 1176.0, 'sum': 1639.0}, 'RA25-pos_1167': {'bp': 1172.0, 'sum': 1818.0}, 'RA17-pos_1155': {'bp': 1162.0, 'sum': 1490.0}, 'HC4-pos_1198': {'bp': 1141.0, 'sum': 2313.0}, 'RA26-pos_1175': {'bp': 1113.0, 'sum': 1738.0}, 'RA8-pos_1165': {'bp': 1112.0, 'sum': 1684.0}, 'RA23-pos_1146': {'bp': 1093.0, 'sum': 1652.0}, 'HC13-pos_1310': {'bp': 1069.0, 'sum': 1472.0}, 'HC10-pos_1215': {'bp': 994.0, 'sum': 1300.0}, 'HC17-pos_1156': {'bp': 927.0, 'sum': 1499.0}, 'HC23-pos_797': {'bp': 905.0, 'sum': 1485.0}, 'QC8-pos_1170': {'bp': 867.0, 'sum': 1219.0}, 'RA24-pos_1062': {'bp': 853.0, 'sum': 1170.0}, 'HC21-pos_1152': {'bp': 818.0, 'sum': 1396.0}, 'RA18-pos_1222': {'bp': 817.0, 'sum': 1347.0}, 'HC2-pos_1218': {'bp': 809.0, 'sum': 1421.0}, 'HC19-pos_1175': {'bp': 789.0, 'sum': 1352.0}, 'QC7-pos_1158': {'bp': 744.0, 'sum': 996.0}, 'RA9-pos_1129': {'bp': 720.0, 'sum': 1048.0}, 'RA16-pos_1147': {'bp': 656.0, 'sum': 1056.0}, 'HC18-pos_1199': {'bp': 599.0, 'sum': 802.0}, 'RA12-pos_1300': {'bp': 571.0, 'sum': 877.0}, 'RA16-pos_1133': {'bp': 551.0, 'sum': 854.0}, 'HC9-pos_1186': {'bp': 537.0, 'sum': 1093.0}, 'RA21-pos_1019': {'bp': 524.0, 'sum': 725.0}, 'RA15-pos_1309': {'bp': 472.0, 'sum': 698.0}, 'RA9-pos_1102': {'bp': 353.0, 'sum': 656.0}, 'HC3-pos_1314': {'bp': 254.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 175.107311
COMMENT: PRECURSOR_M/Z_STDEV 0.000628
COMMENT: PRECURSOR_IN_MS1 mz 175.107906; int 40.480; delta(ppm) 8.503887
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C7H14N2O3; [M+H]+; delta(ppm) 0.855827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; PGYJBAGGGAUHGV-JKUQZMGJSA-N; [M+H]+; 5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; GYBSHHFMEYHQNH-CGAWKTQKNA-N; [M+H]+; UNPD122367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; VBXVTHZKPBZQDB-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; AXURSAQTBIXUTE-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; JUIBQJHHPDRAGP-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; KBZOEWOSIUJWIO-GTZZQALGNA-N; [M+H]+; Calystegine N1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOASPQITGIFGOF-UHFFFAOYSA-N; [M+H]+; [methyl(nitroso)amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; DATAGRPVKZEWHA-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-5-(ethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; STKYPAFSDFAEPH-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; JRLGPAXAGHMNOL-LURJTMIESA-N; [M+H]+; (2S)-2-acetamido-5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; SRXKAYJJGAAOBP-LURJTMIESA-N; [M+H]+; (2S)-5-acetamido-2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; IOUPEELXVYPCPG-LURJTMIESA-N; [M+H]+; 2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; YMUAXKYTHNCMAS-UHFFFAOYSA-N; [M+H]+; [butyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RABAKMVAMFRJLX-UHFFFAOYSA-N; [M+H]+; ethyl N-butyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GADFBWUKVIMHSB-WEVVVXLNSA-N; [M+H]+; [(E)-(2-methoxy-2-methylpropylidene)amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LMWPPEPDTZCYNZ-RXMQYKEDSA-N; [M+H]+; (2R)-5-amino-2-(dimethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ABUWPGZRKFDPIX-UHFFFAOYSA-N; [M+H]+; N-(diethylcarbamoyl)-N-methoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; GSMTYNSCEYOUIG-UHFFFAOYSA-N; [M+H]+; 3-acetamido-N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; CSGMPGJJBQAQLG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; BQNWWHFSEXYHKU-UHFFFAOYSA-N; [M+H]+; 6-(carbamoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; WIFIZMCMLKTGBF-UHFFFAOYSA-N; [M+H]+; 3-[2-methylpropyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; YODAZCIDWMNVTB-UHFFFAOYSA-N; [M+H]+; 4-[nitroso(propan-2-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; KGWHMDCQVDMTNZ-UHFFFAOYSA-N; [M+H]+; 2-(butylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; XQBWWSOQRZVLPX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; DFRGVMDKNSXRPF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; PIIUEMKPDZXTEW-UHFFFAOYSA-N; [M+H]+; methyl 3-[(2-aminoacetyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; OHRCIKGXPHSEMO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; ZTLADCZOZNSKIC-UHFFFAOYSA-N; [M+H]+; butyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; JUIBQJHHPDRAGP-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; AXURSAQTBIXUTE-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; CRTBNFJSWPZSQM-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; JDFUKHCIGQJBDY-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; PQKKJNOVCIXWRD-WDSKDSINSA-N; [M+H]+; (2S,3S)-3-(methoxymethyl)oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; CNZVQCYTFMIBMO-UHFFFAOYSA-N; [M+H]+; 1,3-bis(methoxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; LNLRCQQTGATDQI-RFZPGFLSSA-N; [M+H]+; methyl (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; ZOAHHDMHCCTJEJ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxycyclobutane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; YKZZHGMZKDLRRR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-aminopropanoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.699; STKYPAFSDFAEPH; [M+H]+; Glycylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.466; IOUPEELXVYPCPG; [M+H]+; valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.109; JXIQKLAZYWZTRA; [M+H]+; Glycylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.546; AXURSAQTBIXUTE; [M+H]+; Oprea1_642229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.154; JRLGPAXAGHMNOL; [M+H]+; bmse000195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.323; VBNADCXLCIINMP; [M+H]+; N-Ethylcarbaminomethyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.309; UNNMCZGATOLESU; [M+H]+; (2S,3S,4R)-2,5-diamino-3,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.888; JUIBQJHHPDRAGP; [M+H]+; Oprea1_387246
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.742; SRXKAYJJGAAOBP; [M+H]+; n5-acetyl-l-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.657; KGWHMDCQVDMTNZ; [M+H]+; 5-Butylhydantoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.630; DATAGRPVKZEWHA; [M+H]+; Theanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.564; KLPJXDPPMSJWKI; [M+H]+; n6-formyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.745; HABHFHOBQOXBGK; [M+H]+; N-(Pivaloyl)glycinohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.924; KCBOUBDARKABRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.270; GYBSHHFMEYHQNH; [M+H]+; (E,2S)-2-amino-5-(2-aminoethoxy)pent-4-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.706; QTNACZLPTBPOOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.527; AXFCMRGBKXOPSY; [M+H]+; 5-Acetamido-3,4-piperidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.104; GADFBWUKVIMHSB; [M+H]+; 2-Methoxy-2-methylpropionaldehyde O-(methylcarbamoyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.962; VBXVTHZKPBZQDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.491; SMWQVIPJGSEJPA; [M+H]+; Glutamine, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.131; PGYJBAGGGAUHGV; [M+H]+; (2R,3S,5S)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.979; TYDLVSRFOJZHPQ; [M+H]+; Ethyl (1-ethoxyethylidene)carbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.419; XASIIFOIMAXKBF; [M+H]+; L-Prolinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.090; JRNDWNUDOSYYQX; [M+H]+; (3-(Allyloxy)-2-hydroxypropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.675; RABAKMVAMFRJLX; [M+H]+; N-Nitrosobutylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.357; ABUWPGZRKFDPIX; [M+H]+; ACMC-20akak
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.380; BPEXENMGAXFRPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.511; ZTLADCZOZNSKIC; [M+H]+; Aenbut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.817; YHVFINRVYOKZTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.077; DFRGVMDKNSXRPF; [M+H]+; 4,5-Dimethoxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.372; CNZVQCYTFMIBMO; [M+H]+; 1,3-Bis(methoxymethyl)-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.240; CBGXVHOGJBNZLS; [M+H]+; 4-(2-Nitroxyethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.670; KBGWVLKNXPVIGT; [M+H]+; 4-hydroxy-1-(hydroxymethyl)-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.127; YMUAXKYTHNCMAS; [M+H]+; Acetoxymethylbutylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.120; KBZOEWOSIUJWIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.369; CSGMPGJJBQAQLG; [M+H]+; 2-methoxy-2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.808; BOASPQITGIFGOF; [M+H]+; 1-(N-Methyl-N-nitrosamino)methyl pivaloate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.852; STKYPAFSDFAEPH; [M+H]+; Glycylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.920; STKYPAFSDFAEPH; [M+H]+; Gly-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.783; IOUPEELXVYPCPG; [M+H]+; 2-[[(2R)-2-azaniumyl-3-methylbutanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.316; HABHFHOBQOXBGK; [M+H]+; N-(Pivaloyl)glycinohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.963; KGWHMDCQVDMTNZ; [M+H]+; Glycine, N-[(butylamino)carbonyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.986; UNNMCZGATOLESU; [M+H]+; 3,4-Dimethylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.410; OHRCIKGXPHSEMO; [M+H]+; 3-Methoxy-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.170; AXURSAQTBIXUTE; [M+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.798; DDYMPYDYYMRJOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.728; TYDLVSRFOJZHPQ; [M+H]+; Ethyl (1-ethoxyethylidene)carbazate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.585; JRNDWNUDOSYYQX; [M+H]+; (3-(Allyloxy)-2-hydroxypropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.928; STKYPAFSDFAEPH; [M+H]+; Gly-Val
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Glycyl-Valine, STKYPAFSDFAEPH-LURJTMIESA-N; Matching to 6 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0028854;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H14N2O3
CH$EXACT_MASS: 174.100442
CH$SMILES: CC(C)[C@@H](C(=O)O)NC(=O)CN
CH$IUPAC: InChI=1S/C7H14N2O3/c1-4(2)6(7(11)12)9-5(10)3-8/h4,6H,3,8H2,1-2H3,(H,9,10)(H,11,12)/t6-/m0/s1
CH$NAME: Glycylvaline
CH$NAME: Glycyl-Valine
CH$NAME: (2S)-2-[(2-aminoacetyl)amino]-3-methylbutanoic acid
CH$LINK: INCHIKEY STKYPAFSDFAEPH-LURJTMIESA-N
CH$LINK: PUBCHEM CID:2724807
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.928
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 175.107867
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-2babefc27b1a66846075
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0539320 146.8787 55.054190 11.8793 68.64 0.7997 79 f{C4H7}/-5.35ppm,p-C3H8N2O3
  72.0804924 999.0000 72.080650 8.0466 0.00 1.0000 80 f{C4H10N1}/-3.93ppm,p-C3H5N1O3
  118.0866536 50.5635 118.087035 17.0299 27.88 0.6755 72 f{C5H12N1O2}/3.38ppm,p-C2H3N1O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  55.053932 146.88 146
  72.080492 999.00 999
  118.086654 50.56 50
//
