ACCESSION: MSBNK-SMB_Measured-HSA032P0799002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_3602': {'bp': 6353.0, 'sum': 7808.0}, 'HC22-pos_3536': {'bp': 5497.0, 'sum': 6458.0}, 'HC10-pos_3574': {'bp': 5042.0, 'sum': 6251.0}, 'HC26-pos_3585': {'bp': 3904.0, 'sum': 5484.0}, 'RA20-pos_3585': {'bp': 3808.0, 'sum': 5332.0}, 'RA18-pos_3541': {'bp': 2817.0, 'sum': 3272.0}, 'RA19-pos_3794': {'bp': 2197.0, 'sum': 3037.0}, 'RA25-pos_3552': {'bp': 2143.0, 'sum': 3767.0}, 'HC8-pos_3537': {'bp': 1463.0, 'sum': 2683.0}, 'HC6-pos_3596': {'bp': 882.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 799.507842
COMMENT: PRECURSOR_M/Z_STDEV 0.002178
COMMENT: PRECURSOR_IN_MS1 mz 799.509263; int 19.750; delta(ppm) -23.413202
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C47H74O8S; [M+H]+; delta(ppm) -10.437042
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C42H79N4O2S3P; [M+H]+; delta(ppm) -10.231657
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C39H78N2O10S2; [M+H]+; delta(ppm) -9.621765
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C41H75N4O7SP; [M+H]+; delta(ppm) -9.143370
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C51H76OSP2; [M+H]+; delta(ppm) -8.894153
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C41H83O6S3P; [M+H]+; delta(ppm) -8.556020
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C38H74N2O15; [M+H]+; delta(ppm) -8.533478
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C43H80N2O3S2P2; [M+H]+; delta(ppm) -8.077624
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C40H79O11SP; [M+H]+; delta(ppm) -7.467732
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C51H74O3S2; [M+H]+; delta(ppm) -7.303675
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C42H76N2O8P2; [M+H]+; delta(ppm) -6.989337
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C43H78N2O5S3; [M+H]+; delta(ppm) -6.488399
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C34H80N4O10SP2; [M+H]+; delta(ppm) -6.174060
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C45H75N4O2S2P; [M+H]+; delta(ppm) -6.010003
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C42H74N2O10S; [M+H]+; delta(ppm) -5.400111
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C44H71N4O7P; [M+H]+; delta(ppm) -4.921715
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C34H78N4O12S2; [M+H]+; delta(ppm) -4.583582
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C44H79O6S2P; [M+H]+; delta(ppm) -4.334366
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C46H76N2O3SP2; [M+H]+; delta(ppm) -3.855970
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C33H74N4O17; [M+H]+; delta(ppm) -3.495294
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C43H75O11P; [M+H]+; delta(ppm) -3.246078
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C35H79N2O13SP; [M+H]+; delta(ppm) -2.430801
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C46H74N2O5S2; [M+H]+; delta(ppm) -2.265492
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C37H76N4O10P2; [M+H]+; delta(ppm) -1.952406
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C38H78N4O7S3; [M+H]+; delta(ppm) -1.450215
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C48H79OS3P; [M+H]+; delta(ppm) -1.200999
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C45H70N2O10; [M+H]+; delta(ppm) -1.177204
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C37H74N4O12S; [M+H]+; delta(ppm) -0.361928
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C36H80O14P2; [M+H]+; delta(ppm) -0.276768
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C47H75O6SP; [M+H]+; delta(ppm) -0.112711
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C39H79N2O8S2P; [M+H]+; delta(ppm) 0.702565
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C50H74N2S3; [M+H]+; delta(ppm) 0.867875
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C41H76N4O5SP2; [M+H]+; delta(ppm) 1.180961
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C36H78O16S; [M+H]+; delta(ppm) 1.313710
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C38H75N2O13P; [M+H]+; delta(ppm) 1.792105
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C41H74N4O7S2; [M+H]+; delta(ppm) 2.771439
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C40H80O9SP2; [M+H]+; delta(ppm) 2.856599
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C51H75OS2P; [M+H]+; delta(ppm) 3.020656
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C43H79N2O3S3P; [M+H]+; delta(ppm) 3.837185
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C40H70N4O12; [M+H]+; delta(ppm) 3.859727
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C40H78O11S2; [M+H]+; delta(ppm) 4.447077
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C42H75N2O8SP; [M+H]+; delta(ppm) 4.925472
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C44H72N4O5P2; [M+H]+; delta(ppm) 5.403868
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C39H74O16; [M+H]+; delta(ppm) 5.535364
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C34H79N4O10S2P; [M+H]+; delta(ppm) 5.740749
COMMENT: PROPOSED_MF SevenGoldenRules 5.905; C45H74N4O2S3; [M+H]+; delta(ppm) 5.904806
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C44H80O4S2P2; [M+H]+; delta(ppm) 5.989965
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C33H75N4O15P; [M+H]+; delta(ppm) 6.829036
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C44H70N4O7S; [M+H]+; delta(ppm) 6.993094
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C43H76O9P2; [M+H]+; delta(ppm) 7.078253
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C44H78O6S3; [M+H]+; delta(ppm) 7.580443
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C35H80N2O11SP2; [M+H]+; delta(ppm) 7.894782
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C46H75N2O3S2P; [M+H]+; delta(ppm) 8.058839
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C43H74O11S; [M+H]+; delta(ppm) 8.668731
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C38H79N4O5S3P; [M+H]+; delta(ppm) 8.874116
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C45H71N2O8P; [M+H]+; delta(ppm) 9.147127
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C35H78N2O13S2; [M+H]+; delta(ppm) 9.484008
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C37H75N4O10SP; [M+H]+; delta(ppm) 9.962403
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C47H76O4SP2; [M+H]+; delta(ppm) 10.211620
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C34H74N2O18; [M+H]+; delta(ppm) 10.572295
COMMENT: PROPOSED_MF SevenGoldenRules 11.028; C39H80N2O6S2P2; [M+H]+; delta(ppm) 11.028149
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C36H79O14SP; [M+H]+; delta(ppm) 11.638041
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C47H74O6S2; [M+H]+; delta(ppm) 11.802098
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C38H76N2O11P2; [M+H]+; delta(ppm) 12.116436
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C39H78N2O8S3; [M+H]+; delta(ppm) 12.618627
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C46H70O11; [M+H]+; delta(ppm) 12.890386
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C41H75N4O5S2P; [M+H]+; delta(ppm) 13.095770
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C38H74N2O13S; [M+H]+; delta(ppm) 13.706914
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C40H71N4O10P; [M+H]+; delta(ppm) 14.184058
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C40H79O9S2P; [M+H]+; delta(ppm) 14.771408
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C51H74OS3; [M+H]+; delta(ppm) 14.935465
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C43H86OS3P2; [M+Na]+; delta(ppm) -14.727242
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C40H77N2O10P; [M+Na]+; delta(ppm) -14.704061
COMMENT: PROPOSED_MF SevenGoldenRules 13.696; C43H76N4O4S2; [M+Na]+; delta(ppm) -13.695716
COMMENT: PROPOSED_MF SevenGoldenRules 13.608; C42H82O6SP2; [M+Na]+; delta(ppm) -13.608146
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C45H81N2S3P; [M+Na]+; delta(ppm) -12.601089
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C42H72N4O9; [M+Na]+; delta(ppm) -12.576621
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C42H80O8S2; [M+Na]+; delta(ppm) -11.973932
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C44H77N2O5SP; [M+Na]+; delta(ppm) -11.481994
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C46H74N4O2P2; [M+Na]+; delta(ppm) -10.990056
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C41H76O13; [M+Na]+; delta(ppm) -10.854837
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C36H81N4O7S2P; [M+Na]+; delta(ppm) -10.642351
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C46H82OS2P2; [M+Na]+; delta(ppm) -10.386079
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C35H77N4O12P; [M+Na]+; delta(ppm) -9.523256
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C46H72N4O4S; [M+Na]+; delta(ppm) -9.354554
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C45H78O6P2; [M+Na]+; delta(ppm) -9.266984
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C46H80O3S3; [M+Na]+; delta(ppm) -8.750578
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C37H82N2O8SP2; [M+Na]+; delta(ppm) -8.428629
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C48H77N2S2P; [M+Na]+; delta(ppm) -8.258639
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C45H76O8S; [M+Na]+; delta(ppm) -7.631482
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C40H81N4O2S3P; [M+Na]+; delta(ppm) -7.420284
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C47H73N2O5P; [M+Na]+; delta(ppm) -7.139544
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C37H80N2O10S2; [M+Na]+; delta(ppm) -6.793127
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C39H77N4O7SP; [M+Na]+; delta(ppm) -6.301189
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C49H78OSP2; [M+Na]+; delta(ppm) -6.044917
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C39H85O6S3P; [M+Na]+; delta(ppm) -5.697212
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C36H76N2O15; [M+Na]+; delta(ppm) -5.674032
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C41H82N2O3S2P2; [M+Na]+; delta(ppm) -5.205274
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C38H81O11SP; [M+Na]+; delta(ppm) -4.578117
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C49H76O3S2; [M+Na]+; delta(ppm) -4.409415
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C40H78N2O8P2; [M+Na]+; delta(ppm) -4.086179
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C41H80N2O5S3; [M+Na]+; delta(ppm) -3.571060
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C48H72O8; [M+Na]+; delta(ppm) -3.290320
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C43H77N4O2S2P; [M+Na]+; delta(ppm) -3.079122
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C40H76N2O10S; [M+Na]+; delta(ppm) -2.451965
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C42H73N4O7P; [M+Na]+; delta(ppm) -1.960026
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C42H81O6S2P; [M+Na]+; delta(ppm) -1.356050
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C44H78N2O3SP2; [M+Na]+; delta(ppm) -0.864111
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C41H77O11P; [M+Na]+; delta(ppm) -0.236955
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C44H76N2O5S2; [M+Na]+; delta(ppm) 0.770102
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C35H78N4O10P2; [M+Na]+; delta(ppm) 1.093339
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C46H73N4O2SP; [M+Na]+; delta(ppm) 1.262041
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C36H80N4O7S3; [M+Na]+; delta(ppm) 1.609746
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C46H81OS3P; [M+Na]+; delta(ppm) 1.866017
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C43H72N2O10; [M+Na]+; delta(ppm) 1.889198
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C35H76N4O12S; [M+Na]+; delta(ppm) 2.728841
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C45H77O6SP; [M+Na]+; delta(ppm) 2.985112
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C47H74N2O3P2; [M+Na]+; delta(ppm) 3.477051
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C37H81N2O8S2P; [M+Na]+; delta(ppm) 3.823468
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C48H76N2S3; [M+Na]+; delta(ppm) 3.993457
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C39H78N4O5SP2; [M+Na]+; delta(ppm) 4.315406
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C36H77N2O13P; [M+Na]+; delta(ppm) 4.942563
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C47H72N2O5S; [M+Na]+; delta(ppm) 5.112552
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C39H76N4O7S2; [M+Na]+; delta(ppm) 5.950908
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C38H82O9SP2; [M+Na]+; delta(ppm) 6.038478
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C49H77OS2P; [M+Na]+; delta(ppm) 6.207179
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C41H81N2O3S3P; [M+Na]+; delta(ppm) 7.046823
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C38H72N4O12; [M+Na]+; delta(ppm) 7.070003
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C48H73O6P; [M+Na]+; delta(ppm) 7.326275
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C38H80O11S2; [M+Na]+; delta(ppm) 7.673980
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C40H77N2O8SP; [M+Na]+; delta(ppm) 8.165918
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C42H74N4O5P2; [M+Na]+; delta(ppm) 8.656569
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C37H76O16; [M+Na]+; delta(ppm) 8.793075
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C43H76N4O2S3; [M+Na]+; delta(ppm) 9.172975
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C42H82O4S2P2; [M+Na]+; delta(ppm) 9.260545
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C42H72N4O7S; [M+Na]+; delta(ppm) 10.292070
COMMENT: PROPOSED_MF SevenGoldenRules 10.380; C41H78O9P2; [M+Na]+; delta(ppm) 10.379640
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C42H80O6S3; [M+Na]+; delta(ppm) 10.896047
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C44H77N2O3S2P; [M+Na]+; delta(ppm) 11.387985
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C46H74N4SP2; [M+Na]+; delta(ppm) 11.879923
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C41H76O11S; [M+Na]+; delta(ppm) 12.015142
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C36H81N4O5S3P; [M+Na]+; delta(ppm) 12.226341
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C43H73N2O8P; [M+Na]+; delta(ppm) 12.507080
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C35H77N4O10SP; [M+Na]+; delta(ppm) 13.345436
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C46H72N4O2S2; [M+Na]+; delta(ppm) 13.514137
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C45H78O4SP2; [M+Na]+; delta(ppm) 13.601707
COMMENT: PROPOSED_MF SevenGoldenRules 14.441; C37H82N2O6S2P2; [M+Na]+; delta(ppm) 14.441351
COMMENT: PROPOSED_MF SevenGoldenRules 14.633; C45H68N4O7; [M+Na]+; delta(ppm) 14.633232
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C37H78N4O9S; [M+2Na-H]+; delta(ppm) -14.219293
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C47H79O3SP; [M+2Na-H]+; delta(ppm) -13.955555
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C49H76N2P2; [M+2Na-H]+; delta(ppm) -13.449286
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C39H83N2O5S2P; [M+2Na-H]+; delta(ppm) -13.092776
COMMENT: PROPOSED_MF SevenGoldenRules 12.587; C41H80N4O2SP2; [M+2Na-H]+; delta(ppm) -12.586506
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C41H88OS3P2; [M+2Na-H]+; delta(ppm) -11.964934
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C38H79N2O10P; [M+2Na-H]+; delta(ppm) -11.941078
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C49H74N2O2S; [M+2Na-H]+; delta(ppm) -11.767462
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C41H78N4O4S2; [M+2Na-H]+; delta(ppm) -10.903358
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C40H84O6SP2; [M+2Na-H]+; delta(ppm) -10.813236
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C43H83N2S3P; [M+2Na-H]+; delta(ppm) -9.776841
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C40H74N4O9; [M+2Na-H]+; delta(ppm) -9.751660
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C50H75O3P; [M+2Na-H]+; delta(ppm) -9.487922
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C40H82O8S2; [M+2Na-H]+; delta(ppm) -9.131413
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C42H79N2O5SP; [M+2Na-H]+; delta(ppm) -8.625143
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C44H76N4O2P2; [M+2Na-H]+; delta(ppm) -8.118873
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C39H78O13; [M+2Na-H]+; delta(ppm) -7.979715
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C44H84OS2P2; [M+2Na-H]+; delta(ppm) -7.497301
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C44H74N4O4S; [M+2Na-H]+; delta(ppm) -6.435724
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C43H80O6P2; [M+2Na-H]+; delta(ppm) -6.345603
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C44H82O3S3; [M+2Na-H]+; delta(ppm) -5.814152
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C46H79N2S2P; [M+2Na-H]+; delta(ppm) -5.309208
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C43H78O8S; [M+2Na-H]+; delta(ppm) -4.662454
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C38H83N4O2S3P; [M+2Na-H]+; delta(ppm) -4.445103
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C45H75N2O5P; [M+2Na-H]+; delta(ppm) -4.157510
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C37H79N4O7SP; [M+2Na-H]+; delta(ppm) -3.293405
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C47H80OSP2; [M+2Na-H]+; delta(ppm) -3.029668
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C39H84N2O3S2P2; [M+2Na-H]+; delta(ppm) -2.166888
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C47H70N4O4; [M+2Na-H]+; delta(ppm) -1.968091
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C47H78O3S2; [M+2Na-H]+; delta(ppm) -1.346519
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C38H80N2O8P2; [M+2Na-H]+; delta(ppm) -1.015190
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C49H75N2SP; [M+2Na-H]+; delta(ppm) -0.840249
