ACCESSION: MSBNK-SMB_Measured-HSA032P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC7-pos_2335': {'bp': 3590.0, 'sum': 9552.0}, 'RA12-pos_2616': {'bp': 2518.0, 'sum': 6144.0}, 'HC12-pos_2528': {'bp': 2497.0, 'sum': 5475.0}, 'HC5-pos_2491': {'bp': 2412.0, 'sum': 7339.0}, 'HC9-pos_2344': {'bp': 2382.0, 'sum': 4941.0}, 'HC20-pos_2487': {'bp': 2339.0, 'sum': 5548.0}, 'HC15-pos_2499': {'bp': 1836.0, 'sum': 4268.0}, 'HC10-pos_2418': {'bp': 1663.0, 'sum': 4896.0}, 'RA6-pos_2292': {'bp': 1564.0, 'sum': 5430.0}, 'RA13-pos_2351': {'bp': 1391.0, 'sum': 4817.0}, 'RA24-pos_2265': {'bp': 1258.0, 'sum': 3979.0}, 'HC25-pos_2421': {'bp': 1256.0, 'sum': 4128.0}, 'RA4-pos_2445': {'bp': 1175.0, 'sum': 2608.0}, 'RA15-pos_2547': {'bp': 1143.0, 'sum': 3198.0}, 'HC19-pos_2335': {'bp': 949.0, 'sum': 2781.0}, 'RA14-pos_2197': {'bp': 942.0, 'sum': 2989.0}, 'HC11-pos_2417': {'bp': 934.0, 'sum': 3631.0}, 'HC18-pos_2368': {'bp': 860.0, 'sum': 2668.0}, 'HC21-pos_2335': {'bp': 851.0, 'sum': 3172.0}, 'HC24-pos_2317': {'bp': 740.0, 'sum': 3011.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 578.413367
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 578.416703; int 38.644; delta(ppm) 9.390616
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H61N5O6P2; [M+H]+; delta(ppm) -0.448028
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H64N3O4PS2; [M+H]+; delta(ppm) 3.217442
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H56N13O3PS; [M+H]+; delta(ppm) 1.221992
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H55N15O2S2; [M+H]+; delta(ppm) -1.750537
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H60N7O5PS; [M+H]+; delta(ppm) -3.420546
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H63N5O3S3; [M+H]+; delta(ppm) 0.244902
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H51N15O2S; [M+H]+; delta(ppm) 4.077676
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H56N5O3P; [M+H]+; delta(ppm) -4.547084
COMMENT: PROPOSED_MF MS-FINDER 2.941; C29H59N3O6S; [M+H]+; delta(ppm) -5.207409
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H64N9O2PS3; [M+H]+; delta(ppm) 2.031785
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H51N9O4; [M+H]+; delta(ppm) 5.263338
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H47N19O3; [M+H]+; delta(ppm) -2.560324
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H51N15O7; [M+H]+; delta(ppm) -0.248132
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H59N5O3S2; [M+H]+; delta(ppm) 6.073138
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H57N11O4P2; [M+H]+; delta(ppm) 4.194537
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H59N9O4S2; [M+H]+; delta(ppm) -6.393046
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H55N11O6S; [M+H]+; delta(ppm) 6.389898
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H48N23O2P; [M+H]+; delta(ppm) -0.773451
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H55N7O2S; [M+H]+; delta(ppm) -7.519578
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H61N3O4P2; [M+H]+; delta(ppm) -7.402719
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H55N5O8; [M+H]+; delta(ppm) 7.575566
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H52N13O3P; [M+H]+; delta(ppm) 7.050239
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H51N13O5; [M+H]+; delta(ppm) -7.202826
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H60N9O2PS2; [M+H]+; delta(ppm) 7.860041
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H52N17O4P; [M+H]+; delta(ppm) -5.415970
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H47N21O5; [M+H]+; delta(ppm) 4.394435
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H67N5O3S4; [M+H]+; delta(ppm) -5.583266
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H60N3O4PS; [M+H]+; delta(ppm) 9.045712
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H59N15O2S3; [M+H]+; delta(ppm) -7.578681
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H51N19O3S; [M+H]+; delta(ppm) -8.388459
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H60N5O3PS; [M+H]+; delta(ppm) -10.375196
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H47N15O2; [M+H]+; delta(ppm) 9.905956
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H56N9O7P; [M+H]+; delta(ppm) 9.362474
COMMENT: PROPOSED_MF MS-FINDER 2.764; C39H51N3O; [M+H]+; delta(ppm) 10.774869
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H63N3O6S2; [M+H]+; delta(ppm) -11.035513
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H56N11O6P; [M+H]+; delta(ppm) -10.058446
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H60NO2PS; [M+H]+; delta(ppm) 2.090889
COMMENT: PROPOSED_MF MS-FINDER 2.724; C31H55N5O3S; [M+H]+; delta(ppm) 11.901441
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H55N7O7; [M+H]+; delta(ppm) -11.845285
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H51N17O4S; [M+H]+; delta(ppm) 11.032526
COMMENT: PROPOSED_MF MS-FINDER 2.700; C31H64NO2PS2; [M+H]+; delta(ppm) -3.737300
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H51N11O6; [M+H]+; delta(ppm) 12.218205
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H59N7O5S2; [M+H]+; delta(ppm) 13.028016
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H65NO5P2S; [M+H]+; delta(ppm) 6.190000
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H59N13O3S3; [M+H]+; delta(ppm) 11.842336
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H43N25O; [M+H]+; delta(ppm) 2.082222
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H56N9O2PS; [M+H]+; delta(ppm) 13.688365
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H59N11OS3; [M+H]+; delta(ppm) 4.887474
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H63N11OS4; [M+H]+; delta(ppm) -0.940748
COMMENT: PROPOSED_MF MS-FINDER 2.633; C37H55NO4; [M+H]+; delta(ppm) -6.333943
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H64NO7PS; [M+H]+; delta(ppm) -8.063040
COMMENT: PROPOSED_MF MS-FINDER 2.601; C32H56N3O4P; [M+H]+; delta(ppm) 14.874050
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H71NO2S5; [M+H]+; delta(ppm) 1.054694
COMMENT: PROPOSED_MF MS-FINDER 2.589; C37H56NO2P; [M+H]+; delta(ppm) 7.919146
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H63NO7S2; [M+H]+; delta(ppm) 8.385369
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H52N15O5P; [M+H]+; delta(ppm) 14.005131
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H67N3O4S4; [M+H]+; delta(ppm) 13.837828
COMMENT: PROPOSED_MF MS-FINDER 2.547; C28H67NO2S4; [M+H]+; delta(ppm) 6.882939
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H47N17O; [M+H]+; delta(ppm) -9.514985
COMMENT: PROPOSED_MF MS-FINDER 2.518; C28H68NO2PS3; [M+H]+; delta(ppm) -9.565421
COMMENT: PROPOSED_MF MS-FINDER 2.513; C24H55N11OS2; [M+H]+; delta(ppm) 10.715763
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H51N13S; [M+H]+; delta(ppm) -2.877078
COMMENT: PROPOSED_MF MS-FINDER 2.467; C29H47N13; [M+H]+; delta(ppm) 2.951121
COMMENT: PROPOSED_MF MS-FINDER 2.465; C30H61NO5P2; [M+H]+; delta(ppm) 12.018305
COMMENT: PROPOSED_MF MS-FINDER 2.461; C33H59N3OS2; [M+H]+; delta(ppm) -0.881644
COMMENT: PROPOSED_MF MS-FINDER 2.454; C34H59NO4S; [M+H]+; delta(ppm) -12.162034
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H51N21S2; [M+H]+; delta(ppm) 2.892016
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H52N15O2P; [M+H]+; delta(ppm) -12.370592
COMMENT: PROPOSED_MF MS-FINDER 2.411; C36H55N3OS; [M+H]+; delta(ppm) 4.946578
COMMENT: PROPOSED_MF MS-FINDER 2.386; C30H59NO7S; [M+H]+; delta(ppm) 14.213699
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H63NO2S3; [M+H]+; delta(ppm) 12.711252
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H63N3OS3; [M+H]+; delta(ppm) -6.709799
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H55N13S2; [M+H]+; delta(ppm) -8.705210
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H47N21S; [M+H]+; delta(ppm) 8.720283
COMMENT: PROPOSED_MF MS-FINDER 2.170; C26H65N3O4P2S; [M+H]+; delta(ppm) -13.230797
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H59N7O2S2; [M+H]+; delta(ppm) -13.347655
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H55N13O5S; [M+H]+; delta(ppm) -13.030907
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H51N11O3; [M+H]+; delta(ppm) -14.157423
COMMENT: PROPOSED_MF MS-FINDER 2.088; C20H43N21; [M+H]+; delta(ppm) 14.548617
COMMENT: PROPOSED_MF MS-FINDER 2.080; C20H59N13S3; [M+H]+; delta(ppm) -14.533273
COMMENT: PROPOSED_MF MS-FINDER 2.044; C38H51N5; [M+H]+; delta(ppm) -8.646106
COMMENT: PROPOSED_MF MS-FINDER 2.029; C21H67N7S5; [M+H]+; delta(ppm) 5.697273
COMMENT: PROPOSED_MF MS-FINDER 1.904; C24H63N7S4; [M+H]+; delta(ppm) 11.525572
COMMENT: PROPOSED_MF MS-FINDER 1.855; C27H67N3OS4; [M+H]+; delta(ppm) -12.537885
COMMENT: PROPOSED_MF MS-FINDER 1.845; C35H55N5S; [M+H]+; delta(ppm) -14.474170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.616; C30H60NO7P; [M+H]+; delta(ppm) -2.234902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H60NO7P; [M+H]+; delta(ppm) -2.234902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.921; C32H55N3O6; [M+H]+; delta(ppm) 0.620763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.612; C27H55N5O8; [M+H]+; delta(ppm) 7.575566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.921; C28H51N9O4; [M+H]+; delta(ppm) 5.263338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.579; C33H51N7O2; [M+H]+; delta(ppm) -1.691433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.294; C30H54F3N3O4; [M+H]+; delta(ppm) 4.848319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C30H60NO7P; [M+H]+; delta(ppm) -2.234902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.259; C26H56N7O5P; [M+H]+; delta(ppm) 2.407647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.050; C26H50F3N9O2; [M+H]+; delta(ppm) 9.490933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.620; C31H50F3N7; [M+H]+; delta(ppm) 2.536104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.862; C34H56FNO5; [M+H]+; delta(ppm) -8.309400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C32H55N3O6; [M+H]+; delta(ppm) 0.620763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C27H55N5O8; [M+H]+; delta(ppm) 7.575566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H51N9O4; [M+H]+; delta(ppm) 5.263338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C33H51N7O2; [M+H]+; delta(ppm) -1.691433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H54F3N3O4; [M+H]+; delta(ppm) 4.848319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H60NO7P; [M+H]+; delta(ppm) -2.234902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H56N7O5P; [M+H]+; delta(ppm) 2.407647
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; RRZZOQYXEGRKNH-UHFFFAOYNA-N; [M+H]+; CC1CCC2C(C)C3CCC4C5CC(O)C6CC(CCC6(C)C5CC4C3CN2C1)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; LXITVHCOOLDNBB-XQYFJXFONA-N; [M+H]+; C[C@@H]([C@@H]1[C@@H](O)C[C@@H]2[C@H]3CC=C4C[C@@H](CC[C@]4(C)[C@H]3CC[C@@]12C)O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O)[C@H]1CC[C@H](C)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; RJBTVSPVEZZAHJ-UHFFFAOYNA-N; [M+H]+; CC1CCC(NC1)C(C)(O)C1CCC2C3CC=C4CC(CCC4(C)C3CCC12C)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; JDRMNHOIHYWSFN-PQWWWYKFNA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@@]11CC[C@H](C)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; VQSHQJDOOCGURZ-ALRDYFBQNA-N; [M+H]+; CC[C@@H]1CN2CC[C@]34[C@@H]5CCCC[C@H]5N5[C@H]3[C@@H](CO[C@@H]5[C@H]3[C@@H]5CC6=C(NC7=CC=CC=C67)[C@@H]6C[C@H]3\C(C[C@H]56)=C/C)[C@H]1C[C@H]24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; PAFOXYLFALKPOE-BKAVPCLVSA-N; [M+H]+; LysoPC(22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; DNYZTHZOYQPAPM-QIVJGFMENA-N; [M+H]+; PC(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAFOXYLFALKPOE-BKAVPCLVSA-N; [M+H]+; LysoPC(22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNYZTHZOYQPAPM-QIVJGFMENA-N; [M+H]+; PC(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.162; PAFOXYLFALKPOE; [M+H]+; Lysophosphatidylcholine(22:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.398; PAFOXYLFALKPOE; [M+H]+; Lysophosphatidylcholine(22:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.311; JVMDPSOFOXFOML; [M+H]+; N-[2-[4-(8-amino-3,6,10,13,16,19-hexazabicyclo[6.6.6]icosan-1-yl)-3-oxobutoxy]ethyl]-3-(2-methylidene-5-oxopyrrol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.267; IAAMUTXPWWAVAT; [M+H]+; (2R,5S)-N-(7-aminoheptyl)-4-[1-[(2R,5S)-5-butyl-6-oxopiperazine-2-carbonyl]cyclopropyl]-5-[3-(diaminomethylideneamino)propyl]-6-oxopiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.399; RCLPSSIUULKKHB; [M+H]+; (2S,4S,5S,7S)-5-amino-N-[(1-formamidocyclopentyl)methyl]-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-8-methyl-2-propan-2-ylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.537; JRNDSTLZJDLXLR; [M+H]+; [4-[(5-Methylpyridin-2-yl)amino]piperidin-1-yl]-[2-[1-[2-[4-[(5-methylpyridin-2-yl)amino]piperidin-1-yl]ethyl]cyclohexyl]ethyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.882; HYOLGIOOWILZOX; [M+H]+; 2-(4-acetamidocyclohexyl)-N-[(2S,3S,5S)-3-amino-2-hydroxy-5-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-6-methylheptyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.833; HHWCGGIDUCAGCJ; [M+H]+; 1-[[[(2S,4S,5S,7S)-5-amino-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-8-methyl-2-propan-2-ylnonanoyl]amino]methyl]cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.822; DIKLXFXYKCASMK; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] N-acetyl-N-(pyridin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.794; ZENIYUKVBRYTPI; [M+H]+; 2-[(1R,3S)-3-acetamidocyclohexyl]-N-[(2S,3S,5S)-3-amino-2-hydroxy-5-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-6-methylheptyl]-2-methylpropanamide
