ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C31H39N3O3S2P2; [M+H]+; delta(ppm) -3.861679
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C18H37N5O17S; [M+H]+; delta(ppm) -3.402486
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C17H43NO19P2; [M+H]+; delta(ppm) -3.294066
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C28H38NO11SP; [M+H]+; delta(ppm) -3.085197
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C20H42N3O13S2P; [M+H]+; delta(ppm) -2.045637
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C31H37N3O5S3; [M+H]+; delta(ppm) -1.836769
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C22H39N5O10SP2; [M+H]+; delta(ppm) -1.438164
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C17H41NO21S; [M+H]+; delta(ppm) -1.269156
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C19H38N3O18P; [M+H]+; delta(ppm) -0.660089
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C22H37N5O12S2; [M+H]+; delta(ppm) 0.586746
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C21H43NO14SP2; [M+H]+; delta(ppm) 0.695166
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C32H38NO6S2P; [M+H]+; delta(ppm) 0.904035
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C24H42N3O8S3P; [M+H]+; delta(ppm) 1.943595
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C21H33N5O17; [M+H]+; delta(ppm) 1.972294
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C21H41NO16S2; [M+H]+; delta(ppm) 2.720076
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C23H38N3O13SP; [M+H]+; delta(ppm) 3.329143
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C25H35N5O10P2; [M+H]+; delta(ppm) 3.938211
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C20H37NO21; [M+H]+; delta(ppm) 4.105625
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C15H42N5O15S2P; [M+H]+; delta(ppm) 4.367109
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C26H37N5O7S3; [M+H]+; delta(ppm) 4.575978
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C25H43NO9S2P2; [M+H]+; delta(ppm) 4.684398
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C25H33N5O12S; [M+H]+; delta(ppm) 5.961526
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C24H39NO14P2; [M+H]+; delta(ppm) 6.069947
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C25H41NO11S3; [M+H]+; delta(ppm) 6.709308
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C16H43N3O16SP2; [M+H]+; delta(ppm) 7.109507
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C27H38N3O8S2P; [M+H]+; delta(ppm) 7.318375
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C24H37NO16S; [M+H]+; delta(ppm) 8.094857
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C19H42N5O10S3P; [M+H]+; delta(ppm) 8.356341
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C26H34N3O13P; [M+H]+; delta(ppm) 8.703924
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C16H41N3O18S2; [M+H]+; delta(ppm) 9.132822
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C18H38N5O15SP; [M+H]+; delta(ppm) 9.741890
COMMENT: PROPOSED_MF SevenGoldenRules 10.059; C28H39NO9SP2; [M+H]+; delta(ppm) 10.059179
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C20H43N3O11S2P2; [M+H]+; delta(ppm) 11.098739
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C31H38N3O3S3P; [M+H]+; delta(ppm) 11.307607
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C17H42NO19SP; [M+H]+; delta(ppm) 11.875220
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C28H37NO11S2; [M+H]+; delta(ppm) 12.084089
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C19H39N3O16P2; [M+H]+; delta(ppm) 12.484287
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C20H41N3O13S3; [M+H]+; delta(ppm) 13.123649
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C27H33NO16; [M+H]+; delta(ppm) 13.469637
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C22H38N5O10S2P; [M+H]+; delta(ppm) 13.732716
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C32H39NO4S2P2; [M+H]+; delta(ppm) 14.048411
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C19H37N3O18S; [M+H]+; delta(ppm) 14.509197
COMMENT: PROPOSED_MF SevenGoldenRules 14.986; C22H35N4O12SP; [M+NH4]+; delta(ppm) -14.986188
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C22H43O11S3P; [M+NH4]+; delta(ppm) -14.217540
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C19H34N2O20; [M+NH4]+; delta(ppm) -14.188039
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C24H40N2O8S2P2; [M+NH4]+; delta(ppm) -13.591476
COMMENT: PROPOSED_MF SevenGoldenRules 12.793; C21H39O16SP; [M+NH4]+; delta(ppm) -12.793327
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C23H36N2O13P2; [M+NH4]+; delta(ppm) -12.167264
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C24H38N2O10S3; [M+NH4]+; delta(ppm) -11.510061
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C15H40N4O15SP2; [M+NH4]+; delta(ppm) -11.100334
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C26H35N4O7S2P; [M+NH4]+; delta(ppm) -10.885637
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C23H34N2O15S; [M+NH4]+; delta(ppm) -10.085849
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C25H31N4O12P; [M+NH4]+; delta(ppm) -9.459785
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C15H38N4O17S2; [M+NH4]+; delta(ppm) -9.018919
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C25H39O11S2P; [M+NH4]+; delta(ppm) -8.692776
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C27H36N2O8SP2; [M+NH4]+; delta(ppm) -8.066712
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C17H43N2O13S3P; [M+NH4]+; delta(ppm) -7.624207
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C24H35O16P; [M+NH4]+; delta(ppm) -7.268563
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C16H39N2O18SP; [M+NH4]+; delta(ppm) -6.199994
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C27H34N2O10S2; [M+NH4]+; delta(ppm) -5.985297
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C18H36N4O15P2; [M+NH4]+; delta(ppm) -5.575570
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C19H38N4O12S3; [M+NH4]+; delta(ppm) -4.918367
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C29H39O6S3P; [M+NH4]+; delta(ppm) -4.592224
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C26H30N2O15; [M+NH4]+; delta(ppm) -4.561085
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C18H34N4O17S; [M+NH4]+; delta(ppm) -3.494155
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C17H40O19P2; [M+NH4]+; delta(ppm) -3.382709
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C28H35O11SP; [M+NH4]+; delta(ppm) -3.168012
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C18H42O16S3; [M+NH4]+; delta(ppm) -2.725506
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C20H39N2O13S2P; [M+NH4]+; delta(ppm) -2.099443
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C22H36N4O10SP2; [M+NH4]+; delta(ppm) -1.473380
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C17H38O21S; [M+NH4]+; delta(ppm) -1.301294
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C19H35N2O18P; [M+NH4]+; delta(ppm) -0.675231
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C22H34N4O12S2; [M+NH4]+; delta(ppm) 0.606396
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C21H40O14SP2; [M+NH4]+; delta(ppm) 0.717842
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C24H39N2O8S3P; [M+NH4]+; delta(ppm) 2.001108
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C21H30N4O17; [M+NH4]+; delta(ppm) 2.030609
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C21H38O16S2; [M+NH4]+; delta(ppm) 2.799257
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C23H35N2O13SP; [M+NH4]+; delta(ppm) 3.425321
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C25H32N4O10P2; [M+NH4]+; delta(ppm) 4.051384
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C20H34O21; [M+NH4]+; delta(ppm) 4.223470
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C15H39N4O15S2P; [M+NH4]+; delta(ppm) 4.492251
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C26H34N4O7S3; [M+NH4]+; delta(ppm) 4.708587
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C25H40O9S2P2; [M+NH4]+; delta(ppm) 4.818394
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C25H30N4O12S; [M+NH4]+; delta(ppm) 6.132799
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C24H36O14P2; [M+NH4]+; delta(ppm) 6.242606
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C25H38O11S3; [M+NH4]+; delta(ppm) 6.899809
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C16H40N2O16SP2; [M+NH4]+; delta(ppm) 7.311175
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C27H35N2O8S2P; [M+NH4]+; delta(ppm) 7.525872
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C24H34O16S; [M+NH4]+; delta(ppm) 8.324021
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C19H39N4O10S3P; [M+NH4]+; delta(ppm) 8.594441
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C26H31N2O13P; [M+NH4]+; delta(ppm) 8.950085
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C16H38N2O18S2; [M+NH4]+; delta(ppm) 9.392590
COMMENT: PROPOSED_MF SevenGoldenRules 10.019; C18H35N4O15SP; [M+NH4]+; delta(ppm) 10.018653
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C28H36O9SP2; [M+NH4]+; delta(ppm) 10.343158
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C18H43O14S3P; [M+NH4]+; delta(ppm) 10.785663
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C20H40N2O11S2P2; [M+NH4]+; delta(ppm) 11.411727
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C17H39O19SP; [M+NH4]+; delta(ppm) 12.209875
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C28H34O11S2; [M+NH4]+; delta(ppm) 12.424573
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C19H36N2O16P2; [M+NH4]+; delta(ppm) 12.835939
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C20H38N2O13S3; [M+NH4]+; delta(ppm) 13.493142
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C27H30O16; [M+NH4]+; delta(ppm) 13.848785
COMMENT: PROPOSED_MF SevenGoldenRules 14.119; C22H35N4O10S2P; [M+NH4]+; delta(ppm) 14.119205
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C19H34N2O18S; [M+NH4]+; delta(ppm) 14.917354
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C21H42NO10S3P; [M+CH3OH+H]+; delta(ppm) -14.577539
COMMENT: PROPOSED_MF SevenGoldenRules 14.546; C18H33N3O19; [M+CH3OH+H]+; delta(ppm) -14.545615
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C23H39N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -13.935698
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C20H38NO15SP; [M+CH3OH+H]+; delta(ppm) -13.117433
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C22H35N3O12P2; [M+CH3OH+H]+; delta(ppm) -12.475591
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C23H37N3O9S3; [M+CH3OH+H]+; delta(ppm) -11.801825
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C14H39N5O14SP2; [M+CH3OH+H]+; delta(ppm) -11.380092
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C25H34N5O6S2P; [M+CH3OH+H]+; delta(ppm) -11.159984
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C22H33N3O14S; [M+CH3OH+H]+; delta(ppm) -10.341719
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C24H30N5O11P; [M+CH3OH+H]+; delta(ppm) -9.699877
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C14H37N5O16S2; [M+CH3OH+H]+; delta(ppm) -9.246219
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C24H38NO10S2P; [M+CH3OH+H]+; delta(ppm) -8.911857
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C26H35N3O7SP2; [M+CH3OH+H]+; delta(ppm) -8.270015
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C16H42N3O12S3P; [M+CH3OH+H]+; delta(ppm) -7.818037
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C23H34NO15P; [M+CH3OH+H]+; delta(ppm) -7.451751
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C15H38N3O17SP; [M+CH3OH+H]+; delta(ppm) -6.357931
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C26H33N3O9S2; [M+CH3OH+H]+; delta(ppm) -6.137823
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C17H35N5O14P2; [M+CH3OH+H]+; delta(ppm) -5.716089
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C18H37N5O11S3; [M+CH3OH+H]+; delta(ppm) -5.042323
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C17H43NO13S2P2; [M+CH3OH+H]+; delta(ppm) -4.928069
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C28H38NO5S3P; [M+CH3OH+H]+; delta(ppm) -4.707961
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C25H29N3O14; [M+CH3OH+H]+; delta(ppm) -4.677717
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C17H33N5O16S; [M+CH3OH+H]+; delta(ppm) -3.582217
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C16H39NO18P2; [M+CH3OH+H]+; delta(ppm) -3.467962
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C27H34NO10SP; [M+CH3OH+H]+; delta(ppm) -3.247854
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C17H41NO15S3; [M+CH3OH+H]+; delta(ppm) -2.795877
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C19H38N3O12S2P; [M+CH3OH+H]+; delta(ppm) -2.154035
COMMENT: PROPOSED_MF SevenGoldenRules 1.512; C21H35N5O9SP2; [M+CH3OH+H]+; delta(ppm) -1.512193
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C16H37NO20S; [M+CH3OH+H]+; delta(ppm) -1.335770
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C18H34N3O17P; [M+CH3OH+H]+; delta(ppm) -0.693929
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C21H33N5O11S2; [M+CH3OH+H]+; delta(ppm) 0.621679
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C20H39NO13SP2; [M+CH3OH+H]+; delta(ppm) 0.735934
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C23H38N3O7S3P; [M+CH3OH+H]+; delta(ppm) 2.049861
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C20H29N5O16; [M+CH3OH+H]+; delta(ppm) 2.081786
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C20H37NO15S2; [M+CH3OH+H]+; delta(ppm) 2.868126
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C22H34N3O12SP; [M+CH3OH+H]+; delta(ppm) 3.509968
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C24H31N5O9P2; [M+CH3OH+H]+; delta(ppm) 4.151810
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C19H33NO20; [M+CH3OH+H]+; delta(ppm) 4.328232
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C14H38N5O14S2P; [M+CH3OH+H]+; delta(ppm) 4.605467
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C25H33N5O6S3; [M+CH3OH+H]+; delta(ppm) 4.825576
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C24H39NO8S2P2; [M+CH3OH+H]+; delta(ppm) 4.939830
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C24H29N5O11S; [M+CH3OH+H]+; delta(ppm) 6.285682
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C23H35NO13P2; [M+CH3OH+H]+; delta(ppm) 6.399936
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C24H37NO10S3; [M+CH3OH+H]+; delta(ppm) 7.073702
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C15H39N3O15SP2; [M+CH3OH+H]+; delta(ppm) 7.493756
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C26H34N3O7S2P; [M+CH3OH+H]+; delta(ppm) 7.715544
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C23H33NO15S; [M+CH3OH+H]+; delta(ppm) 8.533809
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C18H38N5O9S3P; [M+CH3OH+H]+; delta(ppm) 8.809364
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C25H30N3O12P; [M+CH3OH+H]+; delta(ppm) 9.175650
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C15H37N3O17S2; [M+CH3OH+H]+; delta(ppm) 9.627628
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C17H34N5O14SP; [M+CH3OH+H]+; delta(ppm) 10.269470
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C27H35NO8SP2; [M+CH3OH+H]+; delta(ppm) 10.603833
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C17H42NO13S3P; [M+CH3OH+H]+; delta(ppm) 11.057490
