ACCESSION: MSBNK-SMB_Measured-HSA032P0279036
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA14-pos_5558': {'bp': 16598.0, 'sum': 43992.0}, 'RA19-pos_4473': {'bp': 4001.0, 'sum': 10286.0}, 'HC7-pos_6748': {'bp': 14894.0, 'sum': 21128.0}, 'HC26-pos_7323': {'bp': 5339.0, 'sum': 10106.0}, 'RA10-pos_7196': {'bp': 8096.0, 'sum': 13497.0}, 'RA19-pos_7047': {'bp': 5010.0, 'sum': 8836.0}, 'RA1-pos_6436': {'bp': 15544.0, 'sum': 56784.0}, 'HC22-pos_7454': {'bp': 4578.0, 'sum': 8981.0}, 'RA6-pos_7174': {'bp': 6326.0, 'sum': 16700.0}, 'HC17-pos_6641': {'bp': 10183.0, 'sum': 18743.0}, 'RA17-pos_4394': {'bp': 3622.0, 'sum': 10611.0}}
COMMENT: RETENTION_TIME_STDEV 1.048
COMMENT: PRECURSOR_M/Z_RAW 279.194780
COMMENT: PRECURSOR_M/Z_STDEV 0.002767
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C16H27N2P; [M+H]+; delta(ppm) -9.906954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M+H]+; UNPD146420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; PXUDXXINOXXGSB-UHFFFAOYSA-N; [M+H]+; 7,10-dihydroxy-4b,8,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M+H]+; UNPD127641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M+H]+; UNPD120152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M+H]+; UNPD137663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; OYQHIRWNWFWODP-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; XSCWYZSJUHXLPX-UHFFFAOYSA-N; [M+H]+; 2-(3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M+H]+; UNPD169734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M+H]+; UNPD227078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M+H]+; CNP0433095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; IIHWCRGLLODDFQ-UHFFFAOYSA-N; [M+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; XRDDYUNKXJBGLX-UHFFFAOYSA-N; [M+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M+H]+; UNPD124568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M+H]+; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; XUDPSDWBKFBGHF-LOUJCGABSA-N; [M+H]+; UNPD216508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; BHNYMYQNGBBUAD-MVRXBOHJNA-N; [M+H]+; UNPD9127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M+H]+; UNPD105949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; SNQQXKPWASLFFZ-FLSUXYDWNA-N; [M+H]+; UNPD14054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; MDLDFAOLBZGZAG-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; HFFISAHREMQLJE-UHFFFAOYSA-N; [M+H]+; CNP0433214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M+H]+; UNPD179755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M+H]+; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M+H]+; UNPD117325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M+H]+; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
