ACCESSION: MSBNK-SMB_Measured-HSA032P0591009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC25-pos_5610': {'bp': 140605.0, 'sum': 296770.0}, 'HC10-pos_5785': {'bp': 106540.0, 'sum': 218847.0}, 'HC19-pos_5336': {'bp': 30660.0, 'sum': 63847.0}, 'HC15-pos_5530': {'bp': 43751.0, 'sum': 77177.0}, 'HC11-pos_5539': {'bp': 10887.0, 'sum': 25899.0}, 'HC11-pos_5832': {'bp': 126076.0, 'sum': 251883.0}, 'RA9-pos_5234': {'bp': 62472.0, 'sum': 110648.0}, 'RA24-pos_5490': {'bp': 91732.0, 'sum': 169449.0}, 'RA16-pos_5439': {'bp': 20415.0, 'sum': 43055.0}, 'HC16-pos_5789': {'bp': 46067.0, 'sum': 88199.0}, 'HC14-pos_5801': {'bp': 100630.0, 'sum': 197105.0}, 'HC5-pos_5844': {'bp': 52212.0, 'sum': 102206.0}, 'RA18-pos_5493': {'bp': 62780.0, 'sum': 117953.0}, 'RA12-pos_5699': {'bp': 34737.0, 'sum': 64440.0}, 'RA6-pos_5549': {'bp': 18074.0, 'sum': 39283.0}, 'RA1-pos_5973': {'bp': 77811.0, 'sum': 155782.0}, 'HC13-pos_5777': {'bp': 30733.0, 'sum': 61588.0}, 'RA20-pos_5459': {'bp': 56850.0, 'sum': 105940.0}, 'RA9-pos_5542': {'bp': 98279.0, 'sum': 169185.0}, 'HC22-pos_5636': {'bp': 26936.0, 'sum': 56759.0}, 'RA10-pos_5547': {'bp': 135788.0, 'sum': 295474.0}, 'RA25-pos_5704': {'bp': 104142.0, 'sum': 190325.0}, 'HC20-pos_5690': {'bp': 11101.0, 'sum': 22033.0}, 'RA13-pos_5539': {'bp': 32235.0, 'sum': 53985.0}, 'HC22-pos_5494': {'bp': 20985.0, 'sum': 44350.0}, 'RA20-pos_5585': {'bp': 28633.0, 'sum': 51885.0}, 'RA17-pos_5823': {'bp': 104860.0, 'sum': 210389.0}, 'HC11-pos_5824': {'bp': 126038.0, 'sum': 243942.0}, 'HC25-pos_5583': {'bp': 84416.0, 'sum': 162897.0}, 'HC22-pos_5650': {'bp': 46074.0, 'sum': 90106.0}, 'RA5-pos_6110': {'bp': 89100.0, 'sum': 162629.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.229798
COMMENT: PRECURSOR_M/Z_STDEV 0.006856
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C23H43O15P; [M+H]+; delta(ppm) -13.786249
COMMENT: PROPOSED_MF MS-FINDER 2.623; C10H32N20O6P2; [M+H]+; delta(ppm) -5.193073
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H34N10O14; [M+H]+; delta(ppm) 0.376673
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H39N6O13P; [M+H]+; delta(ppm) -9.220993
COMMENT: PROPOSED_MF MS-FINDER 2.616; C10H30N20O8S; [M+H]+; delta(ppm) -3.045343
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H40N12O9P2S; [M+H]+; delta(ppm) 3.563083
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H26N20O8; [M+H]+; delta(ppm) 2.656514
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H41N8O8P3; [M+H]+; delta(ppm) -0.332821
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H30N16O12; [M+H]+; delta(ppm) 4.918607
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H36N16O5P2S; [M+H]+; delta(ppm) 1.300997
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H37N14O6P3; [M+H]+; delta(ppm) 4.209106
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H44N6O11P2S; [M+H]+; delta(ppm) -0.978838
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H41N10O10P3; [M+H]+; delta(ppm) 6.471206
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H39N14O8PS2; [M+H]+; delta(ppm) 0.654978
COMMENT: PROPOSED_MF MS-FINDER 2.588; C39H30N2O4; [M+H]+; delta(ppm) 8.898614
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H35N12O11P; [M+H]+; delta(ppm) -4.679146
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H30N14O10; [M+H]+; delta(ppm) -1.885399
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H38O15; [M+H]+; delta(ppm) 8.030782
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H38N10O14S; [M+H]+; delta(ppm) -5.325157
COMMENT: PROPOSED_MF MS-FINDER 2.564; C10H40N16O5P2S2; [M+H]+; delta(ppm) -4.400844
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H40N10O12P2; [M+H]+; delta(ppm) -7.472878
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H54N2O8P4S2; [M+H]+; delta(ppm) -2.334345
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H50N2O8P4S; [M+H]+; delta(ppm) 3.367520
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H36N10O7P2; [M+H]+; delta(ppm) 2.460950
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H43N4O14PS; [M+H]+; delta(ppm) 4.077019
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H40N6O11P2; [M+H]+; delta(ppm) 4.723042
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H39N8O10PS; [M+H]+; delta(ppm) 1.814930
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H40N10O7P2S; [M+H]+; delta(ppm) -3.240904
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H38N4O16; [M+H]+; delta(ppm) -4.165219
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H35N18O4PS2; [M+H]+; delta(ppm) -1.607096
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H45N8O8P3S; [M+H]+; delta(ppm) -6.034644
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H44N2O15P2; [M+H]+; delta(ppm) 6.985144
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H22N24O4; [M+H]+; delta(ppm) 0.394431
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H42N6O13S2; [M+H]+; delta(ppm) 1.168911
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H35N12O6PS; [M+H]+; delta(ppm) -0.447149
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H49N4O7P3S2; [M+H]+; delta(ppm) 0.459415
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H31N18O4PS; [M+H]+; delta(ppm) 4.094777
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H26N18O6; [M+H]+; delta(ppm) -4.147461
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H45N2O10P3; [M+H]+; delta(ppm) -4.874707
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H40N4O9P2; [M+H]+; delta(ppm) -2.080961
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H34N16O7S2; [M+H]+; delta(ppm) 3.448755
COMMENT: PROPOSED_MF MS-FINDER 2.513; C10H38N16O7S3; [M+H]+; delta(ppm) -2.253111
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H35N14O8PS; [M+H]+; delta(ppm) 6.356877
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H43N8O10PS2; [M+H]+; delta(ppm) -3.886917
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H38N12O11S2; [M+H]+; delta(ppm) 5.710851
COMMENT: PROPOSED_MF MS-FINDER 2.502; C37H34O7; [M+H]+; delta(ppm) -7.839267
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H50N6O9P4S; [M+H]+; delta(ppm) -8.828368
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H32N16O5P2; [M+H]+; delta(ppm) 7.002903
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H31N16O7P; [M+H]+; delta(ppm) -6.941196
COMMENT: PROPOSED_MF MS-FINDER 2.498; C25H39N2O12P; [M+H]+; delta(ppm) 2.974885
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H48N6O11P2S2; [M+H]+; delta(ppm) -6.680653
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H43N2O12PS; [M+H]+; delta(ppm) -2.726975
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H38N10O9S2; [M+H]+; delta(ppm) -1.093165
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H48N8O8P2S3; [M+H]+; delta(ppm) 4.355326
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H30N20O3S2; [M+H]+; delta(ppm) 1.186669
COMMENT: PROPOSED_MF MS-FINDER 2.489; C26H35N6O8P; [M+H]+; delta(ppm) 0.712801
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H42O10S2; [M+H]+; delta(ppm) 6.560921
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H49N6O9P3S2; [M+H]+; delta(ppm) 7.263453
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H52N2O10P2S3; [M+H]+; delta(ppm) -0.186602
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H44N12O4P2S3; [M+H]+; delta(ppm) 2.093236
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H39N10O12PS; [M+H]+; delta(ppm) 8.618986
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H34N14O10S; [M+H]+; delta(ppm) -7.587204
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H30N14O5S; [M+H]+; delta(ppm) 2.346622
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H38N4O11S; [M+H]+; delta(ppm) 0.066783
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H34N12O16; [M+H]+; delta(ppm) 7.180710
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H43N2O17P; [M+H]+; delta(ppm) -6.958954
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H34N10O9S; [M+H]+; delta(ppm) 4.608714
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H31N12O6P; [M+H]+; delta(ppm) 5.254738
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H38N6O18; [M+H]+; delta(ppm) 2.638756
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H36N12O9P2; [M+H]+; delta(ppm) 9.265015
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H34N8O12; [M+H]+; delta(ppm) -6.427271
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H46N6O13S3; [M+H]+; delta(ppm) -4.532929
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H36N8O5P2; [M+H]+; delta(ppm) -4.343022
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H36N14O8P2; [M+H]+; delta(ppm) -9.734915
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H31N16O2PS; [M+H]+; delta(ppm) -2.709217
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H44N6O6P2S2; [M+H]+; delta(ppm) 3.253191
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H45N4O7P3S; [M+H]+; delta(ppm) 6.161312
COMMENT: PROPOSED_MF MS-FINDER 2.451; C27H31N10O4P; [M+H]+; delta(ppm) -1.549273
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H27N16O2P; [M+H]+; delta(ppm) 2.992643
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H50N4O10P4S; [M+H]+; delta(ppm) 10.171597
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H34N14O5S2; [M+H]+; delta(ppm) -3.355231
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H53N4O7P3S3; [M+H]+; delta(ppm) -5.242416
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H48N6O6P2S3; [M+H]+; delta(ppm) -2.448672
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H48N2O10P2S2; [M+H]+; delta(ppm) 5.515287
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H35N8O10P; [M+H]+; delta(ppm) 7.516842
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H34N14O15; [M+H]+; delta(ppm) -11.819141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.804; C30H34N6O5S; [M+H]+; delta(ppm) -8.999197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.249; C29H38N2O9S; [M+H]+; delta(ppm) -6.737157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.449; C31H39ClO9; [M+H]+; delta(ppm) -39013.419771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.355; C24H34N10O4S2; [M+H]+; delta(ppm) 8.840790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C26H38O15; [M+H]+; delta(ppm) 8.030782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C37H34O7; [M+H]+; delta(ppm) -7.839267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.760; C30H34N6O5S; [M+H]+; delta(ppm) -8.999197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.234; C29H38N2O9S; [M+H]+; delta(ppm) -6.737157
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C31H39ClO9; [M+H]+; delta(ppm) -39013.419771
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H34N10O4S2; [M+H]+; delta(ppm) 8.840790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C30H34N6O5S; [M+H]+; delta(ppm) -8.999197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.547; C32H34N2O9; [M+H]+; delta(ppm) -1.035342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.029; C29H38N2O9S; [M+H]+; delta(ppm) -6.737157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.391; C27H34N4O11; [M+H]+; delta(ppm) 5.768675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.470; C25H39N2O12P; [M+H]+; delta(ppm) 2.974885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.229; C31H39ClO9; [M+H]+; delta(ppm) -39013.419771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.134; C24H34N10O4S2; [M+H]+; delta(ppm) 8.840790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C30H31FN6O6; [M+H]+; delta(ppm) -5.230054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.027; C27H36Cl2N8O3; [M+H]+; delta(ppm) -39014.173008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.998; C31H35N4O6P; [M+H]+; delta(ppm) -6.091148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.806; C30H34N6O5S; [M+H]+; delta(ppm) -8.999197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C32H34N2O9; [M+H]+; delta(ppm) -1.035342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C29H38N2O9S; [M+H]+; delta(ppm) -6.737157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H34N4O11; [M+H]+; delta(ppm) 5.768675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H31FN6O6; [M+H]+; delta(ppm) -5.230054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H35N4O6P; [M+H]+; delta(ppm) -6.091148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H34N10O4S2; [M+H]+; delta(ppm) 8.840790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39N2O12P; [M+H]+; delta(ppm) 2.974885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H39ClO9; [M+H]+; delta(ppm) -39013.419771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; YZSNZVWJJJKTHV-UHFFFAOYSA-O; [M+H]+; O=C(C1=C(O)C=2C(OC3OC(COCC=4C=N[C+]5C=CC=CC45)C(O)C(O)C3O)=CC(OC)=CC2C=C1C6CCCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; FCPXSUVXUJZYKM-UHFFFAOYSA-N; [M+H]+; O=C(C(=O)N(CC=C)CC=C)C1=C(C=2C=CC=CC2)C(C=3C=CC(OC)=C(OC)C3)=C4C=5C=C(OC)C(OC)=CC5C=CN14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.040; XTKJADOCDHWCEH-YKFNKWNPNA-N; [M+H]+; COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](C=C)[C@@H]1C[C@@H]1N[C@@H](CC2=C1NC1=CC=C(O)C=C21)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.040; IAJAYHCPPCUQRE-SUPWDLLWNA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@H]1[C@H](C[C@](C)(O)[C@]23OC(C)(C)[C@H](C[C@H](OC(=O)C4=COC=C4)[C@]12CO)[C@H]3O)OC(=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.040; SZCBEQNSDMHJQZ-UHFFFAOYNA-N; [M+H]+; CC1CC2(O)OC3CC4(C)C5C(O)C(=O)C6(C)C(CCC6(O)C5(O)CC=C4C(O)C3OC(O1)C2O)C1=COC(=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; JXFDWLWWEZIXJB-UHFFFAOYSA-N; [M+H]+; 13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-2-(3-hydroxycyclohexyl)-5-(hydroxymethyl)-12-{[2-(hydroxymethyl)but-2-enoyl]oxy}-13-methyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; BUARUPLCQXMVSE-UHFFFAOYSA-N; [M+H]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; KRXOPYGHGCQLJA-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-{[1-(4-methoxybenzenesulfonyl)-4-[2-(thiophen-2-yl)acetamido]piperidin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; PGDQNBVPRVICOF-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-(2,3,4-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
