ACCESSION: MSBNK-SMB_Measured-HSA032P0621002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-pos_2240': {'bp': 7736.0, 'sum': 31876.0}, 'HC16-pos_2370': {'bp': 5921.0, 'sum': 25848.0}, 'RA6-pos_2012': {'bp': 4524.0, 'sum': 18854.0}, 'RA2-pos_2294': {'bp': 4361.0, 'sum': 17665.0}, 'HC22-pos_2028': {'bp': 4243.0, 'sum': 17929.0}, 'HC1-pos_2158': {'bp': 3732.0, 'sum': 18077.0}, 'RA9-pos_1981': {'bp': 3169.0, 'sum': 11624.0}, 'RA5-pos_2307': {'bp': 2691.0, 'sum': 11592.0}, 'RA1-pos_2341': {'bp': 2577.0, 'sum': 12533.0}, 'HC7-pos_2046': {'bp': 2205.0, 'sum': 10356.0}, 'RA12-pos_2317': {'bp': 1946.0, 'sum': 7660.0}, 'HC12-pos_2250': {'bp': 1513.0, 'sum': 7145.0}, 'HC9-pos_2066': {'bp': 1489.0, 'sum': 7144.0}, 'RA18-pos_2118': {'bp': 1196.0, 'sum': 6517.0}, 'RA4-pos_2144': {'bp': 947.0, 'sum': 4785.0}, 'HC10-pos_2145': {'bp': 841.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 621.324424
COMMENT: PRECURSOR_M/Z_STDEV 0.001844
COMMENT: PRECURSOR_IN_MS1 mz 621.327714; int 4.778; delta(ppm) -17.938531
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C30H40O10; [M+IsoProp+H]+; delta(ppm) 0.132081
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C24H41N4O9P; [M+IsoProp+H]+; delta(ppm) 1.975861
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C34H42O3P2; [M+IsoProp+H]+; delta(ppm) 2.331051
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C23H45O13P; [M+IsoProp+H]+; delta(ppm) 4.362243
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C17H46N4O12P2; [M+IsoProp+H]+; delta(ppm) 6.207807
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C25H40N2O12; [M+IsoProp+H]+; delta(ppm) 7.310862
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C29H42N2O5P2; [M+IsoProp+H]+; delta(ppm) 9.511618
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C18H45N2O15P; [M+IsoProp+H]+; delta(ppm) 11.542809
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C20H40N4O14; [M+IsoProp+H]+; delta(ppm) 14.491429
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C30H41O8P; [M+IsoProp+H]+; delta(ppm) 14.846619
COMMENT: PROPOSED_MF MS-FINDER 3.580; C34H44N4O7; [M+H]+; delta(ppm) -1.151113
COMMENT: PROPOSED_MF MS-FINDER 3.481; C31H48N4O7S; [M+H]+; delta(ppm) -6.576756
COMMENT: PROPOSED_MF MS-FINDER 3.472; C31H36N4O6; [M+IsoProp+H]+; delta(ppm) 49106.473104
COMMENT: PROPOSED_MF MS-FINDER 3.407; C33H48O11; [M+H]+; delta(ppm) 1.001397
COMMENT: PROPOSED_MF MS-FINDER 3.402; C39H44N2O5; [M+H]+; delta(ppm) -7.625485
COMMENT: PROPOSED_MF MS-FINDER 3.312; C28H40N4O6S; [M+IsoProp+H]+; delta(ppm) 49100.501497
COMMENT: PROPOSED_MF MS-FINDER 3.299; C30H40O10; [M+IsoProp+H]+; delta(ppm) 49108.842214
COMMENT: PROPOSED_MF MS-FINDER 3.288; C24H44N8O11; [M+H]+; delta(ppm) 11.797883
COMMENT: PROPOSED_MF MS-FINDER 3.256; C24H40N4O11; [M+IsoProp+H]+; delta(ppm) 49096.069309
COMMENT: PROPOSED_MF MS-FINDER 3.200; C13H41N20O7P; [M+H]+; delta(ppm) -0.296529
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H51N10O6P3; [M+H]+; delta(ppm) -0.482619
COMMENT: PROPOSED_MF MS-FINDER 3.196; C18H44N12O12; [M+H]+; delta(ppm) 0.192510
COMMENT: PROPOSED_MF MS-FINDER 3.193; C19H55N6O10P3; [M+H]+; delta(ppm) 1.669894
COMMENT: PROPOSED_MF MS-FINDER 3.191; C15H36N22O6; [M+H]+; delta(ppm) 2.361924
COMMENT: PROPOSED_MF MS-FINDER 3.185; C19H40N16O8; [M+H]+; delta(ppm) -1.959997
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H54N2O11P2; [M+H]+; delta(ppm) 0.006420
COMMENT: PROPOSED_MF MS-FINDER 3.179; C12H45N16O11P; [M+H]+; delta(ppm) 1.855985
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H46N12O5P2; [M+H]+; delta(ppm) 2.175833
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H54N8O9P2S; [M+H]+; delta(ppm) -1.097345
COMMENT: PROPOSED_MF MS-FINDER 3.158; C26H50N6O7P2; [M+H]+; delta(ppm) -2.146086
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H44N18O10S; [M+H]+; delta(ppm) -0.911256
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H50N8O9P2; [M+H]+; delta(ppm) 4.328357
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H40N18O10; [M+H]+; delta(ppm) 4.514449
COMMENT: PROPOSED_MF MS-FINDER 3.154; C17H45N14O9P; [M+H]+; delta(ppm) -4.618427
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H49N10O8PS; [M+H]+; delta(ppm) 1.561103
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H40N22O6S; [M+H]+; delta(ppm) -3.063757
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H36N20O4; [M+H]+; delta(ppm) -4.112494
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H45N14O4PS; [M+H]+; delta(ppm) -0.591409
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H48N6O14; [M+H]+; delta(ppm) -4.129392
COMMENT: PROPOSED_MF MS-FINDER 3.145; C14H50N14O7P2S; [M+H]+; delta(ppm) 3.224582
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H42N22O4P2; [M+H]+; delta(ppm) -5.107461
COMMENT: PROPOSED_MF MS-FINDER 3.143; C27H44O10S; [M+IsoProp+H]+; delta(ppm) 49102.870580
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H50N12O5P2S; [M+H]+; delta(ppm) -3.249846
COMMENT: PROPOSED_MF MS-FINDER 3.143; C27H49N4O10P; [M+H]+; delta(ppm) 2.664874
COMMENT: PROPOSED_MF MS-FINDER 3.142; C25H36N8O7; [M+IsoProp+H]+; delta(ppm) 49093.700256
COMMENT: PROPOSED_MF MS-FINDER 3.138; C24H55N4O8P3; [M+H]+; delta(ppm) -4.804515
COMMENT: PROPOSED_MF MS-FINDER 3.137; C28H45N8O6P; [M+H]+; delta(ppm) 0.512357
COMMENT: PROPOSED_MF MS-FINDER 3.130; C16H32N26O2; [M+H]+; delta(ppm) 0.209408
COMMENT: PROPOSED_MF MS-FINDER 3.127; C19H53N6O12PS; [M+H]+; delta(ppm) 3.713625
COMMENT: PROPOSED_MF MS-FINDER 3.122; C14H37N24O3P; [M+H]+; delta(ppm) -2.449034
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H49N16O6PS2; [M+H]+; delta(ppm) 0.457335
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H53N4O10PS; [M+H]+; delta(ppm) -2.760810
COMMENT: PROPOSED_MF MS-FINDER 3.117; C25H52N2O13S; [M+H]+; delta(ppm) 2.050144
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H41N14O4P; [M+H]+; delta(ppm) 4.834299
COMMENT: PROPOSED_MF MS-FINDER 3.111; C29H40N2O7S; [M+IsoProp+H]+; delta(ppm) 49120.400565
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H48N6O9S; [M+H]+; delta(ppm) -0.102370
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H41N18O5P; [M+H]+; delta(ppm) -6.770912
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H52N8O11S2; [M+H]+; delta(ppm) 0.946375
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H44N12O7S; [M+H]+; delta(ppm) 4.219566
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H48N12O12S; [M+H]+; delta(ppm) -5.233148
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H48N12O7S2; [M+H]+; delta(ppm) -1.206135
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H44N18O5S2; [M+H]+; delta(ppm) 3.115792
COMMENT: PROPOSED_MF MS-FINDER 3.096; C17H55N10O6P3S; [M+H]+; delta(ppm) -5.908270
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H44N10O10; [M+H]+; delta(ppm) -6.281880
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H58N2O11P2S; [M+H]+; delta(ppm) -5.419236
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H50N12O10P2; [M+H]+; delta(ppm) -7.276842
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H60N2O9P4; [M+H]+; delta(ppm) -7.462930
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H53N10O8PS2; [M+H]+; delta(ppm) -3.864569
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H54N8O4P2S2; [M+H]+; delta(ppm) 2.929700
COMMENT: PROPOSED_MF MS-FINDER 3.078; C27H44N10O5S; [M+H]+; delta(ppm) -2.254876
COMMENT: PROPOSED_MF MS-FINDER 3.078; C30H40N10O5; [M+H]+; delta(ppm) 3.170814
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H49N8O6PS; [M+H]+; delta(ppm) -4.913304
COMMENT: PROPOSED_MF MS-FINDER 3.071; C32H49N2O8P; [M+H]+; delta(ppm) -3.809547
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H41N20O2PS; [M+H]+; delta(ppm) 3.730523
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H58N2O6P2S2; [M+H]+; delta(ppm) -1.392225
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H56N2O13S2; [M+H]+; delta(ppm) -3.375534
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H54N2O6P2S; [M+H]+; delta(ppm) 4.033474
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H45N20O2PS2; [M+H]+; delta(ppm) -1.695173
COMMENT: PROPOSED_MF MS-FINDER 3.050; C16H44N16O8S; [M+H]+; delta(ppm) -7.385631
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H48N18O5S3; [M+H]+; delta(ppm) -2.309898
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H36N26O2S; [M+H]+; delta(ppm) -5.216250
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H58N4O8P2S2; [M+H]+; delta(ppm) 5.082228
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H40N22OS2; [M+H]+; delta(ppm) 0.963273
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H40N16O3S; [M+H]+; delta(ppm) 2.067042
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H33N20O6P; [M+IsoProp+H]+; delta(ppm) 49107.413682
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H58N8O4P2S3; [M+H]+; delta(ppm) -2.495987
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H36N12O11; [M+IsoProp+H]+; delta(ppm) 49107.951931
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H49N14O4PS2; [M+H]+; delta(ppm) -6.017058
COMMENT: PROPOSED_MF MS-FINDER 3.035; C29H41N12O2P; [M+H]+; delta(ppm) -1.640151
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H49N8O11P; [M+H]+; delta(ppm) -8.940287
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H53N4O5PS2; [M+H]+; delta(ppm) 1.266222
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H54N6O7P2S; [M+H]+; delta(ppm) -7.571718
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H57N6O7PS3; [M+H]+; delta(ppm) 2.314970
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H28N22O5; [M+IsoProp+H]+; delta(ppm) 49110.339647
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H32N16O7; [M+IsoProp+H]+; delta(ppm) 49105.582825
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H46N16O6P2; [M+H]+; delta(ppm) -9.429317
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H46N2O10P2; [M+IsoProp+H]+; delta(ppm) 49107.747115
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H40N14O6; [M+H]+; delta(ppm) -8.434358
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H38N12O4P2; [M+IsoProp+H]+; delta(ppm) 49110.134830
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H52N6O9S2; [M+H]+; delta(ppm) -5.528025
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H46N8O8P2S; [M+IsoProp+H]+; delta(ppm) 49106.532282
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H44N16O3S2; [M+H]+; delta(ppm) -3.358636
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H42N6O6P2; [M+IsoProp+H]+; delta(ppm) 49105.378010
COMMENT: PROPOSED_MF MS-FINDER 2.996; C33H45N6O4P; [M+H]+; delta(ppm) -5.962037
COMMENT: PROPOSED_MF MS-FINDER 2.995; C31H36N14O; [M+H]+; delta(ppm) 1.018295
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H41N10O7PS; [M+IsoProp+H]+; delta(ppm) 49109.458242
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H42N8O8P2; [M+IsoProp+H]+; delta(ppm) 49112.503958
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H56N2O8S3; [M+H]+; delta(ppm) 0.651494
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H41N4O9P; [M+IsoProp+H]+; delta(ppm) 49110.673083
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H32N18O9; [M+IsoProp+H]+; delta(ppm) 49112.708776
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H37N14O8P; [M+IsoProp+H]+; delta(ppm) 49102.656886
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H40N6O13; [M+IsoProp+H]+; delta(ppm) 49103.195130
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H40N20O4S; [M+H]+; delta(ppm) -9.538105
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H42N14O6P2S; [M+IsoProp+H]+; delta(ppm) 49111.289113
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H42N12O4P2S; [M+IsoProp+H]+; delta(ppm) 49104.163182
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H37N8O5P; [M+IsoProp+H]+; delta(ppm) 49108.303964
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H40N2O4S; [M+IsoProp+H]+; delta(ppm) 49093.375712
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H56N8O6S4; [M+H]+; delta(ppm) -0.452273
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H47N4O7P3; [M+IsoProp+H]+; delta(ppm) 49102.452072
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H54N12O5P2S2; [M+H]+; delta(ppm) -8.675467
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H52N8O6S3; [M+H]+; delta(ppm) 4.973437
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H45N6O11PS; [M+IsoProp+H]+; delta(ppm) 49111.827367
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H49N14O9PS; [M+H]+; delta(ppm) -10.044032
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H61N6O7PS4; [M+H]+; delta(ppm) -3.110711
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H57N4O5PS3; [M+H]+; delta(ppm) -4.159447
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H50N4O5P2; [M+H]+; delta(ppm) -8.620445
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H45N4O9PS; [M+IsoProp+H]+; delta(ppm) 49104.701428
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H44N2O12S; [M+IsoProp+H]+; delta(ppm) 49109.996494
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H53N10O3PS3; [M+H]+; delta(ppm) 0.162454
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H40N6O8S; [M+IsoProp+H]+; delta(ppm) 49107.627378
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H57N4O10PS2; [M+H]+; delta(ppm) -8.186436
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H52N6O4S3; [M+H]+; delta(ppm) -1.501015
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H52N14O4S4; [M+H]+; delta(ppm) 3.869661
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H52N12O7S3; [M+H]+; delta(ppm) -6.631778
COMMENT: PROPOSED_MF MS-FINDER 2.956; C30H48N6O4S2; [M+H]+; delta(ppm) 3.924684
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H59N4O8P3S; [M+H]+; delta(ppm) -10.230118
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H44N22OS3; [M+H]+; delta(ppm) -4.462393
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H51N12O8P3; [M+H]+; delta(ppm) 5.991845
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H40N14OS; [M+H]+; delta(ppm) -4.407372
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H44N8O10S2; [M+IsoProp+H]+; delta(ppm) 49108.781655
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H45N12O7P; [M+H]+; delta(ppm) -11.092754
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H40N12O6S2; [M+IsoProp+H]+; delta(ppm) 49106.412545
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H36N18O4S2; [M+IsoProp+H]+; delta(ppm) 49111.169375
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H36N12O6S; [M+IsoProp+H]+; delta(ppm) 49112.384219
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H40N12O11S; [M+IsoProp+H]+; delta(ppm) 49101.980307
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H36N10O4S; [M+IsoProp+H]+; delta(ppm) 49105.258273
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H37N14O3PS; [M+IsoProp+H]+; delta(ppm) 49107.089129
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H37N16O5PS; [M+IsoProp+H]+; delta(ppm) 49114.215100
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H33N18O4P; [M+IsoProp+H]+; delta(ppm) 49100.287803
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H50N2O10P2S; [M+IsoProp+H]+; delta(ppm) 49101.775494
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H45N10O7PS2; [M+IsoProp+H]+; delta(ppm) 49103.486601
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H36N10O9; [M+IsoProp+H]+; delta(ppm) 49100.826045
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H32N10O4; [M+IsoProp+H]+; delta(ppm) 49111.229934
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H50N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 49106.207730
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H28N20O3; [M+IsoProp+H]+; delta(ppm) 49103.213729
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H41N2O7P; [M+IsoProp+H]+; delta(ppm) 49103.547160
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H41N8O5PS; [M+IsoProp+H]+; delta(ppm) 49102.332336
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H48N2O12S2; [M+IsoProp+H]+; delta(ppm) 49104.024847
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H46N2O5P2S; [M+IsoProp+H]+; delta(ppm) 49112.179402
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H42N12O9P2; [M+IsoProp+H]+; delta(ppm) 49099.730963
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H37N10O7P; [M+IsoProp+H]+; delta(ppm) 49115.429952
