ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C26H51N4O10P; [M+H]+; delta(ppm) 5.326561
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C36H52O4P2; [M+H]+; delta(ppm) 5.652610
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C25H55O14P; [M+H]+; delta(ppm) 7.518790
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C27H50N2O13; [M+H]+; delta(ppm) 10.223851
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C31H52N2O6P2; [M+H]+; delta(ppm) 12.244045
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C33H47N4O5P; [M+H]+; delta(ppm) 14.949105
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C25H48N5O9P; [M+NH4]+; delta(ppm) -13.449945
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C35H49NO3P2; [M+NH4]+; delta(ppm) -13.114539
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C24H52NO13P; [M+NH4]+; delta(ppm) -11.196489
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C26H47N3O12; [M+NH4]+; delta(ppm) -8.412115
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C30H49N3O5P2; [M+NH4]+; delta(ppm) -6.335632
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C32H44N5O4P; [M+NH4]+; delta(ppm) -3.551257
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C21H47N5O14; [M+NH4]+; delta(ppm) -1.631522
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C31H48NO8P; [M+NH4]+; delta(ppm) -1.297802
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C25H49N5O7P2; [M+NH4]+; delta(ppm) 0.444961
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C33H43N3O7; [M+NH4]+; delta(ppm) 1.486573
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C24H53NO11P2; [M+NH4]+; delta(ppm) 2.698416
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C26H48N3O10P; [M+NH4]+; delta(ppm) 5.482791
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C28H43N5O9; [M+NH4]+; delta(ppm) 8.267165
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C32H45N5O2P2; [M+NH4]+; delta(ppm) 10.343648
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C27H47NO13; [M+NH4]+; delta(ppm) 10.520621
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C21H48N5O12P; [M+NH4]+; delta(ppm) 12.263383
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C31H49NO6P2; [M+NH4]+; delta(ppm) 12.598789
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C27H57O11P; [M+Na]+; delta(ppm) -14.039129
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C29H52N2O10; [M+Na]+; delta(ppm) -11.231303
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C33H54N2O3P2; [M+Na]+; delta(ppm) -9.137331
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C35H49N4O2P; [M+Na]+; delta(ppm) -6.329506
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C24H52N4O12; [M+Na]+; delta(ppm) -4.393602
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C34H53O6P; [M+Na]+; delta(ppm) -4.055371
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C28H54N4O5P2; [M+Na]+; delta(ppm) -2.299630
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C36H48N2O5; [M+Na]+; delta(ppm) -1.249245
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C27H58O9P2; [M+Na]+; delta(ppm) -0.025495
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C29H53N2O8P; [M+Na]+; delta(ppm) 2.780631
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C31H48N4O7; [M+Na]+; delta(ppm) 5.588457
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C35H50N4P2; [M+Na]+; delta(ppm) 7.682429
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C30H52O11; [M+Na]+; delta(ppm) 7.860892
COMMENT: PROPOSED_MF SevenGoldenRules 9.618; C24H53N4O10P; [M+Na]+; delta(ppm) 9.618333
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C34H54O4P2; [M+Na]+; delta(ppm) 9.956564
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C36H49N2O3P; [M+Na]+; delta(ppm) 12.764390
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C25H52N2O13; [M+Na]+; delta(ppm) 14.698594
COMMENT: PROPOSED_MF SevenGoldenRules 13.456; C34H48N2O2P2; [M+CH3OH+H]+; delta(ppm) -13.456420
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C23H51N2O12P; [M+CH3OH+H]+; delta(ppm) -11.486893
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C25H46N4O11; [M+CH3OH+H]+; delta(ppm) -8.630300
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C35H47O5P; [M+CH3OH+H]+; delta(ppm) -8.287924
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C29H48N4O4P2; [M+CH3OH+H]+; delta(ppm) -6.499959
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C24H50O15; [M+CH3OH+H]+; delta(ppm) -6.318396
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C28H52O8P2; [M+CH3OH+H]+; delta(ppm) -4.188056
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C30H47N2O7P; [M+CH3OH+H]+; delta(ppm) -1.331463
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C32H42N4O6; [M+CH3OH+H]+; delta(ppm) 1.525130
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C23H52N2O10P2; [M+CH3OH+H]+; delta(ppm) 2.768405
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C31H46O10; [M+CH3OH+H]+; delta(ppm) 3.837034
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C25H47N4O9P; [M+CH3OH+H]+; delta(ppm) 5.624998
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C35H48O3P2; [M+CH3OH+H]+; delta(ppm) 5.969103
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C24H51O13P; [M+CH3OH+H]+; delta(ppm) 7.936902
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C26H46N2O12; [M+CH3OH+H]+; delta(ppm) 10.793494
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C30H48N2O5P2; [M+CH3OH+H]+; delta(ppm) 12.923835
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C25H50N4O4P2; [M+DMSO+H]+; delta(ppm) -13.412894
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C33H44N2O4; [M+DMSO+H]+; delta(ppm) -12.251946
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C24H54O8P2; [M+DMSO+H]+; delta(ppm) -10.901264
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C26H49N2O7P; [M+DMSO+H]+; delta(ppm) -7.797889
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C28H44N4O6; [M+DMSO+H]+; delta(ppm) -4.694513
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C27H48O10; [M+DMSO+H]+; delta(ppm) -2.182883
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C21H49N4O9P; [M+DMSO+H]+; delta(ppm) -0.240455
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C31H50O3P2; [M+DMSO+H]+; delta(ppm) 0.133378
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C33H45N2O2P; [M+DMSO+H]+; delta(ppm) 3.234875
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C22H48N2O12; [M+DMSO+H]+; delta(ppm) 5.374551
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C26H50N2O5P2; [M+DMSO+H]+; delta(ppm) 7.688932
COMMENT: PROPOSED_MF SevenGoldenRules 8.850; C34H44O5; [M+DMSO+H]+; delta(ppm) 8.849880
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C28H45N4O4P; [M+DMSO+H]+; delta(ppm) 10.792308
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C27H49O8P; [M+DMSO+H]+; delta(ppm) 13.303938
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C31H46O3P2; [M+2ACN+H]+; delta(ppm) -14.725022
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C33H41N2O2P; [M+2ACN+H]+; delta(ppm) -11.599812
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C22H44N2O12; [M+2ACN+H]+; delta(ppm) -9.443776
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C26H46N2O5P2; [M+2ACN+H]+; delta(ppm) -7.111699
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C34H40O5; [M+2ACN+H]+; delta(ppm) -5.939982
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C28H41N4O4P; [M+2ACN+H]+; delta(ppm) -3.984596
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C17H44N4O14; [M+2ACN+H]+; delta(ppm) -1.828560
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C27H45O8P; [M+2ACN+H]+; delta(ppm) -1.451869
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C21H46N4O7P2; [M+2ACN+H]+; delta(ppm) 0.503517
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C29H40N2O7; [M+2ACN+H]+; delta(ppm) 1.673341
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C33H42N2P2; [M+2ACN+H]+; delta(ppm) 4.007311
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C22H45N2O10P; [M+2ACN+H]+; delta(ppm) 6.161454
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C24H40N4O9; [M+2ACN+H]+; delta(ppm) 9.288557
COMMENT: PROPOSED_MF SevenGoldenRules 9.665; C34H41O3P; [M+2ACN+H]+; delta(ppm) 9.665248
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C28H42N4O2P2; [M+2ACN+H]+; delta(ppm) 11.620634
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C23H44O13; [M+2ACN+H]+; delta(ppm) 11.821283
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C17H45N4O12P; [M+2ACN+H]+; delta(ppm) 13.776669
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C27H46O6P2; [M+2ACN+H]+; delta(ppm) 14.153360
COMMENT: PROPOSED_MF MS-FINDER 3.339; C33H43N3O7; [M+NH4]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF MS-FINDER 3.339; C33H46N4O7; [M+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF MS-FINDER 3.315; C28H44N4O6; [M+DMSO+H]+; delta(ppm) 51684.914562
COMMENT: PROPOSED_MF MS-FINDER 3.254; C23H44N6O8; [M+DMSO+H]+; delta(ppm) 51692.192530
COMMENT: PROPOSED_MF MS-FINDER 3.244; C33H52N2O5S; [M+Na]+; delta(ppm) 14912.267939
COMMENT: PROPOSED_MF MS-FINDER 3.137; C29H40N2O7; [M+2ACN+H]+; delta(ppm) 100939.166999
COMMENT: PROPOSED_MF MS-FINDER 3.115; C32H42N4O6; [M+CH3OH+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF MS-FINDER 3.100; C29H46N4O6S; [M+CH3OH+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF MS-FINDER 3.094; C36H48N2O5; [M+Na]+; delta(ppm) 14917.947940
COMMENT: PROPOSED_MF MS-FINDER 3.015; C38H46N2O5; [M+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF MS-FINDER 3.012; C38H43NO5; [M+NH4]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H48O10; [M+DMSO+H]+; delta(ppm) 51687.334209
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H45O8P; [M+2ACN+H]+; delta(ppm) 100935.892176
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H46O10; [M+CH3OH+H]+; delta(ppm) 3.626659
COMMENT: PROPOSED_MF MS-FINDER 2.879; C32H50O11; [M+H]+; delta(ppm) 3.626659
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H40N6O8; [M+2ACN+H]+; delta(ppm) 100924.871172
COMMENT: PROPOSED_MF MS-FINDER 2.845; C40H42N4O2; [M+H]+; delta(ppm) 11.046187
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H44N2O4; [M+DMSO+H]+; delta(ppm) 51677.636694
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H48N6O6; [M+Na]+; delta(ppm) 14905.798816
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H40N4O4S; [M+2ACN+H]+; delta(ppm) 100952.103479
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H44N2O7S; [M+2ACN+H]+; delta(ppm) 100932.483360
COMMENT: PROPOSED_MF MS-FINDER 2.755; C31H50N2O10; [M+H]+; delta(ppm) -14.748025
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H40N12O6; [M+DMSO+H]+; delta(ppm) 51697.050897
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H68N2O3S6; [M+Na]+; delta(ppm) 14919.468748
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H62N8OS6; [M+H]+; delta(ppm) 0.727755
COMMENT: PROPOSED_MF MS-FINDER 2.685; C34H44O5; [M+DMSO+H]+; delta(ppm) 51697.960189
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H66N2O3S6; [M+H]+; delta(ppm) -3.664724
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H63NO3S6; [M+NH4]+; delta(ppm) -3.664724
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H67N6O2PS6; [M+H]+; delta(ppm) -1.974099
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H64N5O2PS6; [M+NH4]+; delta(ppm) -1.974099
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H66N4O5S6; [M+H]+; delta(ppm) 2.915422
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H62N2O2S6; [M+CH3OH+H]+; delta(ppm) -3.664724
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H62N2O3S5; [M+H]+; delta(ppm) 1.849548
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H63N3O5S6; [M+NH4]+; delta(ppm) 2.915422
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H59NO3S5; [M+NH4]+; delta(ppm) 1.849548
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H58N2O2S5; [M+CH3OH+H]+; delta(ppm) 1.849548
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H62N4O4S6; [M+CH3OH+H]+; delta(ppm) 2.915422
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H56N2O2S4; [M+DMSO+H]+; delta(ppm) 51691.467719
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H60N2O2S5; [M+DMSO+H]+; delta(ppm) 51685.368656
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H60N6O4S4; [M+Na]+; delta(ppm) 14918.679543
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H51N11O2S4; [M+NH4]+; delta(ppm) -0.038419
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H54N12O2S4; [M+H]+; delta(ppm) -0.038419
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H50N12OS4; [M+CH3OH+H]+; delta(ppm) -0.038419
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H48N12OS3; [M+DMSO+H]+; delta(ppm) 51689.379532
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H48N10O2S4; [M+2ACN+H]+; delta(ppm) 100937.376287
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H62N2O8S4; [M+H]+; delta(ppm) -2.243247
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H58N2O7S4; [M+CH3OH+H]+; delta(ppm) -2.243247
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H59NO8S4; [M+NH4]+; delta(ppm) -2.243247
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H56N3O5PS3; [M+NH4]+; delta(ppm) -1.618484
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H63N6O2PS5; [M+H]+; delta(ppm) 3.540191
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H59N4O5PS3; [M+H]+; delta(ppm) -1.618484
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H54N6O4S3; [M+H]+; delta(ppm) 1.083372
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H55N4O4PS3; [M+CH3OH+H]+; delta(ppm) -1.618484
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H50N6O3S3; [M+CH3OH+H]+; delta(ppm) 1.083372
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H51N5O4S3; [M+NH4]+; delta(ppm) 1.083372
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H60N5O2PS5; [M+NH4]+; delta(ppm) 3.540191
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H56N2O7S3; [M+DMSO+H]+; delta(ppm) 51686.940881
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H48N6O3S2; [M+DMSO+H]+; delta(ppm) 51690.620290
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H53N4O4PS2; [M+DMSO+H]+; delta(ppm) 51687.631900
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H48N4O4S3; [M+2ACN+H]+; delta(ppm) 100938.735969
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H57NO6P2S2; [M+NH4]+; delta(ppm) 1.193939
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H60N2O6P2S2; [M+H]+; delta(ppm) 1.193939
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H53N2O5PS3; [M+2ACN+H]+; delta(ppm) 100935.461148
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H56N2O5P2S2; [M+CH3OH+H]+; delta(ppm) 1.193939
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H46N16O3S2; [M+H]+; delta(ppm) -0.804592
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H58N8O6S4; [M+H]+; delta(ppm) 2.149245
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H49N12O2PS; [M+Na]+; delta(ppm) 14918.533883
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H54N2O5P2S; [M+DMSO+H]+; delta(ppm) 51690.742582
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H42N16O2S2; [M+CH3OH+H]+; delta(ppm) -0.804592
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H48N6O6P2; [M+CH3OH+H]+; delta(ppm) 0.427764
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H55N7O6S4; [M+NH4]+; delta(ppm) 2.149245
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H43N15O3S2; [M+NH4]+; delta(ppm) -0.804592
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H49N5O7P2; [M+NH4]+; delta(ppm) 0.427764
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H52N6O7P2; [M+H]+; delta(ppm) 0.427764
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H40N16O2S; [M+DMSO+H]+; delta(ppm) 51688.532106
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H54N8O5S4; [M+CH3OH+H]+; delta(ppm) 2.149245
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H55N4O10PS; [M+H]+; delta(ppm) -0.197002
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H52N10O5S2; [M+Na]+; delta(ppm) 14917.890338
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H40N14O3S2; [M+2ACN+H]+; delta(ppm) 100936.447637
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H46N4O7P2; [M+2ACN+H]+; delta(ppm) 100937.941330
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H51N4O9PS; [M+CH3OH+H]+; delta(ppm) -0.197002
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H42N10O4S; [M+CH3OH+H]+; delta(ppm) 0.317197
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H52N3O10PS; [M+NH4]+; delta(ppm) -0.197002
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H43N9O5S; [M+NH4]+; delta(ppm) 0.317197
