ACCESSION: MSBNK-SMB_Measured-HSA032P0931000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA11-pos_7111': {'bp': 29477.0, 'sum': 32781.0}, 'RA11-pos_7102': {'bp': 17591.0, 'sum': 19222.0}, 'RA22-pos_7189': {'bp': 12249.0, 'sum': 13605.0}, 'RA22-pos_7200': {'bp': 10362.0, 'sum': 12283.0}, 'HC17-pos_7094': {'bp': 3203.0, 'sum': 3912.0}, 'HC17-pos_7081': {'bp': 2798.0, 'sum': 3406.0}, 'RA16-pos_6788': {'bp': 2274.0, 'sum': 2650.0}, 'RA23-pos_7126': {'bp': 1913.0, 'sum': 2371.0}, 'HC4-pos_7256': {'bp': 1727.0, 'sum': 3396.0}, 'HC25-pos_7173': {'bp': 1346.0, 'sum': 1650.0}, 'HC25-pos_7164': {'bp': 872.0, 'sum': 1229.0}, 'RA19-pos_7346': {'bp': 648.0, 'sum': 977.0}, 'QC7-pos_6826': {'bp': 482.0, 'sum': 850.0}, 'QC8-pos_6977': {'bp': 465.0, 'sum': 718.0}, 'RA13-pos_7284': {'bp': 457.0, 'sum': 910.0}, 'HC13-pos_7524': {'bp': 311.0, 'sum': 629.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 931.534543
COMMENT: PRECURSOR_M/Z_STDEV 0.002804
COMMENT: PRECURSOR_IN_MS1 mz 931.534542; int 602.525; delta(ppm) -26.641013
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C42H83N4O14SP; [M+H]+; delta(ppm) -10.213568
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C52H84O8SP2; [M+H]+; delta(ppm) -10.000786
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C42H91O13S3P; [M+H]+; delta(ppm) -9.710627
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C39H82N2O22; [M+H]+; delta(ppm) -9.690209
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C44H88N2O10S2P2; [M+H]+; delta(ppm) -9.300107
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C41H87O18SP; [M+H]+; delta(ppm) -8.776748
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C52H82O10S2; [M+H]+; delta(ppm) -8.635967
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C43H84N2O15P2; [M+H]+; delta(ppm) -8.366228
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C44H86N2O12S3; [M+H]+; delta(ppm) -7.935289
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C51H78O15; [M+H]+; delta(ppm) -7.702088
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C46H83N4O9S2P; [M+H]+; delta(ppm) -7.524769
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C43H82N2O17S; [M+H]+; delta(ppm) -7.001410
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C45H79N4O14P; [M+H]+; delta(ppm) -6.590889
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C45H87O13S2P; [M+H]+; delta(ppm) -6.087949
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C47H84N2O10SP2; [M+H]+; delta(ppm) -5.677429
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C44H83O18P; [M+H]+; delta(ppm) -5.154069
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C50H83N4O4S3P; [M+H]+; delta(ppm) -4.835970
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C47H82N2O12S2; [M+H]+; delta(ppm) -4.312610
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C38H84N4O17P2; [M+H]+; delta(ppm) -4.042871
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C49H79N4O9SP; [M+H]+; delta(ppm) -3.902090
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C39H86N4O14S3; [M+H]+; delta(ppm) -3.611932
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C49H87O8S3P; [M+H]+; delta(ppm) -3.399149
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C46H78N2O17; [M+H]+; delta(ppm) -3.378731
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C51H84N2O5S2P2; [M+H]+; delta(ppm) -2.988629
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C38H82N4O19S; [M+H]+; delta(ppm) -2.678053
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C48H83O13SP; [M+H]+; delta(ppm) -2.465270
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C50H80N2O10P2; [M+H]+; delta(ppm) -2.054750
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C40H87N2O15S2P; [M+H]+; delta(ppm) -1.764592
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C51H82N2O7S3; [M+H]+; delta(ppm) -1.623811
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C42H84N4O12SP2; [M+H]+; delta(ppm) -1.354072
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C39H83N2O20P; [M+H]+; delta(ppm) -0.830712
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C50H78N2O12S; [M+H]+; delta(ppm) -0.689932
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C42H82N4O14S2; [M+H]+; delta(ppm) 0.010747
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C41H88O16SP2; [M+H]+; delta(ppm) 0.082749
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C52H83O8S2P; [M+H]+; delta(ppm) 0.223529
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C44H87N2O10S3P; [M+H]+; delta(ppm) 0.924208
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C41H78N4O19; [M+H]+; delta(ppm) 0.944626
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C51H79O13P; [M+H]+; delta(ppm) 1.157409
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C41H86O18S2; [M+H]+; delta(ppm) 1.447567
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C43H83N2O15SP; [M+H]+; delta(ppm) 1.858087
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C45H80N4O12P2; [M+H]+; delta(ppm) 2.268607
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C40H82O23; [M+H]+; delta(ppm) 2.381446
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C46H82N4O9S3; [M+H]+; delta(ppm) 2.699546
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C45H88O11S2P2; [M+H]+; delta(ppm) 2.771548
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C45H78N4O14S; [M+H]+; delta(ppm) 3.633425
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C44H84O16P2; [M+H]+; delta(ppm) 3.705428
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C45H86O13S3; [M+H]+; delta(ppm) 4.136366
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C47H83N2O10S2P; [M+H]+; delta(ppm) 4.546886
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C49H80N4O7SP2; [M+H]+; delta(ppm) 4.957406
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C44H82O18S; [M+H]+; delta(ppm) 5.070246
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C39H87N4O12S3P; [M+H]+; delta(ppm) 5.247565
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C46H79N2O15P; [M+H]+; delta(ppm) 5.480766
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C38H83N4O17SP; [M+H]+; delta(ppm) 6.181444
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C49H78N4O9S2; [M+H]+; delta(ppm) 6.322225
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C48H84O11SP2; [M+H]+; delta(ppm) 6.394227
COMMENT: PROPOSED_MF SevenGoldenRules 7.095; C40H88N2O13S2P2; [M+H]+; delta(ppm) 7.094905
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C51H83N2O5S3P; [M+H]+; delta(ppm) 7.235685
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C48H74N4O14; [M+H]+; delta(ppm) 7.256104
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C48H82O13S2; [M+H]+; delta(ppm) 7.759045
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C39H84N2O18P2; [M+H]+; delta(ppm) 8.028785
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C50H79N2O10SP; [M+H]+; delta(ppm) 8.169565
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C40H86N2O15S3; [M+H]+; delta(ppm) 8.459723
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C47H78O18; [M+H]+; delta(ppm) 8.692924
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C42H83N4O12S2P; [M+H]+; delta(ppm) 8.870243
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C52H84O6S2P2; [M+H]+; delta(ppm) 9.084101
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C39H82N2O20S; [M+H]+; delta(ppm) 9.393603
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C41H79N4O17P; [M+H]+; delta(ppm) 9.804123
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C51H80O11P2; [M+H]+; delta(ppm) 10.017980
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C41H87O16S2P; [M+H]+; delta(ppm) 10.307064
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C52H82O8S3; [M+H]+; delta(ppm) 10.447844
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C43H84N2O13SP2; [M+H]+; delta(ppm) 10.717584
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C40H83O21P; [M+H]+; delta(ppm) 11.240943
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C51H78O13S; [M+H]+; delta(ppm) 11.381724
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C46H83N4O7S3P; [M+H]+; delta(ppm) 11.559042
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C43H82N2O15S2; [M+H]+; delta(ppm) 12.082402
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C45H79N4O12SP; [M+H]+; delta(ppm) 12.492922
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C45H87O11S3P; [M+H]+; delta(ppm) 12.995863
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C42H78N2O20; [M+H]+; delta(ppm) 13.016281
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C47H84N2O8S2P2; [M+H]+; delta(ppm) 13.406383
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C44H83O16SP; [M+H]+; delta(ppm) 13.929742
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C46H80N2O13P2; [M+H]+; delta(ppm) 14.340262
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C47H82N2O10S3; [M+H]+; delta(ppm) 14.771201
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C41H85N2O17P; [M+Na]+; delta(ppm) -14.992103
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C52H80N2O9S; [M+Na]+; delta(ppm) -14.847917
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C44H84N4O11S2; [M+Na]+; delta(ppm) -14.131386
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C43H90O13SP2; [M+Na]+; delta(ppm) -14.056542
COMMENT: PROPOSED_MF SevenGoldenRules 13.912; C54H85O5S2P; [M+Na]+; delta(ppm) -13.912355
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C46H89N2O7S3P; [M+Na]+; delta(ppm) -13.194724
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C43H80N4O16; [M+Na]+; delta(ppm) -13.174912
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C53H81O10P; [M+Na]+; delta(ppm) -12.955881
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C43H88O15S2; [M+Na]+; delta(ppm) -12.658702
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C45H85N2O12SP; [M+Na]+; delta(ppm) -12.238250
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C47H82N4O9P2; [M+Na]+; delta(ppm) -11.817797
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C42H84O20; [M+Na]+; delta(ppm) -11.702228
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C48H84N4O6S3; [M+Na]+; delta(ppm) -11.376432
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C47H90O8S2P2; [M+Na]+; delta(ppm) -11.302688
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C47H80N4O11S; [M+Na]+; delta(ppm) -10.419958
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C46H86O13P2; [M+Na]+; delta(ppm) -10.346213
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C47H88O10S3; [M+Na]+; delta(ppm) -9.904848
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C49H85N2O7S2P; [M+Na]+; delta(ppm) -9.484396
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C51H82N4O4SP2; [M+Na]+; delta(ppm) -9.063943
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C46H84O15S; [M+Na]+; delta(ppm) -8.948374
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C41H89N4O9S3P; [M+Na]+; delta(ppm) -8.766765
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C48H81N2O12P; [M+Na]+; delta(ppm) -8.527921
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C40H85N4O14SP; [M+Na]+; delta(ppm) -7.810290
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C51H80N4O6S2; [M+Na]+; delta(ppm) -7.666104
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C50H86O8SP2; [M+Na]+; delta(ppm) -7.592360
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C42H90N2O10S2P2; [M+Na]+; delta(ppm) -6.874729
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C53H85N2O2S3P; [M+Na]+; delta(ppm) -6.730542
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C50H76N4O11; [M+Na]+; delta(ppm) -6.709629
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C50H84O10S2; [M+Na]+; delta(ppm) -6.194520
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C41H86N2O15P2; [M+Na]+; delta(ppm) -5.918254
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C52H81N2O7SP; [M+Na]+; delta(ppm) -5.774068
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C42H88N2O12S3; [M+Na]+; delta(ppm) -5.476889
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C49H80O15; [M+Na]+; delta(ppm) -5.238046
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C44H85N4O9S2P; [M+Na]+; delta(ppm) -5.056437
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C54H86O3S2P2; [M+Na]+; delta(ppm) -4.838506
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C41H84N2O17S; [M+Na]+; delta(ppm) -4.520415
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C43H81N4O14P; [M+Na]+; delta(ppm) -4.099962
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C53H82O8P2; [M+Na]+; delta(ppm) -3.882031
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C43H89O13S2P; [M+Na]+; delta(ppm) -3.584853
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C54H84O5S3; [M+Na]+; delta(ppm) -3.440666
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C45H86N2O10SP2; [M+Na]+; delta(ppm) -3.164400
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C42H85O18P; [M+Na]+; delta(ppm) -2.628378
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C53H80O10S; [M+Na]+; delta(ppm) -2.484192
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C48H85N4O4S3P; [M+Na]+; delta(ppm) -2.302583
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C45H84N2O12S2; [M+Na]+; delta(ppm) -1.766561
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C47H81N4O9SP; [M+Na]+; delta(ppm) -1.346108
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C47H89O8S3P; [M+Na]+; delta(ppm) -0.830999
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C44H80N2O17; [M+Na]+; delta(ppm) -0.810086
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C49H86N2O5S2P2; [M+Na]+; delta(ppm) -0.410547
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C46H85O13SP; [M+Na]+; delta(ppm) 0.125475
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C48H82N2O10P2; [M+Na]+; delta(ppm) 0.545928
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C49H84N2O7S3; [M+Na]+; delta(ppm) 0.987293
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C40H86N4O12SP2; [M+Na]+; delta(ppm) 1.263559
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C51H81N4O4S2P; [M+Na]+; delta(ppm) 1.407745
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C48H80N2O12S; [M+Na]+; delta(ppm) 1.943767
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C50H77N4O9P; [M+Na]+; delta(ppm) 2.364220
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C40H84N4O14S2; [M+Na]+; delta(ppm) 2.661398
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C50H85O8S2P; [M+Na]+; delta(ppm) 2.879329
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C52H82N2O5SP2; [M+Na]+; delta(ppm) 3.299782
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C42H89N2O10S3P; [M+Na]+; delta(ppm) 3.596960
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C39H80N4O19; [M+Na]+; delta(ppm) 3.617873
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C49H81O13P; [M+Na]+; delta(ppm) 3.835804
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C41H85N2O15SP; [M+Na]+; delta(ppm) 4.553435
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C52H80N2O7S2; [M+Na]+; delta(ppm) 4.697621
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C43H82N4O12P2; [M+Na]+; delta(ppm) 4.973887
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C44H84N4O9S3; [M+Na]+; delta(ppm) 5.415252
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C43H90O11S2P2; [M+Na]+; delta(ppm) 5.488996
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C54H85O3S3P; [M+Na]+; delta(ppm) 5.633183
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C51H76N2O12; [M+Na]+; delta(ppm) 5.654096
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C43H80N4O14S; [M+Na]+; delta(ppm) 6.371726
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C42H86O16P2; [M+Na]+; delta(ppm) 6.445471
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C53H81O8SP; [M+Na]+; delta(ppm) 6.589657
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C43H88O13S3; [M+Na]+; delta(ppm) 6.886836
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C45H85N2O10S2P; [M+Na]+; delta(ppm) 7.307288
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C47H82N4O7SP2; [M+Na]+; delta(ppm) 7.727741
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C42H84O18S; [M+Na]+; delta(ppm) 7.843310
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C44H81N2O15P; [M+Na]+; delta(ppm) 8.263763
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C47H80N4O9S2; [M+Na]+; delta(ppm) 9.125580
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C46H86O11SP2; [M+Na]+; delta(ppm) 9.199325
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C49H85N2O5S3P; [M+Na]+; delta(ppm) 10.061142
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C46H76N4O14; [M+Na]+; delta(ppm) 10.082055
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C46H84O13S2; [M+Na]+; delta(ppm) 10.597164
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C48H81N2O10SP; [M+Na]+; delta(ppm) 11.017617
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C50H78N4O7P2; [M+Na]+; delta(ppm) 11.438069
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C45H80O18; [M+Na]+; delta(ppm) 11.553638
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C40H85N4O12S2P; [M+Na]+; delta(ppm) 11.735247
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C51H80N4O4S3; [M+Na]+; delta(ppm) 11.879434
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C50H86O6S2P2; [M+Na]+; delta(ppm) 11.954279
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C39H81N4O17P; [M+Na]+; delta(ppm) 12.691722
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C50H76N4O9S; [M+Na]+; delta(ppm) 12.835908
