ACCESSION: MSBNK-SMB_Measured-HSA032P0639004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_5191': {'bp': 8592.0, 'sum': 10575.0}, 'HC25-pos_4966': {'bp': 4913.0, 'sum': 6637.0}, 'RA8-pos_4737': {'bp': 2371.0, 'sum': 3286.0}, 'HC6-pos_4978': {'bp': 2147.0, 'sum': 3062.0}, 'RA2-pos_5767': {'bp': 2034.0, 'sum': 2747.0}, 'RA10-pos_4988': {'bp': 1866.0, 'sum': 3393.0}, 'RA8-pos_5219': {'bp': 1168.0, 'sum': 1522.0}, 'HC25-pos_5310': {'bp': 1073.0, 'sum': 1578.0}, 'RA4-pos_6635': {'bp': 838.0, 'sum': 2159.0}, 'QC1-pos_4732': {'bp': 782.0, 'sum': 1138.0}, 'RA13-pos_4999': {'bp': 723.0, 'sum': 1131.0}, 'HC12-pos_5677': {'bp': 694.0, 'sum': 1152.0}, 'HC25-pos_5501': {'bp': 692.0, 'sum': 1098.0}, 'RA13-pos_5613': {'bp': 681.0, 'sum': 1088.0}, 'RA2-pos_5553': {'bp': 660.0, 'sum': 1153.0}, 'RA16-pos_6106': {'bp': 515.0, 'sum': 1024.0}, 'RA10-pos_5644': {'bp': 499.0, 'sum': 1160.0}, 'RA22-pos_5378': {'bp': 496.0, 'sum': 903.0}, 'RA10-pos_5359': {'bp': 441.0, 'sum': 747.0}, 'RA16-pos_5093': {'bp': 257.0, 'sum': 483.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 639.398781
COMMENT: PRECURSOR_M/Z_STDEV 0.002480
COMMENT: PRECURSOR_IN_MS1 mz 639.401387; int 149.896; delta(ppm) -19.356403
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C34H60N2O5P2; [M+H]+; delta(ppm) -5.031371
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C35H62N2O2S3; [M+H]+; delta(ppm) -4.403233
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C26H64N4O7SP2; [M+H]+; delta(ppm) -4.010059
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C34H58N2O7S; [M+H]+; delta(ppm) -3.042006
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C36H55N4O4P; [M+H]+; delta(ppm) -2.443630
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C26H62N4O9S2; [M+H]+; delta(ppm) -2.022260
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C36H63O3S2P; [M+H]+; delta(ppm) -1.710541
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C38H60N2SP2; [M+H]+; delta(ppm) -1.112165
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C25H58N4O14; [M+H]+; delta(ppm) -0.661033
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C35H59O8P; [M+H]+; delta(ppm) -0.349314
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C27H63N2O10SP; [M+H]+; delta(ppm) 0.671998
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C38H58N2O2S2; [M+H]+; delta(ppm) 0.877200
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C29H60N4O7P2; [M+H]+; delta(ppm) 1.270374
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C30H62N4O4S3; [M+H]+; delta(ppm) 1.898513
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C37H54N2O7; [M+H]+; delta(ppm) 2.238428
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C29H58N4O9S; [M+H]+; delta(ppm) 3.259740
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C28H64O11P2; [M+H]+; delta(ppm) 3.364690
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C39H59O3SP; [M+H]+; delta(ppm) 3.569893
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C31H63N2O5S2P; [M+H]+; delta(ppm) 4.591205
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C33H60N4O2SP2; [M+H]+; delta(ppm) 5.189581
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C28H62O13S; [M+H]+; delta(ppm) 5.354056
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C33H68OS3P2; [M+H]+; delta(ppm) 5.922670
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C30H59N2O10P; [M+H]+; delta(ppm) 5.952432
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C33H58N4O4S2; [M+H]+; delta(ppm) 7.178946
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C32H64O6SP2; [M+H]+; delta(ppm) 7.283897
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C35H63N2S3P; [M+H]+; delta(ppm) 8.510411
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C32H54N4O9; [M+H]+; delta(ppm) 8.540173
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C32H62O8S2; [M+H]+; delta(ppm) 9.273262
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C34H59N2O5SP; [M+H]+; delta(ppm) 9.871638
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C36H56N4O2P2; [M+H]+; delta(ppm) 10.470015
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C31H58O13; [M+H]+; delta(ppm) 10.634490
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C26H63N4O7S2P; [M+H]+; delta(ppm) 10.892950
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C36H64OS2P2; [M+H]+; delta(ppm) 11.203103
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C25H59N4O12P; [M+H]+; delta(ppm) 12.254178
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C36H54N4O4S; [M+H]+; delta(ppm) 12.459380
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C35H60O6P2; [M+H]+; delta(ppm) 12.564331
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C36H62O3S3; [M+H]+; delta(ppm) 13.192469
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C27H64N2O8SP2; [M+H]+; delta(ppm) 13.585643
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C38H59N2S2P; [M+H]+; delta(ppm) 13.790845
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C35H58O8S; [M+H]+; delta(ppm) 14.553696
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C30H63N4O2S3P; [M+H]+; delta(ppm) 14.812157
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C32H61N2O7P; [M+Na]+; delta(ppm) -14.678480
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C35H60N4OS2; [M+Na]+; delta(ppm) -13.409849
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C34H66O3SP2; [M+Na]+; delta(ppm) -13.299534
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C34H56N4O6; [M+Na]+; delta(ppm) -12.000079
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C34H64O5S2; [M+Na]+; delta(ppm) -11.239225
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C36H61N2O2SP; [M+Na]+; delta(ppm) -10.619511
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C33H60O10; [M+Na]+; delta(ppm) -9.829455
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C28H65N4O4S2P; [M+Na]+; delta(ppm) -9.563400
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C27H61N4O9P; [M+Na]+; delta(ppm) -8.153630
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C38H56N4OS; [M+Na]+; delta(ppm) -7.939487
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C37H62O3P2; [M+Na]+; delta(ppm) -7.830794
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C38H64S3; [M+Na]+; delta(ppm) -7.180256
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C29H66N2O5SP2; [M+Na]+; delta(ppm) -6.773061
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C37H60O5S; [M+Na]+; delta(ppm) -5.770486
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C39H57N2O2P; [M+Na]+; delta(ppm) -5.150771
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C29H64N2O7S2; [M+Na]+; delta(ppm) -4.712753
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C31H61N4O4SP; [M+Na]+; delta(ppm) -4.093038
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C31H69O3S3P; [M+Na]+; delta(ppm) -3.333806
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C28H60N2O12; [M+Na]+; delta(ppm) -3.302983
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C33H66N2S2P2; [M+Na]+; delta(ppm) -2.714091
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C30H65O8SP; [M+Na]+; delta(ppm) -1.924036
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C41H60S2; [M+Na]+; delta(ppm) -1.711516
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C32H62N2O5P2; [M+Na]+; delta(ppm) -1.304321
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C33H64N2O2S3; [M+Na]+; delta(ppm) -0.653783
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C40H56O5; [M+Na]+; delta(ppm) -0.301746
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C32H60N2O7S; [M+Na]+; delta(ppm) 0.755987
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C34H57N4O4P; [M+Na]+; delta(ppm) 1.375702
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C34H65O3S2P; [M+Na]+; delta(ppm) 2.134934
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C36H62N2SP2; [M+Na]+; delta(ppm) 2.754648
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C33H61O8P; [M+Na]+; delta(ppm) 3.544704
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C36H60N2O2S2; [M+Na]+; delta(ppm) 4.814957
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C27H62N4O7P2; [M+Na]+; delta(ppm) 5.222152
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C28H64N4O4S3; [M+Na]+; delta(ppm) 5.871068
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C35H56N2O7; [M+Na]+; delta(ppm) 6.224727
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C27H60N4O9S; [M+Na]+; delta(ppm) 7.280838
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C37H61O3SP; [M+Na]+; delta(ppm) 7.603673
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C39H58N2P2; [M+Na]+; delta(ppm) 8.223388
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C29H65N2O5S2P; [M+Na]+; delta(ppm) 8.661406
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C31H62N4O2SP2; [M+Na]+; delta(ppm) 9.281121
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C31H70OS3P2; [M+Na]+; delta(ppm) 10.040353
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C28H61N2O10P; [M+Na]+; delta(ppm) 10.071177
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C39H56N2O2S; [M+Na]+; delta(ppm) 10.283697
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C31H60N4O4S2; [M+Na]+; delta(ppm) 11.341430
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C30H66O6SP2; [M+Na]+; delta(ppm) 11.450123
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C33H65N2S3P; [M+Na]+; delta(ppm) 12.720376
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C30H56N4O9; [M+Na]+; delta(ppm) 12.751200
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C40H57O3P; [M+Na]+; delta(ppm) 13.072413
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C30H64O8S2; [M+Na]+; delta(ppm) 13.510431
COMMENT: PROPOSED_MF SevenGoldenRules 14.130; C32H61N2O5SP; [M+Na]+; delta(ppm) 14.130146
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C34H58N4O2P2; [M+Na]+; delta(ppm) 14.749861
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C29H60O13; [M+Na]+; delta(ppm) 14.920201
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C29H62N4O6S; [M+2Na-H]+; delta(ppm) -14.063878
COMMENT: PROPOSED_MF SevenGoldenRules 13.729; C39H63SP; [M+2Na-H]+; delta(ppm) -13.729104
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C31H67N2O2S2P; [M+2Na-H]+; delta(ppm) -12.632256
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C30H63N2O7P; [M+2Na-H]+; delta(ppm) -11.170353
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C33H62N4OS2; [M+2Na-H]+; delta(ppm) -9.854808
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C32H68O3SP2; [M+2Na-H]+; delta(ppm) -9.740413
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C32H58N4O6; [M+2Na-H]+; delta(ppm) -8.392905
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C42H59P; [M+2Na-H]+; delta(ppm) -8.058131
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C32H66O5S2; [M+2Na-H]+; delta(ppm) -7.603915
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C34H63N2O2SP; [M+2Na-H]+; delta(ppm) -6.961283
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C31H62O10; [M+2Na-H]+; delta(ppm) -6.142012
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C36H58N4OS; [M+2Na-H]+; delta(ppm) -4.183835
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C35H64O3P2; [M+2Na-H]+; delta(ppm) -4.069440
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C36H66S3; [M+2Na-H]+; delta(ppm) -3.394845
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C35H62O5S; [M+2Na-H]+; delta(ppm) -1.932942
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C37H59N2O2P; [M+2Na-H]+; delta(ppm) -1.290310
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C29H63N4O4SP; [M+2Na-H]+; delta(ppm) -0.195145
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C31H68N2S2P2; [M+2Na-H]+; delta(ppm) 1.236477
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C39H54N4O; [M+2Na-H]+; delta(ppm) 1.488820
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C39H62S2; [M+2Na-H]+; delta(ppm) 2.276128
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C30H64N2O5P2; [M+2Na-H]+; delta(ppm) 2.698380
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C31H66N2O2S3; [M+2Na-H]+; delta(ppm) 3.372975
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C38H58O5; [M+2Na-H]+; delta(ppm) 3.738031
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C30H62N2O7S; [M+2Na-H]+; delta(ppm) 4.834879
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C32H59N4O4P; [M+2Na-H]+; delta(ppm) 5.477510
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C32H67O3S2P; [M+2Na-H]+; delta(ppm) 6.264818
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C34H64N2SP2; [M+2Na-H]+; delta(ppm) 6.907450
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C31H63O8P; [M+2Na-H]+; delta(ppm) 7.726721
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C42H58S; [M+2Na-H]+; delta(ppm) 7.947100
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C34H62N2O2S2; [M+2Na-H]+; delta(ppm) 9.043948
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C33H58N2O7; [M+2Na-H]+; delta(ppm) 10.505851
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C35H63O3SP; [M+2Na-H]+; delta(ppm) 11.935791
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C37H60N2P2; [M+2Na-H]+; delta(ppm) 12.578423
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C29H64N4O2SP2; [M+2Na-H]+; delta(ppm) 13.675271
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C37H58N2O2S; [M+2Na-H]+; delta(ppm) 14.714921
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C26H57N2O4S2P; [M+2ACN+H]+; delta(ppm) -14.915301
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C28H54N4OSP2; [M+2ACN+H]+; delta(ppm) -14.228672
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C28H62S3P2; [M+2ACN+H]+; delta(ppm) -13.387462
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C25H53N2O9P; [M+2ACN+H]+; delta(ppm) -13.353311
COMMENT: PROPOSED_MF SevenGoldenRules 13.118; C36H48N2OS; [M+2ACN+H]+; delta(ppm) -13.117844
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C28H52N4O3S2; [M+2ACN+H]+; delta(ppm) -11.947699
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C27H58O5SP2; [M+2ACN+H]+; delta(ppm) -11.825472
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C27H48N4O8; [M+2ACN+H]+; delta(ppm) -10.385709
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C37H49O2P; [M+2ACN+H]+; delta(ppm) -10.028015
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C27H56O7S2; [M+2ACN+H]+; delta(ppm) -9.542701
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C29H53N2O4SP; [M+2ACN+H]+; delta(ppm) -8.856072
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C31H50N4OP2; [M+2ACN+H]+; delta(ppm) -8.169444
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C26H52O12; [M+2ACN+H]+; delta(ppm) -7.980711
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C31H58S2P2; [M+2ACN+H]+; delta(ppm) -7.328234
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C31H48N4O3S; [M+2ACN+H]+; delta(ppm) -5.886673
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C30H54O5P2; [M+2ACN+H]+; delta(ppm) -5.766243
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C31H56O2S3; [M+2ACN+H]+; delta(ppm) -5.045463
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C30H52O7S; [M+2ACN+H]+; delta(ppm) -3.483472
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C25H57N4OS3P; [M+2ACN+H]+; delta(ppm) -3.186892
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C32H49N2O4P; [M+2ACN+H]+; delta(ppm) -2.796844
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C24H53N4O6SP; [M+2ACN+H]+; delta(ppm) -1.624901
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C34H54SP2; [M+2ACN+H]+; delta(ppm) -1.269005
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C26H58N2O2S2P2; [M+2ACN+H]+; delta(ppm) -0.097063
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C34H44N4O3; [M+2ACN+H]+; delta(ppm) 0.172556
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C34H52O2S2; [M+2ACN+H]+; delta(ppm) 1.013766
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C25H54N2O7P2; [M+2ACN+H]+; delta(ppm) 1.464928
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C26H56N2O4S3; [M+2ACN+H]+; delta(ppm) 2.185708
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C33H48O7; [M+2ACN+H]+; delta(ppm) 2.575756
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C28H53N4OS2P; [M+2ACN+H]+; delta(ppm) 2.872337
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C25H52N2O9S; [M+2ACN+H]+; delta(ppm) 3.747699
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C27H49N4O6P; [M+2ACN+H]+; delta(ppm) 4.434327
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C37H50P2; [M+2ACN+H]+; delta(ppm) 4.790224
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C27H57O5S2P; [M+2ACN+H]+; delta(ppm) 5.275537
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C29H54N2O2SP2; [M+2ACN+H]+; delta(ppm) 5.962166
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C26H53O10P; [M+2ACN+H]+; delta(ppm) 6.837528
