ACCESSION: MSBNK-SMB_Measured-HSA032P0830001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_307': {'bp': 1701.0, 'sum': 12506.0}, 'HC1-pos_319': {'bp': 1577.0, 'sum': 11029.0}, 'HC1-pos_311': {'bp': 1425.0, 'sum': 11305.0}, 'QC1-pos_291': {'bp': 1126.0, 'sum': 9361.0}, 'HC13-pos_337': {'bp': 896.0, 'sum': 8350.0}, 'RA23-pos_319': {'bp': 890.0, 'sum': 7819.0}, 'QC2-pos_303': {'bp': 833.0, 'sum': 6889.0}, 'HC19-pos_323': {'bp': 772.0, 'sum': 5997.0}, 'HC19-pos_335': {'bp': 719.0, 'sum': 5388.0}, 'HC11-pos_319': {'bp': 609.0, 'sum': 6443.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 830.652248
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 830.653681; int 31.819; delta(ppm) -23.806661
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C44H96NO6S2P; [M+H]+; delta(ppm) 5.364938
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C46H93N3O3SP2; [M+H]+; delta(ppm) 5.825375
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C43H92NO11P; [M+H]+; delta(ppm) 6.412373
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C54H87NO3S; [M+H]+; delta(ppm) 6.570271
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C46H91N3O5S2; [M+H]+; delta(ppm) 7.356148
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C48H88N5O2SP; [M+H]+; delta(ppm) 7.816586
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C48H96NOS3P; [M+H]+; delta(ppm) 8.380682
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C45H87N3O10; [M+H]+; delta(ppm) 8.403583
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C47H92NO6SP; [M+H]+; delta(ppm) 9.428116
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C49H89N3O3P2; [M+H]+; delta(ppm) 9.888553
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C50H91N3S3; [M+H]+; delta(ppm) 10.371892
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C41H93N5O5SP2; [M+H]+; delta(ppm) 10.674431
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C49H87N3O5S; [M+H]+; delta(ppm) 11.419327
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C51H84N5O2P; [M+H]+; delta(ppm) 11.879764
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C41H91N5O7S2; [M+H]+; delta(ppm) 12.205204
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C51H92NOS2P; [M+H]+; delta(ppm) 12.443860
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C43H96N3O3S3P; [M+H]+; delta(ppm) 13.229737
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C40H87N5O12; [M+H]+; delta(ppm) 13.252638
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C50H88NO6P; [M+H]+; delta(ppm) 13.491294
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C42H92N3O8SP; [M+H]+; delta(ppm) 14.277172
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C53H87N3S2; [M+H]+; delta(ppm) 14.435070
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C44H89N5O5P2; [M+H]+; delta(ppm) 14.737609
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C46H88N2O7S; [M+NH4]+; delta(ppm) -14.340044
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C48H85N4O4P; [M+NH4]+; delta(ppm) -13.869959
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C48H93O3S2P; [M+NH4]+; delta(ppm) -13.294044
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C50H90N2SP2; [M+NH4]+; delta(ppm) -12.823959
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C47H89O8P; [M+NH4]+; delta(ppm) -12.224663
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C50H88N2O2S2; [M+NH4]+; delta(ppm) -11.261112
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C41H90N4O7P2; [M+NH4]+; delta(ppm) -10.952234
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C42H92N4O4S3; [M+NH4]+; delta(ppm) -10.458769
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C49H84N2O7; [M+NH4]+; delta(ppm) -10.191731
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C41H88N4O9S; [M+NH4]+; delta(ppm) -9.389387
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C51H89O3SP; [M+NH4]+; delta(ppm) -9.145731
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C53H86N2P2; [M+NH4]+; delta(ppm) -8.675646
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C43H93N2O5S2P; [M+NH4]+; delta(ppm) -8.343388
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C45H90N4O2SP2; [M+NH4]+; delta(ppm) -7.873303
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C45H98OS3P2; [M+NH4]+; delta(ppm) -7.297388
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C42H89N2O10P; [M+NH4]+; delta(ppm) -7.274006
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C53H84N2O2S; [M+NH4]+; delta(ppm) -7.112799
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C45H88N4O4S2; [M+NH4]+; delta(ppm) -6.310456
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C44H94O6SP2; [M+NH4]+; delta(ppm) -6.228007
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C47H93N2S3P; [M+NH4]+; delta(ppm) -5.264456
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C44H84N4O9; [M+NH4]+; delta(ppm) -5.241075
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C54H85O3P; [M+NH4]+; delta(ppm) -4.997418
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C44H92O8S2; [M+NH4]+; delta(ppm) -4.665160
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C46H89N2O5SP; [M+NH4]+; delta(ppm) -4.195075
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C48H86N4O2P2; [M+NH4]+; delta(ppm) -3.724990
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C43H88O13; [M+NH4]+; delta(ppm) -3.595779
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C48H94OS2P2; [M+NH4]+; delta(ppm) -3.149075
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C48H84N4O4S; [M+NH4]+; delta(ppm) -2.162143
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C47H90O6P2; [M+NH4]+; delta(ppm) -2.079694
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C48H92O3S3; [M+NH4]+; delta(ppm) -1.586228
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C50H89N2S2P; [M+NH4]+; delta(ppm) -1.116143
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C47H88O8S; [M+NH4]+; delta(ppm) -0.516847
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C42H93N4O2S3P; [M+NH4]+; delta(ppm) -0.313800
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C49H85N2O5P; [M+NH4]+; delta(ppm) -0.046762
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C41H89N4O7SP; [M+NH4]+; delta(ppm) 0.755581
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C51H90OSP2; [M+NH4]+; delta(ppm) 1.000468
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C43H94N2O3S2P2; [M+NH4]+; delta(ppm) 1.801581
COMMENT: PROPOSED_MF SevenGoldenRules 1.986; C51H80N4O4; [M+NH4]+; delta(ppm) 1.986169
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C51H88O3S2; [M+NH4]+; delta(ppm) 2.562084
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C42H90N2O8P2; [M+NH4]+; delta(ppm) 2.870962
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C53H85N2SP; [M+NH4]+; delta(ppm) 3.032169
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C43H92N2O5S3; [M+NH4]+; delta(ppm) 3.364428
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C50H84O8; [M+NH4]+; delta(ppm) 3.631466
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C45H89N4O2S2P; [M+NH4]+; delta(ppm) 3.834513
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C42H88N2O10S; [M+NH4]+; delta(ppm) 4.433809
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C44H85N4O7P; [M+NH4]+; delta(ppm) 4.903894
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C54H86OP2; [M+NH4]+; delta(ppm) 5.148781
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C44H93O6S2P; [M+NH4]+; delta(ppm) 5.479809
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C46H90N2O3SP2; [M+NH4]+; delta(ppm) 5.949894
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C43H89O11P; [M+NH4]+; delta(ppm) 6.549190
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C54H84O3S; [M+NH4]+; delta(ppm) 6.710397
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C46H88N2O5S2; [M+NH4]+; delta(ppm) 7.512741
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C48H85N4O2SP; [M+NH4]+; delta(ppm) 7.982825
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C48H93OS3P; [M+NH4]+; delta(ppm) 8.558740
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C45H84N2O10; [M+NH4]+; delta(ppm) 8.582122
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C47H89O6SP; [M+NH4]+; delta(ppm) 9.628122
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C49H86N2O3P2; [M+NH4]+; delta(ppm) 10.098206
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C50H88N2S3; [M+NH4]+; delta(ppm) 10.591672
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C41H90N4O5SP2; [M+NH4]+; delta(ppm) 10.900550
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C49H84N2O5S; [M+NH4]+; delta(ppm) 11.661053
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C51H81N4O2P; [M+NH4]+; delta(ppm) 12.131138
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C41H88N4O7S2; [M+NH4]+; delta(ppm) 12.463397
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C51H89OS2P; [M+NH4]+; delta(ppm) 12.708284
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C43H93N2O3S3P; [M+NH4]+; delta(ppm) 13.509397
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C40H84N4O12; [M+NH4]+; delta(ppm) 13.532778
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C50H85O6P; [M+NH4]+; delta(ppm) 13.777665
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C42H89N2O8SP; [M+NH4]+; delta(ppm) 14.578778
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C53H84N2S2; [M+NH4]+; delta(ppm) 14.739985
COMMENT: PROPOSED_MF SevenGoldenRules 14.097; C45H99N3S2P2; [M+Na]+; delta(ppm) -14.097443
COMMENT: PROPOSED_MF SevenGoldenRules 13.912; C53H85N5O; [M+Na]+; delta(ppm) -13.911723
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C53H93NS2; [M+Na]+; delta(ppm) -13.332274
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C44H95N3O5P2; [M+Na]+; delta(ppm) -13.021501
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C45H97N3O2S3; [M+Na]+; delta(ppm) -12.525008
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C52H89NO5; [M+Na]+; delta(ppm) -12.256332
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C44H93N3O7S; [M+Na]+; delta(ppm) -11.449065
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C46H90N5O4P; [M+Na]+; delta(ppm) -10.976097
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C46H98NO3S2P; [M+Na]+; delta(ppm) -10.396648
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C48H95N3SP2; [M+Na]+; delta(ppm) -9.923679
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C45H94NO8P; [M+Na]+; delta(ppm) -9.320706
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C56H89NS; [M+Na]+; delta(ppm) -9.158509
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C48H93N3O2S2; [M+Na]+; delta(ppm) -8.351243
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C47H89N3O7; [M+Na]+; delta(ppm) -7.275301
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C49H94NO3SP; [M+Na]+; delta(ppm) -6.222883
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C51H91N3P2; [M+Na]+; delta(ppm) -5.749915
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C43H95N5O2SP2; [M+Na]+; delta(ppm) -4.942648
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C51H89N3O2S; [M+Na]+; delta(ppm) -4.177479
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C43H93N5O4S2; [M+Na]+; delta(ppm) -3.370213
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C45H98N3S3P; [M+Na]+; delta(ppm) -2.317795
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C42H89N5O9; [M+Na]+; delta(ppm) -2.294270
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C52H90NO3P; [M+Na]+; delta(ppm) -2.049119
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C44H94N3O5SP; [M+Na]+; delta(ppm) -1.241853
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C46H91N5O2P2; [M+Na]+; delta(ppm) -0.768884
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C46H99NOS2P2; [M+Na]+; delta(ppm) -0.189435
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C54H85N3O2; [M+Na]+; delta(ppm) -0.003714
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C46H89N5O4S; [M+Na]+; delta(ppm) 0.803552
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C45H95NO6P2; [M+Na]+; delta(ppm) 0.886507
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C46H97NO3S3; [M+Na]+; delta(ppm) 1.383001
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C48H94N3S2P; [M+Na]+; delta(ppm) 1.855969
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C45H93NO8S; [M+Na]+; delta(ppm) 2.458943
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C47H90N3O5P; [M+Na]+; delta(ppm) 2.931912
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C49H95NOSP2; [M+Na]+; delta(ppm) 3.984329
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C49H85N5O4; [M+Na]+; delta(ppm) 4.977316
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C49H93NO3S2; [M+Na]+; delta(ppm) 5.556765
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C51H90N3SP; [M+Na]+; delta(ppm) 6.029734
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C48H89NO8; [M+Na]+; delta(ppm) 6.632707
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C43H94N5O2S2P; [M+Na]+; delta(ppm) 6.837000
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C42H90N5O7P; [M+Na]+; delta(ppm) 7.912942
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C52H91NOP2; [M+Na]+; delta(ppm) 8.158094
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C44H95N3O3SP2; [M+Na]+; delta(ppm) 8.965360
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C52H89NO3S; [M+Na]+; delta(ppm) 9.730529
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C54H86N3P; [M+Na]+; delta(ppm) 10.203498
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C44H93N3O5S2; [M+Na]+; delta(ppm) 10.537796
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C46H90N5O2SP; [M+Na]+; delta(ppm) 11.010764
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C46H98NOS3P; [M+Na]+; delta(ppm) 11.590213
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C43H89N3O10; [M+Na]+; delta(ppm) 11.613738
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C45H94NO6SP; [M+Na]+; delta(ppm) 12.666155
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C47H91N3O3P2; [M+Na]+; delta(ppm) 13.139124
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C48H93N3S3; [M+Na]+; delta(ppm) 13.635618
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C55H85NO3; [M+Na]+; delta(ppm) 13.904294
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C47H89N3O5S; [M+Na]+; delta(ppm) 14.711560
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C45H87N3O6S; [M+CH3OH+H]+; delta(ppm) -14.610969
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C47H84N5O3P; [M+CH3OH+H]+; delta(ppm) -14.132045
