ACCESSION: MSBNK-SMB_Measured-HSA032P0589014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_3581': {'bp': 5838.0, 'sum': 9549.0}, 'HC8-pos_3734': {'bp': 1898.0, 'sum': 4798.0}, 'RA22-pos_4795': {'bp': 808.0, 'sum': 1895.0}, 'RA8-pos_3688': {'bp': 3216.0, 'sum': 6862.0}, 'RA22-pos_4653': {'bp': 707.0, 'sum': 1114.0}, 'RA8-pos_3471': {'bp': 2080.0, 'sum': 4423.0}, 'HC17-pos_3698': {'bp': 1941.0, 'sum': 3873.0}, 'RA7-pos_3332': {'bp': 917.0, 'sum': 2085.0}, 'RA12-pos_4483': {'bp': 963.0, 'sum': 2050.0}, 'HC14-pos_3671': {'bp': 1585.0, 'sum': 4050.0}, 'HC14-pos_3812': {'bp': 1324.0, 'sum': 3686.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 589.309350
COMMENT: PRECURSOR_M/Z_STDEV 0.003228
COMMENT: PRECURSOR_IN_MS1 mz 589.313327; int 52.408; delta(ppm) -3.066267
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 605.277722; int 10.386; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 568.385204; int 8.054; cor 0.617
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 573.342561; int 525.465; cor 0.905
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 545.343139; int 16.422; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 535.396264; int 20.371; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C23H49N4O11P; [M+H]+; delta(ppm) -13.875447
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C36H50P2; [M+2Na-H]+; delta(ppm) 5.004212
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C25H53O10P; [M+2Na-H]+; delta(ppm) 7.096648
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C27H48N2O9; [M+2Na-H]+; delta(ppm) 10.131508
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C31H50N2O2P2; [M+2Na-H]+; delta(ppm) 12.394793
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C31H53N4P; [M+2K-H]+; delta(ppm) -13.987294
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C30H57O4P; [M+2K-H]+; delta(ppm) -11.376020
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C24H58N4O3P2; [M+2K-H]+; delta(ppm) -9.359992
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C32H52N2O3; [M+2K-H]+; delta(ppm) -8.153888
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C25H57N2O6P; [M+2K-H]+; delta(ppm) -3.526586
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C27H52N4O5; [M+2K-H]+; delta(ppm) -0.302502
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C26H56O9; [M+2K-H]+; delta(ppm) 2.308772
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C30H58O2P2; [M+2K-H]+; delta(ppm) 4.713173
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C32H53N2OP; [M+2K-H]+; delta(ppm) 7.937257
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C34H48N4; [M+2K-H]+; delta(ppm) 11.159390
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C25H58N2O4P2; [M+2K-H]+; delta(ppm) 12.564559
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C33H52O4; [M+2K-H]+; delta(ppm) 13.770663
COMMENT: PROPOSED_MF MS-FINDER 3.444; C32H48O7; [M+2Na-H]+; delta(ppm) 57376.566531
COMMENT: PROPOSED_MF MS-FINDER 3.381; C34H46O7; [M+Na]+; delta(ppm) 15483.992027
COMMENT: PROPOSED_MF MS-FINDER 3.265; C32H46N4O4; [M+K]+; delta(ppm) 70793.499629
COMMENT: PROPOSED_MF MS-FINDER 3.239; C35H42N4O3; [M+Na]+; delta(ppm) 15481.651761
COMMENT: PROPOSED_MF MS-FINDER 3.168; C31H50O8; [M+K]+; delta(ppm) 70796.101781
COMMENT: PROPOSED_MF MS-FINDER 3.149; C27H52N4O5; [M+2K-H]+; delta(ppm) 152384.599297
COMMENT: PROPOSED_MF MS-FINDER 3.119; C27H46N6O6; [M+K]+; delta(ppm) 70801.326550
COMMENT: PROPOSED_MF MS-FINDER 3.074; C33H44N4O3; [M+2Na-H]+; delta(ppm) 113318.297452
COMMENT: PROPOSED_MF MS-FINDER 3.071; C32H40N6O5; [M+H]+; delta(ppm) -1.084079
COMMENT: PROPOSED_MF MS-FINDER 3.000; C36H44O7; [M+H]+; delta(ppm) -5.640759
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H52N2O3; [M+2K-H]+; delta(ppm) 152375.534297
COMMENT: PROPOSED_MF MS-FINDER 2.953; C31H50O7S; [M+Na]+; delta(ppm) 15478.093100
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H49O10P; [M+H]+; delta(ppm) -1.617500
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H37N22O5P; [M+H]+; delta(ppm) -0.183069
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H43N16O7P; [M+Na]+; delta(ppm) 15484.921158
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H41N20O3P; [M+2Na-H]+; delta(ppm) 113319.414237
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H42N18O7; [M+K]+; delta(ppm) 70800.348684
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H43N20O4P; [M+K]+; delta(ppm) 70794.532729
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H45N12O11P; [M+H]+; delta(ppm) -2.470326
COMMENT: PROPOSED_MF MS-FINDER 2.767; C31H44N2O9; [M+H]+; delta(ppm) 1.185368
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H38N22O3; [M+K]+; delta(ppm) 70797.746511
COMMENT: PROPOSED_MF MS-FINDER 2.754; C30H42N6O5; [M+Na]+; delta(ppm) 15488.690964
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H51N8O8P3; [M+H]+; delta(ppm) 1.890182
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H40N22O2S; [M+2Na-H]+; delta(ppm) 113315.797978
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H40N14O10; [M+H]+; delta(ppm) 0.332538
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H46N16O5P2S; [M+H]+; delta(ppm) 3.529331
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H46N8O12; [M+Na]+; delta(ppm) 15485.452857
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H44N20O2; [M+2K-H]+; delta(ppm) 152380.452959
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H46N12O9; [M+K]+; delta(ppm) 70795.123924
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H39N20O3P; [M+Na]+; delta(ppm) 15482.580887
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H38N18O6; [M+Na]+; delta(ppm) 15487.811512
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H44N12O8; [M+2Na-H]+; delta(ppm) 113320.053321
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H32N24O4; [M+H]+; delta(ppm) 2.619808
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H52N8O6P2; [M+K]+; delta(ppm) 70800.123718
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H53N6O6P3; [M+Na]+; delta(ppm) 15484.718835
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H54N8O5P2S; [M+2Na-H]+; delta(ppm) 113318.367717
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H50N10O7P2S; [M+H]+; delta(ppm) -1.027391
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H42N18O6S; [M+Na]+; delta(ppm) 15481.912541
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H44N18O4P2; [M+Na]+; delta(ppm) 15479.690563
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H45N14O5P; [M+2Na-H]+; delta(ppm) 113313.766313
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H34N22O2; [M+Na]+; delta(ppm) 15485.471229
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H55N2O10P3; [M+H]+; delta(ppm) -2.666525
COMMENT: PROPOSED_MF MS-FINDER 2.705; C13H51N12O6PS2; [M+Na]+; delta(ppm) 15485.740783
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H40N16O4; [M+2Na-H]+; delta(ppm) 113317.240390
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H41N16O7P; [M+H]+; delta(ppm) -4.739757
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H36N18O6; [M+H]+; delta(ppm) -1.936906
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H53N8O4P; [M+2K-H]+; delta(ppm) 152386.928385
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H42N12O8; [M+Na]+; delta(ppm) 15483.112584
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H51N10O5PS; [M+K]+; delta(ppm) 70796.778406
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H47N10O9P; [M+Na]+; delta(ppm) 15480.222256
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H44N14O10S; [M+H]+; delta(ppm) -5.387873
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H46N18O2S2; [M+K]+; delta(ppm) 70798.657857
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H50N4O9P2; [M+H]+; delta(ppm) 0.136338
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H48N6O10; [M+2Na-H]+; delta(ppm) 113314.405391
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H46N14O8P2; [M+H]+; delta(ppm) -7.542593
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H52N16OS2; [M+2K-H]+; delta(ppm) 152381.508463
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H48N8O5P2; [M+Na]+; delta(ppm) 15487.609188
COMMENT: PROPOSED_MF MS-FINDER 2.671; C24H54N2O7P2; [M+2Na-H]+; delta(ppm) 113319.810135
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H56N2O8P2; [M+K]+; delta(ppm) 70794.898961
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H45N12O6PS; [M+H]+; delta(ppm) 1.775481
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H51N6O8PS; [M+Na]+; delta(ppm) 15486.940835
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H53N2O12PS; [M+H]+; delta(ppm) -0.511785
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H44N8O12; [M+H]+; delta(ppm) -4.224155
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H47N16O2PS2; [M+Na]+; delta(ppm) 15483.400508
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H42N16O5; [M+K]+; delta(ppm) 70792.521777
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H52N10O3S; [M+2K-H]+; delta(ppm) 152383.053878
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H36N20; [M+2Na-H]+; delta(ppm) 113314.427473
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H51N4O7P; [M+K]+; delta(ppm) 70798.112746
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H52N8O5P2S; [M+Na]+; delta(ppm) 15481.710219
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H53N10O4PS2; [M+2Na-H]+; delta(ppm) 113314.751465
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H48N10O9S2; [M+H]+; delta(ppm) 1.127357
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H41N16O2PS; [M+H]+; delta(ppm) -0.493969
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H46N12O4S; [M+K]+; delta(ppm) 70799.992202
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H46N8O5P2; [M+H]+; delta(ppm) -2.133105
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H40N20O3S2; [M+H]+; delta(ppm) 3.414631
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H38N22O2S; [M+Na]+; delta(ppm) 15479.572284
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H47N10O4PS; [M+Na]+; delta(ppm) 15484.600555
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H32N22O2; [M+H]+; delta(ppm) -4.206339
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H51N6O6P3; [M+H]+; delta(ppm) -4.935955
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H46N14O5S2; [M+Na]+; delta(ppm) 15488.631142
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H57N2O6P; [M+2K-H]+; delta(ppm) 152380.877125
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H52N8O7S2; [M+2Na-H]+; delta(ppm) 113321.038484
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H54N2O10S; [M+K]+; delta(ppm) 70797.369603
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H49N12O6PS2; [M+H]+; delta(ppm) -3.944946
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H52N2O7P2; [M+Na]+; delta(ppm) 15482.910261
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H53N4O6PS; [M+2Na-H]+; delta(ppm) 113316.193874
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H42N18OS2; [M+Na]+; delta(ppm) 15486.290854
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H38N16O4; [M+Na]+; delta(ppm) 15480.772322
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H47N14O6P; [M+K]+; delta(ppm) 70789.308025
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H45N6O8P; [M+H]+; delta(ppm) 2.939216
COMMENT: PROPOSED_MF MS-FINDER 2.621; C27H51O10P; [M+Na]+; delta(ppm) 15488.140890
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H48N12O3S2; [M+2Na-H]+; delta(ppm) 113318.225548
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H49N6O8PS; [M+H]+; delta(ppm) -2.781225
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H57O8P3; [M+Na]+; delta(ppm) 15480.019935
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H42N16S; [M+K]+; delta(ppm) 70797.390031
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H44N14O5S2; [M+H]+; delta(ppm) -1.142090
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H37N20O3P; [M+H]+; delta(ppm) -7.009178
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H54N4O9P2S; [M+H]+; delta(ppm) -5.584071
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H44N16O4S; [M+2Na-H]+; delta(ppm) 113310.150092
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H41N10O4P; [M+H]+; delta(ppm) 0.669761
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H47N8O3P; [M+K]+; delta(ppm) 70795.510584
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H48N4O11S; [M+H]+; delta(ppm) 2.291090
COMMENT: PROPOSED_MF MS-FINDER 2.609; C28H47N4O6P; [M+Na]+; delta(ppm) 15485.800605
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H58N6O6P2S3; [M+H]+; delta(ppm) -0.232573
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H50N8O7S2; [M+Na]+; delta(ppm) 15483.932206
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H55O10PS; [M+Na]+; delta(ppm) 15482.241914
