ACCESSION: MSBNK-SMB_Measured-HSA032P0679002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA6-pos_6457': {'bp': 79836.0, 'sum': 89860.0}, 'RA6-pos_6213': {'bp': 76198.0, 'sum': 84505.0}, 'RA6-pos_6224': {'bp': 61264.0, 'sum': 70594.0}, 'RA6-pos_6404': {'bp': 57816.0, 'sum': 66030.0}, 'RA19-pos_6687': {'bp': 10363.0, 'sum': 12871.0}, 'HC18-pos_6463': {'bp': 8144.0, 'sum': 9360.0}, 'RA19-pos_6530': {'bp': 7441.0, 'sum': 8711.0}, 'RA19-pos_6821': {'bp': 7242.0, 'sum': 8643.0}, 'HC18-pos_6427': {'bp': 4501.0, 'sum': 5971.0}, 'HC23-pos_6431': {'bp': 4354.0, 'sum': 4812.0}, 'HC18-pos_6249': {'bp': 3870.0, 'sum': 4677.0}, 'HC22-pos_6560': {'bp': 2550.0, 'sum': 3616.0}, 'HC23-pos_6239': {'bp': 2335.0, 'sum': 3142.0}, 'HC22-pos_6373': {'bp': 2060.0, 'sum': 2569.0}, 'HC22-pos_6701': {'bp': 1814.0, 'sum': 2731.0}, 'QC1-pos_6173': {'bp': 1745.0, 'sum': 3268.0}, 'QC2-pos_6246': {'bp': 1733.0, 'sum': 3815.0}, 'HC6-pos_6455': {'bp': 1624.0, 'sum': 2891.0}, 'QC5-pos_6301': {'bp': 1562.0, 'sum': 2983.0}, 'QC3-pos_6370': {'bp': 1482.0, 'sum': 2449.0}, 'QC3-pos_6145': {'bp': 1470.0, 'sum': 2274.0}, 'QC2-pos_6034': {'bp': 1400.0, 'sum': 2267.0}, 'QC4-pos_6275': {'bp': 1383.0, 'sum': 2344.0}, 'QC1-pos_5982': {'bp': 1223.0, 'sum': 2343.0}, 'HC7-pos_6498': {'bp': 1147.0, 'sum': 2214.0}, 'QC6-pos_5855': {'bp': 1085.0, 'sum': 1729.0}, 'QC5-pos_6089': {'bp': 1073.0, 'sum': 1984.0}, 'QC2-pos_6195': {'bp': 1020.0, 'sum': 2541.0}, 'HC16-pos_6905': {'bp': 896.0, 'sum': 1576.0}, 'HC1-pos_6627': {'bp': 788.0, 'sum': 1598.0}, 'QC3-pos_6469': {'bp': 740.0, 'sum': 1450.0}, 'QC7-pos_5993': {'bp': 699.0, 'sum': 1280.0}, 'HC15-pos_6444': {'bp': 664.0, 'sum': 1375.0}, 'HC20-pos_6663': {'bp': 584.0, 'sum': 1346.0}, 'QC8-pos_6125': {'bp': 524.0, 'sum': 981.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 679.416167
COMMENT: PRECURSOR_M/Z_STDEV 0.002423
COMMENT: PRECURSOR_IN_MS1 mz 679.418748; int 510.813; delta(ppm) -20.072272
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C35H67O6S2P; [M+H]+; delta(ppm) -0.056013
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C37H64N2O3SP2; [M+H]+; delta(ppm) 0.507067
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C34H63O11P; [M+H]+; delta(ppm) 1.224920
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C37H62N2O5S2; [M+H]+; delta(ppm) 2.379087
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C28H64N4O10P2; [M+H]+; delta(ppm) 2.749068
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C39H59N4O2SP; [M+H]+; delta(ppm) 2.942167
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C36H58N2O10; [M+H]+; delta(ppm) 3.660020
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C28H62N4O12S; [M+H]+; delta(ppm) 4.621088
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C38H63O6SP; [M+H]+; delta(ppm) 4.912946
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C40H60N2O3P2; [M+H]+; delta(ppm) 5.476026
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C30H67N2O8S2P; [M+H]+; delta(ppm) 5.874015
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C32H64N4O5SP2; [M+H]+; delta(ppm) 6.437095
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C29H63N2O13P; [M+H]+; delta(ppm) 7.154948
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C40H58N2O5S; [M+H]+; delta(ppm) 7.348046
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C32H62N4O7S2; [M+H]+; delta(ppm) 8.309115
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C31H68O9SP2; [M+H]+; delta(ppm) 8.407875
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C42H63OS2P; [M+H]+; delta(ppm) 8.600973
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C31H58N4O12; [M+H]+; delta(ppm) 9.590048
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C41H59O6P; [M+H]+; delta(ppm) 9.881906
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C31H66O11S2; [M+H]+; delta(ppm) 10.279895
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C33H63N2O8SP; [M+H]+; delta(ppm) 10.842975
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C35H60N4O5P2; [M+H]+; delta(ppm) 11.406054
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C30H62O16; [M+H]+; delta(ppm) 11.560828
COMMENT: PROPOSED_MF SevenGoldenRules 12.096; C35H68O4S2P2; [M+H]+; delta(ppm) 12.095901
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C35H58N4O7S; [M+H]+; delta(ppm) 13.278074
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C34H64O9P2; [M+H]+; delta(ppm) 13.376834
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C37H63N2O3S2P; [M+H]+; delta(ppm) 14.531001
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C30H64N4O9S; [M+Na]+; delta(ppm) -14.798234
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C40H65O3SP; [M+Na]+; delta(ppm) -14.495079
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C42H62N2P2; [M+Na]+; delta(ppm) -13.913143
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C32H69N2O5S2P; [M+Na]+; delta(ppm) -13.501827
COMMENT: PROPOSED_MF SevenGoldenRules 12.920; C34H66N4O2SP2; [M+Na]+; delta(ppm) -12.919891
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C31H65N2O10P; [M+Na]+; delta(ppm) -12.177999
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C42H60N2O2S; [M+Na]+; delta(ppm) -11.978434
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C34H64N4O4S2; [M+Na]+; delta(ppm) -10.986706
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C33H70O6SP2; [M+Na]+; delta(ppm) -10.883115
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C33H60N4O9; [M+Na]+; delta(ppm) -9.662878
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C43H61O3P; [M+Na]+; delta(ppm) -9.359723
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C33H68O8S2; [M+Na]+; delta(ppm) -8.948407
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C35H65N2O5SP; [M+Na]+; delta(ppm) -8.366471
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C37H62N4O2P2; [M+Na]+; delta(ppm) -7.784535
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C32H64O13; [M+Na]+; delta(ppm) -7.624579
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C37H70OS2P2; [M+Na]+; delta(ppm) -7.071588
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C37H60N4O4S; [M+Na]+; delta(ppm) -5.849827
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C36H66O6P2; [M+Na]+; delta(ppm) -5.747760
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C39H65N2S2P; [M+Na]+; delta(ppm) -4.554943
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C36H64O8S; [M+Na]+; delta(ppm) -3.813051
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C38H61N2O5P; [M+Na]+; delta(ppm) -3.231115
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C30H65N4O7SP; [M+Na]+; delta(ppm) -2.237863
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C40H66OSP2; [M+Na]+; delta(ppm) -1.936232
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C32H70N2O3S2P2; [M+Na]+; delta(ppm) -0.942980
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C40H56N4O4; [M+Na]+; delta(ppm) -0.714471
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C40H64O3S2; [M+Na]+; delta(ppm) -0.001523
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C31H66N2O8P2; [M+Na]+; delta(ppm) 0.380848
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C42H61N2SP; [M+Na]+; delta(ppm) 0.580413
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C39H60O8; [M+Na]+; delta(ppm) 1.322305
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C34H65N4O2S2P; [M+Na]+; delta(ppm) 1.573664
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C31H64N2O10S; [M+Na]+; delta(ppm) 2.315556
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C33H61N4O7P; [M+Na]+; delta(ppm) 2.897492
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C43H62OP2; [M+Na]+; delta(ppm) 3.199124
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C33H69O6S2P; [M+Na]+; delta(ppm) 3.610440
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C35H66N2O3SP2; [M+Na]+; delta(ppm) 4.192376
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C32H65O11P; [M+Na]+; delta(ppm) 4.934268
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C43H60O3S; [M+Na]+; delta(ppm) 5.133832
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C35H64N2O5S2; [M+Na]+; delta(ppm) 6.127084
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C37H61N4O2SP; [M+Na]+; delta(ppm) 6.709020
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C34H60N2O10; [M+Na]+; delta(ppm) 7.450912
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C36H65O6SP; [M+Na]+; delta(ppm) 8.745796
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C38H62N2O3P2; [M+Na]+; delta(ppm) 9.327732
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C30H66N4O5SP2; [M+Na]+; delta(ppm) 10.320984
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C38H60N2O5S; [M+Na]+; delta(ppm) 11.262440
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C40H57N4O2P; [M+Na]+; delta(ppm) 11.844376
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C30H64N4O7S2; [M+Na]+; delta(ppm) 12.255692
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C40H65OS2P; [M+Na]+; delta(ppm) 12.557324
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C29H60N4O12; [M+Na]+; delta(ppm) 13.579520
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C39H61O6P; [M+Na]+; delta(ppm) 13.881152
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C31H65N2O8SP; [M+Na]+; delta(ppm) 14.874403
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C33H60O7S; [M+DMSO+H]+; delta(ppm) -13.807515
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C35H57N2O4P; [M+DMSO+H]+; delta(ppm) -13.171270
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C27H61N4O6SP; [M+DMSO+H]+; delta(ppm) -12.086989
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C37H62SP2; [M+DMSO+H]+; delta(ppm) -11.755542
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C29H66N2O2S2P2; [M+DMSO+H]+; delta(ppm) -10.669595
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C37H52N4O3; [M+DMSO+H]+; delta(ppm) -10.421426
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C37H60O2S2; [M+DMSO+H]+; delta(ppm) -9.640277
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C28H62N2O7P2; [M+DMSO+H]+; delta(ppm) -9.222221
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C36H56O7; [M+DMSO+H]+; delta(ppm) -8.192903
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C31H61N4OS2P; [M+DMSO+H]+; delta(ppm) -7.919751
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C28H60N2O9S; [M+DMSO+H]+; delta(ppm) -7.108622
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C30H57N4O6P; [M+DMSO+H]+; delta(ppm) -6.472377
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C40H58P2; [M+DMSO+H]+; delta(ppm) -6.140930
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C30H65O5S2P; [M+DMSO+H]+; delta(ppm) -5.691228
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C32H62N2O2SP2; [M+DMSO+H]+; delta(ppm) -5.054983
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C29H61O10P; [M+DMSO+H]+; delta(ppm) -4.243854
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C40H56O2S; [M+DMSO+H]+; delta(ppm) -4.025665
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C32H60N2O4S2; [M+DMSO+H]+; delta(ppm) -2.939718
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C34H57N4OSP; [M+DMSO+H]+; delta(ppm) -2.303473
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C31H56N2O9; [M+DMSO+H]+; delta(ppm) -1.492344
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C33H61O5SP; [M+DMSO+H]+; delta(ppm) -0.076616
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C35H58N2O2P2; [M+DMSO+H]+; delta(ppm) 0.559629
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C27H62N4O4SP2; [M+DMSO+H]+; delta(ppm) 1.645576
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C35H56N2O4S; [M+DMSO+H]+; delta(ppm) 2.674894
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C37H53N4OP; [M+DMSO+H]+; delta(ppm) 3.311139
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C27H60N4O6S2; [M+DMSO+H]+; delta(ppm) 3.759175
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C37H61S2P; [M+DMSO+H]+; delta(ppm) 4.090622
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C26H56N4O11; [M+DMSO+H]+; delta(ppm) 5.206549
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C36H57O5P; [M+DMSO+H]+; delta(ppm) 5.537996
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C28H61N2O7SP; [M+DMSO+H]+; delta(ppm) 6.623943
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C30H58N4O4P2; [M+DMSO+H]+; delta(ppm) 7.260188
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C30H66O3S2P2; [M+DMSO+H]+; delta(ppm) 8.039671
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C38H52N2O4; [M+DMSO+H]+; delta(ppm) 8.289506
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C30H56N4O6S; [M+DMSO+H]+; delta(ppm) 9.373787
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C29H62O8P2; [M+DMSO+H]+; delta(ppm) 9.487045
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C40H57SP; [M+DMSO+H]+; delta(ppm) 9.705234
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C32H61N2O2S2P; [M+DMSO+H]+; delta(ppm) 10.791181
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C29H60O10S; [M+DMSO+H]+; delta(ppm) 11.602310
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C31H57N2O7P; [M+DMSO+H]+; delta(ppm) 12.238555
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C34H56N4OS2; [M+DMSO+H]+; delta(ppm) 13.542690
COMMENT: PROPOSED_MF SevenGoldenRules 13.654; C33H62O3SP2; [M+DMSO+H]+; delta(ppm) 13.654283
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C33H52N4O6; [M+DMSO+H]+; delta(ppm) 14.990064
COMMENT: CONFIDENCE Level 5: Exact mass of interest 679.418905; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.866
MS$FOCUSED_ION: PRECURSOR_M/Z 679.418905
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
