ACCESSION: MSBNK-SMB_Measured-HSA032P0244002
RECORD_TITLE: Characterized; Cytidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_728': {'bp': 10065.0, 'sum': 15943.0}, 'HC12-pos_522': {'bp': 7599.0, 'sum': 14549.0}, 'RA22-pos_668': {'bp': 4735.0, 'sum': 5898.0}, 'RA3-pos_725': {'bp': 4422.0, 'sum': 7110.0}, 'RA23-pos_683': {'bp': 4291.0, 'sum': 6022.0}, 'HC23-pos_689': {'bp': 4039.0, 'sum': 4867.0}, 'RA17-pos_720': {'bp': 3522.0, 'sum': 5879.0}, 'HC10-pos_709': {'bp': 2585.0, 'sum': 4624.0}, 'HC24-pos_703': {'bp': 2275.0, 'sum': 3550.0}, 'RA11-pos_709': {'bp': 1574.0, 'sum': 2746.0}, 'HC7-pos_707': {'bp': 1496.0, 'sum': 3586.0}, 'RA16-pos_701': {'bp': 1371.0, 'sum': 3052.0}, 'HC19-pos_718': {'bp': 1355.0, 'sum': 3761.0}, 'RA13-pos_735': {'bp': 1341.0, 'sum': 2055.0}, 'RA7-pos_690': {'bp': 1338.0, 'sum': 2497.0}, 'QC7-pos_611': {'bp': 828.0, 'sum': 1287.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 244.092554
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 244.093147; int 49.470; delta(ppm) 11.461783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 263.121151; int 12.878; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C8H14N5O2P; [M+H]+; delta(ppm) -10.864474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; RHCAZYILHJYUKB-STUHELBRSA-N; [M+H]+; 6-[[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]amino]-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; UGJBVRSUYCCUKX-JCDHNYCZNA-N; [M+H]+; 1-(beta-D-xylopyranosyl)cytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; CKZJTNZSBMVFSU-BOGLQBJNNA-N; [M+H]+; UNPD19487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; QUAADUAOVLZBJM-IOMOGOHMNA-N; [M+H]+; gamma-Glutamyl-beta-cyanoalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; LLIPTMWIZVIUSX-XVFCMESISA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3-amino-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; CZXSXWCDGILMHI-QGNXRSCJNA-N; [M+H]+; UNPD172622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; LXHOFEUVCQUXRZ-RRKCRQDMSA-N; [M+H]+; 6-azathymidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; QEFCFJFZZLNSPP-UHFFFAOYNA-N; [M+ACN+H]+; Penmacric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; BQZCHHUDWADDJM-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-[(5-oxopyrrolidin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; HCNBCFYKPSFHLH-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-yl)pteridine-2,4,7-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; KYLYEZUDQSQIRP-JLDDOWRYNA-N; [M+H]+; UNPD150420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; PTCHLTYDAIWNSD-SSDOTTSWSA-N; [M+H]+; lysophosphatidylethanolamine 20:4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; VTUFUZBJQBYXKY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-(phenylthio)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; IXJRHYAOLYENEN-UHFFFAOYSA-N; [M+ACN+H]+; [hydrazinyl(phenoxy)phosphoryl]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; ZUSMDKHVRFBRNJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-phenyl-2H,3H-imidazo[2,1-b][1,3]thiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; PIVQQUNOTICCSA-UHFFFAOYSA-N; [M+ACN+H]+; ANTU
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZXSXWCDGILMHI-QGNXRSCJNA-N; [M+H]+; UNPD172622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXJRHYAOLYENEN-UHFFFAOYSA-N; [M+ACN+H]+; [hydrazinyl(phenoxy)phosphoryl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEFCFJFZZLNSPP-UHFFFAOYNA-N; [M+ACN+H]+; Penmacric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UHDGCWIWMRVCDJ-NHBCCFCANA-N; [M+H]+; Cytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UGJBVRSUYCCUKX-JCDHNYCZNA-N; [M+H]+; 1-(beta-D-xylopyranosyl)cytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RHCAZYILHJYUKB-STUHELBRSA-N; [M+H]+; 6-[[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]amino]-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BQZCHHUDWADDJM-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-[(5-oxopyrrolidin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LXHOFEUVCQUXRZ-RRKCRQDMSA-N; [M+H]+; 6-azathymidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; QUAADUAOVLZBJM-IOMOGOHMNA-N; [M+H]+; gamma-Glutamyl-beta-cyanoalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; CKZJTNZSBMVFSU-BOGLQBJNNA-N; [M+H]+; UNPD19487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; LLIPTMWIZVIUSX-XVFCMESISA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3-amino-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTCHLTYDAIWNSD-SSDOTTSWSA-N; [M+H]+; lysophosphatidylethanolamine 20:4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYLYEZUDQSQIRP-JLDDOWRYNA-N; [M+H]+; UNPD150420
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UHDGCWIWMRVCDJ-CCXZUQQUSA-N; [M+H]+; 4-amino-1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.242; QEFCFJFZZLNSPP-UHFFFAOYSA-N; [M+ACN+H]+; 4-[amino(carboxy)methyl]-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FYPSRFSOOLJBNE-QPHDTYRISA-N; [M+ACN+H]+; (E)-4-[[(2S)-2-amino-2-carboxyethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BQZCHHUDWADDJM-WHFBIAKZSA-N; [M+H]+; (2S)-4-amino-4-oxo-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; HWWIYXKSCZCMFV-ZETCQYMHSA-N; [M+H]+; 2-[[(2S)-1-acetylpyrrolidine-2-carbonyl]-nitrosoamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YFSXPLJQLVWMKD-UHFFFAOYSA-N; [M+H]+; 5-(2-amino-4-hydroxy-6-oxo-1H-pyrimidin-5-yl)-2-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; QAMTVHWKBPAGTG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-nitropropan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; DJYTWLADTBMTBF-XVFCMESISA-N; [M+H]+; 1-[(2R,3R,4S,5R)-5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.988; UHDGCWIWMRVCDJ; [M+H]+; cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.261; RGNOTKMIMZMNRX; [M+H]+; Isocytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.831; UGJBVRSUYCCUKX; [M+H]+; 4-amino-1-[(2S,3S,4S,5S)-3,4,5-trihydroxyoxan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.166; CKZJTNZSBMVFSU; [M+H]+; 5-Hydroxydeoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.567; CZXSXWCDGILMHI; [M+H]+; 6-amino-3-pentofuranosylpyrimidin-4(3h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.850; OZMVAFPILSPXRM; [M+H]+; 5-Amino-dU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.515; DJYTWLADTBMTBF; [M+H]+; 5''-amino-5''-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.737; DZHQWVMWRUHHFF; [M+H]+; Psi-cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.590; XOYJUBVDLMTUAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.380; LLIPTMWIZVIUSX; [M+H]+; 2''-Amino-2''-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.846; ANFFQBLIBYTTIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.447; LXHOFEUVCQUXRZ; [M+H]+; Azathymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.747; HCNBCFYKPSFHLH; [M+H]+; Furterene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.994; MPDKOGQMQLSNOF; [M+H]+; psi-Isocytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.640; QUAADUAOVLZBJM; [M+H]+; gamma-Glutamyl-beta-cyanoalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.782; BQZCHHUDWADDJM; [M+H]+; 4-amino-4-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.013; QAMTVHWKBPAGTG; [M+H]+; 5-Ethyl-5-(1-methyl-1-nitroethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.600; YFSXPLJQLVWMKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.539; HWWIYXKSCZCMFV; [M+H]+; N-(N-Acetylprolyl)-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.663; FYPSRFSOOLJBNE; [M+C2H3N+H]+; N3-fumaramoyl-L-2,3-diaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.068; AUXNPKGXCSBLJK; [M+C2H3N+H]+; 5-Isoxazolepropanoicacid, a-amino-3-carboxy-4,5-dihydro-, (aR,5R)-rel-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.072; ZDFJFGFVFKMTSC; [M+H]+; 5''-Deoxypyrazofurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.554; QEFCFJFZZLNSPP; [M+C2H3N+H]+; Penmacric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.980; OOTKGEDNKZLWQG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.504; BMSCCLGRZMGNFN; [M+C2H3N+H]+; N2-[(vinyloxy)carbonyl]-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.884; UHDGCWIWMRVCDJ; [M+H]+; cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; FYPSRFSOOLJBNE; [M+C2H3N+H]+; N3-fumaramoyl-L-2,3-diaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.840; UHDGCWIWMRVCDJ; [M+H]+; Cytidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.941; RGNOTKMIMZMNRX; [M+H]+; 2-amino-1-[(2R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.741; CKZJTNZSBMVFSU; [M+H]+; 4-amino-5-hydroxy-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.189; CZXSXWCDGILMHI; [M+H]+; 6-amino-3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,4-dihydropyrimidin-4-one
