ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C17H39NO10S; [M+Na]+; delta(ppm) 5.151016
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C19H36N3O7P; [M+Na]+; delta(ppm) 5.999130
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C22H35N5OS2; [M+Na]+; delta(ppm) 7.742106
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C21H41NO3SP2; [M+Na]+; delta(ppm) 7.893475
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C21H31N5O6; [M+Na]+; delta(ppm) 9.676519
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C21H39NO5S2; [M+Na]+; delta(ppm) 10.720524
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C23H36N3O2SP; [M+Na]+; delta(ppm) 11.570864
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C20H35NO10; [M+Na]+; delta(ppm) 12.654937
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C15H40N5O4S2P; [M+Na]+; delta(ppm) 13.020005
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C14H36N5O9P; [M+Na]+; delta(ppm) 14.954418
COMMENT: PROPOSED_MF SevenGoldenRules 14.348; C16H38N5O6P; [M+2Na-H]+; delta(ppm) -14.347577
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C26H39NP2; [M+2Na-H]+; delta(ppm) -13.881807
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C18H43N3O2SP2; [M+2Na-H]+; delta(ppm) -12.358109
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C26H37NO2S; [M+2Na-H]+; delta(ppm) -10.909308
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C18H41N3O4S2; [M+2Na-H]+; delta(ppm) -9.385609
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C20H38N5OSP; [M+2Na-H]+; delta(ppm) -8.491519
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C17H37N3O9; [M+2Na-H]+; delta(ppm) -7.351670
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C19H42NO5SP; [M+2Na-H]+; delta(ppm) -5.359862
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C21H39N3O2P2; [M+2Na-H]+; delta(ppm) -4.468112
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C29H33NO2; [M+2Na-H]+; delta(ppm) -3.019311
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C21H37N3O4S; [M+2Na-H]+; delta(ppm) -1.495612
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C23H34N5OP; [M+2Na-H]+; delta(ppm) -0.601522
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C23H42NS2P; [M+2Na-H]+; delta(ppm) 0.496197
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C22H38NO5P; [M+2Na-H]+; delta(ppm) 2.530136
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C16H39N5O4P2; [M+2Na-H]+; delta(ppm) 4.947925
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C24H33N3O4; [M+2Na-H]+; delta(ppm) 6.394385
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C16H37N5O6S; [M+2Na-H]+; delta(ppm) 7.920424
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C26H38NSP; [M+2Na-H]+; delta(ppm) 8.386194
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C18H42N3O2S2P; [M+2Na-H]+; delta(ppm) 9.909893
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C17H38N3O7P; [M+2Na-H]+; delta(ppm) 11.943831
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C20H37N5OS2; [M+2Na-H]+; delta(ppm) 13.776483
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C19H43NO3SP2; [M+2Na-H]+; delta(ppm) 13.935640
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C21H27NO4S; [M+2ACN+H]+; delta(ppm) -14.004500
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C23H24N3OP; [M+2ACN+H]+; delta(ppm) -13.022900
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C13H31N3O6S2; [M+2ACN+H]+; delta(ppm) -12.331669
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C15H28N5O3SP; [M+2ACN+H]+; delta(ppm) -11.350069
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C12H27N3O11; [M+2ACN+H]+; delta(ppm) -10.098658
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C14H32NO7SP; [M+2ACN+H]+; delta(ppm) -7.911900
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C16H29N3O4P2; [M+2ACN+H]+; delta(ppm) -6.930300
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C24H23NO4; [M+2ACN+H]+; delta(ppm) -5.342267
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C16H27N3O6S; [M+2ACN+H]+; delta(ppm) -3.669436
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C18H24N5O3P; [M+2ACN+H]+; delta(ppm) -2.687836
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C18H32NO2S2P; [M+2ACN+H]+; delta(ppm) -1.482678
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C17H28NO7P; [M+2ACN+H]+; delta(ppm) 0.750333
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C20H27N3OS2; [M+2ACN+H]+; delta(ppm) 2.759786
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C11H29N5O6P2; [M+2ACN+H]+; delta(ppm) 3.404764
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C19H23N3O6; [M+2ACN+H]+; delta(ppm) 4.995367
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C11H27N5O8S; [M+2ACN+H]+; delta(ppm) 6.668198
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C21H28NO2SP; [M+2ACN+H]+; delta(ppm) 7.179555
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C13H32N3O4S2P; [M+2ACN+H]+; delta(ppm) 8.852386
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C15H29N5OSP2; [M+2ACN+H]+; delta(ppm) 9.833986
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C12H28N3O9P; [M+2ACN+H]+; delta(ppm) 11.085397
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C23H23N3OS; [M+2ACN+H]+; delta(ppm) 11.424588
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C15H27N5O3S2; [M+2ACN+H]+; delta(ppm) 13.097419
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C14H33NO5SP2; [M+2ACN+H]+; delta(ppm) 13.272155
COMMENT: PROPOSED_MF MS-FINDER 3.932; C26H31N3O4; [M+Na]+; delta(ppm) 19400.599793
COMMENT: PROPOSED_MF MS-FINDER 3.848; C24H33N3O4; [M+2Na-H]+; delta(ppm) 145512.254406
COMMENT: PROPOSED_MF MS-FINDER 3.709; C23H29N5O6; [M+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF MS-FINDER 3.535; C19H23N3O6; [M+2ACN+H]+; delta(ppm) 134685.568204
COMMENT: PROPOSED_MF MS-FINDER 3.530; C25H33N3O4S; [M+H]+; delta(ppm) -11.551650
COMMENT: PROPOSED_MF MS-FINDER 3.493; C28H29N3O4; [M+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF MS-FINDER 3.440; C22H33NO10; [M+H]+; delta(ppm) 6.938088
COMMENT: PROPOSED_MF MS-FINDER 3.424; C23H35N3O4S; [M+Na]+; delta(ppm) 19393.181286
COMMENT: PROPOSED_MF MS-FINDER 3.329; C21H31N5O6; [M+Na]+; delta(ppm) 19409.452383
COMMENT: PROPOSED_MF MS-FINDER 3.306; C20H19N7O2; [M+2ACN+H]+; delta(ppm) 134681.921754
COMMENT: PROPOSED_MF MS-FINDER 3.286; C18H33N7O5; [M+2Na-H]+; delta(ppm) 145492.217941
COMMENT: PROPOSED_MF MS-FINDER 3.221; C24H23NO4; [M+2ACN+H]+; delta(ppm) 134674.600300
COMMENT: PROPOSED_MF MS-FINDER 3.165; C16H27N3O6S; [M+2ACN+H]+; delta(ppm) 134676.376894
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H34NO5P; [M+H]+; delta(ppm) -7.910712
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H27NO4S; [M+2ACN+H]+; delta(ppm) 134665.409167
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H23N3OS; [M+2ACN+H]+; delta(ppm) 134692.390252
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H25N15S; [M+H]+; delta(ppm) -0.178604
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H31N9O2S; [M+Na]+; delta(ppm) 19399.090611
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H25N9O2; [M+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H37N3O4S; [M+2Na-H]+; delta(ppm) 145502.886860
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H34N3O7P; [M+H]+; delta(ppm) 0.607994
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H30N7O3P; [M+H]+; delta(ppm) -2.224180
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H27N3OS2; [M+2ACN+H]+; delta(ppm) 134683.198831
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H37NO10S; [M+H]+; delta(ppm) -0.200837
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H36NO5P; [M+Na]+; delta(ppm) 19396.964900
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H38NO5P; [M+2Na-H]+; delta(ppm) 145507.664528
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H24N5O3P; [M+2ACN+H]+; delta(ppm) 134677.418256
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H35N5O6S; [M+Na]+; delta(ppm) 19402.033747
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H33N5O6S; [M+H]+; delta(ppm) -3.033006
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H38N3O2PS2; [M+H]+; delta(ppm) -1.232282
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H37N5O4P2; [M+Na]+; delta(ppm) 19399.239360
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H32N7O3P; [M+Na]+; delta(ppm) 19402.874269
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H29N11O4S; [M+H]+; delta(ppm) 2.653582
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H38N7O3PS; [M+2Na-H]+; delta(ppm) 145505.758858
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H34N9O5PS; [M+H]+; delta(ppm) -0.844293
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H28N7O5PS; [M+2ACN+H]+; delta(ppm) 134679.194859
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H23N9O4S; [M+2ACN+H]+; delta(ppm) 134683.698371
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H40N3O7PS; [M+Na]+; delta(ppm) 19398.398844
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H39NO8P2; [M+H]+; delta(ppm) -2.889866
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H33N7S; [M+2Na-H]+; delta(ppm) 145499.170553
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H41NO8P2; [M+Na]+; delta(ppm) 19402.182496
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H40N3O2PS2; [M+Na]+; delta(ppm) 19403.905036
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H36N7O3PS; [M+Na]+; delta(ppm) 19395.455729
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H39N5OS3; [M+Na]+; delta(ppm) 19400.121370
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H33N9O2S; [M+2Na-H]+; delta(ppm) 145510.348720
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H37N9O2S2; [M+2Na-H]+; delta(ppm) 145500.981206
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H35N7O6P2; [M+H]+; delta(ppm) 2.796723
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H28NO7P; [M+2ACN+H]+; delta(ppm) 134681.064677
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H27N15O5; [M+Na]+; delta(ppm) 19399.493801
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H33N9O7; [M+2Na-H]+; delta(ppm) 145503.395972
COMMENT: PROPOSED_MF MS-FINDER 2.933; C11H35N11O4S2; [M+Na]+; delta(ppm) 19400.524561
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H41N5O6S2; [M+2Na-H]+; delta(ppm) 145504.697524
COMMENT: PROPOSED_MF MS-FINDER 2.932; C9H29N17O2S2; [M+H]+; delta(ppm) 1.201289
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H38N5O9PS; [M+H]+; delta(ppm) 1.987889
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H23N19O; [M+Na]+; delta(ppm) 19396.550680
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H29N9O2S; [M+H]+; delta(ppm) -5.865159
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H29N5O6P2; [M+2ACN+H]+; delta(ppm) 134683.882666
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H25N19O; [M+2Na-H]+; delta(ppm) 145507.141481
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H29N11O9; [M+H]+; delta(ppm) -2.645018
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H37N7O8S2; [M+H]+; delta(ppm) -1.653122
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H40N5O7P3; [M+H]+; delta(ppm) -0.701152
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H36N3O4PS3; [M+2ACN+H]+; delta(ppm) 134680.471930
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H43N5O4P2S; [M+2Na-H]+; delta(ppm) 145501.169032
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H29N13O3; [M+2Na-H]+; delta(ppm) 145499.679662
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H41NO5S3; [M+H]+; delta(ppm) -2.041110
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H34N3O2PS; [M+H]+; delta(ppm) 5.906628
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H28N3O9P; [M+2ACN+H]+; delta(ppm) 134692.032707
COMMENT: PROPOSED_MF MS-FINDER 2.916; C29H33NO2; [M+2Na-H]+; delta(ppm) 145501.076202
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H35N5O4P2; [M+H]+; delta(ppm) -5.722020
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H43N3O5P2S2; [M+H]+; delta(ppm) 3.788631
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H37NO5S2; [M+H]+; delta(ppm) 5.097788
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H35N5O11; [M+Na]+; delta(ppm) 19396.527575
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H42N5O4PS3; [M+H]+; delta(ppm) 0.147607
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H39NO10S; [M+Na]+; delta(ppm) 19404.976900
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H23N9O9; [M+2ACN+H]+; delta(ppm) 134676.876428
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H37N5OS2; [M+2Na-H]+; delta(ppm) 145521.017977
