ACCESSION: MSBNK-SMB_Measured-HSA032P0247011
RECORD_TITLE: Characterized; N-acetyltryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC14-pos_1803': {'bp': 6818.0, 'sum': 22607.0}, 'HC8-pos_1749': {'bp': 2563.0, 'sum': 8089.0}, 'HC11-pos_1755': {'bp': 1219.0, 'sum': 6670.0}, 'QC3-pos_1714': {'bp': 934.0, 'sum': 4142.0}, 'HC22-pos_1657': {'bp': 890.0, 'sum': 4350.0}, 'HC2-pos_1858': {'bp': 1058.0, 'sum': 4726.0}, 'HC18-pos_1731': {'bp': 766.0, 'sum': 3670.0}, 'QC6-pos_1589': {'bp': 570.0, 'sum': 2456.0}, 'HC12-pos_1865': {'bp': 1182.0, 'sum': 4810.0}, 'RA8-pos_1723': {'bp': 1204.0, 'sum': 5257.0}, 'RA6-pos_1655': {'bp': 1110.0, 'sum': 5752.0}, 'HC6-pos_1784': {'bp': 2163.0, 'sum': 11896.0}, 'HC10-pos_1765': {'bp': 2352.0, 'sum': 8315.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 247.107044
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 247.107641; int 170.189; delta(ppm) 11.621832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C12H15N4P; [M+H]+; delta(ppm) -12.381127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; WYQWRMWMBQUYSD-ZLLSCFOKNA-N; [M+H]+; Hyrtioerectine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; DZTHIGRZJZPRDV-STGVRZAANA-N; [M+H]+; N-acetyltryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; ZROUMPAYNHAKNV-KEARHYCINA-N; [M+H]+; UNPD197828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; LSWLGTKEBCXPRG-UHFFFAOYSA-N; [M+H]+; 3-{3-[(3-aminooxetan-3-yl)methyl]-1,2-oxazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; OGKMUYSVGRXIOH-RCOVLWMOSA-N; [M+H]+; UNPD224992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; GHEBCEHFQAHKRP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; FBDCJLXTUCMFLF-QMMMGPOBSA-N; [M+H]+; N-(indole-3-acetyl)-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; ZXSGFGTUYKNDSQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-indol-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; KLCXLVJQJFDFPJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; UPZRIANLEODVIJ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; VCIJMXANKNMVSH-UHFFFAOYSA-N; [M+H]+; 2-[2-(1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; JYKAXUOTCMVBDT-NVHKGDCHNA-N; [M+H]+; UNPD135103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; FQZIOEARFRBPDV-UHFFFAOYSA-N; [M+H]+; cyclic 6-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; ZDPXPPPQTIEAHW-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; FPIAFVWIZSHULJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-6-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; ICXLQZOMVSVDFB-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; WHJHSNDGNUWZDK-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-5-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; STXFOZKLGDCLRE-UHFFFAOYSA-N; [M+H]+; 3-[(1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; COLDUSPSCVUKRD-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-2-yl)propanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; AMELWCZULCMKGL-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; ZXHNNEZLPJWOEQ-UHFFFAOYSA-N; [M+H]+; 3-[(1-methyl-1H-indol-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; IWSOXHMIRLSLKT-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(4-methyl-2-oxo-2H-chromen-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; ALARQZQTBTVLJV-UHFFFAOYSA-N; [M+H]+; Methylphenobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; MRIRGKVUYCQFCT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-2-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; RSZMACLXIVZQTD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(4-methylphenyl)-3-pyrazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; XDNWUDRGAFROOP-UHFFFAOYSA-N; [M+H]+; N-{2-[(2-oxo-2H-chromen-4-yl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; CVOVFRILKMNGBC-UHFFFAOYNA-N; [M+H]+; 2-(3-oxo-4H-quinoxalin-2-yl)propanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; YRAFZFCIBRUNBN-DUJBIPCPNA-N; [M+H]+; UNPD21173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; LBVITQCHGOFTGO-UHFFFAOYSA-N; [M+H]+; 2-[4-oxo-3-(propan-2-yl)-3,4-dihydrophthalazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; OQGRFQCUGLKSAV-UHFFFAOYSA-N; [M+H]+; N-(2,6-dioxopiperidin-3-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; FEJTUHSIRAJLOJ-UHFFFAOYSA-N; [M+H]+; Nigellicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; ZBMOGYNJVAQNMS-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-7-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; KRFQWVXRVPHWCH-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(2-ethyl-1-imidazolyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; ZYJDWGKPBQDCBX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(4-methylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; AZGXSDYUVJCKOM-UHFFFAOYSA-N; [M+H]+; 2-(8-methoxy-2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; RODQBOZOZQFHPB-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; PVEZNNIDZPMXLN-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; FNXRDCKOSXXTFN-UHFFFAOYSA-N; [M+H]+; 7-benzoyl-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; NOWSJBQEOYCSBC-UHFFFAOYSA-N; [M+H]+; caerulomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; LQDGLTOVYOUCRG-UHFFFAOYSA-N; [M+H]+; Dc-81
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; CHNKTBHDSKNMAO-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methylidene]-6-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; HRVFFCPZDFNCMR-NSHDSACASA-N; [M+H]+; (11aS)??????,3??????ihydro????????????ethoxy??????H??????yrrolo[2,1??????][1,4]benzodiazepine??????,11(10H,11aH)??????ione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; KHAPNJNOROBLNT-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-hexahydro-1H-pyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; QRMVZJBOVLKROS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(prop-2-en-1-yl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; FBOWXTWFZFLLOS-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-nitroso-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; ZARFDBYKHCOTRH-SFYZADRCSA-N; [M+H]+; 9-mercaptodethiobiotin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; DZMGFGQBRYWJOR-UHFFFAOYNA-N; [M+H]+; Methionyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; MTWJTFBVRDGROD-UHFFFAOYNA-N; [M+H]+; Prolyl-Methionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCIJMXANKNMVSH-UHFFFAOYSA-N; [M+H]+; 2-[2-(1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; FBDCJLXTUCMFLF-QMMMGPOBSA-N; [M+H]+; N-(indole-3-acetyl)-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UPZRIANLEODVIJ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MRIRGKVUYCQFCT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-2-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZXSGFGTUYKNDSQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-indol-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; COLDUSPSCVUKRD-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-2-yl)propanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FPIAFVWIZSHULJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-6-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ICXLQZOMVSVDFB-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KLCXLVJQJFDFPJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; STXFOZKLGDCLRE-UHFFFAOYSA-N; [M+H]+; 3-[(1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ZXHNNEZLPJWOEQ-UHFFFAOYSA-N; [M+H]+; 3-[(1-methyl-1H-indol-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; AMELWCZULCMKGL-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DZTHIGRZJZPRDV-STGVRZAANA-N; [M+H]+; N-acetyltryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WHJHSNDGNUWZDK-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-5-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XDNWUDRGAFROOP-UHFFFAOYSA-N; [M+H]+; N-{2-[(2-oxo-2H-chromen-4-yl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WYQWRMWMBQUYSD-ZLLSCFOKNA-N; [M+H]+; Hyrtioerectine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZROUMPAYNHAKNV-KEARHYCINA-N; [M+H]+; UNPD197828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; OQGRFQCUGLKSAV-UHFFFAOYSA-N; [M+H]+; N-(2,6-dioxopiperidin-3-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RSZMACLXIVZQTD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(4-methylphenyl)-3-pyrazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZYJDWGKPBQDCBX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(4-methylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LBVITQCHGOFTGO-UHFFFAOYSA-N; [M+H]+; 2-[4-oxo-3-(propan-2-yl)-3,4-dihydrophthalazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OGKMUYSVGRXIOH-RCOVLWMOSA-N; [M+H]+; UNPD224992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GHEBCEHFQAHKRP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; CVOVFRILKMNGBC-UHFFFAOYNA-N; [M+H]+; 2-(3-oxo-4H-quinoxalin-2-yl)propanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; FNXRDCKOSXXTFN-UHFFFAOYSA-N; [M+H]+; 7-benzoyl-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ALARQZQTBTVLJV-UHFFFAOYSA-N; [M+H]+; Methylphenobarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ZDPXPPPQTIEAHW-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; NOWSJBQEOYCSBC-UHFFFAOYSA-N; [M+H]+; caerulomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; AZGXSDYUVJCKOM-UHFFFAOYSA-N; [M+H]+; 2-(8-methoxy-2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; IWSOXHMIRLSLKT-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(4-methyl-2-oxo-2H-chromen-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; FQZIOEARFRBPDV-UHFFFAOYSA-N; [M+H]+; cyclic 6-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; RODQBOZOZQFHPB-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; LQDGLTOVYOUCRG-UHFFFAOYSA-N; [M+H]+; Dc-81
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; LSWLGTKEBCXPRG-UHFFFAOYSA-N; [M+H]+; 3-{3-[(3-aminooxetan-3-yl)methyl]-1,2-oxazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; FEJTUHSIRAJLOJ-UHFFFAOYSA-N; [M+H]+; Nigellicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; YRAFZFCIBRUNBN-DUJBIPCPNA-N; [M+H]+; UNPD21173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; FBOWXTWFZFLLOS-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-nitroso-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; ZBMOGYNJVAQNMS-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-7-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; PVEZNNIDZPMXLN-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; QRMVZJBOVLKROS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(prop-2-en-1-yl)-3,4-dihydroquinazolin-4-one
