ACCESSION: MSBNK-SMB_Measured-HSA032P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3785': {'bp': 12477.0, 'sum': 39933.0}, 'RA1-pos_3877': {'bp': 11768.0, 'sum': 48890.0}, 'RA1-pos_3837': {'bp': 10435.0, 'sum': 41789.0}, 'RA12-pos_4289': {'bp': 4740.0, 'sum': 10581.0}, 'HC14-pos_3621': {'bp': 3193.0, 'sum': 11506.0}, 'RA6-pos_3431': {'bp': 3171.0, 'sum': 10537.0}, 'RA12-pos_4026': {'bp': 3016.0, 'sum': 7423.0}, 'RA6-pos_3391': {'bp': 2741.0, 'sum': 10197.0}, 'RA8-pos_3487': {'bp': 2621.0, 'sum': 6291.0}, 'RA7-pos_3411': {'bp': 2394.0, 'sum': 5917.0}, 'RA3-pos_3533': {'bp': 2227.0, 'sum': 6694.0}, 'HC25-pos_4073': {'bp': 2225.0, 'sum': 6134.0}, 'HC20-pos_3957': {'bp': 1865.0, 'sum': 4483.0}, 'RA13-pos_3529': {'bp': 1787.0, 'sum': 7121.0}, 'HC5-pos_3632': {'bp': 1710.0, 'sum': 5146.0}, 'RA22-pos_3879': {'bp': 1671.0, 'sum': 3928.0}, 'HC16-pos_3807': {'bp': 1662.0, 'sum': 4749.0}, 'HC5-pos_3600': {'bp': 1353.0, 'sum': 4535.0}, 'HC10-pos_3545': {'bp': 1250.0, 'sum': 3820.0}, 'RA17-pos_4168': {'bp': 1250.0, 'sum': 3107.0}, 'QC7-pos_3497': {'bp': 1212.0, 'sum': 3854.0}, 'QC5-pos_3474': {'bp': 1211.0, 'sum': 2784.0}, 'QC1-pos_3427': {'bp': 1124.0, 'sum': 4460.0}, 'HC6-pos_3594': {'bp': 1101.0, 'sum': 4224.0}, 'QC1-pos_3466': {'bp': 1095.0, 'sum': 3627.0}, 'HC9-pos_3541': {'bp': 1061.0, 'sum': 3347.0}, 'HC8-pos_3514': {'bp': 938.0, 'sum': 3592.0}, 'RA16-pos_3554': {'bp': 827.0, 'sum': 2174.0}, 'QC8-pos_3483': {'bp': 813.0, 'sum': 1934.0}, 'RA16-pos_3526': {'bp': 404.0, 'sum': 1411.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 466.349867
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 466.352040; int 200.048; delta(ppm) 14.160340
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C24H46N2P2; [M+ACN+H]+; delta(ppm) 11.076590
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C32H40; [M+ACN+H]+; delta(ppm) 12.533044
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C27H47P; [M+ACN+Na]+; delta(ppm) -12.822604
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C22H47N2O2P; [M+ACN+Na]+; delta(ppm) -2.825994
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C24H42N4O; [M+ACN+Na]+; delta(ppm) 1.280023
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C23H46O5; [M+ACN+Na]+; delta(ppm) 4.603113
COMMENT: PROPOSED_MF MS-FINDER 4.020; C27H44O5; [M+NH4]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF MS-FINDER 3.878; C27H47NO5; [M+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF MS-FINDER 3.591; C23H40N6O3; [M+NH4]+; delta(ppm) 4.561549
COMMENT: PROPOSED_MF MS-FINDER 3.460; C25H44O5; [M+ACN+H]+; delta(ppm) 33285.938992
COMMENT: PROPOSED_MF MS-FINDER 3.347; C28H40N4O; [M+NH4]+; delta(ppm) -4.064428
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H45N4O4P; [M+NH4]+; delta(ppm) 1.019642
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H48N5O4P; [M+H]+; delta(ppm) 1.019642
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H43N7O3; [M+H]+; delta(ppm) 4.561549
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H44N6O3S; [M+NH4]+; delta(ppm) -2.667181
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H47N7O3S; [M+H]+; delta(ppm) -2.667181
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H56NO3PS2; [M+H]+; delta(ppm) 2.024029
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H44N11O2P; [M+H]+; delta(ppm) 6.777841
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H41N10O2P; [M+NH4]+; delta(ppm) 6.777841
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H53O3PS2; [M+NH4]+; delta(ppm) 2.024029
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H47N3O7; [M+H]+; delta(ppm) 7.429404
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H44N2O7; [M+NH4]+; delta(ppm) 7.429404
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H49N4O4PS; [M+NH4]+; delta(ppm) -6.209037
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H44N8O5S; [M+NH4]+; delta(ppm) 5.958821
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H51N3O2S2; [M+H]+; delta(ppm) 5.565943
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H48N2O2S2; [M+NH4]+; delta(ppm) 5.565943
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H45N10O2PS; [M+NH4]+; delta(ppm) -0.450922
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H48N11O2PS; [M+H]+; delta(ppm) -0.450922
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H51NO5S; [M+H]+; delta(ppm) -8.425271
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H40N4O; [M+ACN+H]+; delta(ppm) 33282.877088
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H39N17O2; [M+H]+; delta(ppm) -5.142109
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H36N16O2; [M+NH4]+; delta(ppm) -5.142109
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H52NO3PS; [M+H]+; delta(ppm) 9.252827
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H48O5S; [M+NH4]+; delta(ppm) -8.425271
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H49O3PS; [M+NH4]+; delta(ppm) 9.252827
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H43N11O4; [M+H]+; delta(ppm) -10.900170
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H40N10O4; [M+NH4]+; delta(ppm) -10.900170
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H40N6O3; [M+ACN+H]+; delta(ppm) 33292.086893
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H43N13OS; [M+H]+; delta(ppm) 3.090975
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H40N12OS; [M+NH4]+; delta(ppm) 3.090975
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H51N7O3S2; [M+H]+; delta(ppm) -9.895807
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H48N6O3S2; [M+NH4]+; delta(ppm) -9.895807
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H46O5; [M+ACN+Na]+; delta(ppm) 54284.060399
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H39N13O; [M+H]+; delta(ppm) 10.319788
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H36N12O; [M+NH4]+; delta(ppm) 10.319788
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H43N9O5; [M+H]+; delta(ppm) 13.187676
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H48N3O2P; [M+H]+; delta(ppm) -7.606274
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H47N3O2S; [M+H]+; delta(ppm) 12.794793
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H45N2O2P; [M+NH4]+; delta(ppm) -7.606274
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H41N10O2P; [M+ACN+H]+; delta(ppm) 33294.453189
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H40N8O5; [M+NH4]+; delta(ppm) 13.187676
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H47N13OS2; [M+H]+; delta(ppm) -4.137735
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H44N2O2S; [M+NH4]+; delta(ppm) 12.794793
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H44N12OS2; [M+NH4]+; delta(ppm) -4.137735
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H44N2O7; [M+ACN+H]+; delta(ppm) 33295.148852
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H41N14O3P; [M+NH4]+; delta(ppm) -8.683947
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H43N15O3S; [M+H]+; delta(ppm) 11.717076
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H52N2O2S3; [M+NH4]+; delta(ppm) -1.662802
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H55N3O2S3; [M+H]+; delta(ppm) -1.662802
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H48N2O2S2; [M+ACN+H]+; delta(ppm) 33293.159267
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H40N14O3S; [M+NH4]+; delta(ppm) 11.717076
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H50S2; [M+ACN+Na]+; delta(ppm) 54281.989166
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H45N4O4P; [M+ACN+H]+; delta(ppm) 33288.305260
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H47N2O2P; [M+ACN+Na]+; delta(ppm) 54276.935962
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H51N5O4S2; [M+H]+; delta(ppm) 14.192087
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H36N12O; [M+ACN+H]+; delta(ppm) 33298.234867
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H48N4O4S2; [M+NH4]+; delta(ppm) 14.192087
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H51N9S3; [M+H]+; delta(ppm) 4.095365
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H48N8S3; [M+NH4]+; delta(ppm) 4.095365
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H43N5O; [M+H]+; delta(ppm) -4.064428
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H44N6O3S; [M+ACN+H]+; delta(ppm) 33284.368904
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H40N12OS; [M+ACN+H]+; delta(ppm) 33290.516786
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H36N16O2; [M+ACN+H]+; delta(ppm) 33281.726467
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H45N2O2P; [M+ACN+H]+; delta(ppm) 33279.095522
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H52N2O2S3; [M+ACN+H]+; delta(ppm) 33285.441261
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H48N8S3; [M+ACN+H]+; delta(ppm) 33291.589156
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H40N8O5; [M+ACN+H]+; delta(ppm) 33301.296862
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H44N2O2S; [M+ACN+H]+; delta(ppm) 33300.877388
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H44N12OS2; [M+ACN+H]+; delta(ppm) 33282.798820
COMMENT: PROPOSED_MF MS-FINDER 2.461; C27H46S; [M+ACN+Na]+; delta(ppm) 54290.024022
COMMENT: PROPOSED_MF MS-FINDER 2.452; C10H40N16O2S; [M+NH4]+; delta(ppm) -12.370699
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H52N3O2PS; [M+H]+; delta(ppm) -14.834829
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H42N4O; [M+ACN+Na]+; delta(ppm) 54280.872784
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H48O5S; [M+ACN+H]+; delta(ppm) 33278.221094
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H42N12OS; [M+ACN+Na]+; delta(ppm) 54288.826141
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H42N6O3; [M+ACN+Na]+; delta(ppm) 54290.460711
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H49O3PS; [M+ACN+H]+; delta(ppm) 33297.095690
COMMENT: PROPOSED_MF MS-FINDER 2.363; C25H47N5OS; [M+H]+; delta(ppm) -11.293034
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H40N10O4; [M+ACN+H]+; delta(ppm) 33275.578690
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H47N9S2; [M+H]+; delta(ppm) 11.324194
COMMENT: PROPOSED_MF MS-FINDER 2.349; C25H44N4OS; [M+NH4]+; delta(ppm) -11.293034
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H44N8S2; [M+NH4]+; delta(ppm) 11.324194
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H52N8S4; [M+NH4]+; delta(ppm) -3.133358
COMMENT: PROPOSED_MF MS-FINDER 2.294; C21H46N4OS; [M+ACN+Na]+; delta(ppm) 54272.838068
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H50N2O2S2; [M+ACN+Na]+; delta(ppm) 54291.577113
COMMENT: PROPOSED_MF MS-FINDER 2.206; C17H44N8S2; [M+ACN+H]+; delta(ppm) 33299.307254
COMMENT: PROPOSED_MF MS-FINDER 2.126; C31H47NS; [M+H]+; delta(ppm) 4.168673
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H39N15; [M+H]+; delta(ppm) -13.767919
COMMENT: PROPOSED_MF MS-FINDER 2.109; C28H51NS2; [M+H]+; delta(ppm) -3.060052
COMMENT: PROPOSED_MF MS-FINDER 2.106; C23H44N4OS; [M+ACN+H]+; delta(ppm) 33275.159236
COMMENT: PROPOSED_MF MS-FINDER 2.101; C29H44S; [M+ACN+H]+; delta(ppm) 33291.667425
COMMENT: PROPOSED_MF MS-FINDER 2.098; C31H44S; [M+NH4]+; delta(ppm) 4.168673
COMMENT: PROPOSED_MF MS-FINDER 2.090; C26H48S2; [M+ACN+H]+; delta(ppm) 33283.949442
COMMENT: PROPOSED_MF MS-FINDER 2.088; C18H36N14; [M+NH4]+; delta(ppm) -13.767919
COMMENT: PROPOSED_MF MS-FINDER 2.084; C28H48S2; [M+NH4]+; delta(ppm) -3.060052
COMMENT: PROPOSED_MF MS-FINDER 2.023; C14H38N14; [M+ACN+Na]+; delta(ppm) 54270.087193
COMMENT: PROPOSED_MF MS-FINDER 1.999; C21H54S3; [M+ACN+Na]+; delta(ppm) 54273.954432
COMMENT: PROPOSED_MF MS-FINDER 1.928; C34H43N; [M+H]+; delta(ppm) 11.397502
COMMENT: PROPOSED_MF MS-FINDER 1.887; C34H40; [M+NH4]+; delta(ppm) 11.397502
COMMENT: PROPOSED_MF MS-FINDER 1.873; C25H55NS3; [M+H]+; delta(ppm) -10.288672
COMMENT: PROPOSED_MF MS-FINDER 1.867; C32H40; [M+ACN+H]+; delta(ppm) 33299.385524
COMMENT: PROPOSED_MF MS-FINDER 1.833; C25H52S3; [M+NH4]+; delta(ppm) -10.288672
COMMENT: PROPOSED_MF MS-FINDER 1.821; C23H52S3; [M+ACN+H]+; delta(ppm) 33276.231574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2025.989; C27H44O5; [M+H3N+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2025.797; C27H44O5; [M+H3N+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.764; C24H42N4O; [M+C2H3N+Na]+; delta(ppm) 19649.966101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.007; C23H46O5; [M+C2H3N+Na]+; delta(ppm) 19652.947742
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H46S; [M+C2H3N+Na]+; delta(ppm) 19658.526013
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.421; C24H50S2; [M+C2H3N+Na]+; delta(ppm) 19651.010346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O5; [M+H3N+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H42N4O; [M+C2H3N+Na]+; delta(ppm) 19649.966101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.355; C27H44O5; [M+H3N+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.968; C27H44O5; [M+H3N+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O5; [M+H3N+H]+; delta(ppm) -1.196623
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+H]+; CC/C(=C\CCC(CC(C)[C@@H]1C[C@@H]([C@@H]([C@@]2(C1)C[C@H]([C@@H]([C@H](O2)C)C)O)C)O)CO)/C=C/C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; QYOCZGINUVALFF-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C(C(=O)NCC3CCCN4CCCCC43)C5(N1CC(C)C)CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; INSJZTZMBXGLBZ-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)CCC1=NN=C2C(=C1C)C3(C)CCC4C(CC=C5CC(O)CCC54C)C3C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HQINLFPKZPQGGD-UHFFFAOYNA-N; [M+H]+; COCC1CC2=CNC3=C2C(=CC2=C3C(C)(CCC2(C)C(C)C)C=C)N(C)C(C(C)C)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RYALNDGAZTZRJY-XZDBDUDCNA-N; [M+H]+; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C(=O)[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)NC(=O)C1=CN=CC=C1)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; FYRLHXNMINIDCB-UHFFFAOYNA-N; [M+NH4]+; Porrigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; KRFLAYQSUAPTKX-LVJZMOJONA-N; [M+NH4]+; UNPD1070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; QDZSTMXTBPCCGE-OHHPWQPJNA-N; [M+NH4]+; (23S,25R)-1alpha,23,25,26-tetrahydroxyvitamin D3 / (23S,25R)-1alpha,23,25,26-tetrahydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; CRAPXAGGASWTPU-VQOIUDCISA-N; [M+NH4]+; 2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; COVOPPXLDJVUSC-WWGBSPKDNA-N; [M+NH4]+; Digitogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; ZUAUXYWVXMTADI-LOTZGOIMNA-N; [M+NH4]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; GWHYLAWOMCRKRC-AEGQBUNTNA-N; [M+NH4]+; UNPD176140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; GBPZDYRTHBIZMU-TTZRGVILNA-N; [M+NH4]+; UNPD162160
