ACCESSION: MSBNK-SMB_Measured-HSA032P0408003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA7-pos_3341': {'bp': 27457.0, 'sum': 121699.0}, 'RA1-pos_3780': {'bp': 27088.0, 'sum': 122259.0}, 'QC4-pos_3478': {'bp': 21707.0, 'sum': 87319.0}, 'RA26-pos_3385': {'bp': 21011.0, 'sum': 110061.0}, 'QC2-pos_3433': {'bp': 16642.0, 'sum': 84783.0}, 'QC7-pos_3415': {'bp': 15005.0, 'sum': 59311.0}, 'HC16-pos_3725': {'bp': 14824.0, 'sum': 75953.0}, 'QC1-pos_3372': {'bp': 14694.0, 'sum': 59581.0}, 'HC26-pos_3527': {'bp': 14263.0, 'sum': 57437.0}, 'HC4-pos_3522': {'bp': 13850.0, 'sum': 62687.0}, 'HC21-pos_3426': {'bp': 13481.0, 'sum': 64276.0}, 'RA3-pos_3457': {'bp': 11895.0, 'sum': 62776.0}, 'HC22-pos_3453': {'bp': 11840.0, 'sum': 60685.0}, 'RA20-pos_3511': {'bp': 11787.0, 'sum': 57548.0}, 'RA25-pos_3473': {'bp': 10212.0, 'sum': 54562.0}, 'HC10-pos_3514': {'bp': 9919.0, 'sum': 52046.0}, 'RA19-pos_3705': {'bp': 9438.0, 'sum': 42060.0}, 'HC24-pos_3384': {'bp': 8892.0, 'sum': 53282.0}, 'HC18-pos_3454': {'bp': 6823.0, 'sum': 30674.0}, 'HC12-pos_3665': {'bp': 6627.0, 'sum': 41848.0}, 'RA23-pos_3444': {'bp': 6538.0, 'sum': 27231.0}, 'HC8-pos_3481': {'bp': 6465.0, 'sum': 27549.0}, 'RA22-pos_3335': {'bp': 6426.0, 'sum': 31225.0}, 'RA10-pos_3458': {'bp': 6068.0, 'sum': 30713.0}, 'RA18-pos_3465': {'bp': 5927.0, 'sum': 31297.0}, 'QC5-pos_3447': {'bp': 5880.0, 'sum': 25434.0}, 'RA6-pos_3374': {'bp': 4967.0, 'sum': 26788.0}, 'RA13-pos_3489': {'bp': 4945.0, 'sum': 24053.0}, 'HC14-pos_3556': {'bp': 4762.0, 'sum': 23643.0}, 'QC8-pos_3407': {'bp': 4563.0, 'sum': 21559.0}, 'QC3-pos_3471': {'bp': 4224.0, 'sum': 18954.0}, 'HC3-pos_3822': {'bp': 4055.0, 'sum': 19769.0}, 'HC23-pos_3436': {'bp': 3627.0, 'sum': 19230.0}, 'HC15-pos_3570': {'bp': 1474.0, 'sum': 6909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 408.309106
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 408.311283; int 8.929; delta(ppm) 12.313941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.612; C22H38FN5O; [M+H]+; delta(ppm) -4.729954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.612; C22H35FN4O; [M+H3N+H]+; delta(ppm) -4.729954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.730; C21H45NO4S; [M+H]+; delta(ppm) -6.912233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.730; C21H42O4S; [M+H3N+H]+; delta(ppm) -6.912233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.299; C27H39N2O; [M+H]+; delta(ppm) -5.219795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.299; C27H36NO; [M+H3N+H]+; delta(ppm) -5.219795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.676; C21H42FNO5; [M+H]+; delta(ppm) -1.454498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.676; C21H39FO5; [M+H3N+H]+; delta(ppm) -1.454498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.232; C25H37N5; [M+H]+; delta(ppm) -1.931486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.232; C25H34N4; [M+H3N+H]+; delta(ppm) -1.931486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.190; C18H41BN2O7; [M+H]+; delta(ppm) 25138.751571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.190; C18H38BNO7; [M+H3N+H]+; delta(ppm) 25138.751571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.050; C19H39F2N5O2; [M+H]+; delta(ppm) -7.528406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.050; C19H36F2N4O2; [M+H3N+H]+; delta(ppm) -7.528406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.013; C22H40F3NO2; [M+H]+; delta(ppm) 7.332793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.013; C22H37F3O2; [M+H3N+H]+; delta(ppm) 7.332793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H3N+H]+; delta(ppm) 1.343988
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; C24H38O4; Massbank:RP008102 3-Hydroxy-12 Ketolithocholic Acid12-Ketolithocholic acid(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CVNYHSDFZXHMMJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to 12-Ketodeoxycholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RFZOTNNDUHYGNN-RQBLKUNCSA-N; C24H38O4; (R)-4-((3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; GVGSJJACLILKTL-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCCC1(O)C(O)CC2C1CC(C(=C)C3CCCCC3)CCC2(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; O=CC(CCCCCCCC=CCC(C(=O)O)CCCO)C1C=C(CCN)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; YADBYNVDNGJTSD-UHFFFAOYSA-N; [M+H]+; CC(CCCNCCCCCCC1=CCC=C1)NC2=C3C(=CC(=C2)OC)C=CC=N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; C[C@H]1CC[C@@]23C[C@]2(C)CCC[C@@H]3[C@@]1(C)CC[C@@]1(C)CCN2C=NC3=C2C(N=CN3)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.173; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; CO[C@@H](CC=C)C[C@@H](C[C@@H](C[C@H](OC)C(\C)=C\C(\C)=C\C[C@H](C)[N+]#[C-])OC)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+NH4]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+NH4]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+NH4]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+NH4]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+NH4]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+NH4]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+NH4]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+NH4]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+NH4]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+NH4]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+NH4]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+NH4]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+NH4]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+NH4]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+NH4]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; IJKCGHHONSZERK-QENKZQDBNA-N; [M+NH4]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+NH4]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+NH4]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+NH4]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+NH4]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+NH4]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+NH4]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+NH4]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+NH4]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+NH4]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+NH4]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
