ACCESSION: MSBNK-SMB_Measured-HSA032P0291005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_412': {'bp': 22043.0, 'sum': 92558.0}, 'HC1-pos_400': {'bp': 13730.0, 'sum': 51343.0}, 'HC14-pos_412': {'bp': 6747.0, 'sum': 28837.0}, 'HC21-pos_414': {'bp': 5631.0, 'sum': 23237.0}, 'HC14-pos_400': {'bp': 4664.0, 'sum': 25176.0}, 'HC15-pos_409': {'bp': 3375.0, 'sum': 17533.0}, 'HC21-pos_404': {'bp': 3340.0, 'sum': 17355.0}, 'RA1-pos_393': {'bp': 3109.0, 'sum': 16780.0}, 'RA5-pos_409': {'bp': 3076.0, 'sum': 13944.0}, 'RA7-pos_422': {'bp': 2933.0, 'sum': 10325.0}, 'HC15-pos_427': {'bp': 2724.0, 'sum': 12533.0}, 'RA1-pos_410': {'bp': 2136.0, 'sum': 16575.0}, 'RA23-pos_412': {'bp': 1638.0, 'sum': 8360.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 291.119739
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 291.120815; int 249.768; delta(ppm) 10.756212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C17H14N4O; [M+H]+; delta(ppm) -11.188724
COMMENT: PROPOSED_MF MS-FINDER 2.165; C9H26N2O2S3; [M+H]+; delta(ppm) -7.304544
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H18N8S2; [M+H]+; delta(ppm) 13.499509
COMMENT: PROPOSED_MF MS-FINDER 1.793; C20H18S; [M+H]+; delta(ppm) 2.036938
COMMENT: PROPOSED_MF MS-FINDER 1.650; C23H14; [M+H]+; delta(ppm) 13.616944
COMMENT: PROPOSED_MF MS-FINDER 1.614; C17H22S2; [M+H]+; delta(ppm) -9.542799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.192; C11H18N2O7; [M+H]+; delta(ppm) 7.260356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.572; C12H14N6O3; [M+H]+; delta(ppm) 2.666292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.923; C12H22N2O2S2; [M+H]+; delta(ppm) 4.275245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.556; C17H16F2O2; [M+H]+; delta(ppm) 5.766759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.785; C20H15FO; [M+H]+; delta(ppm) 9.691836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.841; C16H18O5; [M+H]+; delta(ppm) -6.557771
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.793; C20H18S; [M+H]+; delta(ppm) 2.036938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18N2O7; [M+H]+; delta(ppm) 7.260356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.138; C11H18N2O7; [M+H]+; delta(ppm) 7.260356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.007; C12H14N6O3; [M+H]+; delta(ppm) 2.666292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.355; C8H19FN2O8; [M+H]+; delta(ppm) 3.335297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.962; C7H21N3O7P; [M+H]+; delta(ppm) 6.198572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.366; C9H20F2N2O4S; [M+H]+; delta(ppm) 8.005083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.599; C4H18N8O5S; [M+H]+; delta(ppm) 4.904602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.461; C14H16N3O4; [M+H]+; delta(ppm) -1.945761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.716; C6H16F2N6O5; [M+H]+; delta(ppm) -5.183721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.818; C8H20ClFN4O4; [M+H]+; delta(ppm) -76167.710808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.578; C9H15FN6O4; [M+H]+; delta(ppm) -1.258730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18N2O7; [M+H]+; delta(ppm) 7.260356
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; YSNWRSNYVWUHBG-YQHRPSIZNA-N; [M+H]+; C[C@]12CC3=C(C(CO)=CO3)[C@]3(C)OC(=O)C(CC[C@@H]1O2)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; GMPHVRPIQQTURQ-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C=3C=C(N=C4C=CC=C1C43)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; RALSDFBNGVWYOK-UHFFFAOYSA-N; [M+H]+; O=C1NCCCNC(=O)CCSCCCSCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; VZOZKEGYACUCGE-UHFFFAOYSA-N; [M+H]+; O=C1NCCCSCCCNC(=O)CCSCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; GWYBCYFUPXXLPZ-ZXDCDXDMNA-N; [M+H]+; C[C@@]12CC3=C([C@@H]4OC[C@](O)(CCC1=O)[C@H]24)C(O)=CC=C3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; TUHFNHUGPARRAS-BXLBPDLHNA-N; [M+H]+; UNPD138673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; NKENBBIXEGPQLS-CUZACWQJSA-N; [M+H]+; 4-Amino-2-Deoxy-2,3-Dehydro-N-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; KPXUNMNRHZUNAN-DWTXAURMNA-N; [M+H]+; chrysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; VJTPBNUXDULDQD-CUZACWQJSA-N; [M+H]+; 9-Amino-2-Deoxy-2,3-Dehydro-N-Acetyl-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; YIMATNRWPCRPAU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-(3,4,5,6-tetrahydroxy-1-oxohexan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; GLXUWZBUPATPBR-MLWJPKLSSA-N; [M+H]+; N-Succinyl-L,L-2,6-diaminopimelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; AVIRMQMUBGNCKS-RIBXBHJMNA-N; [M+H]+; alpha,beta-Dehydrocurvularin;Dehydro-curvularin;Dehydrocurvularin;trans-Dehydrocurvularin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; SQDQKWGNEXFXDZ-RIBXBHJMNA-N; [M+H]+; trans-Resorcylide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; JTOAAPLNBLPKMM-UHFFFAOYSA-N; [M+H]+; 4-amino-N'-[(3,4-dimethoxyphenyl)methylideneamino]-1,2,5-oxadiazole-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZWRCIODUEDCNMZ-RWPWLQBCNA-N; [M+H]+; UNPD58743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; PTNNCNNWQDJWHA-DNIVWIPENA-N; [M+H]+; Antibiotic LL-Z 1271gamma
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; ARPNPDSBSVFTDI-SNAWJCMRNA-N; [M+H]+; Aposphaerin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; NQUNKSRIHYKOIX-HSAQBFSDNA-N; [M+H]+; Wentilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; FMWDHZPVFRVQMU-HNNXBMFYSA-N; [M+H]+; (-)-applanatumol U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; FISBBPCLKKQWQA-XQRVVYSFNA-N; [M+H]+; 5,6-Dihydro-11-methoxyyangonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; FLYQLHNNCNPTGV-UTFUMMFUNA-N; [M+H]+; UNPD115923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; MQZRLGPPQPUHBI-RBTINSPFNA-N; [M+H]+; UNPD138532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; GIKKNHSLWAXIMY-DRRREHKJNA-N; [M+H]+; UNPD98134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; NECCMSLPKRWTRS-UHFFFAOYNA-N; [M+H]+; Perforamone B;(-)-Perforamone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; DGFLRNOCLJGHLY-UGPWUYPHNA-N; [M+H]+; 5-O-Methylvisamminol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; JKXJOEQOMGTCDI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxy-3-(6-hydroxyhept-1-en-1-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; RNESCYAQSWYFLZ-BSJVZVMRSA-N; [M+H]+; UNPD122745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; MUUGUKHVFCSTAX-SGADVSMCNA-N; [M+H]+; UNPD46686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; HPHRKLAQYUCXBZ-UHFFFAOYNA-N; [M+H]+; Perforamone C;(-)-Perforamone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YHXKSZIXAVCDGH-DETPSLMCNA-N; [M+H]+; UNPD125190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; AZVYEXRHJNYEAV-GQHUZBHDSA-N; [M+H]+; UNPD33460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; YSNWRSNYVWUHBG-YQHRPSIZNA-N; [M+H]+; UNPD205639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QRWTVFKEWNICIM-ZYHUDNBSSA-N; [M+H]+; (-)-chizhine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; XHYVZZVKMSBESS-KTZSOBEMNA-N; [M+H]+; UNPD180002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DBNJRVJZXJABCH-VQLIFVOLSA-N; [M+H]+; Rel-(1S,2S,3S)-2,8-dihydroxy-6-methoxy-1,3-dimethyl-3,4-dihydro-1H-xanthen-9(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; OIZWLOXWMAUGPW-UHFFFAOYSA-N; [M+H]+; 2-(Acetyloxy)-1-(7-methoxy-2,2-dimethyl-2H-1-benzopyran-6-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; RHTKCQDFRWJEIX-UEQNJFAPNA-N; [M+H]+; 2S-Isopropenyl-4,8-dimethoxy-5-hydroxy-6-methyl-2,3-dihydrobenzo[1,2-b:5,4-b']difuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JZYOYHBIFAROBY-UHFFFAOYSA-N; [M+H]+; UNPD179988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; CZCWUTMULHZVOE-XQOXNFNYNA-N; [M+H]+; UNPD121659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; QDILDMQEKVCMFP-UHFFFAOYSA-N; [M+H]+; UNPD71521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; FDHGGZIWOGOPMQ-ZCERYAFKNA-N; [M+H]+; UNPD124125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; UYKVDFBLIJFVRL-VNUIRPLONA-N; [M+H]+; UNPD95356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IHSRELPNWZUPBT-UHFFFAOYSA-N; [M+H]+; 6-hexyl-7-hydroxy-2-oxo-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; JPRNSLIVMOVBRU-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-7-methoxy-2,4a,9b-trimethyl-4H,4aH,5H,9bH-indeno[1,2-b]pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; OYLDDVDDTJAPFJ-UHFFFAOYSA-N; [M+H]+; CNP0440990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RUCHZOCSENTTRO-STGVRZAANA-N; [M+H]+; (+)-Toddanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; TYPTVMRZTYOAKK-UHFFFAOYNA-N; [M+H]+; Perforamone A;(-)-Perforamone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; VXBYUBODCSDROM-GBJTYRQASA-N; [M+H]+; 6-epi-1,10-dehydro-10,14-dihydrochrysostamolide acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KXVHFZAGCYTXEZ-BSAJEXQTNA-N; [M+H]+; UNPD2038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; GSEJYTXIPBKHKH-BFLXNZELSA-N; [M+H]+; UNPD214279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; AAHPRFOQTYCLDM-FIWHJOKGNA-N; [M+H]+; Oidiolactone C;(-)-Oidiolactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; GWYBCYFUPXXLPZ-ZXDCDXDMNA-N; [M+H]+; UNPD139391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; DBPWCIPDCMVUFT-UHFFFAOYNA-N; [M+H]+; Murracarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; KYUOEISVQYWTPF-UHFFFAOYSA-N; [M+H]+; UNPD161615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; MQZZMIANZWDRAS-INIZCTEOSA-N; [M+H]+; UNPD228259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; JYLMHTHQKBETEO-UHFFFAOYSA-N; [M+H]+; UNPD170831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ADODTNKKUQGPNW-BQYQJAHWSA-N; [M+H]+; UNPD118939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; QLOOQQRVUQESCO-BQYQJAHWSA-N; [M+H]+; UNPD65547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ZVXAHYFFUVSFIE-HCXWGSAQNA-N; [M+H]+; UNPD190657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; HWPUFUFZGRKYLJ-YQTOOIBONA-N; [M+H]+; UNPD25238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; NHSPQTLRXWOMFU-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; NUABNGXDPYIGQM-STGVRZAANA-N; [M+H]+; UNPD192883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; NETURQQBHBZIMJ-YQTOOIBONA-N; [M+H]+; dendrocandin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; OQZCNKKWUHVSSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; SGCZPPRRLCNDAZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2,8,8-trimethyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; BYUGVDAIUDVUPE-UHFFFAOYSA-N; [M+H]+; UNPD197663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; DUWAFYZJAVLHSP-UHFFFAOYSA-N; [M+H]+; UNPD197664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; KWFWITMTZVXDQD-MRVPVSSYSA-N; [M+H]+; Versicoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; GWNJFANBBUWSMW-ZCWZLOQUNA-N; [M+H]+; UNPD205276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; BMZVKIISUVDSCW-UHFFFAOYSA-N; [M+H]+; Asperaldin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; YECXXUXLMVRLSA-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; RLTCQIKILNUNRD-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethoxy-3,3',4'-trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; LFKCCNIPMWQFMT-UHFFFAOYSA-N; [M+H]+; UNPD39963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; SGUXMAYVWAAJLU-UHFFFAOYSA-N; [M+H]+; Asperaldin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; XMRJIGCECGGEGX-VQVVDHBBSA-N; [M+H]+; (3R)-4a-hydroxy-3-(2-hydroxy-4-methoxy-phenyl)-3,4,5,6-tetrahydro-2H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ALFODEJFYPUFGL-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-3-oxo-3H-spiro[2-benzofuran-1,1'-cyclohexane]-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RVYSPAKAASKYTF-UHFFFAOYSA-N; [M+H]+; 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; ODHJHYPKZNTPCS-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxy-5-oxo-3-phenyl-2H-furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; KDIHEHBLEZYYPW-UHFFFAOYSA-N; [M+H]+; UNPD215360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; GUYTZALFIKSQNX-UHFFFAOYSA-N; [M+H]+; methyl 5-[(2,2-dimethylpropanoyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; FVDNACJNNNZBAQ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; XTIBLNBPLOIRAA-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; YVTVBWFDAIAGQJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; WIOKWEJDRXNVSH-UHFFFAOYSA-N; [M+H]+; UNPD214705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; BWXIELKLUFUGQI-UHFFFAOYSA-N; [M+H]+; 7,12-dimethyl-3,6,15-trioxapentacyclo[12.2.1.0?,?.0?,?.0?,??]heptadec-1(17)-ene-11,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; PZHWUCHRVNGHJU-UHFFFAOYSA-N; [M+H]+; UNPD210468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; JNLXHIXKUMFWEV-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; YVUKQYABAYIDRC-UHFFFAOYSA-N; [M+H]+; 2-{4-oxo-3,4-dihydrospiro[1-benzopyran-2,1'-cyclohexan]-7-yloxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; BSOMOYSKROCRIG-UHFFFAOYSA-N; [M+H]+; UNPD139339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; HYLMQFRADKVWGK-UHFFFAOYSA-N; [M+H]+; UNPD21203
