ACCESSION: MSBNK-SMB_Measured-HSA032P0342006
RECORD_TITLE: Annotated; Sulpiride; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_1443': {'bp': 105985.0, 'sum': 241119.0}, 'QC2-pos_1495': {'bp': 97246.0, 'sum': 264674.0}, 'QC3-pos_1527': {'bp': 93818.0, 'sum': 244560.0}, 'QC2-pos_1509': {'bp': 83215.0, 'sum': 208212.0}, 'QC4-pos_1540': {'bp': 74443.0, 'sum': 184641.0}, 'QC4-pos_1533': {'bp': 73887.0, 'sum': 192989.0}, 'QC1-pos_1429': {'bp': 69043.0, 'sum': 185902.0}, 'QC5-pos_1497': {'bp': 66238.0, 'sum': 167483.0}, 'QC8-pos_1467': {'bp': 59602.0, 'sum': 156493.0}, 'QC7-pos_1462': {'bp': 58917.0, 'sum': 155424.0}, 'QC7-pos_1472': {'bp': 45078.0, 'sum': 120561.0}, 'QC6-pos_1416': {'bp': 34950.0, 'sum': 86521.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 342.148330
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 342.150248; int 999.000; delta(ppm) 5.640448
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H23N3O9; [M+H]+; delta(ppm) -1.264898
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H28NO5PS; [M+H]+; delta(ppm) 1.220394
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H24NO5P; [M+H]+; delta(ppm) 11.073284
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H19N7S; [M+H]+; delta(ppm) 2.139153
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H19N7O5; [M+H]+; delta(ppm) -5.173723
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H23N9O2S2; [M+H]+; delta(ppm) 4.043631
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H27N3O4S2; [M+H]+; delta(ppm) -3.804756
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H15N13O3; [M+H]+; delta(ppm) 2.674643
COMMENT: PROPOSED_MF MS-FINDER 2.653; C7H19N9O7; [M+H]+; delta(ppm) 6.583529
COMMENT: PROPOSED_MF MS-FINDER 2.607; C6H20N11O4P; [M+H]+; delta(ppm) -2.152965
COMMENT: PROPOSED_MF MS-FINDER 2.587; C9H24N7O3PS; [M+H]+; delta(ppm) 9.068860
COMMENT: PROPOSED_MF MS-FINDER 2.582; C7H27N5O6S2; [M+H]+; delta(ppm) 7.952527
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H23N7S2; [M+H]+; delta(ppm) -7.713561
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H32NO5PS2; [M+H]+; delta(ppm) -8.632302
COMMENT: PROPOSED_MF MS-FINDER 2.564; C8H31N5OS4; [M+H]+; delta(ppm) 5.412622
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H24N5O6P; [M+H]+; delta(ppm) -10.001255
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H15N11O; [M+H]+; delta(ppm) -9.082517
COMMENT: PROPOSED_MF MS-FINDER 2.469; C9H32N3O2PS3; [M+H]+; delta(ppm) 10.437865
COMMENT: PROPOSED_MF MS-FINDER 2.373; C8H28N3O7PS; [M+H]+; delta(ppm) 12.977796
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H20N9O2P; [M+H]+; delta(ppm) -13.910012
COMMENT: PROPOSED_MF MS-FINDER 2.339; C9H31N3O4S3; [M+H]+; delta(ppm) -13.657353
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H25N5O4P2; [M+H]+; delta(ppm) 14.094139
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H19N9O2S; [M+H]+; delta(ppm) 13.896577
COMMENT: PROPOSED_MF MS-FINDER 2.289; C19H15N7; [M+H]+; delta(ppm) 11.992061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.843; C15H23N3O4S; [M+H]+; delta(ppm) 6.048035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.747; C23H19NO2; [M+H]+; delta(ppm) 4.143549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.624; C20H20FNO3; [M+H]+; delta(ppm) 0.803907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.516; C17H19BN2O5; [M+H]+; delta(ppm) 30149.033956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.048; C18H20ClN5; [M+H]+; delta(ppm) -65541.057441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.533; C20H23NO2S; [M+H]+; delta(ppm) -5.709204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.432; C15H18F3N5O; [M+H]+; delta(ppm) -9.784100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.377; C15H23N3O4S; [M+H]+; delta(ppm) 6.048035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.349; C23H19NO2; [M+H]+; delta(ppm) 4.143549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C17H19BN2O5; [M+H]+; delta(ppm) 30149.033956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C20H20FNO3; [M+H]+; delta(ppm) 0.803907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C18H20ClN5; [M+H]+; delta(ppm) -65541.057441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C20H23NO2S; [M+H]+; delta(ppm) -5.709204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C15H18F3N5O; [M+H]+; delta(ppm) -9.784100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.318; C12H19N7O5; [M+H]+; delta(ppm) -5.173723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.206; C15H23N3O4S; [M+H]+; delta(ppm) 6.048035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.721; C23H19NO2; [M+H]+; delta(ppm) 4.143549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.427; C14H22F3NO5; [M+H]+; delta(ppm) -5.875311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.665; C17H25Cl2N3; [M+H]+; delta(ppm) -65545.728193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.598; C20H20FNO3; [M+H]+; delta(ppm) 0.803907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.490; C17H19BN2O5; [M+H]+; delta(ppm) 30149.033956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.412; C18H20ClN5; [M+H]+; delta(ppm) -65541.057441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.175; C17H21F2NO4; [M+H]+; delta(ppm) -2.535713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.546; C11H23N3O9; [M+H]+; delta(ppm) -1.264898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.450; C12H19N7O5; [M+H]+; delta(ppm) -5.173723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.197; C15H23N3O4S; [M+H]+; delta(ppm) 6.048035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C23H19NO2; [M+H]+; delta(ppm) 4.143549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C14H22F3NO5; [M+H]+; delta(ppm) -5.875311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C17H25Cl2N3; [M+H]+; delta(ppm) -65545.728193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C20H20FNO3; [M+H]+; delta(ppm) 0.803907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C17H19BN2O5; [M+H]+; delta(ppm) 30149.033956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C18H20ClN5; [M+H]+; delta(ppm) -65541.057441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C17H21F2NO4; [M+H]+; delta(ppm) -2.535713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H23N3O9; [M+H]+; delta(ppm) -1.264898
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; BGRJTUBHPOOWDU-UHFFFAOYSA-N; C15H23N3O4S; SULPIRIDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; BGRJTUBHPOOWDU-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; IAGQNKXBDXVWPR-UHFFFAOYNA-N; [M+H]+; CCN1CCC(CNC(=O)C2=C(OC)C=CC(=C2)S(N)(=O)=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; BQECXMQRUUBSRC-UHFFFAOYSA-N; [M+H]+; FC(F)(F)C=1C=CC(=CC1)C2=NOC(=N2)C3N(CC(O)C3)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; LXVQMTVRENZXOX-UHFFFAOYSA-N; [M+H]+; O=C1NN(C2=NC3=C(OC=4C(O)=C(O)C=CC34)C(=C12)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; LHVAZUAALQTANZ-WMEIZRPSNA-N; [M+H]+; C[C@H]1C(=O)O[C@@H]2CC[N@+]3([O-])CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; BGRJTUBHPOOWDU-UHFFFAOYSA-N; [M+H]+; Sulpiride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; HGBLNBBNRORJKI-WCABBAIRSA-N; [M+H]+; Cyclacillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; IAGQNKXBDXVWPR-UHFFFAOYNA-N; [M+H]+; N-[(1-ethyl-3-pyrrolidinyl)methyl]-2-methoxy-5-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; LHVAZUAALQTANZ-WMEIZRPSNA-N; [M+H]+; UNPD27422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; LJYFZKKLKJAKAX-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4,5,6-trimethyl-3,7-dioxo-2,8-dioxa-13-azatricyclo[8.5.1.0??,??]hexadec-10-en-13-ium-13-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; HYJVJRUXRDRLNM-UHFFFAOYSA-N; [M+H]+; Monocrotaline, .Alpha.-Epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; MCCDONDJMCBPNA-QLHPCFNSNA-N; [M+H]+; UNPD181557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; UNNZZQOFLFJJJZ-UHFFFAOYNA-N; [M+H]+; Mycotoxin T 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ZIWVYRMHGBBTTH-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; JVYCDFJBIOIPDL-XWCHTRRFNA-N; [M+H]+; UNPD106887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; VOESZTWPOUBRTQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-N-(3-methylphenyl)-4H-chromen-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; UDFIHUCOBHHOBR-UHFFFAOYSA-N; [M+H]+; 3-Alpha-Glucopyranosyloxy-N-Methyl-3-Phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; CBWRIRMQOLBIDB-UHFFFAOYSA-N; [M+H]+; 3-[3-(4-tert-butylphenoxy)propyl]-1,3-benzothiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYJVJRUXRDRLNM-UHFFFAOYSA-N; [M+H]+; Monocrotaline, .Alpha.-Epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGRJTUBHPOOWDU-UHFFFAOYSA-N; [M+H]+; Sulpiride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAGQNKXBDXVWPR-UHFFFAOYNA-N; [M+H]+; N-[(1-ethyl-3-pyrrolidinyl)methyl]-2-methoxy-5-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBWRIRMQOLBIDB-UHFFFAOYSA-N; [M+H]+; 3-[3-(4-tert-butylphenoxy)propyl]-1,3-benzothiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOESZTWPOUBRTQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-N-(3-methylphenyl)-4H-chromen-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UNNZZQOFLFJJJZ-UHFFFAOYNA-N; [M+H]+; Mycotoxin T 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LHVAZUAALQTANZ-WMEIZRPSNA-N; [M+H]+; UNPD27422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LJYFZKKLKJAKAX-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4,5,6-trimethyl-3,7-dioxo-2,8-dioxa-13-azatricyclo[8.5.1.0??,??]hexadec-10-en-13-ium-13-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UDFIHUCOBHHOBR-UHFFFAOYSA-N; [M+H]+; 3-Alpha-Glucopyranosyloxy-N-Methyl-3-Phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; HGBLNBBNRORJKI-WCABBAIRSA-N; [M+H]+; Cyclacillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; MCCDONDJMCBPNA-QLHPCFNSNA-N; [M+H]+; UNPD181557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; JVYCDFJBIOIPDL-XWCHTRRFNA-N; [M+H]+; UNPD106887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIWVYRMHGBBTTH-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BGRJTUBHPOOWDU-UHFFFAOYSA-N; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.538; LHVAZUAALQTANZ-ANYXPJNNSA-N; [M+H]+; (1R,4R,5R,6R,16R)-5,6-dihydroxy-4,5,6-trimethyl-13-oxido-2,8-dioxa-13-azoniatricyclo[8.5.1.013,16]hexadec-10-ene-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; AAYKXJAFSKIHRK-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-(1-methylpiperidin-4-yl)-6-thiatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,8,10,12-hexaen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXZRBZRYNAJDLY-UHFFFAOYSA-N; [M+H]+; 9-[(1-methylpiperidin-3-yl)methyl]-9H-thioxanthene 10,10-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GZPDPLBUKJNHQJ-UHFFFAOYSA-N; [M+H]+; (3-methoxynaphthalen-2-yl)-phenyl-pyridin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; AMJLPOOQDHBZPR-UHFFFAOYSA-N; [M+H]+; 4-(8-methoxy-6H-benzo[c][1,5]benzoxathiepin-6-yl)-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; XELPZFFYLIWAAP-GIJQJNRQSA-N; [M+H]+; (3E)-N,N-dimethyl-3-(2-methyl-5,5-dioxo-6H-benzo[c][1]benzothiepin-11-ylidene)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; HGBLNBBNRORJKI-WCABBAIRSA-N; [M+H]+; (2S,5R,6R)-6-[(1-aminocyclohexanecarbonyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZJSJHUOTGUHRSL-VIFPVBQESA-N; [M+H]+; tert-butyl (2S)-2-[(2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-ylidene)-hydroxymethyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; ZQQYGCNLOAXLLW-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 9H-thioxanthene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; WYIDENZZKUPBEZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(benzenesulfonyl)propyl]-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UNNZZQOFLFJJJZ-UHFFFAOYSA-N; [M+H]+; ethyl N-[[4-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyphenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DEFAKAFCURNZNJ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-ylmethoxy)-1,2-diphenylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; IMNSNKQPRAMHHM-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]-5-methylsulfonylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.178; BGRJTUBHPOOWDU; [M+H]+; Aiglonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.155; IAGQNKXBDXVWPR; [M+H]+; Spectrum_000069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.914; NXZRBZRYNAJDLY; [M+H]+; Methixen-sulfon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.410; IMNSNKQPRAMHHM; [M+H]+; 4-amino-2-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]-5-methylsulfonylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.981; RZIDZIGAXXNODG; [M+H]+; 4-(4-chlorobenzyl)-1-(7H-pyrrolo[2,3-d]pyrimidin-4-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.699; QOZMRRGNAZNWDN; [M+H]+; [4-(4-chlorophenyl)-1-{7H-pyrrolo[2,3-d]pyrimidin-4-yl}piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.871; BEDJAYJKACGEHH; [M+H]+; 4-amino-5-ethylsulfonyl-2-methoxy-N-(pyrrolidin-2-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.192; VPDCBONBBAYCIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.713; BIVXBRXQKABKCJ; [M+H]+; 2-Chloro-6-methyl-8-alpha-(1H-1,2,4-triazol-1-ylmethyl)ergoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.167; AAYKXJAFSKIHRK; [M+H]+; 4-Hydroxy-9,10-dehydro-10-methoxy Ketotifen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.055; GZPDPLBUKJNHQJ; [M+H]+; (3-methoxynaphthalen-2-yl)-phenyl-pyridin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.452; ZIWVYRMHGBBTTH; [M+H]+; Oprea1_085878
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.780; VOESZTWPOUBRTQ; [M+H]+; 2-(4-methoxyphenyl)-N-(3-methylphenyl)chromen-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.889; DEFAKAFCURNZNJ; [M+H]+; 4-(oxiran-2-ylmethoxy)-1,2-diphenylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.560; OKHBMCHTIXFPOE; [M+H]+; 8-((Dimethylamino)methyl)-4''-fluoro-7-methoxy-3-methylflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.389; UUKKSUVDLMBBQQ; [M+H]+; 7-[(diethylamino)methyl]-2-(4-fluorobenzylidene)-6-hydroxy-1-benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.192; LBBLWOJWYQUSIW; [M+H]+; (Z)-7-((diethylamino)methyl)-2-(2-fluorobenzylidene)-6-hydroxybenzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.790; WKUHOZJZAUQCRF; [M+H]+; 8-[(butylamino)methyl]-3-(4-fluorophenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.088; GTTIBNMVGUDZQB; [M+H]+; (Z)-7-((diethylamino)methyl)-2-(3-fluorobenzylidene)-6-hydroxybenzofuran-3(2H)-one
