ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_MF MS-FINDER 4.183; C24H30O6; [M+NH4]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF MS-FINDER 4.006; C24H33NO6; [M+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF MS-FINDER 3.956; C23H29NO5; [M+CH3OH+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF MS-FINDER 3.811; C25H26N4O2; [M+NH4]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF MS-FINDER 3.792; C21H34O6S; [M+NH4]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF MS-FINDER 3.588; C25H29N5O2; [M+H]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF MS-FINDER 3.574; C20H26N6O4; [M+NH4]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF MS-FINDER 3.558; C20H29N7O4; [M+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF MS-FINDER 3.440; C19H30N2O8; [M+NH4]+; delta(ppm) 10.611189
COMMENT: PROPOSED_MF MS-FINDER 3.364; C24H25N5O; [M+CH3OH+H]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF MS-FINDER 3.350; C18H29N3O7; [M+CH3OH+H]+; delta(ppm) 10.611189
COMMENT: PROPOSED_MF MS-FINDER 3.346; C22H30N4O2S; [M+NH4]+; delta(ppm) -9.588976
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H36N2O6P2; [M+NH4]+; delta(ppm) -0.125926
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H39N3O6P2; [M+H]+; delta(ppm) -0.125926
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H34N5O5P; [M+H]+; delta(ppm) 3.695511
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H31N4O5P; [M+NH4]+; delta(ppm) 3.695511
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H30N6O4S; [M+NH4]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H33N7O4S; [M+H]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H37N3O8S; [M+H]+; delta(ppm) 2.811857
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H26N12O7; [M+NH4]+; delta(ppm) 0.141572
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H34N2O8S; [M+NH4]+; delta(ppm) 2.811857
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H29N13O7; [M+H]+; delta(ppm) 0.141572
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H38N5O5PS; [M+H]+; delta(ppm) -4.103714
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H25N17O3; [M+H]+; delta(ppm) -2.952576
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H35N4O5PS; [M+NH4]+; delta(ppm) -4.103714
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H22N16O3; [M+NH4]+; delta(ppm) -2.952576
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H29N5OS; [M+CH3OH+H]+; delta(ppm) -9.588976
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H35N3O5P2; [M+CH3OH+H]+; delta(ppm) -0.125926
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H31N10O3PS; [M+NH4]+; delta(ppm) 2.108877
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H34N11O3PS; [M+H]+; delta(ppm) 2.108877
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H37NO6S; [M+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF MS-FINDER 3.040; C9H36N8O4P2S; [M+NH4]+; delta(ppm) -1.712548
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H38NO9P; [M+H]+; delta(ppm) 6.789700
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H33N7O9; [M+H]+; delta(ppm) -6.070995
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H30N5O4P; [M+CH3OH+H]+; delta(ppm) 3.695511
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H30N6O9; [M+NH4]+; delta(ppm) -6.070995
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H29N7O3S; [M+CH3OH+H]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H34N8O6S2; [M+NH4]+; delta(ppm) 1.225226
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H35N9O4P2; [M+H]+; delta(ppm) 6.086714
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H35O9P; [M+NH4]+; delta(ppm) 6.789700
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H33N3O7S; [M+CH3OH+H]+; delta(ppm) 2.811857
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H42NO4PS2; [M+H]+; delta(ppm) 4.779172
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H32N8O4P2; [M+NH4]+; delta(ppm) 6.086714
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H30N12O2S2; [M+NH4]+; delta(ppm) -1.868929
COMMENT: PROPOSED_MF MS-FINDER 3.005; C10H33N13O2S2; [M+H]+; delta(ppm) -1.868929
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H29N13O2S; [M+H]+; delta(ppm) 5.930331
COMMENT: PROPOSED_MF MS-FINDER 2.999; C10H35N6O7PS; [M+NH4]+; delta(ppm) 5.203056
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H39O4PS2; [M+NH4]+; delta(ppm) 4.779172
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H34N3O3P; [M+H]+; delta(ppm) -5.611232
COMMENT: PROPOSED_MF MS-FINDER 2.996; C13H26N12O2S; [M+NH4]+; delta(ppm) 5.930331
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H38N2O3S3; [M+NH4]+; delta(ppm) 0.801345
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H31N2O3P; [M+NH4]+; delta(ppm) -5.611232
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H41N3O3S3; [M+H]+; delta(ppm) 0.801345
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H38N2O8S2; [M+NH4]+; delta(ppm) -4.987354
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H34N5O4PS; [M+CH3OH+H]+; delta(ppm) -4.103714
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H21N17O2; [M+CH3OH+H]+; delta(ppm) -2.952576
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H46NO4PS3; [M+H]+; delta(ppm) -3.020070
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H39NO4P2; [M+H]+; delta(ppm) -9.432597
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H29N11O5; [M+H]+; delta(ppm) -9.165104
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H30N11O2PS; [M+CH3OH+H]+; delta(ppm) 2.108877
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H43O4PS3; [M+NH4]+; delta(ppm) -3.020070
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H33NO5S; [M+CH3OH+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H26N10O5; [M+NH4]+; delta(ppm) -9.165104
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H34NO8P; [M+CH3OH+H]+; delta(ppm) 6.789700
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H29N7O8; [M+CH3OH+H]+; delta(ppm) -6.070995
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H40N2O6P2S; [M+NH4]+; delta(ppm) -7.925091
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H36O4P2; [M+NH4]+; delta(ppm) -9.432597
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H33N3O8; [M+H]+; delta(ppm) 10.611189
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H42N7O2PS3; [M+H]+; delta(ppm) 3.192535
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H39N6O2PS3; [M+NH4]+; delta(ppm) 3.192535
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H25N7O3; [M+CH3OH+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H33N9O6S; [M+H]+; delta(ppm) 9.024534
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H34N7O6PS; [M+CH3OH+H]+; delta(ppm) 5.203056
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H37N7O4S2; [M+H]+; delta(ppm) -8.081471
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H30N11O3P; [M+H]+; delta(ppm) 9.908199
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H30N8O6S; [M+NH4]+; delta(ppm) 9.024534
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H34N6O4S2; [M+NH4]+; delta(ppm) -8.081471
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H37N3O2S3; [M+CH3OH+H]+; delta(ppm) 0.801345
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H37N3O3S2; [M+H]+; delta(ppm) 8.600646
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H37N3O7S2; [M+CH3OH+H]+; delta(ppm) -4.987354
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H27N10O3P; [M+NH4]+; delta(ppm) 9.908199
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H34N2O3S2; [M+NH4]+; delta(ppm) 8.600646
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H39N3O5P2S; [M+CH3OH+H]+; delta(ppm) -7.925091
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H25N11O4; [M+CH3OH+H]+; delta(ppm) -9.165104
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H37NO11; [M+H]+; delta(ppm) -12.283484
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H38NO3PS2; [M+CH3OH+H]+; delta(ppm) 4.779172
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H30N15O4P; [M+H]+; delta(ppm) -6.773962
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H27N14O4P; [M+NH4]+; delta(ppm) -6.773962
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H33N5O2S; [M+H]+; delta(ppm) -9.588976
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H29N9O5S; [M+CH3OH+H]+; delta(ppm) 9.024534
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H38NO4PS; [M+H]+; delta(ppm) 12.578535
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H30N3O2P; [M+CH3OH+H]+; delta(ppm) -5.611232
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H34O11; [M+NH4]+; delta(ppm) -12.283484
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H29N13OS2; [M+CH3OH+H]+; delta(ppm) -1.868929
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H33N7O3S2; [M+CH3OH+H]+; delta(ppm) -8.081471
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H45N3O3S4; [M+H]+; delta(ppm) -6.997835
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H42NO3PS3; [M+CH3OH+H]+; delta(ppm) -3.020070
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H42N2O3S4; [M+NH4]+; delta(ppm) -6.997835
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H34N7O7P; [M+H]+; delta(ppm) 13.002426
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H33N3O2S2; [M+CH3OH+H]+; delta(ppm) 8.600646
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H34N9O6P; [M+H]+; delta(ppm) -12.986443
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H25N13OS; [M+CH3OH+H]+; delta(ppm) 5.930331
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H26N11O2P; [M+CH3OH+H]+; delta(ppm) 9.908199
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H38N7O2PS2; [M+H]+; delta(ppm) 10.991874
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H35O4PS; [M+NH4]+; delta(ppm) 12.578535
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H41N5O5S3; [M+H]+; delta(ppm) 10.108207
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H31N6O7P; [M+NH4]+; delta(ppm) 13.002426
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H35N6O2PS2; [M+NH4]+; delta(ppm) 10.991874
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H31N8O6P; [M+NH4]+; delta(ppm) -12.986443
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H38N8OS4; [M+NH4]+; delta(ppm) -0.785279
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H25N13O2; [M+H]+; delta(ppm) 13.729712
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H38N4O5S3; [M+NH4]+; delta(ppm) 10.108207
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H42N5O5PS2; [M+H]+; delta(ppm) -11.902817
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H39N4O5PS2; [M+NH4]+; delta(ppm) -11.902817
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H22N12O2; [M+NH4]+; delta(ppm) 13.729712
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H37N9OS3; [M+H]+; delta(ppm) 7.013997
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H34N8OS3; [M+NH4]+; delta(ppm) 7.013997
