ACCESSION: MSBNK-SMB_Measured-HSA032P0373017
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_3574': {'bp': 28616.0, 'sum': 225170.0}, 'RA12-pos_3630': {'bp': 23156.0, 'sum': 179238.0}, 'RA15-pos_4088': {'bp': 5644.0, 'sum': 47131.0}, 'RA5-pos_3612': {'bp': 19918.0, 'sum': 166494.0}, 'QC4-pos_3876': {'bp': 2397.0, 'sum': 16364.0}, 'RA4-pos_3998': {'bp': 5533.0, 'sum': 49714.0}, 'RA16-pos_3851': {'bp': 3089.0, 'sum': 22312.0}, 'HC8-pos_3919': {'bp': 2279.0, 'sum': 23524.0}, 'RA16-pos_3290': {'bp': 5840.0, 'sum': 24757.0}, 'HC10-pos_3967': {'bp': 9266.0, 'sum': 88851.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 373.232714
COMMENT: PRECURSOR_M/Z_STDEV 0.002368
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C22H33N2OP; [M+H]+; delta(ppm) -14.437400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; KHYSBNREYPBDKG-JYPTXTFWNA-N; [M+H]+; UNPD158792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; UPNVMWXNMXHNBS-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-3,4,10,12,14-pentamethyl-18-oxatricyclo[14.2.1.0?,?]nonadeca-4,13,16(19)-triene-15,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; PLWGJLHNBNMJOH-QLGQXQMYNA-N; [M+H]+; Ferutidin;Jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; WLKITKZNBMSWFH-DWODQPIPNA-N; [M+H]+; UNPD18233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; QZZDIOJZZDJVKI-ZQCUYGOONA-N; [M+H]+; UNPD204073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; ZKJYQMIAFKAUGQ-AOINNLJVNA-N; [M+H]+; UNPD41252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; NGQPPHRBPAZXBM-UOMJGSFBNA-N; [M+H]+; (+)-Hongoquercin A;Hongoquercin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ALVYBTWHEPTWPX-JSACVEHHNA-N; [M+H]+; UNPD194400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; FSXXWLFRHSAFAC-PBCHSKRKSA-N; [M+H]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; IYDWZZNRGMWKMG-SKWRMQMOSA-N; [M+H]+; lasidiol-10-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; ZIPSGGAAGYQIFR-QWVACARCNA-N; [M+H]+; UNPD120160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; HCSRARCMXSQIOR-UHFFFAOYSA-N; [M+H]+; 3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; WEBMPXGILWNKNN-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HYVNIEZADUZXIB-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraen-1-yl)-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; MPXJSJVWSXWSNI-DTLUNLQVNA-N; [M+H]+; acetic acid [(3S,5S,10S,13S)-17-acetyl-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15-dodecahydrocyclopenta[a]phenanthren-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; ORQPUUZRMCIOGB-DDPFVEHASA-N; [M+H]+; UNPD221449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; QALBXSHCQOFDPS-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)methyl]-3,6-dihydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; JAZBMNIJZWDVQJ-VEWLMHDZSA-N; [M+H]+; 3alpha-Hydroxy-5beta-pregn-16-ene-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; ZTUULPCNZNZEMI-DCNGUJMXNA-N; [M+H]+; UNPD145239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; GNFFKZIDPGAGMZ-PSJWWYLHSA-N; [M+H]+; Okilactomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; LRZCSJKAWUOULE-APKFLZSPNA-N; [M+H]+; UNPD179937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; FWEXPIFVUNZITF-QLGQXQMYNA-N; [M+H]+; UNPD9049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; NHUDOBXYMZWEFY-XANGVTRINA-N; [M+H]+; UNPD169189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZNBKWHSUBCVVCC-ZQSTVYOLNA-N; [M+H]+; UNPD7205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; LISRCGYCVNHXKP-LSYDVPGRNA-N; [M+H]+; UNPD12458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; DEEMHJXPOBTJEP-WLMSZQSKSA-N; [M+H]+; Dysidphenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; VXQUGYOYJDITTO-JORSVTPVNA-N; [M+H]+; 18-Hydroxy-5-epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; PQAYAZRCPJMQRB-CEPOFBLLNA-N; [M+H]+; UNPD63516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; ZSDHBKWEFFUPKB-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; PZGQMCZVNQZFFP-RXQGYGPJNA-N; [M+H]+; UNPD41791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; IWRPVTXREVYBHT-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; GHQWHEOOZNZPEX-RXQGYGPJNA-N; [M+H]+; UNPD66200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; YKPVOJYAYMWOJZ-YPJNFZQKSA-N; [M+H]+; Ilicicolinal G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; RHDKGXOTYDFQHO-XUAGQHRYNA-N; [M+H]+; Metachromin B;(+)-Metachromin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; RCRXILNRSJGNEM-MYOSWPFFNA-N; [M+H]+; UNPD17816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; DXFUHPQQBUICFH-JYGZKXCZNA-N; [M+H]+; UNPD14026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; FMHCCRKQMUIWGQ-JOQXURALNA-N; [M+H]+; Dictyoceratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; QINHJKOWMCQSQA-JOQXURALNA-N; [M+H]+; UNPD85673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ABEYRUZXTWMTSC-XXVAIPKMNA-N; [M+H]+; UNPD172504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; NRCWDIHJNWCNBP-VFLXEJCVNA-N; [M+H]+; UNPD60389
