ACCESSION: MSBNK-SMB_Measured-HSA032P0372002
RECORD_TITLE: Characterized; Oleoyl glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-pos_5907': {'bp': 2591.0, 'sum': 22437.0}, 'QC3-pos_5707': {'bp': 2133.0, 'sum': 20793.0}, 'RA25-pos_5904': {'bp': 2092.0, 'sum': 18287.0}, 'QC4-pos_5953': {'bp': 1853.0, 'sum': 19740.0}, 'QC8-pos_5638': {'bp': 1580.0, 'sum': 13240.0}, 'HC16-pos_6100': {'bp': 1408.0, 'sum': 12867.0}, 'QC5-pos_5812': {'bp': 1243.0, 'sum': 11577.0}, 'QC8-pos_5829': {'bp': 1205.0, 'sum': 12042.0}, 'RA24-pos_5524': {'bp': 1055.0, 'sum': 10092.0}, 'QC7-pos_5548': {'bp': 1031.0, 'sum': 9928.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 372.309475
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 372.312014; int 60.969; delta(ppm) 12.240178
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C14H38N5O2P; [M+CH3OH+H]+; delta(ppm) 5.632545
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C15H37N3O5; [M+CH3OH+H]+; delta(ppm) 14.442424
COMMENT: PROPOSED_MF MS-FINDER 4.275; C21H38O4; [M+NH4]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF MS-FINDER 4.203; C20H37NO3; [M+CH3OH+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF MS-FINDER 4.076; C21H41NO4; [M+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF MS-FINDER 3.814; C22H34N4; [M+NH4]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF MS-FINDER 3.323; C17H37N7O2; [M+H]+; delta(ppm) 9.562219
COMMENT: PROPOSED_MF MS-FINDER 3.291; C22H37N5; [M+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF MS-FINDER 3.283; C13H37N7OS; [M+CH3OH+H]+; delta(ppm) 0.507544
COMMENT: PROPOSED_MF MS-FINDER 3.281; C14H38N6O2S; [M+NH4]+; delta(ppm) 0.507544
COMMENT: PROPOSED_MF MS-FINDER 3.280; C14H41N7O2S; [M+H]+; delta(ppm) 0.507544
COMMENT: PROPOSED_MF MS-FINDER 3.241; C15H39N4O3P; [M+NH4]+; delta(ppm) 5.125638
COMMENT: PROPOSED_MF MS-FINDER 3.236; C14H38N5O2P; [M+CH3OH+H]+; delta(ppm) 5.125638
COMMENT: PROPOSED_MF MS-FINDER 3.175; C18H42O4S; [M+NH4]+; delta(ppm) -6.704989
COMMENT: PROPOSED_MF MS-FINDER 3.169; C17H41NO3S; [M+CH3OH+H]+; delta(ppm) -6.704989
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H34N6O2; [M+NH4]+; delta(ppm) 9.562219
COMMENT: PROPOSED_MF MS-FINDER 3.092; C16H33N7O; [M+CH3OH+H]+; delta(ppm) 9.562219
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H34N10O3; [M+NH4]+; delta(ppm) -9.805020
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H41N5S; [M+H]+; delta(ppm) -10.297117
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H38N4S; [M+NH4]+; delta(ppm) -10.297117
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H45N3OS2; [M+H]+; delta(ppm) 10.820320
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H42N2OS2; [M+NH4]+; delta(ppm) 10.820320
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H37N13S; [M+H]+; delta(ppm) 7.720181
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H41N3S2; [M+CH3OH+H]+; delta(ppm) 10.820320
COMMENT: PROPOSED_MF MS-FINDER 2.974; C10H34N12S; [M+NH4]+; delta(ppm) 7.720181
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H33N11O2; [M+CH3OH+H]+; delta(ppm) -9.805020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.890; C21H38O4; [M+H3N+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.890; C20H37NO3; [M+CH4O+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.890; C21H41NO4; [M+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.314; C22H34N4; [M+H3N+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.314; C22H37N5; [M+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H37NO3; [M+CH4O+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C21H38O4; [M+H3N+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C21H41NO4; [M+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C22H37N5; [M+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C22H34N4; [M+H3N+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.028; C22H34N4; [M+H3N+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.028; C22H37N5; [M+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.864; C20H37NO3; [M+CH4O+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.864; C21H38O4; [M+H3N+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.864; C21H41NO4; [M+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.144; C18H34FN5; [M+CH4O+H]+; delta(ppm) -4.311699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.144; C19H35FN4O; [M+H3N+H]+; delta(ppm) -4.311699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.144; C19H38FN5O; [M+H]+; delta(ppm) -4.311699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.989; C15H33BN6O2; [M+CH4O+H]+; delta(ppm) 27633.783437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.989; C16H34BN5O3; [M+H3N+H]+; delta(ppm) 27633.783437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.989; C16H37BN6O3; [M+H]+; delta(ppm) 27633.783437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.023; C19H38N4S; [M+H3N+H]+; delta(ppm) -10.297117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.023; C19H41N5S; [M+H]+; delta(ppm) -10.297117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C19H38N3P; [M+CH4O+H]+; delta(ppm) -5.679123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C20H39N2OP; [M+H3N+H]+; delta(ppm) -5.679123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C20H42N3OP; [M+H]+; delta(ppm) -5.679123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.567; C18H35N4O2; [M+CH4O+H]+; delta(ppm) 5.955874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.567; C19H36N3O3; [M+H3N+H]+; delta(ppm) 5.955874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.567; C19H39N4O3; [M+H]+; delta(ppm) 5.955874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.818; C10H33N11O2; [M+CH4O+H]+; delta(ppm) -9.805020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.818; C11H34N10O3; [M+H3N+H]+; delta(ppm) -9.805020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.798; C23H35N2; [M+CH4O+H]+; delta(ppm) -4.848905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.798; C24H36NO; [M+H3N+H]+; delta(ppm) -4.848905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.798; C24H39N2O; [M+H]+; delta(ppm) -4.848905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.283; C8H31N14O; [M+CH4O+H]+; delta(ppm) -6.198789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.283; C9H32N13O2; [M+H3N+H]+; delta(ppm) -6.198789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.283; C9H35N14O2; [M+H]+; delta(ppm) -6.198789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.914; C21H40OP; [M+CH4O+H]+; delta(ppm) -9.285358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.914; C22H44O2P; [M+H]+; delta(ppm) -9.285358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.070; C6H29N17; [M+CH4O+H]+; delta(ppm) -2.592532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H37NO3; [M+CH4O+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C21H38O4; [M+H3N+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.819; C21H41NO4; [M+H]+; delta(ppm) 2.349555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C22H37N5; [M+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C22H34N4; [M+H3N+H]+; delta(ppm) -1.242638
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; C[N+](C)(C)CC(CCCCCCCCC=CCCCCO)(CC(=O)[O-])O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; RRJUUSCLDPJTOV-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CC1CCCN2CCCCC21)CC3(N4C=CC=C4)CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; XGPLHJDPWLCDGQ-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CC3CCC(C4CCCC4)C2(C1)C3(C)C)CCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+NH4]+; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+NH4]+; UNPD171866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+NH4]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+NH4]+; rioprostil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; WECGLUPZRHILCT-GSNKCQISSA-N; [M+NH4]+; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+NH4]+; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+NH4]+; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+NH4]+; UNPD14770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+NH4]+; UNPD141297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; OHARIIBWMLIIBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-hydroxy-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+NH4]+; UNPD119246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+CH3OH+H]+; rociverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+NH4]+; UNPD207655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+NH4]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+NH4]+; UNPD178499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+NH4]+; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+NH4]+; UNPD167382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+NH4]+; UNPD26320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+NH4]+; CNP0433905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+CH3OH+H]+; Oleoyl glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+NH4]+; UNPD220855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+NH4]+; UNPD55334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; JOIXERUBSWWODE-WPZJQBJONA-N; [M+NH4]+; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+NH4]+; Persenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+NH4]+; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+NH4]+; CNP0449102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+NH4]+; CNP0433701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+NH4]+; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+CH3OH+H]+; UNPD63479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+CH3OH+H]+; UNPD128306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+NH4]+; UNPD30626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; Tetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; (Z)-3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; AACOWOOKWQCRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+NH4]+; UNPD129967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+CH3OH+H]+; UNPD117816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; BOYYRVOQWBLIBS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; LUIZIFMHYFPQLH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; JXWJGVKYSSRQAR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; UAJOWVJKPBSDFT-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD5248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; QJIXVOQAEZMUIH-SFHVURJKSA-N; [M+CH3OH+H]+; N-[(3S)-2-oxooxolan-3-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+CH3OH+H]+; UNPD63479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; (Z)-3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+NH4]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+NH4]+; UNPD207655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+CH3OH+H]+; Oleoyl glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+CH3OH+H]+; UNPD117816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+CH3OH+H]+; UNPD128306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AACOWOOKWQCRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WECGLUPZRHILCT-GSNKCQISSA-N; [M+NH4]+; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+NH4]+; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+NH4]+; UNPD167382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+NH4]+; UNPD26320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+CH3OH+H]+; rociverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+NH4]+; CNP0449102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; UAJOWVJKPBSDFT-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD5248
