ACCESSION: MSBNK-SMB_Measured-HSA032P0291001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC3-pos_1244': {'bp': 1832.0, 'sum': 5240.0}, 'HC3-pos_1280': {'bp': 1759.0, 'sum': 5435.0}, 'HC19-pos_1090': {'bp': 1433.0, 'sum': 3512.0}, 'RA15-pos_1178': {'bp': 1378.0, 'sum': 4090.0}, 'QC1-pos_1028': {'bp': 1347.0, 'sum': 5012.0}, 'RA18-pos_1047': {'bp': 1183.0, 'sum': 4076.0}, 'RA18-pos_1140': {'bp': 1168.0, 'sum': 3954.0}, 'RA15-pos_1098': {'bp': 966.0, 'sum': 2519.0}, 'QC4-pos_1072': {'bp': 853.0, 'sum': 2580.0}, 'RA19-pos_1230': {'bp': 800.0, 'sum': 3960.0}, 'HC19-pos_1082': {'bp': 779.0, 'sum': 3286.0}, 'RA12-pos_1187': {'bp': 762.0, 'sum': 2441.0}, 'QC1-pos_1012': {'bp': 755.0, 'sum': 3238.0}, 'HC15-pos_1193': {'bp': 705.0, 'sum': 1966.0}, 'RA23-pos_1068': {'bp': 650.0, 'sum': 2179.0}, 'QC6-pos_995': {'bp': 558.0, 'sum': 1550.0}, 'HC18-pos_1107': {'bp': 539.0, 'sum': 2281.0}, 'QC5-pos_1070': {'bp': 539.0, 'sum': 1942.0}, 'RA14-pos_956': {'bp': 468.0, 'sum': 2124.0}, 'HC15-pos_1107': {'bp': 461.0, 'sum': 1597.0}, 'HC20-pos_1153': {'bp': 434.0, 'sum': 1517.0}, 'HC19-pos_1005': {'bp': 406.0, 'sum': 1590.0}, 'RA4-pos_1022': {'bp': 402.0, 'sum': 1011.0}, 'RA19-pos_1127': {'bp': 359.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 290.979237
COMMENT: PRECURSOR_M/Z_STDEV 0.000579
COMMENT: PRECURSOR_IN_MS1 mz 290.980291; int 256.340; delta(ppm) 10.700700
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C8H14O3SP2; [M+K]+; delta(ppm) 12.872141
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C13H10O3; [M+2K-H]+; delta(ppm) -8.161216
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C5H14N2O5S; [M+2K-H]+; delta(ppm) -5.120030
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C7H11N4O2P; [M+2K-H]+; delta(ppm) -3.335494
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C7H19OS2P; [M+2K-H]+; delta(ppm) -1.144532
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C6H15O6P; [M+2K-H]+; delta(ppm) 2.915054
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C9H14N2S2; [M+2K-H]+; delta(ppm) 6.572885
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C8H10N2O5; [M+2K-H]+; delta(ppm) 10.632471
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C10H15OSP; [M+2K-H]+; delta(ppm) 14.603297
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H10O3; [M+2K-H]+; delta(ppm) 365754.407225
COMMENT: PROPOSED_MF MS-FINDER 2.953; C8H10N2O5; [M+2K-H]+; delta(ppm) 365780.194885
COMMENT: PROPOSED_MF MS-FINDER 2.886; C5H12N2O4P2S2; [M+H]+; delta(ppm) 5.641935
COMMENT: PROPOSED_MF MS-FINDER 2.867; C4H11N4O3PS3; [M+H]+; delta(ppm) -0.266954
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H6O9S; [M+H]+; delta(ppm) -0.832431
COMMENT: PROPOSED_MF MS-FINDER 2.740; C5H10N4O4P2; [M+K]+; delta(ppm) 154604.981078
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H8N2O4S; [M+K]+; delta(ppm) 154592.368834
COMMENT: PROPOSED_MF MS-FINDER 2.732; C6H15O6P; [M+2K-H]+; delta(ppm) 365769.606167
COMMENT: PROPOSED_MF MS-FINDER 2.732; C6H6N6O2S3; [M+H]+; delta(ppm) 5.409634
COMMENT: PROPOSED_MF MS-FINDER 2.728; C5H8N4O6S; [M+K]+; delta(ppm) 154610.798728
COMMENT: PROPOSED_MF MS-FINDER 2.711; C8H7N2O6PS; [M+H]+; delta(ppm) -11.105103
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H10O4S3; [M+H]+; delta(ppm) -3.818934
COMMENT: PROPOSED_MF MS-FINDER 2.676; C5H14N2O5S; [M+2K-H]+; delta(ppm) 365758.584308
COMMENT: PROPOSED_MF MS-FINDER 2.668; C9H8O7P2; [M+H]+; delta(ppm) -5.196343
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H9O5P; [M+K]+; delta(ppm) 154600.245888
COMMENT: PROPOSED_MF MS-FINDER 2.655; C6H12N4OS3; [M+K]+; delta(ppm) 154606.817338
COMMENT: PROPOSED_MF MS-FINDER 2.616; C5H16O5S3; [M+K]+; delta(ppm) 154612.944690
COMMENT: PROPOSED_MF MS-FINDER 2.612; C5H4N6O5P2; [M+H]+; delta(ppm) 4.032200
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H6O4S2; [M+H]+; delta(ppm) 7.766527
COMMENT: PROPOSED_MF MS-FINDER 2.597; C4H3N8O4PS; [M+H]+; delta(ppm) -1.876669
COMMENT: PROPOSED_MF MS-FINDER 2.573; C6H9N2O7P; [M+K]+; delta(ppm) 154618.676033
COMMENT: PROPOSED_MF MS-FINDER 2.563; C4H8N2O9P2; [M+H]+; delta(ppm) 8.628494
COMMENT: PROPOSED_MF MS-FINDER 2.538; C10H2N4O5S; [M+H]+; delta(ppm) -5.428638
COMMENT: PROPOSED_MF MS-FINDER 2.533; C5H10N2O6S3; [M+H]+; delta(ppm) 10.005940
COMMENT: PROPOSED_MF MS-FINDER 2.463; C5H2N6O7S; [M+H]+; delta(ppm) 8.396192
COMMENT: PROPOSED_MF MS-FINDER 2.461; C6H10O9S2; [M+H]+; delta(ppm) -12.417694
COMMENT: PROPOSED_MF MS-FINDER 2.400; C4H12O10S; [M+K]+; delta(ppm) 154616.926122
COMMENT: PROPOSED_MF MS-FINDER 2.377; C11H3N2O6P; [M+H]+; delta(ppm) 0.480189
COMMENT: PROPOSED_MF MS-FINDER 2.326; C6H14N2OS5; [M+H]+; delta(ppm) 7.019373
COMMENT: PROPOSED_MF MS-FINDER 2.323; C4H14O8P2; [M+K]+; delta(ppm) 154611.108411
COMMENT: PROPOSED_MF MS-FINDER 2.269; C13H4N2O4; [M+K]+; delta(ppm) 154607.813368
COMMENT: PROPOSED_MF MS-FINDER 2.248; C7H5N6O3P; [M+K]+; delta(ppm) 154612.548620
COMMENT: PROPOSED_MF MS-FINDER 2.236; C7H7N4O3PS2; [M+H]+; delta(ppm) 11.318590
COMMENT: PROPOSED_MF MS-FINDER 2.219; C9H16S4; [M+K]+; delta(ppm) 154624.408262
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H6N4S3; [M+H]+; delta(ppm) -8.415114
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6H4N8O2S; [M+K]+; delta(ppm) 154604.671398
COMMENT: PROPOSED_MF MS-FINDER 2.189; C7H11N4O2P; [M+2K-H]+; delta(ppm) 365761.032740
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H2N4S2; [M+H]+; delta(ppm) 3.170241
COMMENT: PROPOSED_MF MS-FINDER 2.104; C4H9N6O3PS; [M+K]+; delta(ppm) 154597.103960
COMMENT: PROPOSED_MF MS-FINDER 2.097; C9H6N6O; [M+2K-H]+; delta(ppm) 365771.621325
COMMENT: PROPOSED_MF MS-FINDER 2.097; C7H13N2O2PS2; [M+K]+; delta(ppm) 154614.694588
COMMENT: PROPOSED_MF MS-FINDER 2.050; C9H14N2S2; [M+2K-H]+; delta(ppm) 365774.623992
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H15O2PS4; [M+H]+; delta(ppm) 12.928347
COMMENT: PROPOSED_MF MS-FINDER 2.021; C16H3O4P; [M+H]+; delta(ppm) -13.344422
COMMENT: PROPOSED_MF MS-FINDER 2.016; C6H3N4O8P; [M+H]+; delta(ppm) 14.305183
COMMENT: PROPOSED_MF MS-FINDER 2.000; C9H8N4OS2; [M+K]+; delta(ppm) 154622.262258
COMMENT: PROPOSED_MF MS-FINDER 1.983; C6H20S5; [M+K]+; delta(ppm) 154608.963285
COMMENT: PROPOSED_MF MS-FINDER 1.954; C12H2O9; [M+H]+; delta(ppm) 10.753099
COMMENT: PROPOSED_MF MS-FINDER 1.922; C6H18N2S3; [M+2K-H]+; delta(ppm) 365753.013591
COMMENT: PROPOSED_MF MS-FINDER 1.906; C14N6; [M+K]+; delta(ppm) 154601.686070
COMMENT: PROPOSED_MF MS-FINDER 1.878; C6H10N6OS; [M+2K-H]+; delta(ppm) 365750.011019
COMMENT: PROPOSED_MF MS-FINDER 1.839; C9N8O2; [M+K]+; delta(ppm) 154620.116261
COMMENT: PROPOSED_MF MS-FINDER 1.830; C6H2N4O10; [M+H]+; delta(ppm) -14.027370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.687; C7H10Cl2N4O2; [M+K]+; delta(ppm) 54209.433166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.560; C5H5F3N4O3S2; [M+H]+; delta(ppm) -8.610430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.407; C8H10N2O5; [M-H+K+K]+; delta(ppm) 365780.194885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.492; C9H6N6O; [M-H+K+K]+; delta(ppm) 365771.621325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.115; C8H11ClN4O; [M-H+K+K]+; delta(ppm) 227486.458800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.329; C6H10N6OS; [M-H+K+K]+; delta(ppm) 365750.011019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.311; C8H7F3N2O2S; [M+K]+; delta(ppm) 154603.571616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.650; C9H14N2S2; [M-H+K+K]+; delta(ppm) 365774.623992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.244; C13H10O3; [M-H+K+K]+; delta(ppm) 365754.407225
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.296; C12H9ClO4; [M+K]+; delta(ppm) 54206.166929
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H9F3O; [M-H+K+K]+; delta(ppm) 365770.082476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H15O6P; [M-H+K+K]+; delta(ppm) 365769.606167
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H7ClF2O; [M+K]+; delta(ppm) 54219.870606
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H8ClF3O2; [M+K]+; delta(ppm) 54215.506335
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H12BrClO2; [M+H]+; delta(ppm) -76189.109072
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C13H10ClFS; [M+K]+; delta(ppm) 54211.359170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10Cl2N4O2; [M+K]+; delta(ppm) 54209.433166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5F3N4O3S2; [M+H]+; delta(ppm) -8.610430
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.850; C8H10N2O5; [M-H+K+K]+; delta(ppm) 365780.194885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.137; C9H6N6O; [M-H+K+K]+; delta(ppm) 365771.621325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C8H11ClN4O; [M-H+K+K]+; delta(ppm) 227486.458800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.518; C7H9ClN2O6; [M+K]+; delta(ppm) 54221.531342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.272; C7H10Cl2N4O2; [M+K]+; delta(ppm) 54209.433166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.791; C6H9N2O7P; [M+K]+; delta(ppm) 154618.676033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.670; C7H10NO7S; [M+K]+; delta(ppm) 154604.647348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.908; C9H6O9S; [M+H]+; delta(ppm) -0.832431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.367; C10H6NO7; [M+K]+; delta(ppm) 154620.092210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.283; C5H5F3N4O3S2; [M+H]+; delta(ppm) -8.610430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.167; C7H5N6O3P; [M+K]+; delta(ppm) 154612.548620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.623; C8H5ClN6O2; [M+K]+; delta(ppm) 54216.423188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.479; C5H5F5N2O4; [M+K]+; delta(ppm) 154608.546258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.404; C8H4F4N2O3; [M+K]+; delta(ppm) 154613.781330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.198; C5H8N4O6S; [M+K]+; delta(ppm) 154610.798728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.466; C10H2N4O5S; [M+H]+; delta(ppm) -5.428638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.873; C6H8Cl2N2O7; [M+H]+; delta(ppm) -76188.927222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.959; C7H4Cl2N6O3; [M+H]+; delta(ppm) -76192.849757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.349; C6H9Cl3N4O3; [M+H]+; delta(ppm) -76198.217379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.901; C5H2N6O7S; [M+H]+; delta(ppm) 8.396192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.594; C5H9NO9PS; [M+H]+; delta(ppm) -1.894710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.209; C5H12Cl2N2O4Si2; [M+H]+; delta(ppm) -232085.338938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.179; C7H6N3O6P2; [M+H]+; delta(ppm) -0.582092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C9H6O9S; [M+H]+; delta(ppm) -0.832431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C7H9ClN2O6; [M+K]+; delta(ppm) 54221.531342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C7H10NO7S; [M+K]+; delta(ppm) 154604.647348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C6H8Cl2N2O7; [M+H]+; delta(ppm) -76188.927222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H9N2O7P; [M+K]+; delta(ppm) 154618.676033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H5F3N4O3S2; [M+H]+; delta(ppm) -8.610430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H8N4O6S; [M+K]+; delta(ppm) 154610.798728
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; BFGQUCURJSWPCF-SLPGGIOYSA-N; [M+H]+; C(C(C(C(C(C=O)O)I)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; VJXXDNCSRIIQSG-UHFFFAOYSA-N; [M+H]+; COC1=C(OCC(O)=O)C(Br)=CC(CO)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FRPLKEBCIAHMRN-MROZADKFSA-N; [M+H]+; C(C(C(=O)C(C(CI)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALJIBYAVYRXEIV-UHFFFAOYSA-N; [M+H]+; CN1C(=NC(=O)C(F)(F)F)SC(=N1)S(=O)(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZSPABGAMDMXDMB-UHFFFAOYSA-N; [M+H]+; ClC1=C(Cl)N(CCOC2=CC=C(Cl)C=C2)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; ZQBAKBUEJOMQEX-UHFFFAOYSA-N; [M+2K-H]+; Phenyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; NXTDJHZGHOFSQG-UHFFFAOYSA-N; [M+2K-H]+; 3-Phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; RXNYJUSEXLAVNQ-UHFFFAOYSA-N; [M+2K-H]+; 4,4'-Dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; FZRGCIPZQGXDCM-IZZDOVSWNA-N; [M+2K-H]+; Mycosinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; CZWUUOGKBHOBEC-YPMHNXCESA-N; [M+2K-H]+; 1-Hydro-1,1a-dihydroxy-9-fluorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; ZXDDPOHVAMWLBH-UHFFFAOYSA-N; [M+2K-H]+; 2,4-Dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; WJRHSYCQNCDYMN-UHFFFAOYSA-N; [M+2K-H]+; 4'-Hydroxy-2-biphenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; JGADTJRHGIFPNG-UHFFFAOYSA-N; [M+2K-H]+; 4-Formyl-1-methoxycarbonylazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; XNVUGJDBKZLVPX-UHFFFAOYNA-N; [M+2K-H]+; 3'-Hydroxycorfin;(-)-3'-Hydroxycorfin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; ROORDVPLFPIABK-UHFFFAOYSA-N; [M+2K-H]+; diphenyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; YIYBRXKMQFDHSM-UHFFFAOYSA-N; [M+2K-H]+; 2,2'-Dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; GWACCTLVSACUOC-UHFFFAOYSA-N; [M+2K-H]+; UNPD110525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; JXVDNRHWPQVFPJ-UHFFFAOYSA-N; [M+2K-H]+; UNPD186165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; SUVYKTXPVLVTOM-RMKNXTFCSA-N; [M+2K-H]+; UNPD192260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; ULMPLBPXLHXGIC-KJHWERQINA-N; [M+2K-H]+; UNPD195177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; VNSBZZZEVMQNHK-UHFFFAOYSA-N; [M+2K-H]+; UNPD34847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; XMBHPPIZLUISDL-UHFFFAOYSA-N; [M+2K-H]+; UNPD95603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; YRYRJNYQEHNXFA-UHFFFAOYSA-N; [M+2K-H]+; UNPD62079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; ZSUOOFBZFUHJCW-VHGTYTAWNA-N; [M+2K-H]+; UNPD208067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; IXAIVQBSDACJDQ-HWKANZROSA-N; [M+2K-H]+; 3-[(1E)-buta-1,3-dien-1-yl]-5-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; PFFGIQUVLUEURV-UHFFFAOYSA-N; [M+2K-H]+; 4,5'-Dimethylangelicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; PKRSYEPBQPFNRB-UHFFFAOYSA-N; [M+2K-H]+; 2-phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; RYAQFHLUEMJOMF-UHFFFAOYSA-N; [M+2K-H]+; 4-phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; ZUOUYRRXKPHFSV-UHFFFAOYSA-N; [M+2K-H]+; 4,4'-Dimethylangelicin
