ACCESSION: MSBNK-SMB_Measured-HSA032P0436001
RECORD_TITLE: Characterized; 4-acetamido-N-[(E)-3-(cyclohexylamino)-1-(4-methoxyphenyl)-3-oxoprop-1-en-2-yl]benzamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC21-pos_2532': {'bp': 8220.0, 'sum': 19690.0}, 'HC11-pos_2621': {'bp': 5283.0, 'sum': 12890.0}, 'HC14-pos_2689': {'bp': 4665.0, 'sum': 9525.0}, 'RA1-pos_2849': {'bp': 4255.0, 'sum': 13755.0}, 'HC18-pos_2573': {'bp': 3283.0, 'sum': 9260.0}, 'HC5-pos_2682': {'bp': 2925.0, 'sum': 6797.0}, 'QC2-pos_2540': {'bp': 2279.0, 'sum': 6362.0}, 'HC15-pos_2702': {'bp': 2247.0, 'sum': 4956.0}, 'QC1-pos_2495': {'bp': 1709.0, 'sum': 5591.0}, 'HC20-pos_2706': {'bp': 1620.0, 'sum': 4861.0}, 'RA20-pos_2674': {'bp': 1457.0, 'sum': 3277.0}, 'HC26-pos_2643': {'bp': 1430.0, 'sum': 3848.0}, 'HC17-pos_2559': {'bp': 1180.0, 'sum': 3448.0}, 'RA16-pos_2538': {'bp': 873.0, 'sum': 2003.0}, 'HC10-pos_2636': {'bp': 862.0, 'sum': 2453.0}, 'RA19-pos_2841': {'bp': 537.0, 'sum': 1402.0}, 'QC8-pos_2522': {'bp': 418.0, 'sum': 1029.0}, 'QC6-pos_2499': {'bp': 354.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 436.221071
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 436.223669; int 175.364; delta(ppm) 14.150177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C18H33N3O9; [M+H]+; delta(ppm) -12.855683
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H29N9O7; [M+H]+; delta(ppm) -6.670340
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H35N7O6P2; [M+H]+; delta(ppm) 8.442232
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H21N19O; [M+H]+; delta(ppm) -3.580411
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H29N9O2S; [M+H]+; delta(ppm) -0.934538
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H34N7O3PS; [M+H]+; delta(ppm) -4.721032
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H34N3O7P; [M+H]+; delta(ppm) 6.072860
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H37N5O6S2; [M+H]+; delta(ppm) -5.596600
COMMENT: PROPOSED_MF MS-FINDER 2.732; C11H42N5O4PS3; [M+H]+; delta(ppm) 5.574476
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H39N5O4P2S; [M+H]+; delta(ppm) -8.507498
COMMENT: PROPOSED_MF MS-FINDER 2.718; C13H29N11O4S; [M+H]+; delta(ppm) 8.287276
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H34N7O8P; [M+H]+; delta(ppm) -10.456791
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H38N3O2PS2; [M+H]+; delta(ppm) 4.080701
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H42N3O2PS3; [M+H]+; delta(ppm) -3.647288
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H41NO5S3; [M+H]+; delta(ppm) 3.205118
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H25N9O2; [M+H]+; delta(ppm) 6.793493
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H43N3O5P2S2; [M+H]+; delta(ppm) 9.516005
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H25N13O3; [M+H]+; delta(ppm) -9.736182
COMMENT: PROPOSED_MF MS-FINDER 2.641; C12H33N7O8S; [M+H]+; delta(ppm) 11.353229
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H45NO5S4; [M+H]+; delta(ppm) -4.522857
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H33N9O2S2; [M+H]+; delta(ppm) -8.662449
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H30N9O5P; [M+H]+; delta(ppm) 12.228826
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H37NO10S; [M+H]+; delta(ppm) 5.197274
COMMENT: PROPOSED_MF MS-FINDER 2.590; C8H31N13O4P2; [M+H]+; delta(ppm) 14.598228
COMMENT: PROPOSED_MF MS-FINDER 2.574; C13H37N7O3S3; [M+H]+; delta(ppm) 9.361049
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H30N11O4P; [M+H]+; delta(ppm) -13.522610
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H38NO5PS; [M+H]+; delta(ppm) -10.876790
COMMENT: PROPOSED_MF MS-FINDER 2.544; C18H33N3O9; [M+H]+; delta(ppm) -12.826074
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H38N7O3PS2; [M+H]+; delta(ppm) -12.448885
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H33N9O7S; [M+H]+; delta(ppm) -14.398162
COMMENT: PROPOSED_MF MS-FINDER 2.528; C9H25N17O2S; [M+H]+; delta(ppm) 14.443270
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H38N5O4PS2; [M+H]+; delta(ppm) 13.302607
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H37NO5S2; [M+H]+; delta(ppm) 10.933212
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H41N3O7S3; [M+H]+; delta(ppm) 12.427008
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H34N3O2PS; [M+H]+; delta(ppm) 11.808808
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H41N5O6S3; [M+H]+; delta(ppm) -13.324439
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H46N3O2PS4; [M+H]+; delta(ppm) -11.375157
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H37N3O4S2; [M+H]+; delta(ppm) -14.818158
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H33NO10; [M+H]+; delta(ppm) 12.925399
COMMENT: PROPOSED_MF MS-FINDER 2.203; C13H45N3O2S5; [M+H]+; delta(ppm) 10.434824
COMMENT: PROPOSED_MF MS-FINDER 2.198; C18H37N5OS3; [M+H]+; delta(ppm) 0.139215
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H29N15S2; [M+H]+; delta(ppm) -2.506664
COMMENT: PROPOSED_MF MS-FINDER 2.121; C14H46NO3PS4; [M+H]+; delta(ppm) 14.376391
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H25N15S; [M+H]+; delta(ppm) 5.221342
COMMENT: PROPOSED_MF MS-FINDER 2.089; C21H33N5OS2; [M+H]+; delta(ppm) 7.867262
COMMENT: PROPOSED_MF MS-FINDER 2.054; C15H41N5OS4; [M+H]+; delta(ppm) -7.588713
COMMENT: PROPOSED_MF MS-FINDER 2.032; C23H29N7S; [M+H]+; delta(ppm) -10.156182
COMMENT: PROPOSED_MF MS-FINDER 1.824; C26H25N7; [M+H]+; delta(ppm) -2.428294
COMMENT: PROPOSED_MF MS-FINDER 1.625; C17H21N15; [M+H]+; delta(ppm) 12.949468
COMMENT: PROPOSED_MF MS-FINDER 1.462; C18H45NS5; [M+H]+; delta(ppm) 1.212970
COMMENT: PROPOSED_MF MS-FINDER 1.358; C15H49NS6; [M+H]+; delta(ppm) -6.514974
COMMENT: PROPOSED_MF MS-FINDER 1.325; C21H41NS4; [M+H]+; delta(ppm) 8.941033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.891; C25H29N3O4; [M+H]+; delta(ppm) 0.637593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.606; C22H30FN3O5; [M+H]+; delta(ppm) -1.981827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.534; C22H33N3O4S; [M+H]+; delta(ppm) -7.090342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.592; C20H30ClN7O2; [M+H]+; delta(ppm) -52146.257267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.038; C23H28F3N3O2; [M+H]+; delta(ppm) 6.243191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.019; C23H34NO5P; [M+H]+; delta(ppm) -3.148913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.004; C26H25N7; [M+H]+; delta(ppm) -2.428294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H29NO2; [M+H]+; delta(ppm) -8.584080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C25H29N3O4; [M+H]+; delta(ppm) 0.637593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C22H30FN3O5; [M+H]+; delta(ppm) -1.981827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C22H33N3O4S; [M+H]+; delta(ppm) -7.090342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H30ClN7O2; [M+H]+; delta(ppm) -52146.257267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C23H34NO5P; [M+H]+; delta(ppm) -3.148913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H28F3N3O2; [M+H]+; delta(ppm) 6.243191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.507; C25H29N3O4; [M+H]+; delta(ppm) 0.637593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.385; C22H30FN3O5; [M+H]+; delta(ppm) -1.981827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.313; C22H33N3O4S; [M+H]+; delta(ppm) -7.090342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.177; C20H30ClN7O2; [M+H]+; delta(ppm) -52146.257267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.589; C24H34ClNO4; [M+H]+; delta(ppm) -52151.787818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.233; C23H28F3N3O2; [M+H]+; delta(ppm) 6.243191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C23H34NO5P; [M+H]+; delta(ppm) -3.148913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C17H29N9O3Si; [M+H]+; delta(ppm) -127845.767637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.758; C20H29F4N3O3; [M+H]+; delta(ppm) 3.623741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C18H26FN9O3; [M+H]+; delta(ppm) 4.174040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.916; C25H29N3O4; [M+H]+; delta(ppm) 0.637593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C22H30FN3O5; [M+H]+; delta(ppm) -1.981827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C22H33N3O4S; [M+H]+; delta(ppm) -7.090342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H30ClN7O2; [M+H]+; delta(ppm) -52146.257267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H34ClNO4; [M+H]+; delta(ppm) -52151.787818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H28F3N3O2; [M+H]+; delta(ppm) 6.243191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H34NO5P; [M+H]+; delta(ppm) -3.148913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H29N9O3Si; [M+H]+; delta(ppm) -127845.767637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H26FN9O3; [M+H]+; delta(ppm) 4.174040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; GXFLSPBZQJISHC-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(F)C=C1)C2CN3CCC2CC3CN4N=NC(=C4)C=5C=CC=C(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; RUYTVTUNVDOXQB-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(NC(=O)C=2C=NC=CC2)=C3N1CC4CN(C(=O)NC5CCCCC5)CC3C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; BSMPGNLWFODRAI-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2N(C1=O)CC3CN(C(=O)NC4CCCCC4)CC2C3)C=5C=CN=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; XEHJDWJLIVDRFU-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2N(C1=O)CC3CN(C(=O)NC4CCCCC4)CC2C3)C5=NC=CC=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; SLDWXPQOUOIMAP-UHFFFAOYSA-N; [M+H]+; O=C1N(C2=CC=C(OC)C=C2)C(=O)C3N(C(=O)C(C)(C)C)CCC3N1CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; LIUIEGUMRMJMRD-UHFFFAOYSA-N; [M+H]+; 11-{1-[2-(2-methoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; MXIVWOBDIYOATA-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-2-phenyl-1-[(3-phenyl-1,2-oxazol-5-yl)methyl]piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; GORXVTYAZVGSBL-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; CVVXQQPMKQIYLQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-{[5'-(2-methylpropyl)-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; BMEJZKCXWCSZJO-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; NBXDACJPDTYBQC-HLOJJTHLNA-N; [M+H]+; 1-[(2S,3R)-2-(hydroxymethyl)-1-[4-oxanyl(oxo)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]-2-(3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; MBRBGBQUUNVPJA-PIXSBRPFNA-N; [M+H]+; LSM-8651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; AGMFNGGUXOBIJE-UHFFFAOYSA-N; [M+H]+; methyl 3-({2'-benzyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; UFJBQTDYBXBKTJ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; MHPWXXQUJCNITR-UHFFFAOYSA-N; [M+H]+; 1-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; PWARTMWDPYHTJS-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-N-[2-(4-methoxyphenyl)ethyl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; FBJZUTHTPMBRLZ-UHFFFAOYSA-N; [M+H]+; 3-{[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; FFBGZSZCPTUZSG-UHFFFAOYSA-N; [M+H]+; methyl 3-({1-benzoyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; NDMVMKJLUDOUKP-UHFFFAOYSA-N; [M+H]+; ethyl 4-{[5-methyl-2-oxo-5'-(propan-2-yl)-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; YQGPDIKZNXOOII-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-4-[1,4-dioxa-8-azaspiro[4.5]decan-8-yl(oxo)methyl]-9-methyl-1-pyrido[3,4-b]indolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; SLDWXPQOUOIMAP-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-(2,2-dimethylpropanoyl)-3-(4-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; URJAJTJYGZPXHD-LJXNEXSDSA-N; [M+H]+; (+)-notoamide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; QBKGCCSZLPZTIE-AJDRMPRJSA-N; [M+H]+; Cadabicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MFAMIYQHFMRVFF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-tert-butylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; QXJUHVKDXVNFBY-UHFFFAOYSA-N; [M+H]+; 2-({[4-({[2-amino-1-hydroxy-4-(methylsulfanyl)butylidene]amino}methyl)cyclohexyl](hydroxy)methylidene}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; ATGOJANYBNAXMM-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; MLTOPVZAUXVNSA-UHFFFAOYSA-N; [M+H]+; 2-{[4-phenyl-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; BOWRYHBKNWSDDD-UHFFFAOYSA-N; [M+H]+; 6-(2-{[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}ethyl)-7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; IHSZILOBMDLZOI-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; NFPWBQWRWFYDFH-UHFFFAOYSA-N; [M+H]+; 2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}-N-methyl-N-phenylacetamide
