ACCESSION: MSBNK-SMB_Measured-HSA032P0507000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_5336': {'bp': 40968.0, 'sum': 48256.0}, 'RA8-pos_5346': {'bp': 39033.0, 'sum': 43350.0}, 'RA6-pos_5481': {'bp': 29430.0, 'sum': 32535.0}, 'RA6-pos_5470': {'bp': 28080.0, 'sum': 31256.0}, 'RA11-pos_5563': {'bp': 17078.0, 'sum': 19013.0}, 'RA4-pos_5770': {'bp': 11900.0, 'sum': 13910.0}, 'RA5-pos_5955': {'bp': 11367.0, 'sum': 12793.0}, 'RA10-pos_5718': {'bp': 3832.0, 'sum': 4334.0}, 'RA14-pos_4325': {'bp': 2824.0, 'sum': 5954.0}, 'RA5-pos_4860': {'bp': 1102.0, 'sum': 2222.0}, 'QC7-pos_5383': {'bp': 912.0, 'sum': 1014.0}, 'RA11-pos_5769': {'bp': 844.0, 'sum': 997.0}, 'RA5-pos_4824': {'bp': 607.0, 'sum': 1321.0}, 'HC25-pos_4802': {'bp': 591.0, 'sum': 1405.0}, 'HC1-pos_4680': {'bp': 576.0, 'sum': 1745.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 507.269008
COMMENT: PRECURSOR_M/Z_STDEV 0.002164
COMMENT: PRECURSOR_IN_MS1 mz 507.272763; int 282.520; delta(ppm) 18.679379
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C27H41N4SP; [M+Na]+; delta(ppm) 8.784116
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C24H40N2O8; [M+Na]+; delta(ppm) 9.789726
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C26H45O4SP; [M+Na]+; delta(ppm) 11.544898
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C28H42N2OP2; [M+Na]+; delta(ppm) 12.333692
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C20H46N4O3SP2; [M+Na]+; delta(ppm) 13.680012
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C28H40N2O3S; [M+Na]+; delta(ppm) 14.956125
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C20H44N4O8; [M+K]+; delta(ppm) -14.193612
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C30H45O2P; [M+K]+; delta(ppm) -13.770814
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C22H49N2O4SP; [M+K]+; delta(ppm) -12.378572
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C24H46N4OP2; [M+K]+; delta(ppm) -11.562872
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C32H40N2O; [M+K]+; delta(ppm) -10.243231
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C24H44N4O3S; [M+K]+; delta(ppm) -8.850989
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C23H50O5P2; [M+K]+; delta(ppm) -8.707921
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C23H48O7S; [M+K]+; delta(ppm) -5.996038
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C25H45N2O4P; [M+K]+; delta(ppm) -5.180337
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C27H50SP2; [M+K]+; delta(ppm) -3.365297
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C27H40N4O3; [M+K]+; delta(ppm) -1.652754
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C26H44O7; [M+K]+; delta(ppm) 1.202197
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C20H45N4O6P; [M+K]+; delta(ppm) 3.410140
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C30H46P2; [M+K]+; delta(ppm) 3.835073
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C22H50N2O2SP2; [M+K]+; delta(ppm) 5.225180
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C30H44O2S; [M+K]+; delta(ppm) 6.544820
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C24H45N4OSP; [M+K]+; delta(ppm) 8.752763
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C21H44N2O9; [M+K]+; delta(ppm) 9.792674
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C23H49O5SP; [M+K]+; delta(ppm) 11.607714
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C25H46N2O2P2; [M+K]+; delta(ppm) 12.423414
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C33H40O2; [M+K]+; delta(ppm) 13.743055
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C22H48N4SP2; [M+2Na-H]+; delta(ppm) -13.463082
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C19H47N2O8P; [M+2Na-H]+; delta(ppm) -12.407494
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C30H42N2S; [M+2Na-H]+; delta(ppm) -12.124129
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C21H42N4O7; [M+2Na-H]+; delta(ppm) -8.836229
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C31H43OP; [M+2Na-H]+; delta(ppm) -8.405774
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C23H47N2O3SP; [M+2Na-H]+; delta(ppm) -6.995438
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C25H44N4P2; [M+2Na-H]+; delta(ppm) -6.169137
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C20H46O11; [M+2Na-H]+; delta(ppm) -5.942013
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C25H42N4O2S; [M+2Na-H]+; delta(ppm) -3.424174
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C24H48O4P2; [M+2Na-H]+; delta(ppm) -3.277084
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C24H46O6S; [M+2Na-H]+; delta(ppm) -0.529957
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C26H43N2O3P; [M+2Na-H]+; delta(ppm) 0.296344
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C18H47N4O5SP; [M+2Na-H]+; delta(ppm) 1.704516
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C28H38N4O2; [M+2Na-H]+; delta(ppm) 3.869771
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C19H48N2O6P2; [M+2Na-H]+; delta(ppm) 5.425034
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C27H42O6; [M+2Na-H]+; delta(ppm) 6.761824
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C19H46N2O8S; [M+2Na-H]+; delta(ppm) 8.172160
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C21H43N4O5P; [M+2Na-H]+; delta(ppm) 8.996298
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C23H48N2OSP2; [M+2Na-H]+; delta(ppm) 10.837089
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C20H47O9P; [M+2Na-H]+; delta(ppm) 11.890515
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C31H42OS; [M+2Na-H]+; delta(ppm) 12.173880
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C25H43N4SP; [M+2Na-H]+; delta(ppm) 14.410516
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C24H50N2O2S; [M+2K-H]+; delta(ppm) -13.744518
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C25H51O3P; [M+2K-H]+; delta(ppm) -9.747803
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C27H46N2O2; [M+2K-H]+; delta(ppm) -5.911421
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C22H46N4O4; [M+2K-H]+; delta(ppm) 3.436711
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C24H51N2SP; [M+2K-H]+; delta(ppm) 5.411831
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C25H52OP2; [M+2K-H]+; delta(ppm) 9.408547
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C25H50O3S; [M+2K-H]+; delta(ppm) 12.359610
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C27H47N2P; [M+2K-H]+; delta(ppm) 13.244929
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C16H32N4O9; [M+2ACN+H]+; delta(ppm) -11.489537
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C26H33O3P; [M+2ACN+H]+; delta(ppm) -11.020432
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C18H37N2O5SP; [M+2ACN+H]+; delta(ppm) -9.483465
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C20H34N4O2P2; [M+2ACN+H]+; delta(ppm) -8.582972
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C15H36O13; [M+2ACN+H]+; delta(ppm) -8.335454
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C20H32N4O4S; [M+2ACN+H]+; delta(ppm) -5.591543
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C19H38O6P2; [M+2ACN+H]+; delta(ppm) -5.431246
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C19H36O8S; [M+2ACN+H]+; delta(ppm) -2.437460
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C21H33N2O5P; [M+2ACN+H]+; delta(ppm) -1.536967
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C13H37N4O7SP; [M+2ACN+H]+; delta(ppm) -0.002357
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C23H38OSP2; [M+2ACN+H]+; delta(ppm) 0.466748
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C23H28N4O4; [M+2ACN+H]+; delta(ppm) 2.357312
COMMENT: PROPOSED_MF SevenGoldenRules 4.052; C14H38N2O8P2; [M+2ACN+H]+; delta(ppm) 4.052219
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C25H33N2SP; [M+2ACN+H]+; delta(ppm) 4.361026
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C22H32O8; [M+2ACN+H]+; delta(ppm) 5.509037
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C14H36N2O10S; [M+2ACN+H]+; delta(ppm) 7.046004
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C16H33N4O7P; [M+2ACN+H]+; delta(ppm) 7.946497
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C26H34OP2; [M+2ACN+H]+; delta(ppm) 8.413245
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C18H38N2O3SP2; [M+2ACN+H]+; delta(ppm) 9.950212
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C15H37O11P; [M+2ACN+H]+; delta(ppm) 11.098223
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C26H32O3S; [M+2ACN+H]+; delta(ppm) 11.407031
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C20H33N4O2SP; [M+2ACN+H]+; delta(ppm) 13.844491
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C17H32N2O10; [M+2ACN+H]+; delta(ppm) 14.992502
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; NAPRTQGTRSLKIA-SACMIHQYSA-N; C29H40O6; [(1S,9S,13R,14R)-14-hydroxy-9-(hydroxymethyl)-5,5-dimethyltetracyclo[11.2.1.0,.0,]hexadecan-14-yl]methyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SCIXGQOSKNXPSL-SACMIHQYSA-N; C29H40O6; [(1S,9S,13R,14R)-14-hydroxy-14-(hydroxymethyl)-5,5-dimethyltetracyclo[11.2.1.0,.0,]hexadecan-9-yl]methyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 507.272425; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.815
MS$FOCUSED_ION: PRECURSOR_M/Z 507.272425
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-dd4e7fb32261361a21f9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  507.2684031 999.0000 ? 507.274124 7.0673 0.00 1.0000 15
  507.3369122 40.5676 ? 507.342635 24.6010 40.82 -0.0764 13
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  507.268403 999.00 999
  507.336912 40.57 40
//
