ACCESSION: MSBNK-SMB_Measured-HSA032P0409001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA24-pos_5041': {'bp': 8337.0, 'sum': 56176.0}, 'RA3-pos_5318': {'bp': 8079.0, 'sum': 52727.0}, 'RA20-pos_5295': {'bp': 7948.0, 'sum': 48903.0}, 'RA6-pos_5150': {'bp': 5005.0, 'sum': 29302.0}, 'HC21-pos_5266': {'bp': 4858.0, 'sum': 28796.0}, 'HC4-pos_5370': {'bp': 4513.0, 'sum': 33957.0}, 'HC8-pos_5218': {'bp': 4117.0, 'sum': 34192.0}, 'HC23-pos_5222': {'bp': 4078.0, 'sum': 27295.0}, 'HC2-pos_5503': {'bp': 3220.0, 'sum': 27056.0}, 'HC6-pos_5344': {'bp': 2770.0, 'sum': 13049.0}, 'RA26-pos_5097': {'bp': 2400.0, 'sum': 17213.0}, 'QC1-pos_5058': {'bp': 1942.0, 'sum': 10313.0}, 'QC4-pos_5280': {'bp': 1718.0, 'sum': 9986.0}, 'QC4-pos_5295': {'bp': 1323.0, 'sum': 7594.0}, 'RA23-pos_5218': {'bp': 886.0, 'sum': 5994.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 409.345172
COMMENT: PRECURSOR_M/Z_STDEV 0.001411
COMMENT: PRECURSOR_IN_MS1 mz 409.347498; int 322.863; delta(ppm) 12.709645
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C18H40N2O2S; [M+IsoProp+H]+; delta(ppm) 3.046381
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C19H41O3P; [M+IsoProp+H]+; delta(ppm) 7.984906
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C21H36N2O2; [M+IsoProp+H]+; delta(ppm) 12.728187
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C14H38N4O4; [M+2ACN+H]+; delta(ppm) -6.819148
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C19H39N2P; [M+2ACN+H]+; delta(ppm) 6.120377
COMMENT: PROPOSED_MF MS-FINDER 3.861; C29H44O; [M+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF MS-FINDER 3.395; C24H44N2O3; [M+H]+; delta(ppm) 12.168988
COMMENT: PROPOSED_MF MS-FINDER 3.260; C23H40N2O2; [M+CH3OH+H]+; delta(ppm) 12.168988
COMMENT: PROPOSED_MF MS-FINDER 3.260; C28H40; [M+CH3OH+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H36N2O2; [M+IsoProp+H]+; delta(ppm) 76497.224194
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H48N2O3S; [M+H]+; delta(ppm) 3.933486
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H44N6O4; [M+H]+; delta(ppm) -5.446121
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H40N12O2; [M+H]+; delta(ppm) 1.113870
COMMENT: PROPOSED_MF MS-FINDER 3.017; C20H44N2O2S; [M+CH3OH+H]+; delta(ppm) 3.933486
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H48OS; [M+H]+; delta(ppm) -5.893700
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H40N2O2S; [M+IsoProp+H]+; delta(ppm) 76487.680751
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H40N6O3; [M+CH3OH+H]+; delta(ppm) -5.446121
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H49O4P; [M+H]+; delta(ppm) 8.133785
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H36N6O3; [M+IsoProp+H]+; delta(ppm) 76476.811515
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H45O3P; [M+CH3OH+H]+; delta(ppm) 8.133785
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H44N8OS; [M+H]+; delta(ppm) 10.493600
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H36N12O; [M+CH3OH+H]+; delta(ppm) 1.113870
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H41O3P; [M+IsoProp+H]+; delta(ppm) 76492.548129
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H45N6O2P; [M+H]+; delta(ppm) 14.693954
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H44O5; [M+CH3OH+H]+; delta(ppm) -12.006026
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H36; [M+IsoProp+H]+; delta(ppm) 76485.836095
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H40N10; [M+H]+; delta(ppm) -8.713260
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H44N8S2; [M+CH3OH+H]+; delta(ppm) 2.258125
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H52OS2; [M+H]+; delta(ppm) -14.128904
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H32N12O; [M+IsoProp+H]+; delta(ppm) 76484.413334
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H44S; [M+CH3OH+H]+; delta(ppm) -5.893700
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H40S; [M+IsoProp+H]+; delta(ppm) 76476.292854
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H40O5; [M+IsoProp+H]+; delta(ppm) 76469.209803
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H40N8S2; [M+IsoProp+H]+; delta(ppm) 76485.739316
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H40N8S; [M+CH3OH+H]+; delta(ppm) 10.493600
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H38N6OS; [M+2ACN+H]+; delta(ppm) 158662.353477
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H36N8S; [M+IsoProp+H]+; delta(ppm) 76495.282724
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H52N4S3; [M+H]+; delta(ppm) 11.637877
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H34N8; [M+2ACN+H]+; delta(ppm) 158636.568917
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H36N18; [M+H]+; delta(ppm) 7.673947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.928; C29H44O; [M+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.291; C28H40; [M+CH4O+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H40; [M+CH4O+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44O; [M+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.842; C28H40; [M+CH4O+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.842; C29H44O; [M+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.972; C25H41FO; [M+CH4O+H]+; delta(ppm) -0.449768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.972; C26H45FO2; [M+H]+; delta(ppm) -0.449768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.376; C22H42F2O2; [M+CH4O+H]+; delta(ppm) -3.241161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.376; C23H46F2O3; [M+H]+; delta(ppm) -3.241161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.197; C21H44FNOP; [M+CH4O+H]+; delta(ppm) -1.204878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.724; C13H22B10O3; [M+C4H6N2+H]+; delta(ppm) 323818.207344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.724; C17H28B10N2O3; [M+H]+; delta(ppm) 323818.207344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.272; C21H45O3P; [M+CH4O+H]+; delta(ppm) 8.133785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.035; C23H44BNO4; [M+H]+; delta(ppm) 25074.581397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.059; C20H29B9FNO; [M+H]+; delta(ppm) 282293.923926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.538; C25H48O2Si; [M+H]+; delta(ppm) -135109.163244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.756; C17H40N6O3; [M+CH4O+H]+; delta(ppm) -5.446121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.756; C18H44N6O4; [M+H]+; delta(ppm) -5.446121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.579; C26H48OS; [M+H]+; delta(ppm) -5.893700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.423; C20H41FN2O3; [M+CH4O+H]+; delta(ppm) 9.377525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.423; C21H45FN2O4; [M+H]+; delta(ppm) 9.377525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.915; C22H45FOS; [M+CH4O+H]+; delta(ppm) -8.685062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.504; C19H42FN4P; [M+CH4O+H]+; delta(ppm) 2.075134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.864; C20H44N2O2S; [M+CH4O+H]+; delta(ppm) 3.933486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.234; C17H38N4Si; [M+C4H6N2+H]+; delta(ppm) -135104.256085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.953; C18H35FN4; [M+C4H6N2+H]+; delta(ppm) 6.110289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.672; C19H39N2P; [M+C4H6N2+H]+; delta(ppm) 4.866557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22B10O3; [M+C4H6N2+H]+; delta(ppm) 323818.207344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H40; [M+CH4O+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44O; [M+H]+; delta(ppm) 2.341641
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; OCC1C2(C3=CC(=C)C4C(C3(C)C(C)C5(CCCC5)C2)C4(C)C)CCC61CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)NCCCNCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; CC[C@@H](\C=C/[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; CC[C@@H](\C=C\[C@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC=C2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; UNPD192947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; RBKDJWIIGGRRML-HFWSJVGVNA-N; [M+H]+; UNPD162999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; UZUFWBGYKVBHGD-PMZGJIFFNA-N; [M+H]+; UNPD153514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; UNPD22302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; KRYJYWWCGAVDMO-WTCLWXPXNA-N; [M+H]+; UNPD114176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; MHRFLGDBPPPYBG-ZSUCHWAKNA-N; [M+H]+; UNPD105083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; Conicasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; NNNKVIHXBGJMHK-CYHUDVKQSA-N; [M+H]+; UNPD220700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; FXMHKRCCZPFADB-GPINIUEANA-N; [M+H]+; UNPD119665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; UNPD167500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; UNPD94729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; UNPD59581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; UNPD134681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; YHGFFFOYMOXFLH-KZDYLMEUNA-N; [M+H]+; UNPD117065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; KQLIEAJMXAYVAV-LEOSSMMNNA-N; [M+H]+; UNPD12996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; {1'',1'',7'',7''a-tetramethyl-2''-methylidene-1''a,2'',5'',7'',7''a,7''b-hexahydro-1''H-trispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene-6'',1'''-cyclopentan]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; VGJTXGHBABVZAB-UHFFFAOYSA-N; [M+H]+; CNP0446592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; PFSANOVQTAZHED-HDUPXYJQNA-N; [M+H]+; UNPD123646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; CKUCLCVBSKPSGB-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; IFLYMLKAOZSJKS-NHLSASBUNA-N; [M+CH3OH+H]+; UNPD173113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; UNPD61006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; LWROPTZCTLZFDI-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; FHKHPLRWVFJOBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-13-{[2-(methylamino)ethyl]amino}pentacyclo[8.7.1.1?,?.0?,??.0?,??]nonadecane-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; NBJXGSCHUJBUEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[({2-[bis(propan-2-yl)amino]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; IXWZZPQLSGSFEA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; OZLBETOWSCJFKV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; GXLSAOIQBAQVQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methyl-9-{[2-(methylamino)ethyl]amino}pentacyclo[13.3.1.0?,??.0?,?.0?,??]nonadecane-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; JOTLSSQKPDYBOD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFLYMLKAOZSJKS-NHLSASBUNA-N; [M+CH3OH+H]+; UNPD173113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJXGSCHUJBUEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[({2-[bis(propan-2-yl)amino]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; UNPD59581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; UNPD61006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZQGUFZGRZKDSPC-CYSMQKITNA-N; [M+H]+; UNPD22302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; UNPD94729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NVJJHEZLHOXYFY-UHFFFAOYSA-N; [M+H]+; {1'',1'',7'',7''a-tetramethyl-2''-methylidene-1''a,2'',5'',7'',7''a,7''b-hexahydro-1''H-trispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene-6'',1'''-cyclopentan]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PFSANOVQTAZHED-HDUPXYJQNA-N; [M+H]+; UNPD123646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MYQAIYGVAHDZRD-AXOPCKEPNA-N; [M+H]+; UNPD134681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; UNPD192947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; GXLSAOIQBAQVQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methyl-9-{[2-(methylamino)ethyl]amino}pentacyclo[13.3.1.0?,??.0?,?.0?,??]nonadecane-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NNNKVIHXBGJMHK-CYHUDVKQSA-N; [M+H]+; UNPD220700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UZUFWBGYKVBHGD-PMZGJIFFNA-N; [M+H]+; UNPD153514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FHKHPLRWVFJOBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-13-{[2-(methylamino)ethyl]amino}pentacyclo[8.7.1.1?,?.0?,??.0?,??]nonadecane-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RBKDJWIIGGRRML-HFWSJVGVNA-N; [M+H]+; UNPD162999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; UNPD167500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; FXMHKRCCZPFADB-GPINIUEANA-N; [M+H]+; UNPD119665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ROFASVKEULJYHH-UOSZNDIZNA-N; [M+H]+; Conicasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KRYJYWWCGAVDMO-WTCLWXPXNA-N; [M+H]+; UNPD114176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; MHRFLGDBPPPYBG-ZSUCHWAKNA-N; [M+H]+; UNPD105083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VGJTXGHBABVZAB-UHFFFAOYSA-N; [M+H]+; CNP0446592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KQLIEAJMXAYVAV-LEOSSMMNNA-N; [M+H]+; UNPD12996
