ACCESSION: MSBNK-SMB_Measured-HSA032P0534005
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_4481': {'bp': 1314.0, 'sum': 3832.0}, 'RA21-pos_3398': {'bp': 1262.0, 'sum': 3094.0}, 'HC25-pos_4219': {'bp': 1153.0, 'sum': 3920.0}, 'RA15-pos_4387': {'bp': 1117.0, 'sum': 3280.0}, 'HC25-pos_4232': {'bp': 1062.0, 'sum': 2734.0}, 'RA25-pos_4228': {'bp': 678.0, 'sum': 2102.0}, 'QC4-pos_4210': {'bp': 618.0, 'sum': 1810.0}, 'HC21-pos_4101': {'bp': 516.0, 'sum': 1385.0}, 'RA22-pos_4029': {'bp': 463.0, 'sum': 1115.0}, 'HC22-pos_4202': {'bp': 203.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 534.292216
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 534.295548; int 7.915; delta(ppm) 18.685735
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H48N3O8PS; [M+H]+; delta(ppm) -2.842914
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H43N5O12; [M+H]+; delta(ppm) -4.434425
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H49N7O7P2S; [M+H]+; delta(ppm) -0.908486
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H50N3O6P3; [M+H]+; delta(ppm) -5.219519
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H47NO11S; [M+H]+; delta(ppm) 2.751704
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H36N13O2P; [M+H]+; delta(ppm) 5.989377
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H45N7O7P2; [M+H]+; delta(ppm) 5.401021
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H40N13O7P; [M+H]+; delta(ppm) -5.003118
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H53NO4P2S2; [M+H]+; delta(ppm) -1.251399
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H35N7O; [M+H]+; delta(ppm) -3.474135
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H43N11O5S2; [M+H]+; delta(ppm) -1.034997
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H39N11O5S; [M+H]+; delta(ppm) 5.274509
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H44N7O4PS; [M+H]+; delta(ppm) -5.346028
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H49NO4P2S; [M+H]+; delta(ppm) 5.058104
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H39N5O7; [M+H]+; delta(ppm) 6.558083
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H48N3O3PS2; [M+H]+; delta(ppm) 1.840087
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H39N15OS2; [M+H]+; delta(ppm) -3.538120
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H39N9O8; [M+H]+; delta(ppm) -6.937530
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H35N17O8; [M+H]+; delta(ppm) 5.617426
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H47N7O9S2; [M+H]+; delta(ppm) 1.468139
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H40N5O2P; [M+H]+; delta(ppm) -6.565588
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H36N17O3P; [M+H]+; delta(ppm) -7.506221
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H39N17O3S2; [M+H]+; delta(ppm) 3.990937
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H48N9O6PS2; [M+H]+; delta(ppm) -4.126465
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H40N9O6P; [M+H]+; delta(ppm) 8.492548
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H40N15O4PS; [M+H]+; delta(ppm) 7.208968
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H51NO6S3; [M+H]+; delta(ppm) 1.125224
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H47N5O2S3; [M+H]+; delta(ppm) -1.377910
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H46N11O6P3; [M+H]+; delta(ppm) 7.335481
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H31N15O; [M+H]+; delta(ppm) 9.080908
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H43N5O2S2; [M+H]+; delta(ppm) 4.931592
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H47N5O7S2; [M+H]+; delta(ppm) -6.060881
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H43N7O9S; [M+H]+; delta(ppm) 7.777676
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H52N5O5PS3; [M+H]+; delta(ppm) 3.059668
COMMENT: PROPOSED_MF MS-FINDER 2.810; C28H43N3O5S; [M+H]+; delta(ppm) -7.280439
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H44N13O2PS2; [M+H]+; delta(ppm) -6.629572
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H35N13O4; [M+H]+; delta(ppm) -9.440624
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H53N3O6P2S2; [M+H]+; delta(ppm) 6.277692
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H49N5O5P2S; [M+H]+; delta(ppm) -8.437470
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H52N3O3PS3; [M+H]+; delta(ppm) -4.469375
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H39N15O6S; [M+H]+; delta(ppm) -8.221071
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H44N3O3PS; [M+H]+; delta(ppm) 8.149629
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H43N13O7S2; [M+H]+; delta(ppm) 6.494098
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H46N5O3P; [M+K]+; delta(ppm) 78659.064627
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H51N7O4S4; [M+H]+; delta(ppm) -0.158337
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H44N7O9P; [M+H]+; delta(ppm) -10.028962
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H47NO6S2; [M+H]+; delta(ppm) 7.434757
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H47N5O; [M+2K-H]+; delta(ppm) 170752.010056
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H37N19O3; [M+K]+; delta(ppm) 78661.567145
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H47N7O4S3; [M+H]+; delta(ppm) 6.151180
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H54NO7P3S; [M+H]+; delta(ppm) 9.495738
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H45N3O6; [M+K]+; delta(ppm) 78665.574035
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H43N9O3S2; [M+H]+; delta(ppm) -8.563978
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H51N7O3S; [M+2K-H]+; delta(ppm) 170753.681681
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H45N9O4S; [M+K]+; delta(ppm) 78664.080591
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H41N13O5P2; [M+H]+; delta(ppm) 10.427020
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H35N17O3S; [M+H]+; delta(ppm) 10.300506
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H50N7O5PS; [M+K]+; delta(ppm) 78660.483611
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H44N5O10P; [M+H]+; delta(ppm) 10.995731
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H41N15O4P2; [M+H]+; delta(ppm) -10.597649
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H35N11O5; [M+H]+; delta(ppm) 11.584094
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H48NO6PS; [M+H]+; delta(ppm) -10.371868
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H49N3O6S; [M+K]+; delta(ppm) 78658.232884
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H35N19O2S; [M+H]+; delta(ppm) -10.724158
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H48N5O5PS2; [M+H]+; delta(ppm) 9.369225
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H45NO4P2; [M+H]+; delta(ppm) 11.367686
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H57NO4P2S3; [M+H]+; delta(ppm) -7.560822
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H47N7O3; [M+2K-H]+; delta(ppm) 170762.329921
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H46N7O5P; [M+K]+; delta(ppm) 78667.824793
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H44N11O8PS; [M+H]+; delta(ppm) 9.712145
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H39N7OS; [M+H]+; delta(ppm) -9.783531
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H43N17O2; [M+2K-H]+; delta(ppm) 170750.720751
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H47N13O2S4; [M+H]+; delta(ppm) 4.867606
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H51N3O4P2; [M+K]+; delta(ppm) 78655.467681
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H52N3O8PS2; [M+H]+; delta(ppm) -9.152317
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H47N11O5S3; [M+H]+; delta(ppm) -7.344423
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H47N13OS; [M+2K-H]+; delta(ppm) 170760.570569
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H43N3O10; [M+H]+; delta(ppm) -11.963355
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H55NO6S4; [M+H]+; delta(ppm) -5.184229
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H41N13O5; [M+K]+; delta(ppm) 78655.719465
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H52N3O2P; [M+2K-H]+; delta(ppm) 170747.772697
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H55NOS5; [M+H]+; delta(ppm) -0.501250
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H48N11O3PS3; [M+H]+; delta(ppm) 8.085643
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H46N13O3PS; [M+K]+; delta(ppm) 78666.331342
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H54NO2PS2; [M+K]+; delta(ppm) 78660.084629
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H40N11O5P; [M+H]+; delta(ppm) -12.532040
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H45N15O2S2; [M+K]+; delta(ppm) 78662.587151
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H27N25; [M+H]+; delta(ppm) 0.611126
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H54N3O6P3S; [M+H]+; delta(ppm) -11.528892
COMMENT: PROPOSED_MF MS-FINDER 2.678; C28H49NO4S; [M+K]+; delta(ppm) 78649.472874
COMMENT: PROPOSED_MF MS-FINDER 2.676; C28H50NO2PS; [M+K]+; delta(ppm) 78667.425805
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H45N7O2S; [M+K]+; delta(ppm) 78655.320486
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H49N3OS2; [M+K]+; delta(ppm) 78663.681606
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H51N3O8S3; [M+H]+; delta(ppm) 8.654351
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H60NO4PS5; [M+H]+; delta(ppm) 3.936335
COMMENT: PROPOSED_MF MS-FINDER 2.665; C27H51NOS4; [M+H]+; delta(ppm) 5.808262
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H44N13O7PS; [M+H]+; delta(ppm) -11.312494
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H39N5O2S; [M+H]+; delta(ppm) 11.241173
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H49N3O6P2S; [M+H]+; delta(ppm) 12.587290
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H43N15OS3; [M+H]+; delta(ppm) -9.847514
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H51N5O2S4; [M+H]+; delta(ppm) -7.687331
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H49N9O4S2; [M+K]+; delta(ppm) 78656.739460
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H59N3O3S6; [M+H]+; delta(ppm) 0.718325
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H37N17O; [M+K]+; delta(ppm) 78652.807081
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H36N15O4P; [M+H]+; delta(ppm) 13.518578
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H48N11O2P; [M+2K-H]+; delta(ppm) 170764.981428
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H41N15O2S; [M+K]+; delta(ppm) 78669.928361
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H47N11O4P2; [M+K]+; delta(ppm) 78670.075560
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H53N5O3S3; [M+K]+; delta(ppm) 78665.100601
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H54N3O4PS2; [M+K]+; delta(ppm) 78668.844811
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H55N3O2S2; [M+2K-H]+; delta(ppm) 170763.531549
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H50N5O3PS; [M+K]+; delta(ppm) 78651.723565
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H53N3OS3; [M+K]+; delta(ppm) 78656.340480
COMMENT: PROPOSED_MF MS-FINDER 2.560; C30H45N3OS; [M+K]+; delta(ppm) 78671.022831
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H55NO5P2S; [M+K]+; delta(ppm) 78672.589046
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H45N7O7; [M+K]+; delta(ppm) 78649.871849
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H51N5OS; [M+2K-H]+; delta(ppm) 170743.361968
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H42N13O3P; [M+K]+; delta(ppm) 78673.672604
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H56NO3PS; [M+2K-H]+; delta(ppm) 170767.942430
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H43N13O; [M+2K-H]+; delta(ppm) 170769.218911
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H45N5O8; [M+K]+; delta(ppm) 78674.334307
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H45N11O6S; [M+K]+; delta(ppm) 78672.840838
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H42N15O2P; [M+K]+; delta(ppm) 78649.210176
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H49N5O3S2; [M+K]+; delta(ppm) 78672.441846
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H58NO2PS3; [M+K]+; delta(ppm) 78652.743552
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H49N11OS3; [M+K]+; delta(ppm) 78670.948383
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H53N3O6S2; [M+K]+; delta(ppm) 78650.891833
COMMENT: PROPOSED_MF MS-FINDER 2.480; C31H46NO2P; [M+K]+; delta(ppm) 78674.767081
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H61NO2S5; [M+K]+; delta(ppm) 78666.120614
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H41N13S; [M+K]+; delta(ppm) 78661.168161
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H55N3O4P2S; [M+K]+; delta(ppm) 78648.126668
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H41N11O3; [M+K]+; delta(ppm) 78646.959496
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H45N13O5S; [M+K]+; delta(ppm) 78648.378448
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H50N9O2PS2; [M+K]+; delta(ppm) 78674.692633
COMMENT: PROPOSED_MF MS-FINDER 2.425; C23H50N3O4PS; [M+K]+; delta(ppm) 78676.186106
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H37N15O2; [M+K]+; delta(ppm) 78677.269671
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H37N13; [M+K]+; delta(ppm) 78668.509352
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H56N3O2PS; [M+2K-H]+; delta(ppm) 170739.124671
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H49N7O2S2; [M+K]+; delta(ppm) 78647.979474
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H53NO7S2; [M+K]+; delta(ppm) 78675.354337
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H51N3O2S; [M+2K-H]+; delta(ppm) 170772.179935
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H55NS2; [M+2K-H]+; delta(ppm) 170753.211662
