ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C22H34N3O3P; [M+2ACN+H]+; delta(ppm) -4.889897
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C24H29N5O2; [M+2ACN+H]+; delta(ppm) -0.949356
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C15H39N3O6P2; [M+2ACN+H]+; delta(ppm) 0.765686
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C23H33NO6; [M+2ACN+H]+; delta(ppm) 2.239811
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C17H34N5O5P; [M+2ACN+H]+; delta(ppm) 4.706228
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C16H38NO9P; [M+2ACN+H]+; delta(ppm) 7.895395
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C18H33N3O8; [M+2ACN+H]+; delta(ppm) 11.835936
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C22H35N3OP2; [M+2ACN+H]+; delta(ppm) 14.774645
COMMENT: PROPOSED_MF MS-FINDER 3.636; C23H46NO7P; [M+Na]+; delta(ppm) 18220.790808
COMMENT: PROPOSED_MF MS-FINDER 3.573; C32H39NO4; [M+H]+; delta(ppm) -6.148121
COMMENT: PROPOSED_MF MS-FINDER 3.330; C25H44NO7P; [M+H]+; delta(ppm) -1.427846
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H39N3O6; [M+H]+; delta(ppm) 1.860614
COMMENT: PROPOSED_MF MS-FINDER 3.144; C30H41NO4; [M+Na]+; delta(ppm) 18215.896939
COMMENT: PROPOSED_MF MS-FINDER 3.127; C28H35N7O2; [M+H]+; delta(ppm) -0.802011
COMMENT: PROPOSED_MF MS-FINDER 3.118; C26H37N7O2; [M+Na]+; delta(ppm) 18221.439659
COMMENT: PROPOSED_MF MS-FINDER 3.106; C25H41N3O6; [M+Na]+; delta(ppm) 18224.200207
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H43N3O6S; [M+H]+; delta(ppm) -4.850855
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H43N3OS2; [M+H]+; delta(ppm) 0.130506
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H33NO6; [M+2ACN+H]+; delta(ppm) 125606.883737
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H31N3O5; [M+IsoProp+H]+; delta(ppm) 61462.878608
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H35N15O7; [M+H]+; delta(ppm) 0.860031
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H45N11O4P2S; [M+H]+; delta(ppm) -0.735501
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H33N19O3; [M+Na]+; delta(ppm) 18220.402285
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H31N19O3; [M+H]+; delta(ppm) -1.802588
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H37N15O7; [M+Na]+; delta(ppm) 18223.162826
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H36N17O4P; [M+H]+; delta(ppm) -5.091024
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H37N13O5; [M+Na]+; delta(ppm) 18214.859575
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H45N5O6P2; [M+H]+; delta(ppm) 0.629840
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H40N13O3PS; [M+H]+; delta(ppm) 2.552963
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H46N7O5PS; [M+Na]+; delta(ppm) 18219.375260
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H39N9O9; [M+H]+; delta(ppm) -4.486096
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H44N9O7PS; [M+H]+; delta(ppm) 5.215606
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H43N11O6S2; [M+H]+; delta(ppm) 1.792552
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H47N5O6P2; [M+Na]+; delta(ppm) 18222.924169
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H44N13O3PS2; [M+H]+; delta(ppm) -4.158515
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H41N11O4P2; [M+H]+; delta(ppm) 5.976022
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H41N15O2S2; [M+Na]+; delta(ppm) 18221.369095
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H39N15O2S2; [M+H]+; delta(ppm) -0.870073
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H47N3O4P2; [M+Na]+; delta(ppm) 18214.620923
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H44N7O5PS; [M+H]+; delta(ppm) -2.793182
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H45N9O4S2; [M+Na]+; delta(ppm) 18215.826375
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H33N17O; [M+Na]+; delta(ppm) 18212.099079
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H50NO7PS; [M+Na]+; delta(ppm) 18213.832562
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H49N5O6P2S; [M+H]+; delta(ppm) -6.081612
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H43N5O8S; [M+H]+; delta(ppm) 3.157900
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H40N7O5P; [M+H]+; delta(ppm) 3.918314
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H42N5O3P; [M+Na]+; delta(ppm) 18218.030280
COMMENT: PROPOSED_MF MS-FINDER 2.667; C29H43NO4S; [M+H]+; delta(ppm) -12.859482
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H39N9O4S; [M+H]+; delta(ppm) 0.495269
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H42N13O3PS; [M+Na]+; delta(ppm) 18224.918018
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H45N3O6S; [M+Na]+; delta(ppm) 18217.241914
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H47N5O8S2; [M+H]+; delta(ppm) -3.553585
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H53NO5P2S2; [M+H]+; delta(ppm) 1.562360
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H44N3O9P; [M+H]+; delta(ppm) 6.580964
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H35N19O3S; [M+H]+; delta(ppm) -8.514007
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H41N9O4S; [M+Na]+; delta(ppm) 18222.784649
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H35N15O2S; [M+H]+; delta(ppm) 5.841449
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H35N13O5; [M+H]+; delta(ppm) -7.148687
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H35N13S; [M+H]+; delta(ppm) -2.167349
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H48N9O2PS3; [M+H]+; delta(ppm) 3.485487
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H41N7O2S; [M+Na]+; delta(ppm) 18214.481404
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H31N5O7; [M+IsoProp+H]+; delta(ppm) 61471.902192
COMMENT: PROPOSED_MF MS-FINDER 2.603; C26H40N5O3P; [M+H]+; delta(ppm) -4.090454
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H39N11O6S; [M+H]+; delta(ppm) 8.504109
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H52N3O4PS3; [M+H]+; delta(ppm) -1.860669
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H45N5O8S; [M+Na]+; delta(ppm) 18225.545203
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H50NO2PS2; [M+Na]+; delta(ppm) 18218.997085
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H47N11OS4; [M+H]+; delta(ppm) 0.062445
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H43N9O4S2; [M+H]+; delta(ppm) -6.216181
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H43N11O4P2; [M+Na]+; delta(ppm) 18228.466966
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H42N7O5P; [M+Na]+; delta(ppm) 18226.333582
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H36N13O3P; [M+H]+; delta(ppm) 9.264531
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H48N3O4PS2; [M+H]+; delta(ppm) 4.850840
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H45N3O4P2; [M+H]+; delta(ppm) -7.378874
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H53N5O3S4; [M+Na]+; delta(ppm) 18216.793177
