ACCESSION: MSBNK-SMB_Measured-HSA032P0147001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-pos_1201': {'bp': 1100.0, 'sum': 2226.0}, 'RA4-pos_1062': {'bp': 994.0, 'sum': 1989.0}, 'RA4-pos_1036': {'bp': 983.0, 'sum': 2052.0}, 'RA10-pos_1106': {'bp': 728.0, 'sum': 1441.0}, 'RA16-pos_1939': {'bp': 706.0, 'sum': 1266.0}, 'RA16-pos_1744': {'bp': 632.0, 'sum': 1386.0}, 'HC13-pos_1128': {'bp': 587.0, 'sum': 943.0}, 'HC9-pos_1044': {'bp': 454.0, 'sum': 1166.0}, 'RA17-pos_1025': {'bp': 452.0, 'sum': 1113.0}, 'RA10-pos_1063': {'bp': 440.0, 'sum': 797.0}, 'HC12-pos_1112': {'bp': 422.0, 'sum': 982.0}, 'HC12-pos_1088': {'bp': 404.0, 'sum': 833.0}, 'RA14-pos_939': {'bp': 357.0, 'sum': 611.0}, 'HC5-pos_1140': {'bp': 297.0, 'sum': 552.0}, 'RA2-pos_1178': {'bp': 292.0, 'sum': 699.0}, 'HC26-pos_1083': {'bp': 277.0, 'sum': 583.0}, 'RA12-pos_1111': {'bp': 254.0, 'sum': 509.0}, 'HC17-pos_1057': {'bp': 203.0, 'sum': 305.0}, 'RA16-pos_975': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.314
COMMENT: PRECURSOR_M/Z_RAW 147.043324
COMMENT: PRECURSOR_M/Z_STDEV 0.000472
COMMENT: PRECURSOR_IN_MS1 mz 147.043862; int 80.838; delta(ppm) 7.544477
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; ZYGHJZDHTFUPRJ-UHFFFAOYSA-N; C9H6O2; Massbank:PB004703 Coumarinchromen-2-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.305; VRMFZTBAWYVGGB-UHFFFAOYSA-N; [M+H]+; O=CC1=CC=C2C=COC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.257; ADDZHRRCUWNSCS-UHFFFAOYSA-N; [M+H]+; O=CC1=CC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WFFZGYRTVIPBFN-UHFFFAOYSA-N; [M+H]+; C1C2=CC=CC=C2C(=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; LLLBDLDNTMMZHL-UHFFFAOYSA-N; [M+H]+; O=CC1=CC=C2OC=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; OTAFHZMPRISVEM-UHFFFAOYSA-N; [M+H]+; O=C1C=COC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.073; NJQJZRIBPVDBOR-IMWMWJONNA-N; [M+H]+; UNPD177361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; ZYGHJZDHTFUPRJ-UHFFFAOYSA-N; [M+H]+; Coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; PWSBQQODAGTNHR-MDOHGIEYNA-N; [M+H]+; UNPD24292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; VRMFZTBAWYVGGB-UHFFFAOYSA-N; [M+H]+; Norviburtinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; OOEAKVRVYSOBRL-UHFFFAOYSA-N; [M+H]+; UNPD137134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.608; ADDZHRRCUWNSCS-UHFFFAOYSA-N; [M+H]+; 2-Benzofurancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; IIUXKFHSJIUAFU-MDWBIBFBNA-N; [M+H]+; Biformin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; LLLBDLDNTMMZHL-UHFFFAOYSA-N; [M+H]+; 5-Formylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; HLSNQZQSNWFXET-UHFFFAOYSA-N; [M+H]+; UNPD106888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; RJJLSKXWSJWUEZ-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; XNERWVPQCYSMLC-UHFFFAOYSA-N; [M+H]+; Phenylpropiolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; WFFZGYRTVIPBFN-UHFFFAOYSA-N; [M+H]+; 3H-indene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; IQZZFVDIZRWADY-UHFFFAOYSA-N; [M+H]+; isocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; OTAFHZMPRISVEM-UHFFFAOYSA-N; [M+H]+; Chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; CDCWFGFMJOMQLJ-UHFFFAOYSA-N; [M+H]+; UNPD93765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; UHKAJLSKXBADFT-UHFFFAOYSA-N; [M+H]+; 1,3-indandione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; OKTKLJDZIPARGG-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJJLSKXWSJWUEZ-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; WFFZGYRTVIPBFN-UHFFFAOYSA-N; [M+H]+; 3H-indene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ADDZHRRCUWNSCS-UHFFFAOYSA-N; [M+H]+; 2-Benzofurancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; IQZZFVDIZRWADY-UHFFFAOYSA-N; [M+H]+; isocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZYGHJZDHTFUPRJ-UHFFFAOYSA-N; [M+H]+; Coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VRMFZTBAWYVGGB-UHFFFAOYSA-N; [M+H]+; Norviburtinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LLLBDLDNTMMZHL-UHFFFAOYSA-N; [M+H]+; 5-Formylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HLSNQZQSNWFXET-UHFFFAOYSA-N; [M+H]+; UNPD106888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UHKAJLSKXBADFT-UHFFFAOYSA-N; [M+H]+; 1,3-indandione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OTAFHZMPRISVEM-UHFFFAOYSA-N; [M+H]+; Chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XNERWVPQCYSMLC-UHFFFAOYSA-N; [M+H]+; Phenylpropiolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OOEAKVRVYSOBRL-UHFFFAOYSA-N; [M+H]+; UNPD137134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PWSBQQODAGTNHR-MDOHGIEYNA-N; [M+H]+; UNPD24292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; NJQJZRIBPVDBOR-IMWMWJONNA-N; [M+H]+; UNPD177361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; OKTKLJDZIPARGG-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; IIUXKFHSJIUAFU-MDWBIBFBNA-N; [M+H]+; Biformin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; CDCWFGFMJOMQLJ-UHFFFAOYSA-N; [M+H]+; UNPD93765
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.907; ZYGHJZDHTFUPRJ-UHFFFAOYSA-N; [M+H]+; chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; ADDZHRRCUWNSCS-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; IQZZFVDIZRWADY-UHFFFAOYSA-N; [M+H]+; isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; UHKAJLSKXBADFT-UHFFFAOYSA-N; [M+H]+; indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; OTAFHZMPRISVEM-UHFFFAOYSA-N; [M+H]+; chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; WFFZGYRTVIPBFN-UHFFFAOYSA-N; [M+H]+; 3H-indene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; XNERWVPQCYSMLC-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PQXSLYBFDHBCSW-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XUMWJQJGCFTJOE-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LLLBDLDNTMMZHL-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RGPUSZZTRKTMNA-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; SJXHLZCPDZPBPW-UHFFFAOYSA-N; [M+H]+; 4-ethynylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; PHPIMLZTBYCDSX-UHFFFAOYSA-N; [M+H]+; 3-ethynylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; XMXCRJLWEKHZAV-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; IIUXKFHSJIUAFU-IUCAKERBSA-N; [M+H]+; [(2S,3S)-3-hexa-1,3,5-triynyloxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.861; ZYGHJZDHTFUPRJ; [M+H]+; coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.828; OTAFHZMPRISVEM; [M+H]+; 4-Chromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.237; ADDZHRRCUWNSCS; [M+H]+; Coumarilaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.649; LLLBDLDNTMMZHL; [M+H]+; 5-formylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.542; HLSNQZQSNWFXET; [M+H]+; Benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.677; RGPUSZZTRKTMNA; [M+H]+; 7-benzofurancarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.180; UHKAJLSKXBADFT; [M+H]+; zlchem 150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.359; RJJLSKXWSJWUEZ; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.521; IQZZFVDIZRWADY; [M+H]+; Isocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.515; WFFZGYRTVIPBFN; [M+H]+; 1,2-Indandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.321; VRMFZTBAWYVGGB; [M+H]+; Norviburtinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.343; XNERWVPQCYSMLC; [M+H]+; Phenylpropiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.952; PHPIMLZTBYCDSX; [M+H]+; Ambcb4004240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.025; SJXHLZCPDZPBPW; [M+H]+; Ambcb4032345
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.304; XMXCRJLWEKHZAV; [M+H]+; 5-ethynyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.958; CDCWFGFMJOMQLJ; [M+H]+; 2,4,6-Octatriynoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.512; OOEAKVRVYSOBRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.478; PWSBQQODAGTNHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.911; NJQJZRIBPVDBOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.214; IIUXKFHSJIUAFU; [M+H]+; Biformin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; ZYGHJZDHTFUPRJ; [M+H]+; coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.417; OTAFHZMPRISVEM; [M+H]+; Chromone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.824; ZYGHJZDHTFUPRJ; [M+H]+; Rattex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.257; ADDZHRRCUWNSCS; [M+H]+; 1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.028; XUMWJQJGCFTJOE; [M+H]+; 1-Benzofuran-3-yl(deuterio)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.787; IQZZFVDIZRWADY; [M+H]+; Isocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.244; LLLBDLDNTMMZHL; [M+H]+; 5-Formylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.591; RGPUSZZTRKTMNA; [M+H]+; Benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.860; RJJLSKXWSJWUEZ; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.567; VRMFZTBAWYVGGB; [M+H]+; Norviburtinal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.108; PQXSLYBFDHBCSW; [M+H]+; 5-Ethynyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.382; OTAFHZMPRISVEM; [M+H]+; Chromone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.901
MS$FOCUSED_ION: PRECURSOR_M/Z 147.043885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-9100000000-d9a84edc9a654fce449b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387109 419.1472 65.038880 14.2838 124.80 0.5323 19 f{C5H5}/2.07ppm,p-C4H2O2
  91.0546406 999.0000 91.054879 16.3199 0.00 0.6427 19 f{C7H7}/4.55ppm,p-C2O2
  119.0502771 308.3889 119.050664 16.4132 122.23 1.0000 19 f{C8H7O1}/9.54ppm,p-C1O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  65.038711 419.15 419
  91.054641 999.00 999
  119.050277 308.39 308
//
