ACCESSION: MSBNK-SMB_Measured-HSA032P0281010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-pos_2133': {'bp': 1415.0, 'sum': 6508.0}, 'HC6-pos_2163': {'bp': 1149.0, 'sum': 6495.0}, 'HC14-pos_2188': {'bp': 1405.0, 'sum': 5764.0}, 'RA22-pos_1961': {'bp': 1134.0, 'sum': 4287.0}, 'HC4-pos_2171': {'bp': 485.0, 'sum': 3757.0}, 'HC15-pos_2225': {'bp': 355.0, 'sum': 2334.0}, 'RA3-pos_2131': {'bp': 429.0, 'sum': 2738.0}, 'HC5-pos_2227': {'bp': 816.0, 'sum': 3923.0}, 'HC23-pos_2115': {'bp': 446.0, 'sum': 2907.0}, 'HC24-pos_2043': {'bp': 836.0, 'sum': 4382.0}, 'RA6-pos_2016': {'bp': 687.0, 'sum': 3731.0}, 'RA8-pos_2109': {'bp': 624.0, 'sum': 4298.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 281.115838
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 281.116268; int 2.586; delta(ppm) 9.965436
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C17H17N2P; [M+H]+; delta(ppm) -12.238071
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; FMFDSVSCNIBUMT-UHFFFAOYSA-N; [M+H]+; O=C(OC=CC(=O)CCC=1C=CC=CC1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; HKODOUVMSMKVQG-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCCC=3C=CC=CC3)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; XAQBOJLRKOBRFJ-UHFFFAOYSA-N; [M+H]+; CC(C)C1=C(C(=O)C2=CC=C(O)C=C2)C2=C(O1)C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.720; NGQVKOSUZVAPAV-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC=3C=CC=CC3)=C2C)C(=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.936; DQDAYGNAKTZFIW-UHFFFAOYNA-N; [M+H]+; Phenprocoumon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.848; GZDMBGNCLPSXDC-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.793; HKODOUVMSMKVQG-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(2-phenylethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.787; NGQVKOSUZVAPAV-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.777; FKFOKMFTSLBPAJ-ONEGZZNKSA-N; [M+H]+; UNPD32707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; AGURXRAFWYNGJB-RQOWECAXSA-N; [M+H]+; UNPD212789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.753; JULGSMRIWAOCJV-WQTQKZEZSA-N; [M+H]+; Galanganal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; ZQBJPQZBIGVILA-UHFFFAOYSA-N; [M+H]+; 2-(4-Methoxyphenethyl)chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.716; SFBODOKJTYAUCM-UHFFFAOYSA-N; [M+H]+; Ipriflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; CHIWAOUCHWQWAQ-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-4-methyl-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; GTYTXYQEKZVNMO-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-4-methyl-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; IPOPAICMPANOSH-UHFFFAOYSA-N; [M+H]+; 3-[(3-methylbut-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.704; OEMPNLUEIYKHQQ-HWKANZROSA-N; [M+H]+; UNPD227504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.698; PQPTYTNIRCXCAV-UHFFFAOYSA-N; [M+H]+; 3-{4-[(oxiran-2-yl)methoxy]phenyl}-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.677; JDBSEUVQZVQSCN-NJPWYCGFSA-N; [M+H]+; UNPD18919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; VYLAZODFNCTAOZ-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-7-methyl-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.668; INTLXODHWXUPBA-HWKANZROSA-N; [M+H]+; Magnaldehyde B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; MYCBDFJVVJREPO-RQOWECAXSA-N; [M+H]+; Asparenyol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.659; XOOGYUCXVKWQNF-UHFFFAOYSA-N; [M+H]+; 4-phenyl-7-propoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; FNCSEKYUFGNGLS-UHFFFAOYSA-N; [M+H]+; 8-methoxy-9-methyl-6H,11H-isochromeno[4,3-c]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; ZNQDWWWTGJNVBY-UHFFFAOYSA-N; [M+H]+; UNPD67826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; DPOGEZLKYIQAFE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.611; PUVPACOCVKDGTF-UHFFFAOYSA-N; [M+H]+; UNPD97265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; CWLSQIXOLLQBDC-HWKANZROSA-N; [M+H]+; UNPD106398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; BWXDUMOSQSGFDH-UHFFFAOYSA-N; [M+H]+; UNPD230694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; JOYYVGVYUHRBAE-UHFFFAOYSA-N; [M+H]+; UNPD79898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; LNVUSVUKLQNEAB-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; HGPHWPQJXYATQT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-(2-phenylethenyl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.574; DZIUCMDROFGYAE-UHFFFAOYSA-N; [M+H]+; CNP0431006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; PAQFTBSWZQAWQV-UHFFFAOYSA-N; [M+H]+; 3-[4',6-dihydroxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; CKSXREGEQBDBQM-PDEUSLAANA-N; [M+H]+; UNPD133265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.555; KOODFGHOKNCIOW-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-1-benzofuran-5-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; QYJVFGVQGIIYBM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4,6-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; XQSMTUGPYWBGRJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; QKSHDVYZOLGMTO-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; QGIZPIHHESTBOG-UHFFFAOYSA-N; [M+H]+; 3-[(5-phenylfuran-2-yl)methylidene]-5-propyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; YVLFFUSZFGCFFW-UHFFFAOYSA-N; [M+H]+; 2-phenyl-7-(propan-2-yloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; KQMZLYFEPUYWEW-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; ANNWAJFLVFSWGC-UHFFFAOYSA-N; [M+H]+; UNPD143052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; VYUORFXKOFIHIH-UHFFFAOYSA-N; [M+H]+; UNPD81265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; MOSPYQJGWFNPLZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; YAOFBEHRLYLSQY-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; QNDUUBVQYBBRBW-UHFFFAOYNA-N; [M+H]+; phenprocoumon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; XAQBOJLRKOBRFJ-UHFFFAOYSA-N; [M+H]+; (2-Isopropyl-1-benzofuran-3-yl)(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; OHUPARMNRZPYJJ-UHFFFAOYSA-N; [M+H]+; 10,14-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),2,4(8),11,15(20)-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; OGYPYAGJTSGSLP-UHFFFAOYSA-N; [M+H]+; 4-phenyl-7-(propan-2-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; LYELQAFKYBUWAN-ONEGZZNKSA-N; [M+H]+; rataniaphenol III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; VSRAHYZSNLDBKG-ONEGZZNKSA-N; [M+H]+; rataniaphenol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; DHBVTICUSOPSLX-UHFFFAOYSA-N; [M+H]+; UNPD33666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; DKBLUUWHARNUGA-UHFFFAOYSA-N; [M+H]+; 3'-(2-methylphenyl)spiro[1,3-dioxolane-2,1'-isochromene]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; ZIBSUBYTARIENZ-UHFFFAOYNA-N; [M+H]+; Xenofuranone A;(+)-Xenofuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; ZKEIFLJWMTYTKY-PBHICJAKSA-N; [M+H]+; Cucurbitarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; ZBNHMYDPJOWABG-UHFFFAOYSA-N; [M+H]+; 3-benzoyl-1-phenylpentane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; KMERWYJIDNRDDP-UHFFFAOYSA-N; [M+H]+; 4-benzyl-5-methoxy-3-phenyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; FMFDSVSCNIBUMT-UHFFFAOYSA-N; [M+H]+; 3-oxo-5-phenylpent-1-en-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; GOOGOKNSXZDSND-QDCWQMMGNA-N; [M+H]+; 6-hydroxy-7E,9E-Octadecadiene-11,13,15,17-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; AZIUYJPOBCMPON-UEQNJFAPNA-N; [M+H]+; UNPD106886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; UXXYCZFYFKWTPQ-UEQNJFAPNA-N; [M+H]+; UNPD109512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; XUJXNYAIAKCUMO-UHFFFAOYSA-N; [M+H]+; UNPD76989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; PVIJIAVGFMTLEI-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-8-methyl-2-(propan-2-yl)-3,4-dihydrophenanthrene-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; DGLVASJKYCTLGR-UHFFFAOYSA-N; [M+H]+; Fumisoquin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; WCUHTHVUZQCBTI-KIXCUHSHNA-N; [M+H]+; (1S)-1,2,3,4-TETRAHYDRO-BENZO[C]PHENANTHRENE-2,3,4-TRIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; MOYSLMHYAMLTOX-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-methoxyphenyl)acetohydrazido]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; YZQCXOFQZKCETR-WSYQHHSTNA-N; [M+H]+; Aspartylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; SKNWATOFJOFUSW-IBZYSHHANA-N; [M+H]+; UNPD201707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; UZLVUPJNJFHYDC-UHFFFAOYSA-N; [M+H]+; quinazolinone a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; SFTLDAVMHMOGKU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-(nitromethyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; HHPQJHVLMRJOLX-UHFFFAOYSA-N; [M+H]+; 4-{[(1-carboxy-2-methylpropyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; MMHODZOJDYTSBJ-UHFFFAOYSA-N; [M+H]+; 3-{[(1-carboxy-2-methylpropyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; OAASKAREXXLWCM-UHFFFAOYSA-N; [M+H]+; 2-{[(1-carboxy-2-methylpropyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; CYUVUSYELTXSSF-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QOCPOCPTQANTQG-UHFFFAOYSA-N; [M+H]+; 15-methoxy-4,7-dimethyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-11-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; ZMXDNSJFQSTDNS-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(methylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; KXEMIMMWMMKJQL-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; HWMGTNOVUDIKRE-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; KDGAYJIGGCDHPH-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; AUQGWKSPMBKANY-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; LXZCEJOKBHKJLM-LDGXTIHJNA-N; [M+H]+; UNPD55282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; BJIUVEHHZIJOGS-UHFFFAOYSA-N; [M+H]+; 2-[[2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; XEMMGXXVANKOFH-WLEIBRHLNA-N; [M+H]+; 2-(beta-D-glucosyl)benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; ABXXGNZQYNHFQH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methanesulfonyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; WXCJZGWBYDDUCO-LBPRGKRZSA-N; [M+H]+; UNPD216327
