ACCESSION: MSBNK-SMB_Measured-HSA032P0254000
RECORD_TITLE: Characterized; D-erythro-Eritadenine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'RA13-pos_749': {'bp': 49491.0, 'sum': 118638.0}, 'RA13-pos_537': {'bp': 39641.0, 'sum': 98338.0}, 'RA13-pos_553': {'bp': 37845.0, 'sum': 98828.0}, 'HC20-pos_747': {'bp': 31233.0, 'sum': 74407.0}, 'RA13-pos_738': {'bp': 29099.0, 'sum': 73342.0}, 'HC20-pos_735': {'bp': 28088.0, 'sum': 67566.0}, 'HC22-pos_703': {'bp': 27806.0, 'sum': 69962.0}, 'HC18-pos_720': {'bp': 27618.0, 'sum': 67736.0}, 'HC1-pos_740': {'bp': 26487.0, 'sum': 68637.0}, 'HC22-pos_717': {'bp': 25982.0, 'sum': 62542.0}, 'HC1-pos_519': {'bp': 23381.0, 'sum': 65847.0}, 'HC10-pos_710': {'bp': 23226.0, 'sum': 52719.0}, 'HC1-pos_508': {'bp': 23180.0, 'sum': 66849.0}, 'HC10-pos_723': {'bp': 21033.0, 'sum': 57305.0}, 'HC18-pos_735': {'bp': 18515.0, 'sum': 48041.0}, 'HC1-pos_731': {'bp': 17837.0, 'sum': 46834.0}, 'HC20-pos_516': {'bp': 17466.0, 'sum': 44692.0}, 'HC18-pos_510': {'bp': 16839.0, 'sum': 46505.0}, 'HC2-pos_735': {'bp': 15323.0, 'sum': 41981.0}, 'HC20-pos_526': {'bp': 14857.0, 'sum': 47339.0}, 'HC6-pos_713': {'bp': 14815.0, 'sum': 42234.0}, 'HC2-pos_504': {'bp': 13669.0, 'sum': 46438.0}, 'HC2-pos_750': {'bp': 13552.0, 'sum': 44212.0}, 'RA5-pos_755': {'bp': 13356.0, 'sum': 34356.0}, 'HC18-pos_524': {'bp': 12849.0, 'sum': 41553.0}, 'HC8-pos_709': {'bp': 12417.0, 'sum': 33392.0}, 'HC8-pos_518': {'bp': 12204.0, 'sum': 31797.0}, 'HC10-pos_501': {'bp': 11590.0, 'sum': 43298.0}, 'HC22-pos_547': {'bp': 11308.0, 'sum': 31554.0}, 'HC6-pos_516': {'bp': 11091.0, 'sum': 43909.0}, 'RA5-pos_770': {'bp': 11043.0, 'sum': 29744.0}, 'HC2-pos_496': {'bp': 10639.0, 'sum': 44728.0}, 'HC11-pos_723': {'bp': 10041.0, 'sum': 24843.0}, 'HC5-pos_753': {'bp': 9893.0, 'sum': 26673.0}, 'HC8-pos_729': {'bp': 9766.0, 'sum': 25612.0}, 'HC6-pos_526': {'bp': 9699.0, 'sum': 35002.0}, 'HC8-pos_532': {'bp': 8695.0, 'sum': 28740.0}, 'HC5-pos_742': {'bp': 8204.0, 'sum': 24448.0}, 'HC9-pos_729': {'bp': 8200.0, 'sum': 23281.0}, 'HC5-pos_516': {'bp': 7890.0, 'sum': 34165.0}, 'HC11-pos_513': {'bp': 7838.0, 'sum': 23909.0}, 'HC13-pos_752': {'bp': 7313.0, 'sum': 18216.0}, 'HC11-pos_525': {'bp': 6927.0, 'sum': 25041.0}, 'HC13-pos_766': {'bp': 6895.0, 'sum': 15694.0}, 'HC9-pos_716': {'bp': 6506.0, 'sum': 17129.0}, 'RA5-pos_530': {'bp': 6279.0, 'sum': 22927.0}, 'HC6-pos_702': {'bp': 6144.0, 'sum': 18584.0}, 'RA8-pos_693': {'bp': 6014.0, 'sum': 17539.0}, 'HC19-pos_719': {'bp': 6010.0, 'sum': 15804.0}, 'HC19-pos_733': {'bp': 5553.0, 'sum': 17547.0}, 'RA8-pos_518': {'bp': 5101.0, 'sum': 18358.0}, 'QC4-pos_723': {'bp': 4191.0, 'sum': 12060.0}, 'HC19-pos_519': {'bp': 3932.0, 'sum': 15376.0}, 'HC19-pos_533': {'bp': 3878.0, 'sum': 15279.0}, 'QC8-pos_711': {'bp': 3355.0, 'sum': 8418.0}, 'HC13-pos_535': {'bp': 3187.0, 'sum': 13117.0}, 'QC3-pos_728': {'bp': 3105.0, 'sum': 8883.0}, 'HC15-pos_738': {'bp': 3073.0, 'sum': 8502.0}, 'QC4-pos_576': {'bp': 2661.0, 'sum': 7038.0}, 'HC17-pos_704': {'bp': 2586.0, 'sum': 8109.0}, 'QC1-pos_698': {'bp': 2480.0, 'sum': 8590.0}, 'QC2-pos_712': {'bp': 2257.0, 'sum': 9001.0}, 'QC5-pos_743': {'bp': 2251.0, 'sum': 5480.0}, 'QC6-pos_709': {'bp': 2164.0, 'sum': 7145.0}, 'RA23-pos_698': {'bp': 2038.0, 'sum': 6709.0}, 'QC5-pos_585': {'bp': 1391.0, 'sum': 3966.0}, 'HC23-pos_739': {'bp': 1268.0, 'sum': 4715.0}, 'QC8-pos_578': {'bp': 998.0, 'sum': 3129.0}, 'RA13-pos_995': {'bp': 357.0, 'sum': 1113.0}, 'RA13-pos_997': {'bp': 305.0, 'sum': 862.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 254.088954
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 254.089664; int 694.338; delta(ppm) 12.396871
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C14H11N3O2; [M+H]+; delta(ppm) -10.945054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; OACRDWJTTHQXMK-UHFFFAOYSA-N; [M+H]+; 3-(8-amino-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; FUELZDHGXJKHOX-ARDNSNSESA-N; [M+H]+; 1-[(2R,4S,5S)-4-azido-5-methoxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; QKHRPRIWXXYWHG-UHFFFAOYSA-N; [M+H]+; 9-purin-9-ylpurin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; QANQQXSQVQYQFI-UHFFFAOYSA-N; [M+H]+; N-[2-(pyridin-4-yl)-1,3-benzoxazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; KIWBXNFOSSEZSM-UHFFFAOYSA-N; [M+H]+; Stellarine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; DLYZTNDKHPYHKD-UHFFFAOYSA-N; [M+H]+; 6-hydroxymethyl-1-phenazine-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; BYCCNAAWRIKPAF-UHFFFAOYSA-N; [M+H]+; UNPD76812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; DDIOGHWDVFNZCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-cyanophenyl)-3-(2-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; USOBPSCYVCYQRA-UHFFFAOYSA-N; [M+H]+; 1-(2-cyanophenyl)-3-(4-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; XSCYPIMTGGCJGO-UHFFFAOYSA-N; [M+H]+; N'-(1,3-benzoxazol-2-yl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; WAASJWBXWZGZQU-UHFFFAOYSA-N; [M+H]+; UNPD68508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; WMIQKYZPVJCIPR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-5-(3-pyridinyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; DSGYGAIWLGBHEG-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-(4-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; PCHSIVKWNPZZPW-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(4-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; SDGDKTJDVJBHFI-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; XEHFGVSJJRRHAB-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-(3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; ZJQYLKVDBSTLMC-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-(3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; VTLMFXPYCLVBNY-UHFFFAOYSA-N; [M+H]+; 4-[5-(4-methoxyphenyl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSCYPIMTGGCJGO-UHFFFAOYSA-N; [M+H]+; N'-(1,3-benzoxazol-2-yl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIEMBEWXEZJEEZ-UHFFFAOYNA-N; [M+H]+; D-erythro-Eritadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PJZNARTZBPVEDR-XMTYTAIPNA-N; [M+H]+; C00051233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; DDIOGHWDVFNZCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-cyanophenyl)-3-(2-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; USOBPSCYVCYQRA-UHFFFAOYSA-N; [M+H]+; 1-(2-cyanophenyl)-3-(4-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WAASJWBXWZGZQU-UHFFFAOYSA-N; [M+H]+; UNPD68508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DLYZTNDKHPYHKD-UHFFFAOYSA-N; [M+H]+; 6-hydroxymethyl-1-phenazine-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OACRDWJTTHQXMK-UHFFFAOYSA-N; [M+H]+; 3-(8-amino-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; DXNPMWVLIOKPNO-RFZPGFLSSA-N; [M+H]+; 2-amino-9-[(2R,4R)-2-(hydroxymethyl)-1,3-dioxolan-4-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; QHNIUIKIRXYAAW-BYPYZUCNSA-N; [M+H]+; Hydroxysepiapterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BMQYVXCPAOLZOK-APVHJGEINA-N; [M+H]+; L-Threoneopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WNAGPAKUISOEMK-CLISUWTPNA-N; [M+H]+; UNPD62703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; BYCCNAAWRIKPAF-UHFFFAOYSA-N; [M+H]+; UNPD76812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; KIWBXNFOSSEZSM-UHFFFAOYSA-N; [M+H]+; Stellarine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; WMIQKYZPVJCIPR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-5-(3-pyridinyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VTLMFXPYCLVBNY-UHFFFAOYSA-N; [M+H]+; 4-[5-(4-methoxyphenyl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; ZSNNBSPEFVIUDS-UHFFFAOYSA-N; [M+H]+; 1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; FUELZDHGXJKHOX-ARDNSNSESA-N; [M+H]+; 1-[(2R,4S,5S)-4-azido-5-methoxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; KLUJHYLVSBGISP-UHFFFAOYSA-N; [M+H]+; 1-[3-azido-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; QANQQXSQVQYQFI-UHFFFAOYSA-N; [M+H]+; N-[2-(pyridin-4-yl)-1,3-benzoxazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; DSGYGAIWLGBHEG-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-(4-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; PCHSIVKWNPZZPW-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(4-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; IZMMJLZUJAZKES-DOMZIZNONA-N; [M+H]+; UNPD193589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; SDGDKTJDVJBHFI-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(3-nitrophenyl)imidazo[1,2-a]pyridine
