ACCESSION: MSBNK-SMB_Measured-HSA032P0767003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2833': {'bp': 4725.0, 'sum': 7936.0}, 'HC14-pos_2872': {'bp': 4141.0, 'sum': 6272.0}, 'HC6-pos_2858': {'bp': 2983.0, 'sum': 4660.0}, 'HC11-pos_2873': {'bp': 2698.0, 'sum': 5400.0}, 'HC14-pos_2926': {'bp': 2636.0, 'sum': 4562.0}, 'RA23-pos_2770': {'bp': 2611.0, 'sum': 4293.0}, 'RA8-pos_2800': {'bp': 1813.0, 'sum': 3546.0}, 'HC21-pos_2729': {'bp': 1424.0, 'sum': 2596.0}, 'HC24-pos_2734': {'bp': 1330.0, 'sum': 1786.0}, 'HC17-pos_2757': {'bp': 1288.0, 'sum': 2716.0}, 'RA14-pos_1277': {'bp': 1272.0, 'sum': 2892.0}, 'RA11-pos_2659': {'bp': 1207.0, 'sum': 2374.0}, 'HC23-pos_2785': {'bp': 1190.0, 'sum': 1697.0}, 'QC2-pos_2741': {'bp': 1012.0, 'sum': 1775.0}, 'RA22-pos_2654': {'bp': 851.0, 'sum': 1258.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 767.405883
COMMENT: PRECURSOR_M/Z_STDEV 0.001780
COMMENT: PRECURSOR_IN_MS1 mz 767.407776; int 28.614; delta(ppm) -22.370491
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C39H62N2O11S; [M+H]+; delta(ppm) -9.022697
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C41H59N4O8P; [M+H]+; delta(ppm) -8.524264
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C31H66N4O13S2; [M+H]+; delta(ppm) -8.171967
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C41H67O7S2P; [M+H]+; delta(ppm) -7.912312
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C43H64N2O4SP2; [M+H]+; delta(ppm) -7.415183
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C33H71N2O9S3P; [M+H]+; delta(ppm) -7.062887
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C30H62N4O18; [M+H]+; delta(ppm) -7.038095
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C40H63O12P; [M+H]+; delta(ppm) -6.778440
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C32H67N2O14SP; [M+H]+; delta(ppm) -5.929015
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C43H62N2O6S2; [M+H]+; delta(ppm) -5.758086
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C34H64N4O11P2; [M+H]+; delta(ppm) -5.430581
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C35H66N4O8S3; [M+H]+; delta(ppm) -4.907356
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C34H72O10S2P2; [M+H]+; delta(ppm) -4.819934
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C45H67O2S3P; [M+H]+; delta(ppm) -4.647700
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C42H58N2O11; [M+H]+; delta(ppm) -4.624214
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C34H62N4O13S; [M+H]+; delta(ppm) -3.773484
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C33H68O15P2; [M+H]+; delta(ppm) -3.684757
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C44H63O7SP; [M+H]+; delta(ppm) -3.513829
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C34H70O12S3; [M+H]+; delta(ppm) -3.162837
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C36H67N2O9S2P; [M+H]+; delta(ppm) -2.664403
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C38H64N4O6SP2; [M+H]+; delta(ppm) -2.165969
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C33H66O17S; [M+H]+; delta(ppm) -2.028965
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C35H63N2O14P; [M+H]+; delta(ppm) -1.530531
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C38H62N4O8S2; [M+H]+; delta(ppm) -0.508872
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C37H68O10SP2; [M+H]+; delta(ppm) -0.420146
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C40H67N2O4S3P; [M+H]+; delta(ppm) 0.600208
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C37H58N4O13; [M+H]+; delta(ppm) 0.625000
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C37H66O12S2; [M+H]+; delta(ppm) 1.235646
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C39H63N2O9SP; [M+H]+; delta(ppm) 1.734080
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C41H60N4O6P2; [M+H]+; delta(ppm) 2.232514
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C36H62O17; [M+H]+; delta(ppm) 2.369518
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C31H67N4O11S2P; [M+H]+; delta(ppm) 2.584810
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C42H62N4O3S3; [M+H]+; delta(ppm) 2.755739
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C41H68O5S2P2; [M+H]+; delta(ppm) 2.844466
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C30H63N4O16P; [M+H]+; delta(ppm) 3.718682
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C41H58N4O8S; [M+H]+; delta(ppm) 3.889611
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C40H64O10P2; [M+H]+; delta(ppm) 3.978338
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C41H66O7S3; [M+H]+; delta(ppm) 4.501563
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C32H68N2O12SP2; [M+H]+; delta(ppm) 4.827763
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C43H63N2O4S2P; [M+H]+; delta(ppm) 4.998692
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C40H62O12S; [M+H]+; delta(ppm) 5.635435
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C35H67N4O6S3P; [M+H]+; delta(ppm) 5.849422
COMMENT: PROPOSED_MF SevenGoldenRules 6.109; C45H68S3P2; [M+H]+; delta(ppm) 6.109077
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C42H59N2O9P; [M+H]+; delta(ppm) 6.133869
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C32H66N2O14S2; [M+H]+; delta(ppm) 6.484860
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C34H63N4O11SP; [M+H]+; delta(ppm) 6.983294
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C44H64O5SP2; [M+H]+; delta(ppm) 7.242949
COMMENT: PROPOSED_MF SevenGoldenRules 7.595; C34H71O10S3P; [M+H]+; delta(ppm) 7.595245
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C31H62N2O19; [M+H]+; delta(ppm) 7.618732
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C36H68N2O7S2P2; [M+H]+; delta(ppm) 8.092374
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C33H67O15SP; [M+H]+; delta(ppm) 8.729117
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C44H62O7S2; [M+H]+; delta(ppm) 8.900046
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C35H64N2O12P2; [M+H]+; delta(ppm) 9.226246
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C36H66N2O9S3; [M+H]+; delta(ppm) 9.749472
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C43H58O12; [M+H]+; delta(ppm) 10.033918
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C38H63N4O6S2P; [M+H]+; delta(ppm) 10.247905
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C35H62N2O14S; [M+H]+; delta(ppm) 10.883343
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C37H59N4O11P; [M+H]+; delta(ppm) 11.381777
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C37H67O10S2P; [M+H]+; delta(ppm) 11.993729
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C39H64N2O7SP2; [M+H]+; delta(ppm) 12.492163
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C26H62N4O21; [M+H]+; delta(ppm) 12.867945
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C36H63O15P; [M+H]+; delta(ppm) 13.127601
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C42H63N4OS3P; [M+H]+; delta(ppm) 13.512517
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C39H62N2O9S2; [M+H]+; delta(ppm) 14.147955
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C30H64N4O14P2; [M+H]+; delta(ppm) 14.475460
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C41H59N4O6SP; [M+H]+; delta(ppm) 14.646389
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C31H66N4O11S3; [M+H]+; delta(ppm) 14.998685
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C38H64O14; [M+Na]+; delta(ppm) -14.819619
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C33H69N4O8S2P; [M+Na]+; delta(ppm) -14.597970
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C44H64N4S3; [M+Na]+; delta(ppm) -14.421994
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C43H70O2S2P2; [M+Na]+; delta(ppm) -14.330647
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C30H68N2O16S; [M+Na]+; delta(ppm) -13.943768
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C32H65N4O13P; [M+Na]+; delta(ppm) -13.430616
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C42H66O7P2; [M+Na]+; delta(ppm) -13.163293
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C43H68O4S3; [M+Na]+; delta(ppm) -12.625961
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C34H70N2O9SP2; [M+Na]+; delta(ppm) -12.288785
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C45H65N2OS2P; [M+Na]+; delta(ppm) -12.112809
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C31H69O17P; [M+Na]+; delta(ppm) -11.634583
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C42H64O9S; [M+Na]+; delta(ppm) -11.458607
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C37H69N4O3S3P; [M+Na]+; delta(ppm) -11.236958
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C34H68N2O11S2; [M+Na]+; delta(ppm) -10.582756
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C36H65N4O8SP; [M+Na]+; delta(ppm) -10.069604
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C46H66O2SP2; [M+Na]+; delta(ppm) -9.802281
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C36H73O7S3P; [M+Na]+; delta(ppm) -9.440925
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C33H64N2O16; [M+Na]+; delta(ppm) -9.415402
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C38H70N2O4S2P2; [M+Na]+; delta(ppm) -8.927773
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C35H69O12SP; [M+Na]+; delta(ppm) -8.273571
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C46H64O4S2; [M+Na]+; delta(ppm) -8.097595
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C37H66N2O9P2; [M+Na]+; delta(ppm) -7.760419
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C38H68N2O6S3; [M+Na]+; delta(ppm) -7.221743
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C29H70N4O11SP2; [M+Na]+; delta(ppm) -6.884568
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C40H65N4O3S2P; [M+Na]+; delta(ppm) -6.708591
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C37H64N2O11S; [M+Na]+; delta(ppm) -6.054389
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C39H61N4O8P; [M+Na]+; delta(ppm) -5.541237
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C29H68N4O13S2; [M+Na]+; delta(ppm) -5.178538
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C39H69O7S2P; [M+Na]+; delta(ppm) -4.912559
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C41H66N2O4SP2; [M+Na]+; delta(ppm) -4.399407
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C28H64N4O18; [M+Na]+; delta(ppm) -4.011184
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C38H65O12P; [M+Na]+; delta(ppm) -3.745205
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C30H69N2O14SP; [M+Na]+; delta(ppm) -2.869353
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C41H64N2O6S2; [M+Na]+; delta(ppm) -2.693377
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C32H66N4O11P2; [M+Na]+; delta(ppm) -2.356201
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C33H68N4O8S3; [M+Na]+; delta(ppm) -1.817526
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C43H69O2S3P; [M+Na]+; delta(ppm) -1.550203
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C40H60N2O11; [M+Na]+; delta(ppm) -1.526023
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C32H64N4O13S; [M+Na]+; delta(ppm) -0.650172
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C31H70O15P2; [M+Na]+; delta(ppm) -0.560169
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C42H65O7SP; [M+Na]+; delta(ppm) -0.382849
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C34H69N2O9S2P; [M+Na]+; delta(ppm) 0.491659
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C45H64N2OS3; [M+Na]+; delta(ppm) 0.667635
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C36H66N4O6SP2; [M+Na]+; delta(ppm) 1.004811
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C31H68O17S; [M+Na]+; delta(ppm) 1.145861
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C33H65N2O14P; [M+Na]+; delta(ppm) 1.659013
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C36H64N4O8S2; [M+Na]+; delta(ppm) 2.710840
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C35H70O10SP2; [M+Na]+; delta(ppm) 2.802187
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C46H65O2S2P; [M+Na]+; delta(ppm) 2.978163
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C38H69N2O4S3P; [M+Na]+; delta(ppm) 3.852671
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C35H60N4O13; [M+Na]+; delta(ppm) 3.878194
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C35H68O12S2; [M+Na]+; delta(ppm) 4.506873
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C37H65N2O9SP; [M+Na]+; delta(ppm) 5.020025
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C39H62N4O6P2; [M+Na]+; delta(ppm) 5.533177
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C34H64O17; [M+Na]+; delta(ppm) 5.674227
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C29H69N4O11S2P; [M+Na]+; delta(ppm) 5.895877
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C40H64N4O3S3; [M+Na]+; delta(ppm) 6.071853
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C39H70O5S2P2; [M+Na]+; delta(ppm) 6.163199
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C28H65N4O16P; [M+Na]+; delta(ppm) 7.063231
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C39H60N4O8S; [M+Na]+; delta(ppm) 7.239207
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C38H66O10P2; [M+Na]+; delta(ppm) 7.330553
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C39H68O7S3; [M+Na]+; delta(ppm) 7.867885
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C30H70N2O12SP2; [M+Na]+; delta(ppm) 8.205061
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C41H65N2O4S2P; [M+Na]+; delta(ppm) 8.381038
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C38H64O12S; [M+Na]+; delta(ppm) 9.035239
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C33H69N4O6S3P; [M+Na]+; delta(ppm) 9.256889
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C43H70S3P2; [M+Na]+; delta(ppm) 9.524212
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C40H61N2O9P; [M+Na]+; delta(ppm) 9.548392
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C30H68N2O14S2; [M+Na]+; delta(ppm) 9.911091
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C32H65N4O11SP; [M+Na]+; delta(ppm) 10.424243
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C42H66O5SP2; [M+Na]+; delta(ppm) 10.691566
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C29H64N2O19; [M+Na]+; delta(ppm) 11.078445
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C34H70N2O7S2P2; [M+Na]+; delta(ppm) 11.566074
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C31H69O15SP; [M+Na]+; delta(ppm) 12.220275
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C42H64O7S2; [M+Na]+; delta(ppm) 12.397595
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C33H66N2O12P2; [M+Na]+; delta(ppm) 12.733428
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C34H68N2O9S3; [M+Na]+; delta(ppm) 13.272103
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C41H60O12; [M+Na]+; delta(ppm) 13.564949
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C36H65N4O6S2P; [M+Na]+; delta(ppm) 13.785255
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C46H66S2P2; [M+Na]+; delta(ppm) 14.052578
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C33H64N2O14S; [M+Na]+; delta(ppm) 14.439457
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C35H61N4O11P; [M+Na]+; delta(ppm) 14.952609
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C37H64N3O3S3P; [M+ACN+H]+; delta(ppm) -14.848892
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C34H55N5O12; [M+ACN+H]+; delta(ppm) -14.822699
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C34H63NO11S2; [M+ACN+H]+; delta(ppm) -14.177515
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C36H60N3O8SP; [M+ACN+H]+; delta(ppm) -13.650890
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C38H57N5O5P2; [M+ACN+H]+; delta(ppm) -13.124265
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C33H59NO16; [M+ACN+H]+; delta(ppm) -12.979512
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C28H64N5O10S2P; [M+ACN+H]+; delta(ppm) -12.752043
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C39H59N5O2S3; [M+ACN+H]+; delta(ppm) -12.571446
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C38H65NO4S2P2; [M+ACN+H]+; delta(ppm) -12.479080
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C27H60N5O15P; [M+ACN+H]+; delta(ppm) -11.554040
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C38H55N5O7S; [M+ACN+H]+; delta(ppm) -11.373444
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C37H61NO9P2; [M+ACN+H]+; delta(ppm) -11.281078
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C38H63NO6S3; [M+ACN+H]+; delta(ppm) -10.728259
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C29H65N3O11SP2; [M+ACN+H]+; delta(ppm) -10.382231
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C40H60N3O3S2P; [M+ACN+H]+; delta(ppm) -10.201634
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C37H59NO11S; [M+ACN+H]+; delta(ppm) -9.530257
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C32H64N5O5S3P; [M+ACN+H]+; delta(ppm) -9.302788
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C39H56N3O8P; [M+ACN+H]+; delta(ppm) -9.003632
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C29H63N3O13S2; [M+ACN+H]+; delta(ppm) -8.631410
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C31H60N5O10SP; [M+ACN+H]+; delta(ppm) -8.104785
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C41H61NO4SP2; [M+ACN+H]+; delta(ppm) -7.830444
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C31H68NO9S3P; [M+ACN+H]+; delta(ppm) -7.459600
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C28H59N3O18; [M+ACN+H]+; delta(ppm) -7.433407
