ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C25H35N5OP2; [M+Na]+; delta(ppm) 13.953775
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C20H37NO12; [M+Na]+; delta(ppm) 14.171059
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C22H39NO9; [M+2Na-H]+; delta(ppm) -13.007947
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C16H40N5O8P; [M+2Na-H]+; delta(ppm) -10.766244
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C26H41NO2P2; [M+2Na-H]+; delta(ppm) -10.336982
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C28H36N3OP; [M+2Na-H]+; delta(ppm) -6.755461
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C17H39N3O11; [M+2Na-H]+; delta(ppm) -4.286119
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C21H41N3O4P2; [M+2Na-H]+; delta(ppm) -1.615153
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C29H35NO4; [M+2Na-H]+; delta(ppm) -0.275335
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C23H36N5O3P; [M+2Na-H]+; delta(ppm) 1.966368
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C22H40NO7P; [M+2Na-H]+; delta(ppm) 4.864972
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C16H41N5O6P2; [M+2Na-H]+; delta(ppm) 7.106675
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C24H35N3O6; [M+2Na-H]+; delta(ppm) 8.446494
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C17H40N3O9P; [M+2Na-H]+; delta(ppm) 13.586801
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C11H30N5O10P; [M+2ACN+H]+; delta(ppm) -13.599823
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C21H31NO4P2; [M+2ACN+H]+; delta(ppm) -13.129560
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C23H26N3O3P; [M+2ACN+H]+; delta(ppm) -9.228029
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C12H29N3O13; [M+2ACN+H]+; delta(ppm) -6.536422
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C16H31N3O6P2; [M+2ACN+H]+; delta(ppm) -3.625044
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C24H25NO6; [M+2ACN+H]+; delta(ppm) -2.164629
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C18H26N5O5P; [M+2ACN+H]+; delta(ppm) 0.278850
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C17H30NO9P; [M+2ACN+H]+; delta(ppm) 3.438357
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C11H31N5O8P2; [M+2ACN+H]+; delta(ppm) 5.881835
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C19H25N3O8; [M+2ACN+H]+; delta(ppm) 7.342250
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C23H27N3OP2; [M+2ACN+H]+; delta(ppm) 10.253628
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C12H30N3O11P; [M+2ACN+H]+; delta(ppm) 12.945236
COMMENT: PROPOSED_MF MS-FINDER 3.791; C26H33N3O6; [M+Na]+; delta(ppm) 18076.161461
COMMENT: PROPOSED_MF MS-FINDER 3.771; C29H35NO4; [M+2Na-H]+; delta(ppm) 134415.980885
COMMENT: PROPOSED_MF MS-FINDER 3.561; C28H31N3O6; [M+H]+; delta(ppm) -1.817707
COMMENT: PROPOSED_MF MS-FINDER 3.503; C27H29N7O2; [M+Na]+; delta(ppm) 18073.423171
COMMENT: PROPOSED_MF MS-FINDER 3.494; C25H35N3O6S; [M+H]+; delta(ppm) -8.476950
COMMENT: PROPOSED_MF MS-FINDER 3.486; C31H33NO4; [M+Na]+; delta(ppm) 18067.925140
COMMENT: PROPOSED_MF MS-FINDER 3.435; C24H25NO6; [M+2ACN+H]+; delta(ppm) 124504.167337
COMMENT: PROPOSED_MF MS-FINDER 3.433; C25H31N7O2; [M+2Na-H]+; delta(ppm) 134422.807394
COMMENT: PROPOSED_MF MS-FINDER 3.431; C24H35N3O6; [M+2Na-H]+; delta(ppm) 134426.207333
COMMENT: PROPOSED_MF MS-FINDER 3.311; C17H35N9O4S; [M+2Na-H]+; delta(ppm) 134424.463907
COMMENT: PROPOSED_MF MS-FINDER 3.307; C25H21N5O2; [M+2ACN+H]+; delta(ppm) 124500.826611
COMMENT: PROPOSED_MF MS-FINDER 3.297; C20H21N7O4; [M+2ACN+H]+; delta(ppm) 124510.875075
COMMENT: PROPOSED_MF MS-FINDER 3.287; C19H37N3O11; [M+Na]+; delta(ppm) 18064.136405
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H25N3O3S; [M+2ACN+H]+; delta(ppm) 124520.466046
COMMENT: PROPOSED_MF MS-FINDER 3.229; C19H25N3O8; [M+2ACN+H]+; delta(ppm) 124514.215861
COMMENT: PROPOSED_MF MS-FINDER 3.200; C24H33N7O2S; [M+Na]+; delta(ppm) 18066.521018
COMMENT: PROPOSED_MF MS-FINDER 3.196; C20H29N3O3S2; [M+2ACN+H]+; delta(ppm) 124512.045101
COMMENT: PROPOSED_MF MS-FINDER 3.153; C25H39N3OS2; [M+2Na-H]+; delta(ppm) 134423.998137
COMMENT: PROPOSED_MF MS-FINDER 3.109; C26H36NO7P; [M+H]+; delta(ppm) -5.080577
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H39N3O6S; [M+2Na-H]+; delta(ppm) 134417.637378
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H41NO10P2; [M+H]+; delta(ppm) -0.396990
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H37N5O8S; [M+Na]+; delta(ppm) 18077.495613
COMMENT: PROPOSED_MF MS-FINDER 3.009; C28H37NO4S; [M+Na]+; delta(ppm) 18061.023061
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H35N7O7; [M+2Na-H]+; delta(ppm) 134407.876841
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H25N5O2S; [M+2ACN+H]+; delta(ppm) 124492.405961
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H32N7O5P; [M+H]+; delta(ppm) 0.223981
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H38NO7P; [M+Na]+; delta(ppm) 18072.779552
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H36N5O3P; [M+2Na-H]+; delta(ppm) 134418.608343
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H34N5O3P; [M+Na]+; delta(ppm) 18070.041280
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H27N9O4; [M+H]+; delta(ppm) 3.486887
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H36NO2PS; [M+H]+; delta(ppm) -0.137945
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H27N7O2; [M+H]+; delta(ppm) -4.459612
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H41N3O4P2; [M+2Na-H]+; delta(ppm) 134414.409323
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H36N3O9P; [M+H]+; delta(ppm) 2.865912
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H37N5O6P2; [M+H]+; delta(ppm) -3.038903
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H33N9O4S; [M+Na]+; delta(ppm) 18074.757316
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H27N15O2S; [M+H]+; delta(ppm) 2.132152
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H31N9O4S; [M+H]+; delta(ppm) -3.172427
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H39N5O6P2; [M+Na]+; delta(ppm) 18074.895712
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H35N5O8S; [M+H]+; delta(ppm) -0.530515
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H33N11O4P2; [M+H]+; delta(ppm) 2.265678
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H38NO2PS; [M+Na]+; delta(ppm) 18077.902505
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H25N19O3; [M+Na]+; delta(ppm) 18072.394161
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H33N5O8; [M+Na]+; delta(ppm) 18084.397915
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H37N3O6S; [M+Na]+; delta(ppm) 18069.259271
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H40NO7P; [M+2Na-H]+; delta(ppm) 134422.008257
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H31N13O5; [M+2Na-H]+; delta(ppm) 134414.703252
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H32N13O3PS; [M+H]+; delta(ppm) -1.130745
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H32NO2P; [M+H]+; delta(ppm) 6.521409
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H34N7O5P; [M+Na]+; delta(ppm) 18078.277636
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H38N7O5PS; [M+Na]+; delta(ppm) 18071.375417
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H31N5O8; [M+H]+; delta(ppm) 6.128834
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H42NO2PS2; [M+Na]+; delta(ppm) 18071.000291
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H41NO5P2S; [M+H]+; delta(ppm) 4.545689
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H28N13O3P; [M+H]+; delta(ppm) 5.528596
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H40N3O4PS2; [M+H]+; delta(ppm) 1.149251
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H44NO7PS; [M+2Na-H]+; delta(ppm) 134413.438365
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H27N15O7; [M+H]+; delta(ppm) -2.810503
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H44N3O7P3; [M+Na]+; delta(ppm) 18071.513811
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H39N3O4P2; [M+Na]+; delta(ppm) 18066.659412
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H33N9O9; [M+Na]+; delta(ppm) 18069.634395
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H32N5O3P; [M+H]+; delta(ppm) -7.722466
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H23N19O3; [M+H]+; delta(ppm) -5.452403
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H35N9O9; [M+2Na-H]+; delta(ppm) 134418.103143
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H40N5O3PS; [M+2Na-H]+; delta(ppm) 134410.038502
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H31N11O11; [M+H]+; delta(ppm) -0.168589
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H42N3O9PS; [M+Na]+; delta(ppm) 18074.113695
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H36N9O7PS; [M+H]+; delta(ppm) 1.511178
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H29N15O7; [M+Na]+; delta(ppm) 18075.132445
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H39N3O11; [M+2Na-H]+; delta(ppm) 134411.276691
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H40N3O9PS; [M+H]+; delta(ppm) -3.793394
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H45NO5P2S2; [M+H]+; delta(ppm) -2.113639
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H35N5O3S2; [M+H]+; delta(ppm) 4.412162
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H31N11O6S; [M+H]+; delta(ppm) 4.774092
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H40N7O5PS; [M+2Na-H]+; delta(ppm) 134420.264843
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H29N13O5; [M+Na]+; delta(ppm) 18066.896141
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H34N13O3PS; [M+Na]+; delta(ppm) 18076.873485
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H43NO10P2; [M+Na]+; delta(ppm) 18077.634010
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H42N5O9P3; [M+H]+; delta(ppm) 1.644704
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H39N11O4P2S; [M+Na]+; delta(ppm) 18073.491571
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H37N7O8P2; [M+H]+; delta(ppm) 4.907619
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H33N15O2S2; [M+Na]+; delta(ppm) 18073.353176
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H27N19O3; [M+2Na-H]+; delta(ppm) 134421.529745
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H39N9O4S2; [M+2Na-H]+; delta(ppm) 134415.893978
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H39NO4S; [M+2Na-H]+; delta(ppm) 134407.411084
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H36N7O5PS; [M+H]+; delta(ppm) -6.435289
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H47NO5P2S2; [M+Na]+; delta(ppm) 18075.854732
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H42N3O7P3; [M+H]+; delta(ppm) -6.301765
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H26N3O3P; [M+2ACN+H]+; delta(ppm) 124496.700691
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H30N17O4P; [M+Na]+; delta(ppm) 18069.012277
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H35N5O13; [M+H]+; delta(ppm) -5.473143
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H34N13O8P; [M+Na]+; delta(ppm) 18071.750542
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H29N9O4; [M+Na]+; delta(ppm) 18081.659581
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H37N11O4P2S; [M+H]+; delta(ppm) -4.393620
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H36N3O4PS; [M+H]+; delta(ppm) 7.808622
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H41N7O8P2S; [M+H]+; delta(ppm) -1.751714
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H23N15O2; [M+H]+; delta(ppm) 8.791536
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H35N11O6S2; [M+H]+; delta(ppm) -1.885239
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H39N5O3S3; [M+H]+; delta(ppm) -2.247164
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H31N15O2S2; [M+H]+; delta(ppm) -4.527144
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H36N11O6P; [M+2Na-H]+; delta(ppm) 134410.504261
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H26N5O5P; [M+2ACN+H]+; delta(ppm) 124506.749081
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H41N5O8S2; [M+Na]+; delta(ppm) 18070.593405
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H43N5O6P2S; [M+Na]+; delta(ppm) 18067.993539
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H30N5O5PS; [M+2ACN+H]+; delta(ppm) 124498.328342
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H42NO7PS; [M+Na]+; delta(ppm) 18065.877407
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H40NO2PS2; [M+H]+; delta(ppm) -6.797211
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H43NO7S3; [M+H]+; delta(ppm) 0.394753
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H35NO7S; [M+H]+; delta(ppm) 13.713564
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H41N5O3S3; [M+Na]+; delta(ppm) 18075.716336
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H35N11OS3; [M+H]+; delta(ppm) 3.057425
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H29N15O2S; [M+Na]+; delta(ppm) 18080.255422
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H23N21S; [M+H]+; delta(ppm) 7.436787
