ACCESSION: MSBNK-SMB_Measured-HSA032P0365001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_2016': {'bp': 152038.0, 'sum': 298601.0}, 'HC8-pos_2193': {'bp': 30648.0, 'sum': 56325.0}, 'RA22-pos_2034': {'bp': 6764.0, 'sum': 13831.0}, 'RA4-pos_2230': {'bp': 5405.0, 'sum': 9445.0}, 'HC11-pos_2203': {'bp': 4273.0, 'sum': 9135.0}, 'HC22-pos_2094': {'bp': 2752.0, 'sum': 4941.0}, 'QC3-pos_2149': {'bp': 2080.0, 'sum': 4931.0}, 'QC4-pos_2161': {'bp': 1677.0, 'sum': 4069.0}, 'QC2-pos_2124': {'bp': 1664.0, 'sum': 5124.0}, 'QC8-pos_2097': {'bp': 1540.0, 'sum': 3424.0}, 'QC1-pos_2076': {'bp': 1267.0, 'sum': 3964.0}, 'QC6-pos_2058': {'bp': 1120.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 365.205393
COMMENT: PRECURSOR_M/Z_STDEV 0.001337
COMMENT: PRECURSOR_IN_MS1 mz 365.207999; int 999.000; delta(ppm) 12.248257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 428.218134; int 43.713; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 343.208991; int 59.814; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C12H32N2O10; [M+H]+; delta(ppm) -14.703446
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H34N4O5P2; [M+H]+; delta(ppm) -0.275613
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H37N2O3PS2; [M+H]+; delta(ppm) 5.529781
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H32N4O7S; [M+H]+; delta(ppm) 3.201377
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H24N6O; [M+H]+; delta(ppm) -2.244920
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H33N6O4PS; [M+H]+; delta(ppm) -4.983488
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H36N4O2S3; [M+H]+; delta(ppm) 0.821851
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H28N4O7; [M+H]+; delta(ppm) 12.432237
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H24N8O3; [M+H]+; delta(ppm) 8.770095
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H29N4O2P; [M+H]+; delta(ppm) -6.767695
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H28O3; [M+H]+; delta(ppm) -9.597712
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H32N2S2; [M+H]+; delta(ppm) -0.962376
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H32N4O2S2; [M+H]+; delta(ppm) 10.052667
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H23N4O4P; [M+2ACN+H]+; delta(ppm) 181305.127288
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H28N10O5S; [M+H]+; delta(ppm) 10.554357
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H32N8O3S2; [M+H]+; delta(ppm) -9.691319
COMMENT: PROPOSED_MF MS-FINDER 2.677; C9H25N12O2P; [M+H]+; delta(ppm) 11.600215
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H33N2O3PS; [M+H]+; delta(ppm) 14.760684
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H24N12O4; [M+H]+; delta(ppm) -10.973841
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H24N14OS; [M+H]+; delta(ppm) 6.892228
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H23N2O2P; [M+2ACN+H]+; delta(ppm) 181289.756335
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H22N6O3S; [M+2ACN+H]+; delta(ppm) 181298.557536
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H30N2O2S3; [M+2ACN+H]+; delta(ppm) 181300.347292
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H26N2O2S2; [M+2ACN+H]+; delta(ppm) 181313.228624
COMMENT: PROPOSED_MF MS-FINDER 2.348; C8H32N10S3; [M+H]+; delta(ppm) 8.174796
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H26O5S; [M+2ACN+H]+; delta(ppm) 181288.296932
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H38O4P2S; [M+H]+; delta(ppm) 10.237755
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H28N6OS; [M+H]+; delta(ppm) -11.475509
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H37O6PS; [M+H]+; delta(ppm) -12.336240
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H22N4OS; [M+2ACN+H]+; delta(ppm) 181283.186754
COMMENT: PROPOSED_MF MS-FINDER 2.089; C5H18N10O4; [M+2ACN+H]+; delta(ppm) 181283.886813
COMMENT: PROPOSED_MF MS-FINDER 2.076; C23H28N2S; [M+H]+; delta(ppm) 8.268407
COMMENT: PROPOSED_MF MS-FINDER 2.055; C9H31O3PS2; [M+2ACN+H]+; delta(ppm) 181306.917064
COMMENT: PROPOSED_MF MS-FINDER 1.995; C10H20N16; [M+H]+; delta(ppm) -14.635812
COMMENT: PROPOSED_MF MS-FINDER 1.986; C17H36N2S3; [M+H]+; delta(ppm) -10.192989
COMMENT: PROPOSED_MF MS-FINDER 1.977; C14H36O6S2; [M+H]+; delta(ppm) 13.714819
COMMENT: PROPOSED_MF MS-FINDER 1.972; C16H26S2; [M+2ACN+H]+; delta(ppm) 181297.857460
COMMENT: PROPOSED_MF MS-FINDER 1.801; C12H44OS5; [M+H]+; delta(ppm) 2.104403
COMMENT: PROPOSED_MF MS-FINDER 1.753; C19H22S; [M+2ACN+H]+; delta(ppm) 181310.738737
COMMENT: PROPOSED_MF MS-FINDER 1.638; C13H30S3; [M+2ACN+H]+; delta(ppm) 181284.976463
COMMENT: PROPOSED_MF MS-FINDER 1.585; C15H40OS4; [M+H]+; delta(ppm) 11.335243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.294; C19H28N2O5; [M+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.293; C11H18N6O3; [M+C4H6N2+H]+; delta(ppm) 8.770095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.293; C15H24N8O3; [M+H]+; delta(ppm) 8.770095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.642; C20H24N6O; [M+H]+; delta(ppm) -2.244920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.729; C15H22O5; [M+C4H6N2+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.073; C24H28O3; [M+H]+; delta(ppm) -9.597712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.177; C17H33O6P; [M+H]+; delta(ppm) -3.105667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.278; C16H18N4O; [M+C4H6N2+H]+; delta(ppm) -2.244920
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.616; C20H32N2S2; [M+H]+; delta(ppm) -0.962376
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.058; C15H23ClN2O; [M+C4H6N2+H]+; delta(ppm) -61670.135926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H28N2O5; [M+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.957; C11H18N6O3; [M+C4H6N2+H]+; delta(ppm) 8.770095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C15H22O5; [M+C4H6N2+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.047; C15H22O5; [M+C4H6N2+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.047; C19H28N2O5; [M+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.718; C12H26O5S; [M+C4H6N2+H]+; delta(ppm) -7.813515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.718; C16H32N2O5S; [M+H]+; delta(ppm) -7.813515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.430; C12H23FO6; [M+C4H6N2+H]+; delta(ppm) -1.711637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.430; C16H29FN2O6; [M+H]+; delta(ppm) -1.711637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.623; C13H20N3O4; [M+C4H6N2+H]+; delta(ppm) 5.093605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.623; C17H26N5O4; [M+H]+; delta(ppm) 5.093605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.718; C16H18N4O; [M+C4H6N2+H]+; delta(ppm) -2.244920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.718; C20H24N6O; [M+H]+; delta(ppm) -2.244920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.578; C15H21FNO3; [M+C4H6N2+H]+; delta(ppm) -9.050062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.578; C19H27FN3O3; [M+H]+; delta(ppm) -9.050062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.152; C13H19FN4O2; [M+C4H6N2+H]+; delta(ppm) -5.373676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.152; C17H25FN6O2; [M+H]+; delta(ppm) -5.373676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.712; C11H18N6O3; [M+C4H6N2+H]+; delta(ppm) 8.770095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.712; C15H24N8O3; [M+H]+; delta(ppm) 8.770095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.923; C18H20NO2; [M+C4H6N2+H]+; delta(ppm) -5.921330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.923; C22H26N3O2; [M+H]+; delta(ppm) -5.921330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.668; C11H27FO3Si2; [M+C4H6N2+H]+; delta(ppm) -149003.292198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.668; C15H33FN2O3Si2; [M+H]+; delta(ppm) -149003.292198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H22O5; [M+C4H6N2+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H28N2O5; [M+H]+; delta(ppm) 1.417141
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; FNOCUTVKFQNGGM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)N1CC2=CC(OC)=C(OC)C=C2CC1)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; JEYNHMJRAACNIV-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)N1CC2=CC(OC)=C(OC)C=C2CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; USRQWQXTMBUFDS-UHFFFAOYSA-N; [M+H]+; OC1CN(CC2=CC=C(C=C2)N(C)C)C(C3=NC(=NO3)C=4C=CC=CC4)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; PVFRCEUSWUHFQA-UHFFFAOYSA-N; [M+H]+; O=C(NCCCCCCCCCC)NC(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; MEMNJSUZYLCTHS-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCNC(=O)N1CC2=CC(OC)=C(OC)C=C2CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; FEOOPFYVELBXNQ-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; OLOIPKJEUACZCZ-UHFFFAOYSA-N; [M+H]+; CNP0440488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; BPMWGEYNDZQEQE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; JSDWMGBBTRAVAY-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; PSMANQLIUTXAJF-UHFFFAOYSA-N; [M+H]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; MCRFGFUPQNTQPR-UHFFFAOYSA-N; [M+H]+; 4-[({5-[(3,3-dimethylbutanamido)methyl]-4-hydroxyoxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; MQFWLXMGTYGAKV-UHFFFAOYSA-N; [M+H]+; carpatizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; SOJMKHKHWOGQDG-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JEYNHMJRAACNIV-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; FNOCUTVKFQNGGM-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; MEMNJSUZYLCTHS-UHFFFAOYSA-N; [M+H]+; methyl 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KVZMXOVSHIMGNA-REIYMHPCNA-N; [M+H]+; WRR-99
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; WFAGFBBQVNKOBT-UHFFFAOYSA-N; [M+H]+; 4-(3-{[4-(3-methylbutoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YOPJWEHYUXRVBZ-UHFFFAOYSA-N; [M+H]+; 4-(3-{[4-(pentyloxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; BLUAFEHZUWYNDE-MCRUGDTFNA-N; [M+2ACN+H]+; Quing hau sau;quinghaosu;artemisinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; PXEBOIUZEXXBGH-UHFFFAOYNA-N; [M+2ACN+H]+; Anguidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; XIVFQYWMMJWUCD-IGTFLHFFNA-N; [M+2ACN+H]+; Dihydrophaseic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; NRPKURNSADTHLJ-UHFFFAOYSA-N; [M+2ACN+H]+; Octyl gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; ICHJNTDKHBXTFN-UHFFFAOYNA-N; [M+2ACN+H]+; Bisbynin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; PYINVOHSOZSEPB-YOPOSEENNA-N; [M+2ACN+H]+; Hymenoxon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; YZKOCDPFUHYTHX-UHFFFAOYNA-N; [M+2ACN+H]+; Artabsinolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; OHBHGGYGWZIWCX-UHFFFAOYNA-N; [M+2ACN+H]+; Cynaratriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LLSVGPGDHSNECB-PYNRVFLXNA-N; [M+2ACN+H]+; UNPD99587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YCUWMGPYKGLQQF-UHFFFAOYNA-N; [M+2ACN+H]+; Hydroxysydonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; KJRZFQQUFIBFFI-SKYVILRNNA-N; [M+2ACN+H]+; 3beta,10beta-Epoxy-1alpha,3beta-dihydroxy-4Z-germacren-12,6alpha-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; YZAVUVDOBXZQNS-ZBMKUWSINA-N; [M+2ACN+H]+; Porellapinguisanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DQAVAZNOXSQZNF-YMIFWZMBNA-N; [M+2ACN+H]+; [1S-[1alpha(E),5beta,6beta]]-5-hydroxy-3-(hydroxymethyl)-6-(1-methylethyl)-2-oxo-3-cyclohexen-1-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; WCCKEIQXJPAMMG-SGOZTYEQNA-N; [M+2ACN+H]+; UNPD84195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HDBIBRMFIZZPPE-GBAVPMCHNA-N; [M+2ACN+H]+; Strobilol D;(-)-Strobilol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; KCWXJSKCJDCDBC-UHFFFAOYSA-N; [M+2ACN+H]+; {2,6-diamino-10-hydroxy-1H,3aH,4H,8H,9H,10H-pyrrolo[1,2-c]purin-4-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; YHGOIKIPZYFTPB-IZNSUWQGNA-N; [M+2ACN+H]+; Hysterone C;(+)-Hysterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; QSHUUGSBRMSXKV-UHFFFAOYNA-N; [M+2ACN+H]+; Oxyhumulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ABPRNZFKAHLYNW-LRIGQPDNNA-N; [M+2ACN+H]+; Merrillianone;(+)-Merrillianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; OMSVOJWCTSOIHP-XXRWMSBJNA-N; [M+2ACN+H]+; Strobilol A;(+)-Strobilol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; CHHJAEIMNOFHLW-XQYDHELGNA-N; [M+2ACN+H]+; 6alpha-Hydroxypulchellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; OFBYGPPRPDEKPF-YOPOSEENNA-N; [M+2ACN+H]+; Biennin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; GPIDMQDLQZAPBJ-SEANTAQYNA-N; [M+2ACN+H]+; Decipienin H;[3R-(3alpha,3abeta,5aalpha,6alpha,7alpha,9abeta,9balpha)]-3a,4,5,5a,6,7,9a,9b-Octahydro-3,6,7-trihydroxy-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; XSHXWKGNJYEXQE-RRNUYERKNA-N; [M+2ACN+H]+; Decipienin E;(3alpha,3abeta,5aalpha,6beta,9alpha,9abeta,9balpha)-3a,4,5,5a,6,9,9a,9b-Octahydro-3,6,9-trihydroxy-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; LNODAVFWGAKYDX-VIUKYYSBNA-N; [M+2ACN+H]+; 11,13-Dihydrosilostachyin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JETUWSFHFWWQGP-YOONQENKNA-N; [M+2ACN+H]+; Hysterone B;(+)-Hysterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; DSOLHSWKROBKSB-LHHCXBLZNA-N; [M+2ACN+H]+; Carolenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; VCSXCHXOFPVNGS-DGILXIJVNA-N; [M+2ACN+H]+; Strobilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; MWDNWQAVYQDZQI-GXRQIURENA-N; [M+2ACN+H]+; Lactarolide A
