ACCESSION: MSBNK-SMB_Measured-HSA032P0261004
RECORD_TITLE: Characterized; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC21-pos_1682': {'bp': 12444.0, 'sum': 25400.0}, 'RA12-pos_1933': {'bp': 7882.0, 'sum': 17045.0}, 'HC18-pos_1747': {'bp': 7247.0, 'sum': 15994.0}, 'RA7-pos_1605': {'bp': 6639.0, 'sum': 14008.0}, 'HC11-pos_1756': {'bp': 5646.0, 'sum': 12486.0}, 'HC17-pos_1702': {'bp': 4176.0, 'sum': 9634.0}, 'HC24-pos_1676': {'bp': 3792.0, 'sum': 8979.0}, 'HC3-pos_2064': {'bp': 3665.0, 'sum': 8457.0}, 'QC2-pos_1703': {'bp': 3537.0, 'sum': 9664.0}, 'QC3-pos_1728': {'bp': 3441.0, 'sum': 7299.0}, 'HC7-pos_1697': {'bp': 3408.0, 'sum': 8996.0}, 'QC1-pos_1645': {'bp': 3314.0, 'sum': 8214.0}, 'RA3-pos_1789': {'bp': 3041.0, 'sum': 9086.0}, 'HC10-pos_1793': {'bp': 2720.0, 'sum': 6069.0}, 'HC19-pos_1689': {'bp': 2564.0, 'sum': 6182.0}, 'QC5-pos_1704': {'bp': 2543.0, 'sum': 5021.0}, 'QC4-pos_1733': {'bp': 2407.0, 'sum': 5603.0}, 'QC6-pos_1605': {'bp': 2181.0, 'sum': 4258.0}, 'HC23-pos_1757': {'bp': 1815.0, 'sum': 3606.0}, 'QC7-pos_1675': {'bp': 1572.0, 'sum': 3471.0}, 'RA11-pos_1604': {'bp': 1308.0, 'sum': 4156.0}, 'RA22-pos_1579': {'bp': 1270.0, 'sum': 3172.0}, 'QC8-pos_1685': {'bp': 1245.0, 'sum': 3046.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 261.124954
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 261.125648; int 82.428; delta(ppm) 12.660113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C7H20N2O8; [M+H]+; delta(ppm) -13.620719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.376; C5H18FN6O3P; [M+H]+; delta(ppm) 8.505874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.471; C9H14F2N6O; [M+H]+; delta(ppm) -4.949871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.164; C6H18ClFN6O2; [M+H]+; delta(ppm) -84166.840473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H16N2O3; [M+H]+; delta(ppm) 8.923663
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; ZBCUDSQXITVCEL-UHFFFAOYSA-N; [M+H]+; O=C(O)CCNC(=O)CCN1C=CC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; XZECNVJPYDPBAM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C)CC1=CNC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; GJEOYTHXLPOXHR-UHFFFAOYSA-N; [M+H]+; O=C(O)CNC(=O)CCCC1=CNC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; FMXUSNAWMLGDCZ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(=O)NCCC1=CNC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; QCWJKJLNCFEVPQ-UHFFFAOYNA-N; [M+H]+; NC(CC(N)=O)C(=O)NC(CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; OJIYDUKNRZAATI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-[2-(hydroxyimino)cyclohexyl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; OPNHLILMXFDNLY-UHFFFAOYSA-N; [M+H]+; CNP0440643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; IOOVCVVRAYMRPB-UHFFFAOYSA-N; [M+H]+; 1-acetyl-4-{[3-(1-hydroxyethyl)phenyl]amino}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; XZECNVJPYDPBAM-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; DZFNJISHXKDZEC-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N,N-dimethyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; MLIUTNHOSMIVTE-UHFFFAOYSA-N; [M+H]+; 9-acetyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; ZNFLWFXFHVQUPK-JOYKWEQTNA-N; [M+H]+; UNPD149163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; GJEOYTHXLPOXHR-UHFFFAOYSA-N; [M+H]+; 2-[4-(1H-indol-3-yl)butanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; LSGOTAXPWMCUCK-XXCBQWOANA-N; [M+H]+; Maculosin;L-Proline-L-tyrosine anhydride;Cyclo(L-tyrosyl-L-proline)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; URMNHHAUVFEMIG-UHFFFAOYSA-N; [M+H]+; ethyl 6-methyl-2-oxo-4-phenyl-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; ZUIXRTVHKJPOQV-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; VXNIFVLSWOZUNG-UHFFFAOYSA-N; [M+H]+; CNP0447255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; JCOKHKWSBDTOOB-UHFFFAOYSA-N; [M+H]+; 3-(2-acetamidopropyl)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; CCDUIBYTIADLHZ-UHFFFAOYSA-N; [M+H]+; CNP0429095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; PYQJYHACQOBZLF-RNSKGSLNNA-N; [M+H]+; UNPD154573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; WGEZCJVHMGEZOR-UHFFFAOYSA-N; [M+H]+; 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; BAMJSSRCISLLPC-UHFFFAOYSA-N; [M+H]+; CNP0427973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; FFXVFRLLRXAVJF-UHFFFAOYSA-N; [M+H]+; CNP0431235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; MZGYUVNMCYKVFH-UHFFFAOYSA-N; [M+H]+; Cyclo(D)-Trans-4-Oh-Pro-(D)-Phe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; QWQBJCZNRBLUHL-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; HTXAKOWTTUTRIK-UHFFFAOYSA-N; [M+H]+; UNPD141833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; VMLIMYHKBQUIGX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methyl-2-oxo-N-(propan-2-yl)-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; LWKUDXRZXANQIB-UHFFFAOYSA-N; [M+H]+; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; UZJHKVVBDHHAQP-UHFFFAOYSA-N; [M+H]+; 4-[2-(1H-indol-1-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; FMXUSNAWMLGDCZ-UHFFFAOYSA-N; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; KPOCDUZAWSRFAC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; JNYOMKSHUGWGRK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; AKBXFRVVQCIDHE-UHFFFAOYSA-N; [M+H]+; 3-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; ZBCUDSQXITVCEL-UHFFFAOYSA-N; [M+H]+; 3-[3-(1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; NNSRCRKMPVZNFD-UHFFFAOYSA-N; [M+H]+; CNP0439562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; CXQPMQFYVNFOEH-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; PGNDNJYNINUQIJ-UHFFFAOYSA-N; [M+H]+; 3-[(morpholin-4-yl)methyl]-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; ILORKHQGIMGDFN-UHFFFAOYSA-N; [M+H]+; phetharbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; WKMHKLVKQNBBBW-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutyl)-4-oxo-3,4-dihydroquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; DGUPAIVSGOTCKF-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; RIQQZEDGZCWTSP-UHFFFAOYSA-N; [M+H]+; 6-benzoyl-4-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; IOQVDNZHHNZPMB-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-(2-methylprop-2-en-1-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ODPBFJJUBYOHHG-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; NAHHYKFRHWKUMC-UHFFFAOYSA-N; [M+H]+; 10-methyl-9,14-dioxo-2-oxa-10-azatricyclo[4.4.4.0?,?]tetradec-3-ene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; WKJUFZRGJLDRPB-UHFFFAOYSA-N; [M+H]+; 4-(6-methoxy-1,4-oxazepane-4-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; OTTGQCPZINNXJF-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-N-propan-2-yl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WMSGDECIZOVWIE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4a-methyl-1-oxo-1H,2H,3H,4H,4aH,9H,9aH-pyrido[3,4-b]indole-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; NUZPNMPBQNHOQR-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ABFTWPHMGIDRRF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; DQWFJNAWNMQMHJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-6-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; HKBXWIUPOHQYKX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-5-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; QXPAWTVEUFASEU-UHFFFAOYSA-N; [M+H]+; CNP0442965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; VCAQFWXLGCCEEJ-UHFFFAOYSA-N; [M+H]+; [5-(2-furanyl)-3-isoxazolyl]-(4-methyl-1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; SLCBEXWPVMWHLJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-1H-indol-3-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KBXYPOGRYCXOFB-UHFFFAOYSA-N; [M+H]+; 2-[(cyclopentylcarbamoyl)amino]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; FTWSOKFPLTVJKV-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-oxo-3-(propan-2-yl)-3,4-dihydrophthalazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; XATSHSUUCMBNBE-UHFFFAOYNA-N; [M+H]+; N-butan-2-yl-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; ULPHKIOVWKTWFC-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; UEKVIPKRDYCBKA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formyl-1H-indol-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; DXZNCVRUZDRWLR-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; QJUYPLNHRZTQLP-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-1-thia-5,9-diazacyclododecane-4,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; FZNGVEZFQKACKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-amino-2-formyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PGGMVMUPMDADHQ-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-5-oxo-6-(propan-2-yl)-5,6-dihydro-1,6-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SIZRWMPVJGGNJG-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)hydrazin-1-ylidene]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; HQUSXGZKUOWKDF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; UPZVYDSBLFNMLK-UHFFFAOYNA-N; [M+H]+; nadoxolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; FQESQADCJXWSJK-UHFFFAOYNA-N; [M+H]+; N-(1-cyclohex-3-enylmethylideneamino)-2,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GCJMOFKZDMMILQ-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxyphenyl)-1-methyl-2,6-diazabicyclo[2.2.2]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; OTHGQAVFSGHQTI-UHFFFAOYSA-N; [M+H]+; 3-(but-2-en-1-yl)-6,7-dimethoxy-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; XPVPKLRJEIDKQB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(2-methylprop-2-en-1-yl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; FXHOTHKTMNVZEB-UHFFFAOYSA-N; [M+H]+; dimethyl ({6,6-dimethylbicyclo[3.1.1]hept-2-en-2-yl}(hydroxy)methyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; MPDRAEUSYLIEHX-UHFFFAOYSA-N; [M+H]+; 7-(2-phenylethynyl)-7-(prop-2-en-1-yloxy)bicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; CVTOCKKPVXJIJK-UHFFFAOYSA-N; [M+H]+; 2,5-bis(phenylmethylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.725; SEKAHXWZBXZWDA-UHFFFAOYSA-N; [M+H]+; 3-(9,10-ethano-9(10H)-anthryl)acrylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.665; GKLBDKZKXSQUHM-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-triphenylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.650; JENMQODMHFMXSM-UHFFFAOYSA-N; [M+H]+; 4-(4-tolyloxy)biphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPDRAEUSYLIEHX-UHFFFAOYSA-N; [M+H]+; 7-(2-phenylethynyl)-7-(prop-2-en-1-yloxy)bicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXHOTHKTMNVZEB-UHFFFAOYSA-N; [M+H]+; dimethyl ({6,6-dimethylbicyclo[3.1.1]hept-2-en-2-yl}(hydroxy)methyl)phosphonate
