ACCESSION: MSBNK-SMB_Measured-HSA032P0672001
RECORD_TITLE: Characterized; UNPD18433; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_4233': {'bp': 14741.0, 'sum': 43258.0}, 'HC7-pos_4117': {'bp': 12470.0, 'sum': 33197.0}, 'RA1-pos_4495': {'bp': 9779.0, 'sum': 29346.0}, 'HC7-pos_4130': {'bp': 7788.0, 'sum': 21510.0}, 'RA9-pos_3894': {'bp': 3258.0, 'sum': 9419.0}, 'RA13-pos_4112': {'bp': 2527.0, 'sum': 8569.0}, 'RA12-pos_4370': {'bp': 2416.0, 'sum': 7635.0}, 'RA23-pos_4055': {'bp': 1996.0, 'sum': 5707.0}, 'RA17-pos_4249': {'bp': 1903.0, 'sum': 4727.0}, 'RA18-pos_4089': {'bp': 1818.0, 'sum': 5618.0}, 'RA9-pos_3720': {'bp': 1240.0, 'sum': 3303.0}, 'RA17-pos_4038': {'bp': 1221.0, 'sum': 3763.0}, 'HC18-pos_4179': {'bp': 1174.0, 'sum': 4133.0}, 'HC5-pos_4171': {'bp': 1115.0, 'sum': 3295.0}, 'QC5-pos_4044': {'bp': 1112.0, 'sum': 3181.0}, 'RA15-pos_4310': {'bp': 1069.0, 'sum': 2733.0}, 'RA19-pos_4322': {'bp': 1065.0, 'sum': 3875.0}, 'QC1-pos_3994': {'bp': 1054.0, 'sum': 3350.0}, 'QC4-pos_4112': {'bp': 945.0, 'sum': 3033.0}, 'HC4-pos_4170': {'bp': 375.0, 'sum': 1343.0}, 'RA11-pos_3973': {'bp': 320.0, 'sum': 1196.0}, 'QC6-pos_3986': {'bp': 317.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 672.414420
COMMENT: PRECURSOR_M/Z_STDEV 0.002482
COMMENT: PRECURSOR_IN_MS1 mz 672.417427; int 217.009; delta(ppm) -19.323638
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C36H55N4O5P; [M+NH4]+; delta(ppm) -11.638437
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C26H62N4O10S2; [M+NH4]+; delta(ppm) -11.225835
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C36H63O4S2P; [M+NH4]+; delta(ppm) -10.921732
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C38H60N2OSP2; [M+NH4]+; delta(ppm) -10.339504
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C25H58N4O15; [M+NH4]+; delta(ppm) -9.897867
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C35H59O9P; [M+NH4]+; delta(ppm) -9.593764
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C27H63N2O11SP; [M+NH4]+; delta(ppm) -8.598935
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C38H58N2O3S2; [M+NH4]+; delta(ppm) -8.398746
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C29H60N4O8P2; [M+NH4]+; delta(ppm) -8.015179
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C37H54N2O8; [M+NH4]+; delta(ppm) -7.070778
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C29H58N4O10S; [M+NH4]+; delta(ppm) -6.074421
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C28H64O12P2; [M+NH4]+; delta(ppm) -5.972034
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C39H59O4SP; [M+NH4]+; delta(ppm) -5.770318
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C31H63N2O6S2P; [M+NH4]+; delta(ppm) -4.775488
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C33H60N4O3SP2; [M+NH4]+; delta(ppm) -4.191732
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C28H62O14S; [M+NH4]+; delta(ppm) -4.031276
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C30H59N2O11P; [M+NH4]+; delta(ppm) -3.447520
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C33H58N4O5S2; [M+NH4]+; delta(ppm) -2.250974
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C32H64O7SP2; [M+NH4]+; delta(ppm) -2.147059
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C32H54N4O10; [M+NH4]+; delta(ppm) -0.923006
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C32H62O9S2; [M+NH4]+; delta(ppm) -0.207829
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C34H59N2O6SP; [M+NH4]+; delta(ppm) 0.375926
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C36H56N4O3P2; [M+NH4]+; delta(ppm) 0.959682
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C31H58O14; [M+NH4]+; delta(ppm) 1.120138
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C26H63N4O8S2P; [M+NH4]+; delta(ppm) 1.372284
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C36H64O2S2P2; [M+NH4]+; delta(ppm) 1.676387
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C25H59N4O13P; [M+NH4]+; delta(ppm) 2.700252
COMMENT: PROPOSED_MF SevenGoldenRules 2.900; C36H54N4O5S; [M+NH4]+; delta(ppm) 2.900440
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C35H60O7P2; [M+NH4]+; delta(ppm) 3.004355
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C27H64N2O9SP2; [M+NH4]+; delta(ppm) 3.999185
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C38H59N2OS2P; [M+NH4]+; delta(ppm) 4.199373
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C35H58O9S; [M+NH4]+; delta(ppm) 4.945113
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C37H55N2O6P; [M+NH4]+; delta(ppm) 5.527341
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C27H62N2O11S2; [M+NH4]+; delta(ppm) 5.939943
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C29H59N4O8SP; [M+NH4]+; delta(ppm) 6.523699
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C39H60O2SP2; [M+NH4]+; delta(ppm) 6.827802
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C26H58N2O16; [M+NH4]+; delta(ppm) 7.267911
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C31H64N2O4S2P2; [M+NH4]+; delta(ppm) 7.822631
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C28H63O12SP; [M+NH4]+; delta(ppm) 8.568372
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C39H58O4S2; [M+NH4]+; delta(ppm) 8.768560
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C30H60N2O9P2; [M+NH4]+; delta(ppm) 9.150599
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C38H54O9; [M+NH4]+; delta(ppm) 10.096528
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C33H59N4O3S2P; [M+NH4]+; delta(ppm) 10.347145
COMMENT: PROPOSED_MF SevenGoldenRules 11.091; C30H58N2O11S; [M+NH4]+; delta(ppm) 11.091357
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C32H55N4O8P; [M+NH4]+; delta(ppm) 11.675113
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C32H63O7S2P; [M+NH4]+; delta(ppm) 12.391818
COMMENT: PROPOSED_MF SevenGoldenRules 12.976; C34H60N2O4SP2; [M+NH4]+; delta(ppm) 12.975574
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C31H59O12P; [M+NH4]+; delta(ppm) 13.719786
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C34H58N2O6S2; [M+NH4]+; delta(ppm) 14.914804
COMMENT: PROPOSED_MF MS-FINDER 3.757; C35H60O7P2; [M+NH4]+; delta(ppm) 2.919620
COMMENT: PROPOSED_MF MS-FINDER 3.645; C31H58O14; [M+NH4]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF MS-FINDER 3.484; C31H59O12P; [M+NH4]+; delta(ppm) 13.347723
COMMENT: PROPOSED_MF MS-FINDER 3.427; C37H57N3O8; [M+H]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF MS-FINDER 3.422; C37H54N2O8; [M+NH4]+; delta(ppm) -6.884441
COMMENT: PROPOSED_MF MS-FINDER 3.342; C38H54O9; [M+NH4]+; delta(ppm) 9.821595
COMMENT: PROPOSED_MF MS-FINDER 3.328; C38H57NO9; [M+H]+; delta(ppm) 9.821595
COMMENT: PROPOSED_MF MS-FINDER 3.325; C38H50N6O4; [M+NH4]+; delta(ppm) -8.873374
COMMENT: PROPOSED_MF MS-FINDER 3.255; C32H57N5O10; [M+H]+; delta(ppm) -0.901980
COMMENT: PROPOSED_MF MS-FINDER 3.205; C34H53N7O7; [M+H]+; delta(ppm) 13.815232
COMMENT: PROPOSED_MF MS-FINDER 3.159; C42H54O6; [M+NH4]+; delta(ppm) -12.866830
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H55N14O7PS; [M+NH4]+; delta(ppm) -0.384801
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H58N15O7PS; [M+H]+; delta(ppm) -0.384801
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H58N6O12S; [M+NH4]+; delta(ppm) 0.067081
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H61N7O12S; [M+H]+; delta(ppm) 0.067081
COMMENT: PROPOSED_MF MS-FINDER 3.093; C26H65N4O6P3S; [M+NH4]+; delta(ppm) -0.556752
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H68N5O6P3S; [M+H]+; delta(ppm) -0.556752
COMMENT: PROPOSED_MF MS-FINDER 3.091; C21H52N16O4P2; [M+NH4]+; delta(ppm) 0.183219
COMMENT: PROPOSED_MF MS-FINDER 3.091; C21H55N17O4P2; [M+H]+; delta(ppm) 0.183219
COMMENT: PROPOSED_MF MS-FINDER 3.090; C26H58N9O9P; [M+H]+; delta(ppm) 0.635102
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H55N8O9P; [M+NH4]+; delta(ppm) 0.635102
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H63N7O10P2; [M+H]+; delta(ppm) -1.821356
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H60N6O10P2; [M+NH4]+; delta(ppm) -1.821356
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H50N16O6S; [M+NH4]+; delta(ppm) 2.071664
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H53N17O6S; [M+H]+; delta(ppm) 2.071664
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H51N18O3PS; [M+NH4]+; delta(ppm) -2.373760
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H54N19O3PS; [M+H]+; delta(ppm) -2.373760
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H59N4O13P; [M+NH4]+; delta(ppm) 2.624073
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H53N23O4S2; [M+H]+; delta(ppm) 1.051758
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H59N13O8P2; [M+H]+; delta(ppm) 2.172189
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H50N22O4S2; [M+NH4]+; delta(ppm) 1.051758
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H50N16O11; [M+NH4]+; delta(ppm) -1.649405
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H53N17O11; [M+H]+; delta(ppm) -1.649405
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H56N12O8P2; [M+NH4]+; delta(ppm) 2.172189
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H57N11O8S; [M+H]+; delta(ppm) -1.921880
COMMENT: PROPOSED_MF MS-FINDER 3.078; C25H54N10O8S; [M+NH4]+; delta(ppm) -1.921880
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H54N13O5P; [M+H]+; delta(ppm) -1.353861
COMMENT: PROPOSED_MF MS-FINDER 3.074; C31H61NO14; [M+H]+; delta(ppm) 1.086985
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H51N12O5P; [M+NH4]+; delta(ppm) -1.353861
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H50N19O3P; [M+H]+; delta(ppm) 2.639687
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H47N18O3P; [M+NH4]+; delta(ppm) 2.639687
COMMENT: PROPOSED_MF MS-FINDER 3.070; C28H60N6O5P2S; [M+NH4]+; delta(ppm) 1.899712
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H63N7O5P2S; [M+H]+; delta(ppm) 1.899712
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H57N17O6S2; [M+H]+; delta(ppm) -2.941778
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H54N16O6S2; [M+NH4]+; delta(ppm) -2.941778
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H64N8O7P2S2; [M+NH4]+; delta(ppm) 2.868778
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H54N21O5PS; [M+H]+; delta(ppm) 3.608755
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H49N21O7; [M+H]+; delta(ppm) -3.638359
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H51N20O5PS; [M+NH4]+; delta(ppm) 3.608755
COMMENT: PROPOSED_MF MS-FINDER 3.062; C20H57N13O10S; [M+H]+; delta(ppm) 4.060641
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H46N20O7; [M+NH4]+; delta(ppm) -3.638359
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H54N12O10S; [M+NH4]+; delta(ppm) 4.060641
COMMENT: PROPOSED_MF MS-FINDER 3.060; C26H63N4O8PS2; [M+NH4]+; delta(ppm) 1.331689
COMMENT: PROPOSED_MF MS-FINDER 3.059; C26H66N5O8PS2; [M+H]+; delta(ppm) 1.331689
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H59N11O6P2; [M+H]+; delta(ppm) -3.810309
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H67N3O9P2S; [M+H]+; delta(ppm) 3.888688
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H56N10O6P2; [M+NH4]+; delta(ppm) -3.810309
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H64N2O9P2S; [M+NH4]+; delta(ppm) 3.888688
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H54N4O10; [M+NH4]+; delta(ppm) -0.901980
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H62N9O9PS; [M+H]+; delta(ppm) -4.378325
COMMENT: PROPOSED_MF MS-FINDER 3.055; C28H53N11O8; [M+H]+; delta(ppm) 3.091572
COMMENT: PROPOSED_MF MS-FINDER 3.055; C30H62N3O11P; [M+H]+; delta(ppm) -3.358430
COMMENT: PROPOSED_MF MS-FINDER 3.054; C28H50N10O8; [M+NH4]+; delta(ppm) 3.091572
COMMENT: PROPOSED_MF MS-FINDER 3.054; C30H59N2O11P; [M+NH4]+; delta(ppm) -3.358430
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H59N8O9PS; [M+NH4]+; delta(ppm) -4.378325
COMMENT: PROPOSED_MF MS-FINDER 3.053; C29H46N14O4; [M+NH4]+; delta(ppm) 1.102599
COMMENT: PROPOSED_MF MS-FINDER 3.053; C29H49N15O4; [M+H]+; delta(ppm) 1.102599
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H59N8O4PS2; [M+NH4]+; delta(ppm) -0.657276
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H67N7O5P2S2; [M+H]+; delta(ppm) -3.113728
