ACCESSION: MSBNK-SMB_Measured-HSA032P0203001
RECORD_TITLE: Characterized; Alanyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA1-pos_1726': {'bp': 37443.0, 'sum': 109873.0}, 'RA17-pos_1509': {'bp': 18032.0, 'sum': 39035.0}, 'HC15-pos_1614': {'bp': 14722.0, 'sum': 40338.0}, 'RA10-pos_1552': {'bp': 11294.0, 'sum': 24243.0}, 'RA17-pos_1522': {'bp': 11069.0, 'sum': 22193.0}, 'RA5-pos_1688': {'bp': 7854.0, 'sum': 20400.0}, 'RA2-pos_1665': {'bp': 7596.0, 'sum': 17853.0}, 'HC12-pos_1631': {'bp': 7511.0, 'sum': 16323.0}, 'RA23-pos_1480': {'bp': 7360.0, 'sum': 17089.0}, 'RA20-pos_1615': {'bp': 6227.0, 'sum': 14787.0}, 'RA13-pos_1480': {'bp': 6038.0, 'sum': 15172.0}, 'RA3-pos_1555': {'bp': 5944.0, 'sum': 14864.0}, 'HC4-pos_1564': {'bp': 5764.0, 'sum': 11609.0}, 'HC13-pos_1633': {'bp': 5736.0, 'sum': 12905.0}, 'HC2-pos_1624': {'bp': 5727.0, 'sum': 13447.0}, 'HC14-pos_1580': {'bp': 4835.0, 'sum': 14232.0}, 'HC8-pos_1526': {'bp': 4791.0, 'sum': 9462.0}, 'HC1-pos_1573': {'bp': 4507.0, 'sum': 9838.0}, 'HC23-pos_1510': {'bp': 4194.0, 'sum': 11114.0}, 'HC5-pos_1648': {'bp': 4150.0, 'sum': 13142.0}, 'HC10-pos_1542': {'bp': 4111.0, 'sum': 8331.0}, 'RA6-pos_1421': {'bp': 4033.0, 'sum': 10741.0}, 'RA12-pos_1683': {'bp': 4022.0, 'sum': 8382.0}, 'HC25-pos_1556': {'bp': 3982.0, 'sum': 8584.0}, 'HC17-pos_1466': {'bp': 3890.0, 'sum': 8660.0}, 'HC11-pos_1534': {'bp': 3881.0, 'sum': 10127.0}, 'HC16-pos_1776': {'bp': 3858.0, 'sum': 7626.0}, 'RA24-pos_1365': {'bp': 3785.0, 'sum': 9003.0}, 'HC20-pos_1575': {'bp': 3730.0, 'sum': 7718.0}, 'RA8-pos_1409': {'bp': 3677.0, 'sum': 8816.0}, 'RA25-pos_1501': {'bp': 3568.0, 'sum': 8580.0}, 'HC21-pos_1454': {'bp': 3476.0, 'sum': 8015.0}, 'RA11-pos_1356': {'bp': 3417.0, 'sum': 7219.0}, 'HC22-pos_1426': {'bp': 3233.0, 'sum': 6971.0}, 'RA9-pos_1403': {'bp': 3061.0, 'sum': 6508.0}, 'RA22-pos_1342': {'bp': 2935.0, 'sum': 7072.0}, 'HC7-pos_1459': {'bp': 2875.0, 'sum': 7263.0}, 'HC20-pos_1480': {'bp': 2622.0, 'sum': 6931.0}, 'QC4-pos_1499': {'bp': 2269.0, 'sum': 5710.0}, 'QC3-pos_1491': {'bp': 2182.0, 'sum': 5786.0}, 'QC8-pos_1434': {'bp': 2170.0, 'sum': 4287.0}, 'RA26-pos_1482': {'bp': 2148.0, 'sum': 5186.0}, 'RA18-pos_1529': {'bp': 2097.0, 'sum': 6072.0}, 'QC1-pos_1412': {'bp': 2010.0, 'sum': 5446.0}, 'HC6-pos_1564': {'bp': 1811.0, 'sum': 4244.0}, 'QC7-pos_1429': {'bp': 1809.0, 'sum': 3756.0}, 'HC24-pos_1451': {'bp': 1709.0, 'sum': 3675.0}, 'HC18-pos_1509': {'bp': 1661.0, 'sum': 4249.0}, 'RA8-pos_1515': {'bp': 1573.0, 'sum': 4622.0}, 'QC5-pos_1467': {'bp': 1455.0, 'sum': 4019.0}, 'RA16-pos_1406': {'bp': 1289.0, 'sum': 2801.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 203.138392
COMMENT: PRECURSOR_M/Z_STDEV 0.000472
COMMENT: PRECURSOR_IN_MS1 mz 203.138924; int 121.286; delta(ppm) 9.323638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; YLQLIQIAXYRMDL-UHFFFAOYNA-N; [M+2Na-H]+; 2-propylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; SFIQHFBITUEIBP-UHFFFAOYSA-N; [M+2Na-H]+; 5-methyl-2-(propan-2-yl)hexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; GCOBJHFUTQUABB-UWVGGRQHSA-N; [M+2Na-H]+; UNPD222376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ZVZKLBCGIYWGOU-SNVBAGLBSA-N; [M+2Na-H]+; UNPD212131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; AQZGPSLYZOOYQP-UHFFFAOYSA-N; [M+2Na-H]+; diisopentyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; BUWXUSLQPDDDSD-UHFFFAOYSA-N; [M+2Na-H]+; 2-methyl-2-(2-methylbutan-2-yloxy)butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; CHHASAIQKXOAOX-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2,2-dimethylpropoxy)-2,2-dimethylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; OVTIWEIXKSVYBG-UHFFFAOYNA-N; [M+2Na-H]+; 6-Methylnonan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NPHCXUPGMINOPP-UHFFFAOYSA-N; [M+2Na-H]+; 3,6-dimethyloctan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; WRFXXJKURVTLSY-UHFFFAOYSA-N; [M+2Na-H]+; 2,6-dimethyloctan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; ICEQLCZWZXUUIJ-UHFFFAOYNA-N; [M+2Na-H]+; (??)-3-Decanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; DTDMYWXTWWFLGJ-UHFFFAOYNA-N; [M+2Na-H]+; 4-Decanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; BRIKTKRHROTQFO-UHFFFAOYSA-N; [M+2Na-H]+; UNPD228664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; WJVJBXHEMGVIMM-UHFFFAOYSA-N; [M+2Na-H]+; UNPD188904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; PXCMAGVBCRCVFB-UEQNJFAPNA-N; [M+2Na-H]+; UNPD196016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; CRZJGWUGCYCOQX-UHFFFAOYSA-N; [M+2Na-H]+; 2-ethoxyoctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; AOPDRZXCEAKHHW-UHFFFAOYSA-N; [M+2Na-H]+; 1-pentoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCONKYWQTOIFAO-UHFFFAOYSA-N; [M+NH4]+; 5-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GMGXVBWDDFAFBM-UHFFFAOYSA-N; [M+NH4]+; 4-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; VCELCMWDUMJSBS-UHFFFAOYSA-N; [M+NH4]+; 3-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+CH3OH+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+CH3OH+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; RFBVBRVVOPAAFS-UHFFFAOYSA-N; [M+NH4]+; 2,2-bis(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UAGWYTNTGQGUQN-UHFFFAOYNA-N; [M+NH4]+; 2-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YQESKHSKGLKUOH-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; N(6)-acetonyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; N-Acetylisoputreanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+CH3OH+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; Leucyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FMSBBPAUMXSMNT-IMTBSYHQSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-(2-methylpropyl)-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-[(2S)-butan-2-yl]-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WDFDPXMELFXBFU-UHFFFAOYSA-N; [M+NH4]+; 3-keto-4-(1-methylpyrrolidin-1-ium-2-yl)butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; JVWWETLVTAAZCE-UHFFFAOYNA-N; [M+NH4]+; 4-(1-methyl-2-pyrrolidinyl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LVIWUACEPGXDSG-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxoazepan-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DZIUKONHUZHETE-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxy-1-azabicyclo[2.2.2]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; IDAZNKKJQCQDMT-UHFFFAOYNA-N; [M+NH4]+; tetrahydrotyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ROXXNENGCGLRSW-UHFFFAOYSA-N; [M+NH4]+; UNPD41475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; SZJBOCFCHABSAJ-UHFFFAOYSA-N; [M+NH4]+; 4-methylmorpholin-2-yl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OKVUJWILCRWEJS-UHFFFAOYSA-N; [M+NH4]+; 4-methylmorpholin-2-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; GRAGROPQORVALZ-SSSRCODPNA-N; [M+NH4]+; Otonecine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; XZGYTFGXECDMCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; Alanyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; Alanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; GGUBVMQYYFJPFQ-XPUUQOCRSA-N; [M+H]+; (2S,3S)-2-(3-aminopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; RKMGZICTHQMBTN-UHFFFAOYSA-N; [M+NH4]+; 5-[1-hydroxy-2-(methylamino)ethyl]cyclohexa-2,4-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+CH3OH+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; JSSLKUDZGILIKJ-JLDDOWRYNA-N; [M+NH4]+; UNPD41335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; QBBAJUQOYIURHA-JLDDOWRYNA-N; [M+NH4]+; UNPD37486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; NXSSHBBKWONHSM-WYCBHQLBNA-N; [M+NH4]+; UNPD158404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+CH3OH+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; VVOPSEUXHSUTJS-LURJTMIESA-N; [M+H]+; Glutamine t-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; FFYIZUFTEIOVCC-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-8-azabicyclo[3.2.1]octan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; ASBDXHCMVYVJQQ-UHFFFAOYSA-N; [M+NH4]+; Ethyl Oxo(Piperidin-1-Yl)Acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+CH3OH+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; DUHWGLQNCKHNBY-ZETCQYMHSA-N; [M+NH4]+; N-isovaleryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; PWKAOCFHVQSLLU-SNAWJCMRSA-N; [M+NH4]+; UNPD45533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; CNTCPQAWBRWGLM-SLOTWNJKNA-N; [M+NH4]+; UNPD19321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; PHMBVCPLDPDESM-GHNGIAPOSA-N; [M+NH4]+; Pseudoecgonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; CBOLARLSGQXRBB-UHFFFAOYSA-N; [M+NH4]+; 1-(oxiran-2-yl)-N,N-bis(oxiran-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.819; HPHUVLMMVZITSG-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.059; HSQGMTRYSIHDAC-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.766; PHMBVCPLDPDESM-FKSUSPILSA-N; [M+NH4]+; (1R,2R,3S,5S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; RDIKFPRVLJLMER-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; RFBVBRVVOPAAFS-UHFFFAOYSA-N; [M+NH4]+; 2,2-bis(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; HHOLXTXLQMKUGJ-QMMMGPOBSA-N; [M+H]+; methyl (2S)-2-acetamido-6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; ZSOICJZJSRWNHX-ACZMJKKPSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; SAQWCPXBLNGTCC-UHFFFAOYSA-N; [M+NH4]+; 6-(prop-2-enoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; RCFDOSNHHZGBOY-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; JSOMVCDXPUXKIC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; FGERRMPOTZKDOB-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-oxazolidin-3-yl)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZCLBSYCOBSMTMV-UHFFFAOYSA-N; [M+NH4]+; ethyl 6-isocyanatohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; WKOPXCHXDQPBAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; YWTPQCYJVYDSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DLIUQBXEHKZQEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-(propylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SSTQICMSRVMLQN-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-isocyanato-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YIDRCZQGTWNIHB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KQLVAZDDYFIGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; CQVCSQWKPXBBHM-UHFFFAOYSA-N; [M+NH4]+; 3-(cyclopentanecarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SPNAWRHVQZEFHH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-acetylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; YMGUUGKONQWUGY-UHFFFAOYSA-N; [M+NH4]+; 6-oxa-9-azaspiro[4.5]decane-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; YPXYGVWLLYUOEB-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-oxoazepane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WDFDPXMELFXBFU-UHFFFAOYSA-N; [M+NH4]+; 4-(1-methylpyrrolidin-2-yl)-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YFBCKVZBTFSKHG-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; AEIDGAITGFPVAX-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-cyclopentylacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KOMIIPGAUWVSJY-UHFFFAOYSA-N; [M+NH4]+; 4-(6-oxopiperidin-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OHZLEWCRNCMLGD-UHFFFAOYSA-N; [M+NH4]+; 1-propanoylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; VTASPJLHXNGZQQ-UHFFFAOYSA-N; [M+NH4]+; 1-(oxetan-3-yl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CYFZUPXQXCITHO-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(oxetan-3-yl)pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FMJUSBGJDLWLGD-UHFFFAOYSA-N; [M+NH4]+; 2-(1-acetylpiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BHJUKJJFFYENMQ-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-oxoazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; MPKUPQDAEPKIHZ-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-4-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RQFVEAIRYQPUCC-UHFFFAOYSA-N; [M+NH4]+; 4-acetamidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SFBMPNSYLYPQDF-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(2-oxopiperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; XNBKMIALBTWIAL-UHFFFAOYSA-N; [M+NH4]+; methyl 7-methoxy-3,4,5,6-tetrahydro-2H-azepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; STTOVGOOTSKACO-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-5-propyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SHMZIDMBSDUOSR-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-pentyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JIXYLAKQFLQMFA-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; BVTOXVHDKWVNBF-UHFFFAOYSA-N; [M+NH4]+; 5,5-dipropyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YLLRDWDPKQKLEU-UHFFFAOYSA-N; [M+NH4]+; methyl 5-oxa-8-azaspiro[3.5]nonane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; QFNUIVWDIVPKTD-UHFFFAOYSA-N; [M+NH4]+; 8,8-dimethyl-7,9-dioxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; PRTNNVQNZCYGER-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-1,4-dioxa-9-azaspiro[4.6]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NHPOMTWCGNHIIQ-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxa-10-azaspiro[5.6]dodecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XLBIKRRKMNWZIG-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-methyl-3-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; IKUAGUJQYKVILR-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-dimethyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; DFLZMQADBFKGOY-UHFFFAOYSA-N; [M+NH4]+; methyl 5-oxa-8-azaspiro[3.5]nonane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RLMIOFAVCWUQPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NLLPTHLUWIPXCQ-UHFFFAOYSA-N; [M+NH4]+; 2-oxa-8-azaspiro[4.5]decane-3-carboxylic acid
