ACCESSION: MSBNK-SMB_Measured-HSA032P0323004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_2815': {'bp': 2382.0, 'sum': 4914.0}, 'HC16-pos_2801': {'bp': 1962.0, 'sum': 5171.0}, 'RA19-pos_2795': {'bp': 1781.0, 'sum': 4311.0}, 'RA19-pos_2810': {'bp': 1474.0, 'sum': 4592.0}, 'HC14-pos_2643': {'bp': 1419.0, 'sum': 4971.0}, 'HC22-pos_2482': {'bp': 1244.0, 'sum': 3550.0}, 'RA7-pos_2412': {'bp': 1102.0, 'sum': 2923.0}, 'HC22-pos_2470': {'bp': 1075.0, 'sum': 3288.0}, 'HC21-pos_2499': {'bp': 983.0, 'sum': 2437.0}, 'HC4-pos_2619': {'bp': 910.0, 'sum': 3952.0}, 'RA7-pos_2427': {'bp': 816.0, 'sum': 2556.0}, 'RA9-pos_2422': {'bp': 523.0, 'sum': 1439.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 323.064964
COMMENT: PRECURSOR_M/Z_STDEV 0.000435
COMMENT: PRECURSOR_IN_MS1 mz 323.066505; int 146.631; delta(ppm) 7.432075
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C15H12N2O5; [M+Na]+; delta(ppm) 8.947694
COMMENT: PROPOSED_MF MS-FINDER 4.413; C10H15N2O8P; [M+H]+; delta(ppm) 8.196827
COMMENT: PROPOSED_MF MS-FINDER 4.033; C14H14N2O5S; [M+H]+; delta(ppm) -9.576893
COMMENT: PROPOSED_MF MS-FINDER 3.949; C8H20O9P2; [M+H]+; delta(ppm) 3.083994
COMMENT: PROPOSED_MF MS-FINDER 3.866; C15H12N2O5; [M+Na]+; delta(ppm) 28621.560573
COMMENT: PROPOSED_MF MS-FINDER 3.654; C15H15O6P; [M+H]+; delta(ppm) -4.254964
COMMENT: PROPOSED_MF MS-FINDER 3.597; C20H12O3; [M+Na]+; delta(ppm) 28608.386022
COMMENT: PROPOSED_MF MS-FINDER 3.582; C12H16N2O5S; [M+Na]+; delta(ppm) 28610.520046
COMMENT: PROPOSED_MF MS-FINDER 3.493; C17H10N2O5; [M+H]+; delta(ppm) 0.857794
COMMENT: PROPOSED_MF MS-FINDER 3.466; C9H16N4O5P2; [M+H]+; delta(ppm) -1.055763
COMMENT: PROPOSED_MF MS-FINDER 3.465; C10H10N8O3S; [M+H]+; delta(ppm) -1.264989
COMMENT: PROPOSED_MF MS-FINDER 3.452; C11H11N6O4P; [M+H]+; delta(ppm) 4.057029
COMMENT: PROPOSED_MF MS-FINDER 3.433; C9H14N4O7S; [M+H]+; delta(ppm) 2.874766
COMMENT: PROPOSED_MF MS-FINDER 3.416; C7H19N2O8PS; [M+H]+; delta(ppm) -2.238013
COMMENT: PROPOSED_MF MS-FINDER 3.409; C9H24O4P2S2; [M+H]+; delta(ppm) 0.394082
COMMENT: PROPOSED_MF MS-FINDER 3.377; C9H13N6O4P; [M+Na]+; delta(ppm) 28624.945557
COMMENT: PROPOSED_MF MS-FINDER 3.365; C8H15N6O4PS; [M+H]+; delta(ppm) -6.377726
COMMENT: PROPOSED_MF MS-FINDER 3.361; C7H21N2O6P3; [M+H]+; delta(ppm) -6.168501
COMMENT: PROPOSED_MF MS-FINDER 3.360; C11H19N2O3PS2; [M+H]+; delta(ppm) 5.506887
COMMENT: PROPOSED_MF MS-FINDER 3.328; C13H17O6P; [M+Na]+; delta(ppm) 28616.150966
COMMENT: PROPOSED_MF MS-FINDER 3.322; C8H18O11S; [M+H]+; delta(ppm) 7.014555
COMMENT: PROPOSED_MF MS-FINDER 3.310; C9H22O6S3; [M+H]+; delta(ppm) 4.324621
COMMENT: PROPOSED_MF MS-FINDER 3.304; C8H23N2O3PS3; [M+H]+; delta(ppm) -4.927897
COMMENT: PROPOSED_MF MS-FINDER 3.287; C6H10N8O8; [M+H]+; delta(ppm) -9.009785
COMMENT: PROPOSED_MF MS-FINDER 3.269; C6H18N4O7S2; [M+H]+; delta(ppm) -7.559964
COMMENT: PROPOSED_MF MS-FINDER 3.235; C12H20O4P2S; [M+H]+; delta(ppm) 10.828977
COMMENT: PROPOSED_MF MS-FINDER 3.234; C12H18O6S2; [M+H]+; delta(ppm) 14.759599
COMMENT: PROPOSED_MF MS-FINDER 3.193; C5H10N10O5S; [M+H]+; delta(ppm) 11.186877
COMMENT: PROPOSED_MF MS-FINDER 3.184; C16H11N4O2P; [M+H]+; delta(ppm) -8.394660
COMMENT: PROPOSED_MF MS-FINDER 3.171; C6H20N4O5P2S; [M+H]+; delta(ppm) -11.490410
COMMENT: PROPOSED_MF MS-FINDER 3.170; C4H16N6O7P2; [M+H]+; delta(ppm) 11.396109
COMMENT: PROPOSED_MF MS-FINDER 3.161; C12H10N4O7; [M+H]+; delta(ppm) 13.309713
COMMENT: PROPOSED_MF MS-FINDER 3.151; C7H14N8O3S2; [M+H]+; delta(ppm) -11.699632
COMMENT: PROPOSED_MF MS-FINDER 3.099; C6H17N6O4PS; [M+Na]+; delta(ppm) 28613.904957
COMMENT: PROPOSED_MF MS-FINDER 3.091; C4H12N8O8; [M+Na]+; delta(ppm) 28611.120080
COMMENT: PROPOSED_MF MS-FINDER 3.062; C7H16N4O7S; [M+Na]+; delta(ppm) 28623.694651
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H14N4O2S2; [M+H]+; delta(ppm) 10.619746
COMMENT: PROPOSED_MF MS-FINDER 3.041; C5H18N6O4S3; [M+H]+; delta(ppm) 12.636757
COMMENT: PROPOSED_MF MS-FINDER 3.040; C5H14N4O12; [M+H]+; delta(ppm) -4.870094
COMMENT: PROPOSED_MF MS-FINDER 3.031; C8H12N8O3S; [M+Na]+; delta(ppm) 28619.314540
COMMENT: PROPOSED_MF MS-FINDER 3.021; C5H16N8O3S2; [M+Na]+; delta(ppm) 28608.274061
COMMENT: PROPOSED_MF MS-FINDER 3.017; C7H18N4O5P2; [M+Na]+; delta(ppm) 28619.535914
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H6N8O3; [M+H]+; delta(ppm) 9.169872
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H26O4P2S2; [M+Na]+; delta(ppm) 28621.069937
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H10O3; [M+H]+; delta(ppm) -11.593815
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H18N4O2S3; [M+H]+; delta(ppm) 0.184855
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H14N2S2; [M+H]+; delta(ppm) -1.832106
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H21N2O3PS2; [M+Na]+; delta(ppm) 28626.479596
COMMENT: PROPOSED_MF MS-FINDER 2.729; C4H15N6O9P; [M+H]+; delta(ppm) -14.122442
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H16N2S2; [M+Na]+; delta(ppm) 28618.714496
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H24O6S3; [M+Na]+; delta(ppm) 28625.228686
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H13N4O2P; [M+Na]+; delta(ppm) 28611.770919
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H21O6PS; [M+Na]+; delta(ppm) 28605.110555
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H22N4O2S4; [M+H]+; delta(ppm) -10.249819
COMMENT: PROPOSED_MF MS-FINDER 2.486; C7H6N12O4; [M+H]+; delta(ppm) -13.149441
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H10N6OS; [M+H]+; delta(ppm) -13.716545
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H10N2S; [M+H]+; delta(ppm) 8.602743
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H8N6O; [M+Na]+; delta(ppm) 28617.180480
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H19O6PS; [M+H]+; delta(ppm) -14.689545
COMMENT: PROPOSED_MF MS-FINDER 2.410; C9H20N2O5S2; [M+Na]+; delta(ppm) 28599.479755
COMMENT: PROPOSED_MF MS-FINDER 2.390; C8H20N4O2S3; [M+Na]+; delta(ppm) 28620.848562
COMMENT: PROPOSED_MF MS-FINDER 2.386; C6H14N10S3; [M+H]+; delta(ppm) 8.496921
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H17N4O2PS; [M+Na]+; delta(ppm) 28600.730602
COMMENT: PROPOSED_MF MS-FINDER 2.351; C7H7N12O2P; [M+H]+; delta(ppm) 12.369160
COMMENT: PROPOSED_MF MS-FINDER 2.236; C10H26OS5; [M+H]+; delta(ppm) 1.634702
COMMENT: PROPOSED_MF MS-FINDER 2.231; C8H16N2O10; [M+Na]+; delta(ppm) 28602.325726
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H6N6O; [M+H]+; delta(ppm) -3.281944
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H12N6OS; [M+Na]+; delta(ppm) 28606.140047
COMMENT: PROPOSED_MF MS-FINDER 2.043; C8H28OS5; [M+Na]+; delta(ppm) 28622.382589
COMMENT: PROPOSED_MF MS-FINDER 2.031; C13H22OS4; [M+H]+; delta(ppm) 12.069624
COMMENT: PROPOSED_MF MS-FINDER 1.920; C15H18N2S3; [M+H]+; delta(ppm) -12.266738
COMMENT: PROPOSED_MF MS-FINDER 1.821; C13H20N2S3; [M+Na]+; delta(ppm) 28607.674030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.289; C17H10N2O5; [M+H]+; delta(ppm) 0.857794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.228; C20H12O3; [M+Na]+; delta(ppm) 28608.386022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.661; C15H12N2O5; [M+Na]+; delta(ppm) 28621.560573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.183; C13H17O6P; [M+Na]+; delta(ppm) 28616.150966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.416; C14H17ClO5; [M+Na]+; delta(ppm) -44405.162930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.649; C12H11ClN6O3; [M+H]+; delta(ppm) -69147.970954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.184; C12H16N2O5S; [M+Na]+; delta(ppm) 28610.520046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.966; C15H9F3N2O3; [M+H]+; delta(ppm) 8.426819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.885; C8H20O9P2; [M+H]+; delta(ppm) 3.083994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.856; C16H15ClO5; [M+H]+; delta(ppm) -69155.173121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.194; C10H15N2O8P; [M+H]+; delta(ppm) 8.196827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.018; C14H13B2ClO4; [M+Na]+; delta(ppm) 15763.933800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.983; C11H19N2O3PS2; [M+H]+; delta(ppm) 5.506887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.107; C16H19BrO2; [M+H]+; delta(ppm) 7.452756
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13FO4; [M+Na]+; delta(ppm) 28604.643871
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H12N6OS; [M+Na]+; delta(ppm) 28606.140047
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H18Cl2N2O; [M+Na]+; delta(ppm) -44414.116088
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H13ClN4O; [M+Na]+; delta(ppm) -44408.943174
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11ClN4O; [M+H]+; delta(ppm) -69158.760084
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14N2O5S; [M+H]+; delta(ppm) -9.576893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H10N2O5; [M+H]+; delta(ppm) 0.857794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.859; C20H12O3; [M+Na]+; delta(ppm) 28608.386022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C13H17O6P; [M+Na]+; delta(ppm) 28616.150966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C14H17ClO5; [M+Na]+; delta(ppm) -44405.162930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C15H12N2O5; [M+Na]+; delta(ppm) 28621.560573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C12H16N2O5S; [M+Na]+; delta(ppm) 28610.520046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H20O9P2; [M+H]+; delta(ppm) 3.083994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.873; C17H10N2O5; [M+H]+; delta(ppm) 0.857794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.618; C20H12O3; [M+Na]+; delta(ppm) 28608.386022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.000; C14H17ClO5; [M+Na]+; delta(ppm) -44405.162930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.976; C15H15O6P; [M+H]+; delta(ppm) -4.254964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.051; C15H12N2O5; [M+Na]+; delta(ppm) 28621.560573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.424; C9H14N4O7S; [M+H]+; delta(ppm) 2.874766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.880; C14H11FN2O6; [M+H]+; delta(ppm) -2.679099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.768; C12H16N2O5S; [M+Na]+; delta(ppm) 28610.520046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.364; C15H9F3N2O3; [M+H]+; delta(ppm) 8.426819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.767; C13H17O6P; [M+Na]+; delta(ppm) 28616.150966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.666; C12H13FN2O6; [M+Na]+; delta(ppm) 28617.818326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.038; C12H11ClN6O3; [M+H]+; delta(ppm) -69147.970954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.695; C9H11F5N2O5; [M+H]+; delta(ppm) 1.352950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.674; C9H14F2N2O7; [M+Na]+; delta(ppm) 28614.076107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.245; C16H15ClO5; [M+H]+; delta(ppm) -69155.173121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.566; C11H15ClN2O7; [M+H]+; delta(ppm) -69144.383909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.484; C13H6N8O3; [M+H]+; delta(ppm) 9.169872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.039; C15H11FN3O3; [M+Na]+; delta(ppm) 28609.041050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.654; C11H18ClFO6; [M+Na]+; delta(ppm) -44408.392680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.363; C4H12N8O8; [M+Na]+; delta(ppm) 28611.120080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C17H10N2O5; [M+H]+; delta(ppm) 0.857794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.731; C20H12O3; [M+Na]+; delta(ppm) 28608.386022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C14H17ClO5; [M+Na]+; delta(ppm) -44405.162930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H16N2O5S; [M+Na]+; delta(ppm) 28610.520046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C15H12N2O5; [M+Na]+; delta(ppm) 28621.560573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H17O6P; [M+Na]+; delta(ppm) 28616.150966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H13FN2O6; [M+Na]+; delta(ppm) 28617.818326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H15O6P; [M+H]+; delta(ppm) -4.254964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H14F2N2O7; [M+Na]+; delta(ppm) 28614.076107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H14N4O7S; [M+H]+; delta(ppm) 2.874766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H9F3N2O3; [M+H]+; delta(ppm) 8.426819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H18ClFO6; [M+Na]+; delta(ppm) -44408.392680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H12N8O8; [M+Na]+; delta(ppm) 28611.120080
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; ZHZOVOMNPOFNCD-DFGZKLADSA-N; [M+H]+; OC(=O)CCCC#CC#C\C=C\CCCC\C=C\Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; HUDWIFIDRNEBOA-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N2C(=O)C(N=C(O)COC=3C=CC=CC3)C2SC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; SZAPXCHRVBBPHP-GRRSNZMVSA-N; [M+H]+; OC(=O)CCCC#C\C=C\CCCCC#C\C=C\Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; VNNTVHKCIBWHDR-UHFFFAOYNA-N; [M+H]+; CC(C)(Cl)C(O)COC1=C2OC=CC2=CC2=C1OC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; QPHPWCUVCZXUEP-UHFFFAOYNA-N; [M+H]+; CC(C)(Cl)C(O)COC1=C2C=COC2=CC2=C1C=CC(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; GYOZYWVXFNDGLU-XLPZGREQSA-N; [M+H]+; 5-Thymidylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; QYKRUCBLHROXCK-UHFFFAOYSA-N; [M+H]+; 4'-Deoxy-4'-Acetylyamino-Pyridoxal-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; IMLACUXSWYHVFF-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxybenzamido)-1,3-thiazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; HUDWIFIDRNEBOA-UHFFFAOYSA-N; [M+H]+; 6-[(1-hydroxy-2-phenoxyethylidene)amino]-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; DNLNTLLPAVLFLS-UHFFFAOYSA-N; [M+Na]+; Callocyanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; ITNVYRYLOORHBK-UHFFFAOYSA-N; [M+Na]+; n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)-1h-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; OQMHQWLKGNKBET-UHFFFAOYSA-N; [M+Na]+; UNPD69513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; QWRHTZPOEZVLID-UHFFFAOYSA-N; [M+Na]+; 2,3-dimethoxy-11-oxo-11H-pyrido[2,1-b]quinazoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; CTXCPUCTFXCWPA-UHFFFAOYSA-N; [M+Na]+; 2-[(2-acetyloxybenzoyl)amino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; GIJFMVRFLAXIGY-UHFFFAOYSA-N; [M+Na]+; 7-ethoxy-9-nitro-5H-benzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; OKMMPIIEAWVGFU-UHFFFAOYSA-N; [M+Na]+; 4-oxahexacyclo[11.6.2.02,8.03,5.010,20.017,21]henicosa-1(20),2(8),6,9,11,13(21),14,16,18-nonaene-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; LVNQPEPZKQQBNG-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PTQAOUDREBJQCQ-UHFFFAOYSA-N; [M+Na]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; GCMVATDSSHTCOS-UHFFFAOYSA-N; [M+Na]+; Carboxytolbutamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; RHWBBZBVTUTKAP-MQWKRIRWSA-N; [M+Na]+; 2-amino-3-[3-[(2R)-2-amino-3-sulfanylpropanoyl]-4,5-dihydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; QVFKKXWZCMVFNI-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; QSULJYOIONNJQJ-UHFFFAOYSA-N; [M+H]+; CNP0442798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; QSJJNMPYBULILS-UHFFFAOYSA-N; [M+Na]+; UNPD198682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LWEKFDHXJHJYGB-YFKPBYRVSA-L; [M+Na]+; 2,6-Diamino-(S)-9-[2-(Phosphonomethoxy)Propyl]Purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; FWQHNLCNFPYBCA-UHFFFAOYSA-N; [M+Na]+; fluoran
